IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396285_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396285_.aln
Seed:    986742 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396285_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202179 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 66 distinct patterns
48 parsimony-informative, 53 singleton sites, 418 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.01%
   2  Diceros_bicornis       0.00%    passed     92.58%
   3  Equus_asinus           0.00%    passed     97.91%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     99.74%
   7  Bos_taurus             0.00%    passed     94.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1299.994
Optimal log-likelihood: -1299.993
Rate parameters:  A-C: 0.72176  A-G: 2.69630  A-T: 0.09930  C-G: 0.55780  C-T: 2.58027  G-T: 1.00000
 90  TIM3+F+I      1303.318     18  2642.637     2644.005     2719.171
 91  TIM3+F+G4     1303.645     18  2643.290     2644.658     2719.825
 92  TIM3+F+I+G4   1303.662     19  2645.324     2646.847     2726.110
 93  TIM3+F+R2     1304.914     19  2647.828     2649.351     2728.614
111  TIM3e         1326.192     14  2680.383     2681.217     2739.910
112  TIM3e+I       1318.852     15  2667.703     2668.657     2731.482
113  TIM3e+G4      1319.138     15  2668.277     2669.231     2732.055
114  TIM3e+I+G4    1319.170     16  2670.339     2671.423     2738.370
115  TIM3e+R2      1320.494     16  2672.988     2674.071     2741.018
133  TIM2+F        1309.829     17  2653.658     2654.879     2725.940
134  TIM2+F+I      1302.661     18  2641.321     2642.689     2717.855
135  TIM2+F+G4     1302.916     18  2641.832     2643.200     2718.366
136  TIM2+F+I+G4   1302.934     19  2643.868     2645.391     2724.654
137  TIM2+F+R2     1304.211     19  2646.422     2647.945     2727.208
155  TIM2e         1325.190     14  2678.380     2679.213     2737.907
156  TIM2e+I       1317.881     15  2665.763     2666.717     2729.541
157  TIM2e+G4      1318.079     15  2666.157     2667.111     2729.936
158  TIM2e+I+G4    1318.103     16  2668.206     2669.289     2736.236
159  TIM2e+R2      1319.449     16  2670.899     2671.982     2738.929
177  TIM+F         1308.665     17  2651.329     2652.551     2723.611
178  TIM+F+I       1301.515     18  2639.029     2640.397     2715.564
179  TIM+F+G4      1301.916     18  2639.833     2641.201     2716.367
180  TIM+F+I+G4    1301.925     19  2641.851     2643.374     2722.637
181  TIM+F+R2      1303.144     19  2644.287     2645.810     2725.073
199  TIMe          1325.169     14  2678.338     2679.171     2737.865
200  TIMe+I        1317.981     15  2665.961     2666.916     2729.740
201  TIMe+G4       1318.329     15  2666.659     2667.613     2730.438
202  TIMe+I+G4     1318.351     16  2668.702     2669.786     2736.733
203  TIMe+R2       1319.607     16  2671.214     2672.298     2739.245
221  TPM3u+F       1310.494     16  2652.989     2654.072     2721.019
222  TPM3u+F+I     1303.347     17  2640.694     2641.915     2712.976
223  TPM3u+F+G4    1303.657     17  2641.313     2642.535     2713.596
224  TPM3u+F+I+G4  1303.672     18  2643.344     2644.712     2719.879
225  TPM3u+F+R2    1304.919     18  2645.839     2647.207     2722.373
243  TPM3          1326.252     13  2678.504     2679.225     2733.779
244  TPM3+I        1318.873     14  2665.747     2666.580     2725.273
245  TPM3+G4       1319.177     14  2666.354     2667.188     2725.881
246  TPM3+I+G4     1319.211     15  2668.421     2669.376     2732.200
247  TPM3+R2       1320.546     15  2671.091     2672.046     2734.870
265  TPM2u+F       1309.831     16  2651.662     2652.745     2719.692
266  TPM2u+F+I     1302.689     17  2639.379     2640.600     2711.661
267  TPM2u+F+G4    1302.928     17  2639.855     2641.077     2712.138
268  TPM2u+F+I+G4  1302.945     18  2641.890     2643.258     2718.424
269  TPM2u+F+R2    1304.217     18  2644.433     2645.801     2720.967
287  TPM2          1325.247     13  2676.494     2677.215     2731.769
288  TPM2+I        1317.893     14  2663.786     2664.619     2723.313
289  TPM2+G4       1318.103     14  2664.206     2665.040     2723.733
290  TPM2+I+G4     1318.130     15  2666.259     2667.213     2730.038
291  TPM2+R2       1319.494     15  2668.987     2669.942     2732.766
309  K3Pu+F        1308.666     16  2649.332     2650.416     2717.363
310  K3Pu+F+I      1301.544     17  2637.089     2638.311     2709.371
311  K3Pu+F+G4     1301.928     17  2637.855     2639.077     2710.138
312  K3Pu+F+I+G4   1301.936     18  2639.872     2641.240     2716.406
313  K3Pu+F+R2     1303.147     18  2642.294     2643.662     2718.828
331  K3P           1325.231     13  2676.463     2677.183     2731.737
332  K3P+I         1317.999     14  2663.998     2664.832     2723.525
333  K3P+G4        1318.367     14  2664.733     2665.567     2724.260
334  K3P+I+G4      1318.391     15  2666.782     2667.736     2730.560
335  K3P+R2        1319.661     15  2669.322     2670.277     2733.101
353  TN+F          1310.500     16  2652.999     2654.083     2721.029
354  TN+F+I        1303.334     17  2640.668     2641.889     2712.950
355  TN+F+G4       1303.654     17  2641.308     2642.529     2713.590
356  TN+F+I+G4     1303.670     18  2643.341     2644.709     2719.875
357  TN+F+R2       1304.922     18  2645.843     2647.211     2722.377
375  TNe           1326.588     13  2679.176     2679.897     2734.451
376  TNe+I         1319.416     14  2666.833     2667.666     2726.359
377  TNe+G4        1319.688     14  2667.377     2668.210     2726.904
378  TNe+I+G4      1319.711     15  2669.423     2670.377     2733.201
379  TNe+R2        1320.990     15  2671.979     2672.933     2735.758
397  HKY+F         1310.501     15  2651.002     2651.957     2714.781
398  HKY+F+I       1303.362     16  2638.724     2639.807     2706.754
399  HKY+F+G4      1303.665     16  2639.330     2640.413     2707.360
400  HKY+F+I+G4    1303.680     17  2641.361     2642.582     2713.643
401  HKY+F+R2      1304.925     17  2643.850     2645.072     2716.132
419  K2P           1326.649     12  2677.298     2677.915     2728.321
420  K2P+I         1319.435     13  2664.869     2665.590     2720.144
421  K2P+G4        1319.725     13  2665.449     2666.170     2720.724
422  K2P+I+G4      1319.749     14  2667.498     2668.332     2727.025
423  K2P+R2        1321.039     14  2670.078     2670.911     2729.604
441  F81+F         1335.232     14  2698.465     2699.298     2757.991
442  F81+F+I       1329.071     15  2688.142     2689.096     2751.921
443  F81+F+G4      1329.437     15  2688.874     2689.828     2752.652
444  F81+F+I+G4    1329.388     16  2690.776     2691.860     2758.806
445  F81+F+R2      1330.485     16  2692.971     2694.054     2761.001
463  JC            1349.950     11  2721.899     2722.420     2768.670
464  JC+I          1343.757     12  2711.514     2712.131     2762.537
465  JC+G4         1344.070     12  2712.140     2712.757     2763.163
466  JC+I+G4       1344.035     13  2714.071     2714.791     2769.345
467  JC+R2         1345.067     13  2716.133     2716.854     2771.408
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396285_.aln.model.gz
CPU time for ModelFinder: 0.801 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.060 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 986742)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1303.362
Optimal log-likelihood: -1303.362
Rate parameters:  A-C: 1.00000  A-G: 4.21892  A-T: 1.00000  C-G: 1.00000  C-T: 4.21892  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.337  G: 0.266  T: 0.200
Proportion of invariable sites: 0.575
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000217915 secs using 99.58% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 192% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000300 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1303.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 43 initial trees ... 0.014 seconds
Current best score: -1303.362

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1303.362
Iteration 10 / LogL: -1303.499 / Time: 0h:0m:1s
Iteration 20 / LogL: -1303.371 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1303.362 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1303.362
Iteration 30 / LogL: -1303.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1324.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1303.431 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1332.526
Iteration 60 / LogL: -1303.379 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1303.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1303.570 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1303.368 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1332.992 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1331.820
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1303.362
Optimal log-likelihood: -1303.362
Rate parameters:  A-C: 1.00000  A-G: 4.21844  A-T: 1.00000  C-G: 1.00000  C-T: 4.21844  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.337  G: 0.266  T: 0.200
Proportion of invariable sites: 0.575
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1303.362
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396285_.aln.splits.nex
Total tree length: 0.272

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.511 sec (0h:0m:1s)
Total CPU time used: 1.879 sec (0h:0m:1s)
Total wall-clock time used: 2.670 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396285_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396285_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396285_.aln.contree
Log-likelihood of consensus tree: -1303.363

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396285_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396285_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396285_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396285_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396285_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396285_.aln.log

Date and Time: Thu Oct 30 21:31:19 2025
