IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389762_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389762_.aln
Seed:    270418 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389762_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 165 distinct patterns
116 parsimony-informative, 693 singleton sites, 259 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.28%    passed     98.94%
   3  Equus_asinus           0.00%    passed     92.72%
   4  Equus_quagga           0.00%    passed     95.70%
   5  Equus_caballus         0.00%    passed     97.16%
   6  Canis_lupus            0.00%    passed     90.04%
   7  Bos_taurus             2.81%    passed     22.90%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4092.636
2. Current log-likelihood: -4090.970
Optimal log-likelihood: -4089.992
Rate parameters:  A-C: 1.21887  A-G: 4.61055  A-T: 1.49633  C-G: 0.79343  C-T: 5.58916  G-T: 1.00000
246  TPM3+I+G4     4216.688     15  8463.375     8463.832     8537.978
247  TPM3+R2       4220.638     15  8471.277     8471.733     8545.880
265  TPM2u+F       4094.146     16  8220.291     8220.809     8299.868
266  TPM2u+F+I     4093.096     17  8220.192     8220.774     8304.742
267  TPM2u+F+G4    4089.260     17  8212.520     8213.103     8297.070
268  TPM2u+F+I+G4  4089.350     18  8214.699     8215.351     8304.223
269  TPM2u+F+R2    4089.489     18  8214.978     8215.630     8304.501
287  TPM2          4224.499     13  8474.999     8475.344     8539.655
288  TPM2+I        4219.753     14  8467.506     8467.905     8537.136
289  TPM2+G4       4219.799     14  8467.597     8467.996     8537.227
290  TPM2+I+G4     4217.291     15  8464.582     8465.038     8539.185
291  TPM2+R2       4221.065     15  8472.131     8472.587     8546.734
309  K3Pu+F        4094.971     16  8221.941     8222.459     8301.518
310  K3Pu+F+I      4094.079     17  8222.159     8222.742     8306.709
311  K3Pu+F+G4     4090.379     17  8214.757     8215.340     8299.307
312  K3Pu+F+I+G4   4090.553     18  8217.107     8217.759     8306.631
313  K3Pu+F+R2     4090.527     18  8217.053     8217.705     8306.577
331  K3P           4224.422     13  8474.844     8475.189     8539.500
332  K3P+I         4219.715     14  8467.430     8467.829     8537.060
333  K3P+G4        4219.599     14  8467.198     8467.597     8536.827
334  K3P+I+G4      4217.243     15  8464.485     8464.942     8539.089
335  K3P+R2        4220.942     15  8471.884     8472.340     8546.487
353  TN+F          4094.368     16  8220.735     8221.253     8300.312
354  TN+F+I        4093.549     17  8221.098     8221.681     8305.648
355  TN+F+G4       4089.855     17  8213.710     8214.293     8298.261
356  TN+F+I+G4     4090.120     18  8216.240     8216.892     8305.764
357  TN+F+R2       4090.055     18  8216.109     8216.761     8305.633
375  TNe           4223.648     13  8473.296     8473.641     8537.952
376  TNe+I         4218.883     14  8465.766     8466.165     8535.396
377  TNe+G4        4219.089     14  8466.177     8466.576     8535.807
378  TNe+I+G4      4216.454     15  8462.908     8463.364     8537.511
379  TNe+R2        4220.269     15  8470.537     8470.993     8545.140
397  HKY+F         4095.224     15  8220.447     8220.903     8295.050
398  HKY+F+I       4094.361     16  8220.721     8221.239     8300.298
399  HKY+F+G4      4090.663     16  8213.326     8213.844     8292.903
400  HKY+F+I+G4    4090.884     17  8215.768     8216.351     8300.319
401  HKY+F+R2      4090.887     17  8215.773     8216.356     8300.324
419  K2P           4224.495     12  8472.991     8473.286     8532.673
420  K2P+I         4219.767     13  8465.533     8465.879     8530.189
421  K2P+G4        4219.797     13  8465.594     8465.939     8530.250
422  K2P+I+G4      4217.308     14  8462.616     8463.015     8532.246
423  K2P+R2        4221.061     14  8470.122     8470.521     8539.751
441  F81+F         4172.700     14  8373.401     8373.799     8443.030
442  F81+F+I       4172.724     15  8375.448     8375.904     8450.051
443  F81+F+G4      4169.722     15  8369.444     8369.900     8444.047
444  F81+F+I+G4    4170.344     16  8372.687     8373.205     8452.264
445  F81+F+R2      4169.634     16  8371.268     8371.786     8450.845
463  JC            4281.852     11  8585.705     8585.955     8640.414
464  JC+I          4281.876     12  8587.753     8588.049     8647.435
465  JC+G4         4281.094     12  8586.188     8586.484     8645.871
466  JC+I+G4       4282.170     13  8590.340     8590.685     8654.996
467  JC+R2         4280.707     13  8587.413     8587.758     8652.069
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389762_.aln.model.gz
CPU time for ModelFinder: 0.787 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.656 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 270418)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4090.663
Optimal log-likelihood: -4090.663
Rate parameters:  A-C: 1.00000  A-G: 5.03971  A-T: 1.00000  C-G: 1.00000  C-T: 5.03971  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.363  G: 0.304  T: 0.160
Gamma shape alpha: 1.289
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000303984 secs using 99.68% CPU
Computing ML distances took 0.000363 sec (of wall-clock time) 0.000369 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4090.748
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.109 second
Computing log-likelihood of 43 initial trees ... 0.056 seconds
Current best score: -4090.663

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4090.663
Iteration 10 / LogL: -4090.745 / Time: 0h:0m:2s
Iteration 20 / LogL: -4090.700 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -4090.663 / CPU time: 0.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4090.856 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4090.663
UPDATE BEST LOG-LIKELIHOOD: -4090.662
Iteration 40 / LogL: -4090.856 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4090.662
Iteration 50 / LogL: -4090.713 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4101.125
Iteration 60 / LogL: -4090.713 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4090.713 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4090.713 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4090.662
UPDATE BEST LOG-LIKELIHOOD: -4090.657
Iteration 90 / LogL: -4090.745 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4090.746 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4101.996
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.903
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -4090.656
Iteration 110 / LogL: -4090.713 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4090.656
UPDATE BEST LOG-LIKELIHOOD: -4090.655
Iteration 120 / LogL: -4090.713 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4090.655
Iteration 130 / LogL: -4090.714 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 140 / LogL: -4166.577 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 150 / LogL: -4090.713 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4102.272
UPDATE BEST LOG-LIKELIHOOD: -4090.651
UPDATE BEST LOG-LIKELIHOOD: -4090.651
Iteration 160 / LogL: -4090.856 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 170 / LogL: -4090.713 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4090.650
Iteration 180 / LogL: -4090.713 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4090.650
Iteration 190 / LogL: -4090.684 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4090.650
Iteration 200 / LogL: -4090.650 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4102.272
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4090.650
Optimal log-likelihood: -4090.650
Rate parameters:  A-C: 1.00000  A-G: 5.03988  A-T: 1.00000  C-G: 1.00000  C-T: 5.03988  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.363  G: 0.304  T: 0.160
Gamma shape alpha: 1.289
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4090.650
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389762_.aln.splits.nex
Total tree length: 10.298

Total number of iterations: 200
CPU time used for tree search: 2.485 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.711 sec (0h:0m:3s)
Total CPU time used: 3.385 sec (0h:0m:3s)
Total wall-clock time used: 5.507 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389762_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389762_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389762_.aln.contree
Log-likelihood of consensus tree: -4090.719

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389762_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389762_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389762_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389762_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389762_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389762_.aln.log

Date and Time: Thu Oct 30 21:26:50 2025
