IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405474_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405474_.aln
Seed:    245780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405474_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 62 distinct patterns
42 parsimony-informative, 89 singleton sites, 466 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.42%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     95.23%
   5  Equus_caballus         0.00%    passed     97.18%
   6  Canis_lupus            0.00%    passed     97.80%
   7  Bos_taurus             0.00%    passed     96.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1550.615
Optimal log-likelihood: -1550.614
Rate parameters:  A-C: 1.76274  A-G: 7.61784  A-T: 0.46973  C-G: 3.15981  C-T: 5.97096  G-T: 1.00000
334  K3P+I+G4      1567.904     15  3165.809     3166.635     3231.687
335  K3P+R2        1568.097     15  3166.193     3167.020     3232.072
353  TN+F          1565.066     16  3162.132     3163.070     3232.403
354  TN+F+I        1557.286     17  3148.573     3149.630     3223.236
355  TN+F+G4       1557.428     17  3148.857     3149.914     3223.519
356  TN+F+I+G4     1557.381     18  3150.762     3151.946     3229.817
357  TN+F+R2       1557.468     18  3150.936     3152.120     3229.991
375  TNe           1574.014     13  3174.029     3174.653     3231.124
376  TNe+I         1566.451     14  3160.901     3161.623     3222.388
377  TNe+G4        1566.667     14  3161.334     3162.055     3222.820
378  TNe+I+G4      1566.598     15  3163.196     3164.023     3229.075
379  TNe+R2        1566.700     15  3163.400     3164.226     3229.279
397  HKY+F         1565.558     15  3161.116     3161.942     3226.995
398  HKY+F+I       1557.877     16  3147.754     3148.692     3218.025
399  HKY+F+G4      1557.927     16  3147.854     3148.792     3218.124
400  HKY+F+I+G4    1557.899     17  3149.798     3150.855     3224.461
401  HKY+F+R2      1558.101     17  3150.203     3151.260     3224.866
419  K2P           1575.789     12  3175.578     3176.113     3228.281
420  K2P+I         1568.455     13  3162.910     3163.534     3220.005
421  K2P+G4        1568.499     13  3162.998     3163.622     3220.092
422  K2P+I+G4      1568.473     14  3164.945     3165.667     3226.432
423  K2P+R2        1568.656     14  3165.311     3166.033     3226.798
441  F81+F         1594.764     14  3217.528     3218.250     3279.015
442  F81+F+I       1587.207     15  3204.414     3205.241     3270.293
443  F81+F+G4      1587.334     15  3204.668     3205.494     3270.547
444  F81+F+I+G4    1587.313     16  3206.627     3207.565     3276.898
445  F81+F+R2      1587.402     16  3206.803     3207.741     3277.074
463  JC            1605.000     11  3232.000     3232.451     3280.311
464  JC+I          1597.738     12  3219.475     3220.010     3272.178
465  JC+G4         1597.898     12  3219.797     3220.331     3272.500
466  JC+I+G4       1597.867     13  3221.734     3222.358     3278.829
467  JC+R2         1597.991     13  3221.982     3222.607     3279.077
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405474_.aln.model.gz
CPU time for ModelFinder: 0.670 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.256 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 245780)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1560.490
Optimal log-likelihood: -1560.489
Rate parameters:  A-C: 4.57934  A-G: 11.24722  A-T: 1.00000  C-G: 4.57934  C-T: 11.24722  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.450
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000559092 secs using 99.63% CPU
Computing ML distances took 0.000612 sec (of wall-clock time) 0.000617 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1560.826
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 34 initial trees ... 0.037 seconds
Current best score: -1560.489

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1560.378
Iteration 10 / LogL: -1560.390 / Time: 0h:0m:1s
Iteration 20 / LogL: -1560.379 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1560.378 / CPU time: 0.405
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1560.379 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1560.379 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1560.411 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1582.861
UPDATE BEST LOG-LIKELIHOOD: -1560.378
Iteration 60 / LogL: -1560.378 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1560.385 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1560.378
Iteration 80 / LogL: -1560.378 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1560.378 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1560.379 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1582.861
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1560.378
Optimal log-likelihood: -1560.378
Rate parameters:  A-C: 5.03309  A-G: 11.85351  A-T: 1.00000  C-G: 5.03309  C-T: 11.85351  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.432
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1560.378
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405474_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 1.178 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.342 sec (0h:0m:2s)
Total CPU time used: 1.911 sec (0h:0m:1s)
Total wall-clock time used: 3.753 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405474_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405474_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405474_.aln.contree
Log-likelihood of consensus tree: -1560.378

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405474_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405474_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405474_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405474_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405474_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405474_.aln.log

Date and Time: Thu Oct 30 21:37:37 2025
