IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387516_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387516_.aln
Seed:    134578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387516_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000237942 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 142 distinct patterns
87 parsimony-informative, 146 singleton sites, 412 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.47%    passed     98.89%
   2  Diceros_bicornis       8.84%    passed     72.42%
   3  Equus_asinus           0.00%    passed     95.38%
   4  Equus_quagga           0.00%    passed     93.13%
   5  Equus_caballus         0.00%    passed     98.01%
   6  Canis_lupus            0.47%    passed     72.38%
   7  Bos_taurus             6.98%    passed     77.45%
****  TOTAL                  2.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2154.189
Optimal log-likelihood: -2154.171
Rate parameters:  A-C: 1.39922  A-G: 2.30110  A-T: 0.81478  C-G: 1.07918  C-T: 4.65084  G-T: 1.00000
379  TNe+R2        2180.031     15  4390.062     4390.825     4457.101
397  HKY+F         2170.117     15  4370.233     4370.996     4437.272
398  HKY+F+I       2162.369     16  4356.738     4357.604     4428.246
399  HKY+F+G4      2162.805     16  4357.610     4358.476     4429.118
400  HKY+F+I+G4    2162.397     17  4358.793     4359.769     4434.770
401  HKY+F+R2      2162.848     17  4359.696     4360.672     4435.673
419  K2P           2188.113     12  4400.227     4400.720     4453.858
420  K2P+I         2180.142     13  4386.284     4386.861     4444.385
421  K2P+G4        2180.570     13  4387.139     4387.716     4445.240
422  K2P+I+G4      2180.179     14  4388.359     4389.026     4450.928
423  K2P+R2        2180.651     14  4389.302     4389.969     4451.872
441  F81+F         2197.612     14  4423.223     4423.890     4485.793
442  F81+F+I       2191.196     15  4412.393     4413.156     4479.432
443  F81+F+G4      2191.946     15  4413.892     4414.655     4480.930
444  F81+F+I+G4    2191.201     16  4414.402     4415.268     4485.910
445  F81+F+R2      2191.688     16  4415.376     4416.243     4486.884
463  JC            2218.730     11  4459.460     4459.877     4508.622
464  JC+I          2212.098     12  4448.196     4448.690     4501.827
465  JC+G4         2212.728     12  4449.457     4449.951     4503.088
466  JC+I+G4       2212.100     13  4450.199     4450.776     4508.299
467  JC+R2         2212.530     13  4451.061     4451.637     4509.161
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387516_.aln.model.gz
CPU time for ModelFinder: 0.583 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.215 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 134578)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2155.486
Optimal log-likelihood: -2155.486
Rate parameters:  A-C: 1.00000  A-G: 2.07547  A-T: 1.00000  C-G: 1.00000  C-T: 4.19953  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.251  G: 0.317  T: 0.160
Proportion of invariable sites: 0.347
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 96.83% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2155.489
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 47 initial trees ... 0.015 seconds
Current best score: -2155.486

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2155.486
Iteration 10 / LogL: -2155.486 / Time: 0h:0m:1s
Iteration 20 / LogL: -2155.486 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2155.486 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2155.487 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2155.486 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2155.486 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2169.088
Iteration 60 / LogL: -2155.487 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2155.486
UPDATE BEST LOG-LIKELIHOOD: -2155.486
Iteration 70 / LogL: -2155.486 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2155.486 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2155.486 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2155.486 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2168.762
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2155.486
Optimal log-likelihood: -2155.486
Rate parameters:  A-C: 1.00000  A-G: 2.07510  A-T: 1.00000  C-G: 1.00000  C-T: 4.19529  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.251  G: 0.317  T: 0.160
Proportion of invariable sites: 0.347
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2155.486
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387516_.aln.splits.nex
Total tree length: 0.578

Total number of iterations: 102
CPU time used for tree search: 1.113 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.229 sec (0h:0m:2s)
Total CPU time used: 1.767 sec (0h:0m:1s)
Total wall-clock time used: 3.642 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387516_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387516_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387516_.aln.contree
Log-likelihood of consensus tree: -2155.488

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387516_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387516_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387516_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387516_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387516_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387516_.aln.log

Date and Time: Thu Oct 30 21:25:11 2025
