IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392090_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392090_.aln
Seed:    226117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392090_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000117064 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 73 distinct patterns
39 parsimony-informative, 54 singleton sites, 144 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     97.02%
   2  Diceros_bicornis       0.00%    passed     88.51%
   3  Equus_asinus           1.27%    passed     97.58%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     48.64%
   7  Bos_taurus             1.27%    passed     70.41%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -855.368
Optimal log-likelihood: -855.339
Rate parameters:  A-C: 13.36407  A-G: 20.33791  A-T: 4.28791  C-G: 8.14420  C-T: 19.28812  G-T: 1.00000
 92  TIM3+F+I+G4   856.959      19  1751.918     1755.421     1817.812
 93  TIM3+F+R2     856.975      19  1751.951     1755.453     1817.844
111  TIM3e         866.389      14  1760.777     1762.669     1809.330
112  TIM3e+I       859.862      15  1749.724     1751.896     1801.745
113  TIM3e+G4      861.009      15  1752.018     1754.190     1804.039
114  TIM3e+I+G4    860.192      16  1752.384     1754.857     1807.873
115  TIM3e+R2      860.317      16  1752.635     1755.107     1808.124
133  TIM2+F        869.173      17  1772.346     1775.140     1831.303
134  TIM2+F+I      860.964      18  1757.927     1761.065     1820.353
135  TIM2+F+G4     861.841      18  1759.682     1762.819     1822.107
136  TIM2+F+I+G4   861.455      19  1760.910     1764.412     1826.803
137  TIM2+F+R2     861.279      19  1760.558     1764.061     1826.451
155  TIM2e         873.292      14  1774.585     1776.477     1823.138
156  TIM2e+I       865.438      15  1760.876     1763.048     1812.897
157  TIM2e+G4      866.418      15  1762.836     1765.008     1814.857
158  TIM2e+I+G4    865.928      16  1763.855     1766.328     1819.344
159  TIM2e+R2      865.802      16  1763.603     1766.076     1819.092
177  TIM+F         870.039      17  1774.078     1776.873     1833.035
178  TIM+F+I       862.143      18  1760.286     1763.424     1822.711
179  TIM+F+G4      863.008      18  1762.016     1765.153     1824.441
180  TIM+F+I+G4    862.597      19  1763.194     1766.697     1829.088
181  TIM+F+R2      862.448      19  1762.895     1766.397     1828.788
199  TIMe          874.644      14  1777.288     1779.180     1825.841
200  TIMe+I        867.281      15  1764.562     1766.734     1816.583
201  TIMe+G4       868.221      15  1766.442     1768.614     1818.463
202  TIMe+I+G4     867.714      16  1767.429     1769.902     1822.918
203  TIMe+R2       867.633      16  1767.267     1769.739     1822.756
221  TPM3u+F       863.490      16  1758.980     1761.453     1814.469
222  TPM3u+F+I     856.555      17  1747.110     1749.904     1806.067
223  TPM3u+F+G4    857.689      17  1749.378     1752.173     1808.335
224  TPM3u+F+I+G4  856.968      18  1749.937     1753.075     1812.362
225  TPM3u+F+R2    856.990      18  1749.981     1753.118     1812.406
243  TPM3          866.441      13  1758.882     1760.514     1803.966
244  TPM3+I        860.021      14  1748.041     1749.933     1796.594
245  TPM3+G4       861.130      14  1750.260     1752.152     1798.813
246  TPM3+I+G4     860.321      15  1750.642     1752.814     1802.663
247  TPM3+R2       860.462      15  1750.924     1753.096     1802.945
265  TPM2u+F       869.173      16  1770.347     1772.819     1825.836
266  TPM2u+F+I     860.986      17  1755.972     1758.767     1814.929
267  TPM2u+F+G4    861.844      17  1757.689     1760.483     1816.646
268  TPM2u+F+I+G4  861.465      18  1758.930     1762.068     1821.355
269  TPM2u+F+R2    861.289      18  1758.579     1761.716     1821.004
287  TPM2          873.373      13  1772.747     1774.379     1817.832
288  TPM2+I        865.679      14  1759.358     1761.250     1807.911
289  TPM2+G4       866.585      14  1761.170     1763.062     1809.723
290  TPM2+I+G4     866.121      15  1762.243     1764.415     1814.264
291  TPM2+R2       866.017      15  1762.034     1764.206     1814.055
309  K3Pu+F        870.039      16  1772.078     1774.551     1827.567
310  K3Pu+F+I      862.157      17  1758.313     1761.108     1817.270
311  K3Pu+F+G4     863.010      17  1760.020     1762.814     1818.977
312  K3Pu+F+I+G4   862.604      18  1761.209     1764.346     1823.634
313  K3Pu+F+R2     862.455      18  1760.910     1764.048     1823.335
331  K3P           874.714      13  1775.428     1777.060     1820.513
332  K3P+I         867.466      14  1762.932     1764.824     1811.485
333  K3P+G4        868.353      14  1764.706     1766.598     1813.259
334  K3P+I+G4      867.867      15  1765.735     1767.907     1817.756
335  K3P+R2        867.802      15  1765.603     1767.775     1817.624
353  TN+F          870.483      16  1772.966     1775.439     1828.455
354  TN+F+I        862.523      17  1759.046     1761.841     1818.003
355  TN+F+G4       863.372      17  1760.744     1763.539     1819.701
356  TN+F+I+G4     862.982      18  1761.964     1765.101     1824.389
357  TN+F+R2       862.815      18  1761.630     1764.768     1824.055
375  TNe           875.167      13  1776.335     1777.967     1821.420
376  TNe+I         867.764      14  1763.528     1765.420     1812.081
377  TNe+G4        868.693      14  1765.385     1767.277     1813.938
378  TNe+I+G4      868.205      15  1766.410     1768.582     1818.431
379  TNe+R2        868.107      15  1766.213     1768.385     1818.234
397  HKY+F         870.483      15  1770.966     1773.138     1822.987
398  HKY+F+I       862.536      16  1757.071     1759.544     1812.560
399  HKY+F+G4      863.374      16  1758.747     1761.220     1814.236
400  HKY+F+I+G4    862.987      17  1759.974     1762.769     1818.931
401  HKY+F+R2      862.823      17  1759.645     1762.440     1818.602
419  K2P           875.238      12  1774.476     1775.869     1816.093
420  K2P+I         867.953      13  1761.906     1763.539     1806.991
421  K2P+G4        868.825      13  1763.650     1765.283     1808.735
422  K2P+I+G4      868.373      14  1764.746     1766.638     1813.299
423  K2P+R2        868.275      14  1764.550     1766.442     1813.103
441  F81+F         880.818      14  1789.636     1791.528     1838.189
442  F81+F+I       873.983      15  1777.965     1780.137     1829.986
443  F81+F+G4      874.716      15  1779.432     1781.604     1831.453
444  F81+F+I+G4    874.317      16  1780.634     1783.107     1836.123
445  F81+F+R2      874.267      16  1780.534     1783.006     1836.023
463  JC            885.416      11  1792.831     1794.005     1830.980
464  JC+I          878.908      12  1781.816     1783.209     1823.433
465  JC+G4         879.728      12  1783.456     1784.849     1825.073
466  JC+I+G4       879.224      13  1784.449     1786.081     1829.533
467  JC+R2         879.239      13  1784.477     1786.109     1829.562
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392090_.aln.model.gz
CPU time for ModelFinder: 0.608 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.424 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 226117)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -860.021
Optimal log-likelihood: -860.020
Rate parameters:  A-C: 4.55545  A-G: 7.43585  A-T: 1.00000  C-G: 4.55545  C-T: 7.43585  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.392
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000154972 secs using 99.37% CPU
Computing ML distances took 0.000199 sec (of wall-clock time) 0.000210 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 191% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -860.020
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -860.020

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -860.020
Iteration 10 / LogL: -860.023 / Time: 0h:0m:1s
Iteration 20 / LogL: -860.078 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -860.020 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -860.020
Iteration 30 / LogL: -860.091 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -860.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -860.025 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -880.191
Iteration 60 / LogL: -860.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -860.123 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -860.020 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -860.025 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -860.023 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -881.313
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -860.020
Optimal log-likelihood: -860.020
Rate parameters:  A-C: 4.56337  A-G: 7.45013  A-T: 1.00000  C-G: 4.56337  C-T: 7.45013  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.392
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -860.020
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392090_.aln.splits.nex
Total tree length: 0.683

Total number of iterations: 102
CPU time used for tree search: 1.021 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.523 sec (0h:0m:1s)
Total CPU time used: 1.704 sec (0h:0m:1s)
Total wall-clock time used: 3.038 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392090_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392090_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392090_.aln.contree
Log-likelihood of consensus tree: -860.020

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392090_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392090_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392090_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392090_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392090_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392090_.aln.log

Date and Time: Thu Oct 30 21:28:26 2025
