IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398687_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398687_.aln
Seed:    623301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398687_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 106 distinct patterns
89 parsimony-informative, 137 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.56%
   2  Diceros_bicornis       0.00%    passed     95.58%
   3  Equus_asinus           0.00%    passed     96.18%
   4  Equus_quagga           0.00%    passed     86.48%
   5  Equus_caballus         0.00%    passed     91.76%
   6  Canis_lupus            0.00%    passed     84.57%
   7  Bos_taurus             0.00%    passed     13.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2676.815
Optimal log-likelihood: -2676.815
Rate parameters:  A-C: 2.28107  A-G: 7.52910  A-T: 0.69306  C-G: 1.58050  C-T: 6.68494  G-T: 1.00000
 90  TIM3+F+I      2677.800     18  5391.601     5392.335     5479.036
 91  TIM3+F+G4     2678.036     18  5392.072     5392.806     5479.508
 92  TIM3+F+I+G4   2677.845     19  5393.689     5394.506     5485.982
 93  TIM3+F+R2     2677.982     19  5393.965     5394.781     5486.258
111  TIM3e         2696.634     14  5421.269     5421.717     5489.274
112  TIM3e+I       2688.150     15  5406.300     5406.814     5479.163
113  TIM3e+G4      2688.374     15  5406.747     5407.260     5479.610
114  TIM3e+I+G4    2688.199     16  5408.398     5408.981     5486.119
115  TIM3e+R2      2688.345     16  5408.691     5409.273     5486.411
133  TIM2+F        2691.454     17  5416.908     5417.564     5499.486
134  TIM2+F+I      2682.733     18  5401.466     5402.200     5488.901
135  TIM2+F+G4     2683.014     18  5402.029     5402.763     5489.464
136  TIM2+F+I+G4   2682.813     19  5403.626     5404.443     5495.919
137  TIM2+F+R2     2682.962     19  5403.924     5404.740     5496.216
155  TIM2e         2701.456     14  5430.911     5431.360     5498.916
156  TIM2e+I       2692.122     15  5414.245     5414.758     5487.107
157  TIM2e+G4      2692.398     15  5414.795     5415.308     5487.658
158  TIM2e+I+G4    2692.215     16  5416.429     5417.012     5494.149
159  TIM2e+R2      2692.303     16  5416.606     5417.188     5494.326
177  TIM+F         2690.590     17  5415.180     5415.836     5497.758
178  TIM+F+I       2681.772     18  5399.544     5400.278     5486.980
179  TIM+F+G4      2682.086     18  5400.173     5400.907     5487.608
180  TIM+F+I+G4    2681.866     19  5401.732     5402.548     5494.024
181  TIM+F+R2      2682.017     19  5402.034     5402.850     5494.327
199  TIMe          2700.581     14  5429.161     5429.610     5497.167
200  TIMe+I        2691.163     15  5412.327     5412.840     5485.189
201  TIMe+G4       2691.467     15  5412.934     5413.447     5485.796
202  TIMe+I+G4     2691.269     16  5414.539     5415.121     5492.259
203  TIMe+R2       2691.356     16  5414.711     5415.294     5492.432
221  TPM3u+F       2686.179     16  5404.358     5404.940     5482.078
222  TPM3u+F+I     2678.071     17  5390.141     5390.797     5472.719
223  TPM3u+F+G4    2678.308     17  5390.616     5391.272     5473.194
224  TPM3u+F+I+G4  2678.114     18  5392.229     5392.963     5479.664
225  TPM3u+F+R2    2678.255     18  5392.510     5393.244     5479.946
243  TPM3          2697.114     13  5420.228     5420.616     5483.375
244  TPM3+I        2688.667     14  5405.334     5405.782     5473.339
245  TPM3+G4       2688.878     14  5405.756     5406.204     5473.761
246  TPM3+I+G4     2688.715     15  5407.431     5407.944     5480.294
247  TPM3+R2       2688.859     15  5407.718     5408.231     5480.581
265  TPM2u+F       2691.765     16  5415.530     5416.113     5493.250
266  TPM2u+F+I     2682.992     17  5399.983     5400.639     5482.561
267  TPM2u+F+G4    2683.287     17  5400.573     5401.229     5483.151
268  TPM2u+F+I+G4  2683.076     18  5402.152     5402.885     5489.587
269  TPM2u+F+R2    2683.228     18  5402.455     5403.189     5489.890
287  TPM2          2701.940     13  5429.879     5430.268     5493.027
288  TPM2+I        2692.668     14  5413.335     5413.784     5481.340
289  TPM2+G4       2692.918     14  5413.836     5414.285     5481.841
290  TPM2+I+G4     2692.753     15  5415.507     5416.020     5488.370
291  TPM2+R2       2692.839     15  5415.679     5416.192     5488.541
309  K3Pu+F        2690.900     16  5413.801     5414.383     5491.521
310  K3Pu+F+I      2682.030     17  5398.060     5398.716     5480.638
311  K3Pu+F+G4     2682.356     17  5398.713     5399.369     5481.291
312  K3Pu+F+I+G4   2682.127     18  5400.255     5400.988     5487.690
313  K3Pu+F+R2     2682.281     18  5400.563     5401.297     5487.998
331  K3P           2701.066     13  5428.132     5428.520     5491.279
332  K3P+I         2691.710     14  5411.420     5411.869     5479.426
333  K3P+G4        2691.992     14  5411.983     5412.432     5479.988
334  K3P+I+G4      2691.810     15  5413.620     5414.133     5486.482
335  K3P+R2        2691.896     15  5413.791     5414.305     5486.654
353  TN+F          2691.633     16  5415.266     5415.849     5492.987
354  TN+F+I        2682.837     17  5399.674     5400.330     5482.252
355  TN+F+G4       2683.119     17  5400.237     5400.893     5482.815
356  TN+F+I+G4     2682.919     18  5401.839     5402.573     5489.274
357  TN+F+R2       2683.068     18  5402.135     5402.869     5489.571
375  TNe           2701.628     13  5429.256     5429.644     5492.403
376  TNe+I         2692.225     14  5412.450     5412.898     5480.455
377  TNe+G4        2692.499     14  5412.997     5413.446     5481.003
378  TNe+I+G4      2692.319     15  5414.638     5415.151     5487.501
379  TNe+R2        2692.407     15  5414.814     5415.328     5487.677
397  HKY+F         2691.945     15  5413.890     5414.404     5486.753
398  HKY+F+I       2683.099     16  5398.197     5398.780     5475.917
399  HKY+F+G4      2683.393     16  5398.786     5399.368     5476.506
400  HKY+F+I+G4    2683.185     17  5400.370     5401.026     5482.948
401  HKY+F+R2      2683.336     17  5400.672     5401.328     5483.250
419  K2P           2702.111     12  5428.221     5428.554     5486.511
420  K2P+I         2692.767     13  5411.534     5411.922     5474.681
421  K2P+G4        2693.015     13  5412.029     5412.418     5475.177
422  K2P+I+G4      2692.853     14  5413.706     5414.155     5481.711
423  K2P+R2        2692.939     14  5413.877     5414.326     5481.883
441  F81+F         2769.490     14  5566.980     5567.429     5634.985
442  F81+F+I       2761.858     15  5553.716     5554.230     5626.579
443  F81+F+G4      2762.116     15  5554.233     5554.746     5627.096
444  F81+F+I+G4    2761.897     16  5555.794     5556.377     5633.514
445  F81+F+R2      2762.096     16  5556.191     5556.774     5633.911
463  JC            2783.003     11  5588.006     5588.287     5641.438
464  JC+I          2775.226     12  5574.452     5574.784     5632.742
465  JC+G4         2775.490     12  5574.979     5575.312     5633.269
466  JC+I+G4       2775.269     13  5576.539     5576.927     5639.687
467  JC+R2         2775.475     13  5576.949     5577.338     5640.097
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398687_.aln.model.gz
CPU time for ModelFinder: 0.596 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.064 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 623301)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2678.071
Optimal log-likelihood: -2678.069
Rate parameters:  A-C: 2.26473  A-G: 8.22607  A-T: 1.00000  C-G: 2.26473  C-T: 8.22607  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.266  G: 0.217  T: 0.300
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 99.53% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 188.2% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2680.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 40 initial trees ... 0.019 seconds
Current best score: -2678.069

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2678.069
Iteration 10 / LogL: -2678.070 / Time: 0h:0m:1s
Iteration 20 / LogL: -2678.069 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2678.069 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2678.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2678.095 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2678.106 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2692.929
Iteration 60 / LogL: -2678.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2678.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2678.095 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2678.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2678.181 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2693.407
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2678.069
Optimal log-likelihood: -2678.069
Rate parameters:  A-C: 2.26383  A-G: 8.22148  A-T: 1.00000  C-G: 2.26383  C-T: 8.22148  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.266  G: 0.217  T: 0.300
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2678.069
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398687_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 0.904 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.054 sec (0h:0m:1s)
Total CPU time used: 1.569 sec (0h:0m:1s)
Total wall-clock time used: 2.324 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398687_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398687_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398687_.aln.contree
Log-likelihood of consensus tree: -2678.069

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398687_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398687_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398687_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398687_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398687_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398687_.aln.log

Date and Time: Thu Oct 30 21:32:55 2025
