IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398959_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398959_.aln
Seed:    602233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398959_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000248909 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 52 distinct patterns
40 parsimony-informative, 53 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     95.27%
   2  Diceros_bicornis       0.00%    passed     92.92%
   3  Equus_asinus           0.00%    passed     90.13%
   4  Equus_quagga           0.00%    passed     88.42%
   5  Equus_caballus         0.00%    passed     78.34%
   6  Canis_lupus            0.45%    passed     92.60%
   7  Bos_taurus             0.45%    passed     90.98%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1462.865
Optimal log-likelihood: -1462.864
Rate parameters:  A-C: 1.89583  A-G: 6.80075  A-T: 0.80308  C-G: 1.09675  C-T: 7.84896  G-T: 1.00000
397  HKY+F         1468.368     15  2966.735     2967.470     3034.322
398  HKY+F+I       1464.393     16  2960.786     2961.620     3032.879
399  HKY+F+G4      1464.453     16  2960.906     2961.740     3032.999
400  HKY+F+I+G4    1464.452     17  2962.903     2963.844     3039.502
401  HKY+F+R2      1465.774     17  2965.547     2966.487     3042.146
419  K2P           1487.342     12  2998.685     2999.160     3052.754
420  K2P+I         1483.350     13  2992.699     2993.255     3051.274
421  K2P+G4        1483.407     13  2992.813     2993.369     3051.388
422  K2P+I+G4      1483.406     14  2994.812     2995.454     3057.893
423  K2P+R2        1484.746     14  2997.492     2998.134     3060.573
441  F81+F         1503.656     14  3035.311     3035.953     3098.392
442  F81+F+I       1499.888     15  3029.775     3030.510     3097.362
443  F81+F+G4      1499.992     15  3029.984     3030.719     3097.571
444  F81+F+I+G4    1499.978     16  3031.956     3032.791     3104.049
445  F81+F+R2      1501.150     16  3034.301     3035.135     3106.393
463  JC            1521.982     11  3065.965     3066.367     3115.529
464  JC+I          1518.168     12  3060.335     3060.811     3114.405
465  JC+G4         1518.270     12  3060.540     3061.016     3114.610
466  JC+I+G4       1518.259     13  3062.517     3063.073     3121.092
467  JC+R2         1519.459     13  3064.917     3065.473     3123.493
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398959_.aln.model.gz
CPU time for ModelFinder: 0.318 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.828 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 602233)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1464.393
Optimal log-likelihood: -1464.393
Rate parameters:  A-C: 1.00000  A-G: 6.01660  A-T: 1.00000  C-G: 1.00000  C-T: 6.01660  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.191  G: 0.216  T: 0.252
Proportion of invariable sites: 0.569
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 98.89% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 196.7% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1464.394
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 34 initial trees ... 0.017 seconds
Current best score: -1464.393

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1464.393
Iteration 10 / LogL: -1464.404 / Time: 0h:0m:1s
Iteration 20 / LogL: -1464.568 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1464.393 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1464.393
Iteration 30 / LogL: -1464.402 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1464.393 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1464.399 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1487.712
Iteration 60 / LogL: -1464.393 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1464.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1464.413 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1464.400 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1464.394 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1488.281
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1464.393
Optimal log-likelihood: -1464.393
Rate parameters:  A-C: 1.00000  A-G: 6.01987  A-T: 1.00000  C-G: 1.00000  C-T: 6.01987  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.191  G: 0.216  T: 0.252
Proportion of invariable sites: 0.570
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1464.393
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398959_.aln.splits.nex
Total tree length: 0.174

Total number of iterations: 102
CPU time used for tree search: 0.893 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.957 sec (0h:0m:1s)
Total CPU time used: 1.279 sec (0h:0m:1s)
Total wall-clock time used: 2.942 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398959_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398959_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398959_.aln.contree
Log-likelihood of consensus tree: -1464.394

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398959_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398959_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398959_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398959_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398959_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398959_.aln.log

Date and Time: Thu Oct 30 21:33:07 2025
