IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398298_.aln
Seed:    950660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411034 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1308 columns, 119 distinct patterns
134 parsimony-informative, 133 singleton sites, 1041 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs
   1  Ceratotherium_simum    3.44%    passed     98.13%
   2  Diceros_bicornis       0.00%    passed     91.71%
   3  Equus_asinus           0.00%    passed     64.65%
   4  Equus_quagga           0.00%    passed     73.36%
   5  Equus_caballus         0.00%    passed     77.39%
   6  Canis_lupus            1.15%    passed     38.02%
   7  Bos_taurus             0.00%    passed     72.23%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3254.136
Optimal log-likelihood: -3254.134
Rate parameters:  A-C: 0.79803  A-G: 3.99953  A-T: 0.63152  C-G: 1.49585  C-T: 4.12064  G-T: 1.00000
443  F81+F+G4      3329.507     15  6689.015     6689.386     6766.659
444  F81+F+I+G4    3329.234     16  6690.468     6690.890     6773.288
445  F81+F+R2      3329.496     16  6690.993     6691.414     6773.813
463  JC            3394.544     11  6811.088     6811.292     6868.027
464  JC+I          3391.505     12  6807.010     6807.251     6869.126
465  JC+G4         3391.810     12  6807.620     6807.861     6869.735
466  JC+I+G4       3391.715     13  6809.431     6809.712     6876.722
467  JC+R2         3391.710     13  6809.419     6809.701     6876.711
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398298_.aln.model.gz
CPU time for ModelFinder: 0.466 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.142 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 950660)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3257.922
Optimal log-likelihood: -3257.922
Rate parameters:  A-C: 1.00000  A-G: 4.46322  A-T: 1.00000  C-G: 1.00000  C-T: 4.46322  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.192  G: 0.230  T: 0.204
Proportion of invariable sites: 0.408
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 98.88% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 95.7% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3257.924
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 37 initial trees ... 0.024 seconds
Current best score: -3257.922

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3257.922
Iteration 10 / LogL: -3257.934 / Time: 0h:0m:1s
Iteration 20 / LogL: -3257.925 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3257.922 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3257.922
Iteration 30 / LogL: -3257.922 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3257.931 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3257.922
Iteration 50 / LogL: -3257.935 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3267.755
UPDATE BEST LOG-LIKELIHOOD: -3257.922
Iteration 60 / LogL: -3257.931 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3257.922
Iteration 70 / LogL: -3257.922 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3257.924 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3257.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3257.935 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3267.755
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3257.922
Optimal log-likelihood: -3257.922
Rate parameters:  A-C: 1.00000  A-G: 4.46264  A-T: 1.00000  C-G: 1.00000  C-T: 4.46264  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.192  G: 0.230  T: 0.204
Proportion of invariable sites: 0.408
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3257.922
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398298_.aln.splits.nex
Total tree length: 0.259

Total number of iterations: 102
CPU time used for tree search: 1.053 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.598 sec (0h:0m:1s)
Total CPU time used: 1.579 sec (0h:0m:1s)
Total wall-clock time used: 2.854 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398298_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398298_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398298_.aln.contree
Log-likelihood of consensus tree: -3257.924

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398298_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398298_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398298_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398298_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398298_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398298_.aln.log

Date and Time: Thu Oct 30 21:32:39 2025
