IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394380_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394380_.aln
Seed:    442747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394380_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 56 distinct patterns
30 parsimony-informative, 90 singleton sites, 618 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.01%
   2  Diceros_bicornis       0.00%    passed     94.22%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         1.63%    passed     72.78%
   6  Canis_lupus            0.00%    passed     99.00%
   7  Bos_taurus             0.00%    passed     89.60%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1687.198
Optimal log-likelihood: -1687.169
Rate parameters:  A-C: 1.45737  A-G: 6.13834  A-T: 1.09317  C-G: 2.77053  C-T: 6.13747  G-T: 1.00000
334  K3P+I+G4      1699.846     15  3429.693     3430.357     3498.752
335  K3P+R2        1701.172     15  3432.343     3433.008     3501.402
353  TN+F          1694.171     16  3420.342     3421.096     3494.005
354  TN+F+I        1689.603     17  3413.206     3414.056     3491.473
355  TN+F+G4       1689.764     17  3413.529     3414.379     3491.796
356  TN+F+I+G4     1689.724     18  3415.448     3416.399     3498.319
357  TN+F+R2       1690.997     18  3417.994     3418.946     3500.865
375  TNe           1704.471     13  3434.943     3435.445     3494.794
376  TNe+I         1699.848     14  3427.696     3428.277     3492.151
377  TNe+G4        1700.048     14  3428.096     3428.677     3492.551
378  TNe+I+G4      1699.999     15  3429.998     3430.663     3499.057
379  TNe+R2        1701.296     15  3432.591     3433.256     3501.650
397  HKY+F         1694.171     15  3418.342     3419.007     3487.401
398  HKY+F+I       1689.604     16  3411.208     3411.962     3484.871
399  HKY+F+G4      1689.764     16  3411.527     3412.282     3485.190
400  HKY+F+I+G4    1689.724     17  3413.448     3414.298     3491.715
401  HKY+F+R2      1690.998     17  3415.997     3416.847     3494.264
419  K2P           1704.720     12  3433.440     3433.871     3488.688
420  K2P+I         1700.024     13  3426.049     3426.551     3485.900
421  K2P+G4        1700.242     13  3426.483     3426.986     3486.334
422  K2P+I+G4      1700.192     14  3428.384     3428.965     3492.840
423  K2P+R2        1701.518     14  3431.037     3431.618     3495.492
441  F81+F         1722.983     14  3473.967     3474.548     3538.422
442  F81+F+I       1719.081     15  3468.162     3468.827     3537.222
443  F81+F+G4      1719.365     15  3468.730     3469.395     3537.789
444  F81+F+I+G4    1719.225     16  3470.450     3471.205     3544.114
445  F81+F+R2      1720.134     16  3472.267     3473.022     3545.930
463  JC            1733.072     11  3488.145     3488.508     3538.788
464  JC+I          1729.141     12  3482.283     3482.713     3537.530
465  JC+G4         1729.434     12  3482.867     3483.298     3538.115
466  JC+I+G4       1729.292     13  3484.585     3485.088     3544.436
467  JC+R2         1730.213     13  3486.427     3486.929     3546.278
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394380_.aln.model.gz
CPU time for ModelFinder: 0.322 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.788 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 442747)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1689.604
Optimal log-likelihood: -1689.604
Rate parameters:  A-C: 1.00000  A-G: 4.14228  A-T: 1.00000  C-G: 1.00000  C-T: 4.14228  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.208  G: 0.222  T: 0.248
Proportion of invariable sites: 0.534
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.08% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 194.4% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1726.974
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 51 initial trees ... 0.036 seconds
Current best score: -1689.604

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1689.604
UPDATE BEST LOG-LIKELIHOOD: -1689.604
UPDATE BEST LOG-LIKELIHOOD: -1689.604
UPDATE BEST LOG-LIKELIHOOD: -1689.604
Iteration 10 / LogL: -1689.605 / Time: 0h:0m:0s
Iteration 20 / LogL: -1689.605 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1689.604 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1689.604
Iteration 30 / LogL: -1689.604 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1689.604
UPDATE BEST LOG-LIKELIHOOD: -1689.604
UPDATE BEST LOG-LIKELIHOOD: -1689.604
Iteration 40 / LogL: -1689.604 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1689.604
Iteration 50 / LogL: -1689.604 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1739.859
UPDATE BEST LOG-LIKELIHOOD: -1689.604
Iteration 60 / LogL: -1689.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1689.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1689.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1689.604 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1689.604 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1739.859
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1689.604
Optimal log-likelihood: -1689.604
Rate parameters:  A-C: 1.00000  A-G: 4.13823  A-T: 1.00000  C-G: 1.00000  C-T: 4.13823  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.208  G: 0.222  T: 0.248
Proportion of invariable sites: 0.534
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1689.604
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394380_.aln.splits.nex
Total tree length: 0.211

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.484 sec (0h:0m:1s)
Total CPU time used: 1.351 sec (0h:0m:1s)
Total wall-clock time used: 2.405 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394380_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394380_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394380_.aln.contree
Log-likelihood of consensus tree: -1689.606

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394380_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394380_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394380_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394380_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394380_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394380_.aln.log

Date and Time: Thu Oct 30 21:30:00 2025
