IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402907_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402907_.aln
Seed:    338962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402907_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 60 distinct patterns
32 parsimony-informative, 96 singleton sites, 808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    4.49%    passed     73.20%
   2  Diceros_bicornis       0.00%    passed     99.46%
   3  Equus_asinus           0.00%    passed     97.79%
   4  Equus_quagga           0.00%    passed     98.68%
   5  Equus_caballus         0.00%    passed     89.85%
   6  Canis_lupus            0.00%    passed     99.39%
   7  Bos_taurus             0.00%    passed     89.92%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2046.796
Optimal log-likelihood: -2046.794
Rate parameters:  A-C: 1.09932  A-G: 4.68322  A-T: 0.98967  C-G: 0.11863  C-T: 6.83780  G-T: 1.00000
 90  TIM3+F+I      2050.758     18  4137.515     4138.261     4224.664
 91  TIM3+F+G4     2050.598     18  4137.195     4137.941     4224.344
 92  TIM3+F+I+G4   2050.614     19  4139.228     4140.058     4231.219
 93  TIM3+F+R2     2051.257     19  4140.515     4141.344     4232.505
111  TIM3e         2066.479     14  4160.958     4161.414     4228.741
112  TIM3e+I       2061.694     15  4153.387     4153.909     4226.012
113  TIM3e+G4      2061.551     15  4153.101     4153.623     4225.726
114  TIM3e+I+G4    2061.563     16  4155.125     4155.717     4232.591
115  TIM3e+R2      2062.220     16  4156.439     4157.031     4233.905
133  TIM2+F        2054.874     17  4143.748     4144.415     4226.056
134  TIM2+F+I      2050.020     18  4136.039     4136.785     4223.188
135  TIM2+F+G4     2049.839     18  4135.677     4136.423     4222.826
136  TIM2+F+I+G4   2049.852     19  4137.704     4138.534     4229.695
137  TIM2+F+R2     2050.473     19  4138.947     4139.776     4230.937
155  TIM2e         2065.542     14  4159.085     4159.541     4226.867
156  TIM2e+I       2060.564     15  4151.129     4151.650     4223.753
157  TIM2e+G4      2060.406     15  4150.813     4151.335     4223.437
158  TIM2e+I+G4    2060.416     16  4152.832     4153.424     4230.298
159  TIM2e+R2      2061.435     16  4154.871     4155.463     4232.337
177  TIM+F         2054.938     17  4143.875     4144.542     4226.183
178  TIM+F+I       2050.190     18  4136.380     4137.126     4223.529
179  TIM+F+G4      2050.051     18  4136.102     4136.848     4223.251
180  TIM+F+I+G4    2050.066     19  4138.131     4138.961     4230.122
181  TIM+F+R2      2050.712     19  4139.424     4140.254     4231.415
199  TIMe          2065.682     14  4159.363     4159.819     4227.146
200  TIMe+I        2060.853     15  4151.706     4152.228     4224.330
201  TIMe+G4       2060.733     15  4151.465     4151.987     4224.090
202  TIMe+I+G4     2060.744     16  4153.488     4154.080     4230.954
203  TIMe+R2       2061.614     16  4155.228     4155.820     4232.694
221  TPM3u+F       2057.209     16  4146.417     4147.009     4223.883
222  TPM3u+F+I     2052.253     17  4138.506     4139.173     4220.814
223  TPM3u+F+G4    2052.137     17  4138.274     4138.941     4220.582
224  TPM3u+F+I+G4  2052.144     18  4140.288     4141.034     4227.437
225  TPM3u+F+R2    2052.743     18  4141.487     4142.233     4228.636
243  TPM3          2066.544     13  4159.089     4159.483     4222.030
244  TPM3+I        2061.740     14  4151.481     4151.937     4219.263
245  TPM3+G4       2061.594     14  4151.187     4151.643     4218.970
246  TPM3+I+G4     2061.604     15  4153.208     4153.729     4225.832
247  TPM3+R2       2062.246     15  4154.492     4155.014     4227.116
265  TPM2u+F       2056.621     16  4145.241     4145.833     4222.707
266  TPM2u+F+I     2051.492     17  4136.984     4137.651     4219.291
267  TPM2u+F+G4    2051.365     17  4136.729     4137.396     4219.037
268  TPM2u+F+I+G4  2051.371     18  4138.741     4139.487     4225.890
269  TPM2u+F+R2    2052.022     18  4140.045     4140.791     4227.194
287  TPM2          2065.605     13  4157.211     4157.605     4220.152
288  TPM2+I        2060.600     14  4149.199     4149.656     4216.982
289  TPM2+G4       2060.450     14  4148.900     4149.356     4216.683
290  TPM2+I+G4     2060.459     15  4150.918     4151.440     4223.542
291  TPM2+R2       2061.422     15  4152.844     4153.366     4225.468
309  K3Pu+F        2056.702     16  4145.405     4145.997     4222.871
310  K3Pu+F+I      2051.693     17  4137.386     4138.052     4219.693
311  K3Pu+F+G4     2051.604     17  4137.207     4137.874     4219.515
312  K3Pu+F+I+G4   2051.609     18  4139.218     4139.964     4226.367
313  K3Pu+F+R2     2052.208     18  4140.416     4141.162     4227.565
331  K3P           2065.750     13  4157.499     4157.894     4220.440
332  K3P+I         2060.894     14  4149.787     4150.243     4217.570
333  K3P+G4        2060.781     14  4149.562     4150.018     4217.344
334  K3P+I+G4      2060.790     15  4151.581     4152.102     4224.205
335  K3P+R2        2061.666     15  4153.332     4153.854     4225.956
353  TN+F          2056.219     16  4144.438     4145.029     4221.903
354  TN+F+I        2051.517     17  4137.035     4137.701     4219.342
355  TN+F+G4       2051.354     17  4136.707     4137.374     4219.015
356  TN+F+I+G4     2051.372     18  4138.743     4139.489     4225.892
357  TN+F+R2       2052.019     18  4140.037     4140.783     4227.186
375  TNe           2067.096     13  4160.192     4160.587     4223.133
376  TNe+I         2062.287     14  4152.574     4153.030     4220.357
377  TNe+G4        2062.138     14  4152.277     4152.733     4220.059
378  TNe+I+G4      2062.150     15  4154.300     4154.821     4226.924
379  TNe+R2        2062.831     15  4155.662     4156.184     4228.287
397  HKY+F         2057.987     15  4145.974     4146.495     4218.598
398  HKY+F+I       2053.025     16  4138.050     4138.642     4215.516
399  HKY+F+G4      2052.904     16  4137.807     4138.399     4215.273
400  HKY+F+I+G4    2052.911     17  4139.821     4140.488     4222.129
401  HKY+F+R2      2053.515     17  4141.030     4141.697     4223.337
419  K2P           2067.161     12  4158.322     4158.660     4216.422
420  K2P+I         2062.335     13  4150.670     4151.064     4213.611
421  K2P+G4        2062.189     13  4150.378     4150.773     4213.319
422  K2P+I+G4      2062.197     14  4152.394     4152.850     4220.177
423  K2P+R2        2062.793     14  4153.587     4154.043     4221.370
441  F81+F         2110.932     14  4249.864     4250.320     4317.646
442  F81+F+I       2107.533     15  4245.065     4245.587     4317.689
443  F81+F+G4      2107.412     15  4244.824     4245.345     4317.448
444  F81+F+I+G4    2107.464     16  4246.929     4247.521     4324.395
445  F81+F+R2      2107.923     16  4247.846     4248.438     4325.312
463  JC            2122.829     11  4267.658     4267.944     4320.916
464  JC+I          2119.313     12  4262.626     4262.964     4320.725
465  JC+G4         2119.209     12  4262.418     4262.756     4320.518
466  JC+I+G4       2119.250     13  4264.500     4264.894     4327.441
467  JC+R2         2119.668     13  4265.336     4265.731     4328.277
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402907_.aln.model.gz
CPU time for ModelFinder: 0.447 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.818 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 338962)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2062.189
Optimal log-likelihood: -2062.187
Rate parameters:  A-C: 1.00000  A-G: 7.07760  A-T: 1.00000  C-G: 1.00000  C-T: 7.07760  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.445
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000505924 secs using 99.82% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 151.6% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000222 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2062.187
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 45 initial trees ... 0.016 seconds
Current best score: -2062.187

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2062.186
UPDATE BEST LOG-LIKELIHOOD: -2062.186
Iteration 10 / LogL: -2073.038 / Time: 0h:0m:0s
Iteration 20 / LogL: -2062.186 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2062.186 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2072.981 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2062.186
Iteration 40 / LogL: -2072.987 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2062.186
UPDATE BEST LOG-LIKELIHOOD: -2062.186
Iteration 50 / LogL: -2062.187 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2089.073
UPDATE BEST LOG-LIKELIHOOD: -2062.186
Iteration 60 / LogL: -2062.186 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2062.186
Iteration 70 / LogL: -2072.981 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2062.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2062.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2075.926 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2089.065
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2062.186
Optimal log-likelihood: -2062.186
Rate parameters:  A-C: 1.00000  A-G: 7.08682  A-T: 1.00000  C-G: 1.00000  C-T: 7.08682  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.445
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2062.186
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402907_.aln.splits.nex
Total tree length: 0.171

Total number of iterations: 102
CPU time used for tree search: 1.048 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.240 sec (0h:0m:1s)
Total CPU time used: 1.558 sec (0h:0m:1s)
Total wall-clock time used: 2.152 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402907_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402907_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402907_.aln.contree
Log-likelihood of consensus tree: -2062.187

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402907_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402907_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402907_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402907_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402907_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402907_.aln.log

Date and Time: Thu Oct 30 21:35:50 2025
