IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407488_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407488_.aln
Seed:    998648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407488_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 93 distinct patterns
45 parsimony-informative, 151 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.49%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           6.27%    passed     65.90%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.39%    passed     42.16%
   7  Bos_taurus             0.00%    passed     96.44%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2149.604
Optimal log-likelihood: -2149.602
Rate parameters:  A-C: 0.90507  A-G: 1.69437  A-T: 0.57550  C-G: 1.05113  C-T: 3.26548  G-T: 1.00000
 90  TIM3+F+I      2151.018     18  4338.035     4338.952     4421.553
 91  TIM3+F+G4     2150.883     18  4337.766     4338.683     4421.284
 92  TIM3+F+I+G4   2150.904     19  4339.808     4340.828     4427.965
 93  TIM3+F+R2     2151.060     19  4340.119     4341.139     4428.277
111  TIM3e         2167.512     14  4363.024     4363.584     4427.983
112  TIM3e+I       2159.621     15  4349.242     4349.883     4418.841
113  TIM3e+G4      2159.450     15  4348.900     4349.541     4418.498
114  TIM3e+I+G4    2159.487     16  4350.975     4351.702     4425.213
115  TIM3e+R2      2159.653     16  4351.307     4352.034     4425.545
133  TIM2+F        2158.518     17  4351.037     4351.856     4429.915
134  TIM2+F+I      2150.416     18  4336.832     4337.749     4420.349
135  TIM2+F+G4     2150.335     18  4336.671     4337.587     4420.188
136  TIM2+F+I+G4   2150.330     19  4338.660     4339.680     4426.817
137  TIM2+F+R2     2150.484     19  4338.969     4339.989     4427.126
155  TIM2e         2167.386     14  4362.772     4363.332     4427.730
156  TIM2e+I       2159.359     15  4348.718     4349.359     4418.316
157  TIM2e+G4      2159.272     15  4348.544     4349.185     4418.142
158  TIM2e+I+G4    2159.272     16  4350.543     4351.271     4424.781
159  TIM2e+R2      2159.431     16  4350.861     4351.588     4425.099
177  TIM+F         2159.150     17  4352.300     4353.119     4431.178
178  TIM+F+I       2151.240     18  4338.480     4339.397     4421.997
179  TIM+F+G4      2151.151     18  4338.302     4339.219     4421.820
180  TIM+F+I+G4    2151.147     19  4340.295     4341.315     4428.452
181  TIM+F+R2      2151.301     19  4340.603     4341.623     4428.760
199  TIMe          2168.108     14  4364.216     4364.776     4429.174
200  TIMe+I        2160.323     15  4350.645     4351.286     4420.243
201  TIMe+G4       2160.217     15  4350.435     4351.076     4420.033
202  TIMe+I+G4     2160.224     16  4352.449     4353.176     4426.687
203  TIMe+R2       2160.379     16  4352.757     4353.485     4426.995
221  TPM3u+F       2164.343     16  4360.686     4361.413     4434.924
222  TPM3u+F+I     2155.911     17  4345.822     4346.641     4424.700
223  TPM3u+F+G4    2155.749     17  4345.497     4346.317     4424.375
224  TPM3u+F+I+G4  2155.773     18  4347.546     4348.463     4431.064
225  TPM3u+F+R2    2155.981     18  4347.963     4348.880     4431.481
243  TPM3          2169.190     13  4364.380     4364.865     4424.699
244  TPM3+I        2160.980     14  4349.961     4350.521     4414.919
245  TPM3+G4       2160.791     14  4349.582     4350.142     4414.540
246  TPM3+I+G4     2160.830     15  4351.660     4352.301     4421.258
247  TPM3+R2       2161.027     15  4352.054     4352.695     4421.652
265  TPM2u+F       2163.858     16  4359.715     4360.442     4433.953
266  TPM2u+F+I     2155.260     17  4344.520     4345.339     4423.397
267  TPM2u+F+G4    2155.162     17  4344.323     4345.143     4423.201
268  TPM2u+F+I+G4  2155.161     18  4346.322     4347.239     4429.840
269  TPM2u+F+R2    2155.360     18  4346.720     4347.637     4430.238
287  TPM2          2169.048     13  4364.096     4364.580     4424.414
288  TPM2+I        2160.665     14  4349.329     4349.889     4414.287
289  TPM2+G4       2160.566     14  4349.131     4349.691     4414.089
290  TPM2+I+G4     2160.567     15  4351.135     4351.776     4420.733
291  TPM2+R2       2160.752     15  4351.503     4352.144     4421.101
309  K3Pu+F        2164.495     16  4360.989     4361.717     4435.227
310  K3Pu+F+I      2156.108     17  4346.216     4347.036     4425.094
311  K3Pu+F+G4     2155.984     17  4345.968     4346.787     4424.846
312  K3Pu+F+I+G4   2155.992     18  4347.983     4348.900     4431.501
313  K3Pu+F+R2     2156.189     18  4348.378     4349.295     4431.896
331  K3P           2169.773     13  4365.547     4366.031     4425.865
332  K3P+I         2161.650     14  4351.299     4351.859     4416.258
333  K3P+G4        2161.521     14  4351.042     4351.602     4416.000
334  K3P+I+G4      2161.533     15  4353.067     4353.708     4422.665
335  K3P+R2        2161.716     15  4353.433     4354.074     4423.031
353  TN+F          2159.324     16  4350.647     4351.374     4424.885
354  TN+F+I        2151.390     17  4336.780     4337.600     4415.658
355  TN+F+G4       2151.296     17  4336.592     4337.411     4415.470
356  TN+F+I+G4     2151.295     18  4338.591     4339.508     4422.109
357  TN+F+R2       2151.448     18  4338.897     4339.814     4422.414
375  TNe           2168.283     13  4362.566     4363.051     4422.885
376  TNe+I         2160.483     14  4348.966     4349.526     4413.924
377  TNe+G4        2160.371     14  4348.742     4349.302     4413.701
378  TNe+I+G4      2160.381     15  4350.763     4351.404     4420.361
379  TNe+R2        2160.536     15  4351.072     4351.713     4420.670
397  HKY+F         2164.672     15  4359.343     4359.984     4428.942
398  HKY+F+I       2156.261     16  4344.523     4345.250     4418.761
399  HKY+F+G4      2156.133     16  4344.266     4344.993     4418.504
400  HKY+F+I+G4    2156.142     17  4346.285     4347.104     4425.163
401  HKY+F+R2      2156.341     17  4346.682     4347.502     4425.560
419  K2P           2169.950     12  4363.899     4364.314     4419.578
420  K2P+I         2161.811     13  4349.622     4350.107     4409.941
421  K2P+G4        2161.676     13  4349.351     4349.836     4409.670
422  K2P+I+G4      2161.692     14  4351.383     4351.943     4416.341
423  K2P+R2        2161.875     14  4351.749     4352.309     4416.707
441  F81+F         2183.696     14  4395.392     4395.952     4460.350
442  F81+F+I       2176.833     15  4383.667     4384.307     4453.265
443  F81+F+G4      2176.818     15  4383.636     4384.277     4453.234
444  F81+F+I+G4    2176.796     16  4385.591     4386.318     4459.829
445  F81+F+R2      2176.931     16  4385.863     4386.590     4460.101
463  JC            2190.669     11  4403.338     4403.689     4454.377
464  JC+I          2183.798     12  4391.596     4392.011     4447.274
465  JC+G4         2183.756     12  4391.511     4391.926     4447.190
466  JC+I+G4       2183.749     13  4393.498     4393.983     4453.816
467  JC+R2         2183.886     13  4393.772     4394.257     4454.090
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407488_.aln.model.gz
CPU time for ModelFinder: 0.612 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.811 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 998648)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2161.676
Optimal log-likelihood: -2161.675
Rate parameters:  A-C: 1.00000  A-G: 2.61617  A-T: 1.00000  C-G: 1.00000  C-T: 2.61617  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.681
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000495911 secs using 100% CPU
Computing ML distances took 0.000544 sec (of wall-clock time) 0.000549 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2169.974
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 43 initial trees ... 0.030 seconds
Current best score: -2161.675

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2161.675
Iteration 10 / LogL: -2161.676 / Time: 0h:0m:1s
Iteration 20 / LogL: -2161.676 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2161.675 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2161.675
Iteration 30 / LogL: -2161.676 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2161.694 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2161.678 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2186.633
UPDATE BEST LOG-LIKELIHOOD: -2161.675
Iteration 60 / LogL: -2161.676 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2161.684 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2161.675
Iteration 80 / LogL: -2161.676 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2161.676 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2161.676 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2186.633
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2161.675
Optimal log-likelihood: -2161.675
Rate parameters:  A-C: 1.00000  A-G: 2.61718  A-T: 1.00000  C-G: 1.00000  C-T: 2.61718  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.680
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2161.675
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407488_.aln.splits.nex
Total tree length: 0.369

Total number of iterations: 102
CPU time used for tree search: 1.261 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.426 sec (0h:0m:1s)
Total CPU time used: 1.939 sec (0h:0m:1s)
Total wall-clock time used: 2.357 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407488_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407488_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407488_.aln.contree
Log-likelihood of consensus tree: -2161.675

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407488_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407488_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407488_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407488_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407488_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407488_.aln.log

Date and Time: Thu Oct 30 21:38:56 2025
