IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802412_.aln
Seed:    872201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 66.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 126 distinct patterns
72 parsimony-informative, 284 singleton sites, 604 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.00%    passed     78.96%
   2  Diceros_bicornis       1.25%    passed     87.53%
   3  Equus_asinus           0.00%    passed     99.26%
   4  Equus_quagga           0.00%    passed     98.82%
   5  Equus_caballus         0.00%    passed     98.32%
   6  Canis_lupus            0.00%    passed     42.54%
   7  Bos_taurus             0.00%    passed     99.90%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3147.414
Optimal log-likelihood: -3147.341
Rate parameters:  A-C: 1.39960  A-G: 3.78240  A-T: 1.12272  C-G: 1.02519  C-T: 2.36586  G-T: 1.00000
 91  TIM3+F+G4     3148.601     18  6333.203     6333.930     6420.808
 92  TIM3+F+I+G4   3148.120     19  6334.239     6335.048     6426.711
 93  TIM3+F+R2     3148.438     19  6334.876     6335.684     6427.347
111  TIM3e         3184.998     14  6397.995     6398.440     6466.132
112  TIM3e+I       3178.221     15  6386.441     6386.950     6459.445
113  TIM3e+G4      3178.619     15  6387.237     6387.746     6460.241
114  TIM3e+I+G4    3178.298     16  6388.595     6389.172     6466.466
115  TIM3e+R2      3178.466     16  6388.933     6389.510     6466.804
133  TIM2+F        3156.032     17  6346.064     6346.714     6428.802
134  TIM2+F+I      3147.654     18  6331.308     6332.035     6418.913
135  TIM2+F+G4     3148.192     18  6332.384     6333.110     6419.988
136  TIM2+F+I+G4   3147.655     19  6333.310     6334.118     6425.781
137  TIM2+F+R2     3148.082     19  6334.163     6334.972     6426.635
155  TIM2e         3185.832     14  6399.664     6400.108     6467.801
156  TIM2e+I       3178.563     15  6387.125     6387.634     6460.129
157  TIM2e+G4      3178.988     15  6387.977     6388.485     6460.981
158  TIM2e+I+G4    3178.608     16  6389.217     6389.793     6467.088
159  TIM2e+R2      3178.852     16  6389.703     6390.280     6467.574
177  TIM+F         3156.315     17  6346.630     6347.280     6429.368
178  TIM+F+I       3148.184     18  6332.367     6333.094     6419.972
179  TIM+F+G4      3148.707     18  6333.415     6334.142     6421.020
180  TIM+F+I+G4    3148.186     19  6334.371     6335.180     6426.843
181  TIM+F+R2      3148.560     19  6335.119     6335.928     6427.591
199  TIMe          3185.821     14  6399.641     6400.086     6467.778
200  TIMe+I        3178.497     15  6386.994     6387.502     6459.998
201  TIMe+G4       3178.942     15  6387.883     6388.392     6460.887
202  TIMe+I+G4     3178.536     16  6389.072     6389.649     6466.943
203  TIMe+R2       3178.798     16  6389.596     6390.173     6467.467
221  TPM3u+F       3159.545     16  6351.091     6351.668     6428.962
222  TPM3u+F+I     3151.833     17  6337.667     6338.317     6420.405
223  TPM3u+F+G4    3152.380     17  6338.760     6339.410     6421.498
224  TPM3u+F+I+G4  3151.840     18  6339.680     6340.407     6427.285
225  TPM3u+F+R2    3152.215     18  6340.429     6341.156     6428.034
243  TPM3          3185.113     13  6396.225     6396.610     6459.495
244  TPM3+I        3178.386     14  6384.773     6385.217     6452.910
245  TPM3+G4       3178.782     14  6385.564     6386.008     6453.701
246  TPM3+I+G4     3178.452     15  6386.903     6387.412     6459.907
247  TPM3+R2       3178.612     15  6387.223     6387.731     6460.227
265  TPM2u+F       3159.789     16  6351.578     6352.155     6429.449
266  TPM2u+F+I     3151.392     17  6336.785     6337.435     6419.523
267  TPM2u+F+G4    3151.976     17  6337.953     6338.602     6420.690
268  TPM2u+F+I+G4  3151.394     18  6338.788     6339.514     6426.392
269  TPM2u+F+R2    3151.854     18  6339.708     6340.435     6427.313
287  TPM2          3185.954     13  6397.908     6398.292     6461.178
288  TPM2+I        3178.741     14  6385.482     6385.926     6453.619
289  TPM2+G4       3179.162     14  6386.324     6386.768     6454.461
290  TPM2+I+G4     3178.774     15  6387.548     6388.056     6460.552
291  TPM2+R2       3178.998     15  6387.996     6388.504     6461.000
309  K3Pu+F        3160.070     16  6352.140     6352.716     6430.011
310  K3Pu+F+I      3151.867     17  6337.734     6338.384     6420.472
311  K3Pu+F+G4     3152.460     17  6338.919     6339.569     6421.657
312  K3Pu+F+I+G4   3151.869     18  6339.738     6340.465     6427.343
313  K3Pu+F+R2     3152.311     18  6340.622     6341.349     6428.227
331  K3P           3185.941     13  6397.883     6398.267     6461.153
332  K3P+I         3178.673     14  6385.346     6385.790     6453.483
333  K3P+G4        3179.114     14  6386.229     6386.673     6454.366
334  K3P+I+G4      3178.702     15  6387.405     6387.913     6460.409
335  K3P+R2        3178.942     15  6387.885     6388.393     6460.889
353  TN+F          3156.374     16  6344.747     6345.324     6422.618
354  TN+F+I        3148.315     17  6330.631     6331.280     6413.369
355  TN+F+G4       3148.812     17  6331.624     6332.274     6414.362
356  TN+F+I+G4     3148.319     18  6332.638     6333.365     6420.243
357  TN+F+R2       3148.679     18  6333.357     6334.084     6420.962
375  TNe           3185.854     13  6397.707     6398.092     6460.977
376  TNe+I         3178.562     14  6385.125     6385.569     6453.262
377  TNe+G4        3178.991     14  6385.981     6386.426     6454.118
378  TNe+I+G4      3178.606     15  6387.212     6387.721     6460.216
379  TNe+R2        3178.851     15  6387.702     6388.211     6460.706
397  HKY+F         3160.129     15  6350.259     6350.767     6423.263
398  HKY+F+I       3152.001     16  6336.001     6336.578     6413.872
399  HKY+F+G4      3152.560     16  6337.120     6337.697     6414.991
400  HKY+F+I+G4    3152.003     17  6338.005     6338.655     6420.743
401  HKY+F+R2      3152.420     17  6338.841     6339.491     6421.579
419  K2P           3185.975     12  6395.950     6396.279     6454.353
420  K2P+I         3178.741     13  6383.482     6383.867     6446.752
421  K2P+G4        3179.166     13  6384.331     6384.716     6447.601
422  K2P+I+G4      3178.777     14  6385.554     6385.999     6453.691
423  K2P+R2        3179.001     14  6386.002     6386.446     6454.139
441  F81+F         3189.319     14  6406.638     6407.082     6474.775
442  F81+F+I       3184.604     15  6399.209     6399.717     6472.213
443  F81+F+G4      3185.036     15  6400.072     6400.580     6473.076
444  F81+F+I+G4    3185.099     16  6402.197     6402.774     6480.068
445  F81+F+R2      3184.936     16  6401.871     6402.448     6479.742
463  JC            3223.011     11  6468.021     6468.300     6521.558
464  JC+I          3218.734     12  6461.467     6461.797     6519.871
465  JC+G4         3219.148     12  6462.296     6462.626     6520.700
466  JC+I+G4       3219.356     13  6464.713     6465.098     6527.983
467  JC+R2         3219.092     13  6464.184     6464.569     6527.454
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802412_.aln.model.gz
CPU time for ModelFinder: 0.579 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.435 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 872201)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3148.315
Optimal log-likelihood: -3148.315
Rate parameters:  A-C: 1.00000  A-G: 3.29954  A-T: 1.00000  C-G: 1.00000  C-T: 2.09313  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.324  G: 0.216  T: 0.290
Proportion of invariable sites: 0.316
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 98.91% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3148.316
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -3148.315

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3148.315
Iteration 10 / LogL: -3148.323 / Time: 0h:0m:1s
Iteration 20 / LogL: -3149.061 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3148.315 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3148.315
Iteration 30 / LogL: -3148.411 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3148.316 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3148.320 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3179.055
Iteration 60 / LogL: -3148.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3148.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3148.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3148.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3148.315 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3179.060
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3148.315
Optimal log-likelihood: -3148.315
Rate parameters:  A-C: 1.00000  A-G: 3.29796  A-T: 1.00000  C-G: 1.00000  C-T: 2.09327  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.324  G: 0.216  T: 0.290
Proportion of invariable sites: 0.316
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3148.315
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802412_.aln.splits.nex
Total tree length: 0.576

Total number of iterations: 102
CPU time used for tree search: 0.981 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.173 sec (0h:0m:1s)
Total CPU time used: 1.659 sec (0h:0m:1s)
Total wall-clock time used: 2.709 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802412_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802412_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802412_.aln.contree
Log-likelihood of consensus tree: -3148.316

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802412_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802412_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802412_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802412_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802412_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802412_.aln.log

Date and Time: Thu Oct 30 21:40:15 2025
