IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394909_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394909_.aln
Seed:    927374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394909_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs using 98.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 504 columns, 46 distinct patterns
30 parsimony-informative, 35 singleton sites, 439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.56%
   2  Diceros_bicornis       0.00%    passed     98.80%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.05%
   5  Equus_caballus         0.00%    passed     98.36%
   6  Canis_lupus            0.00%    passed     99.62%
   7  Bos_taurus             0.00%    passed     97.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1065.279
Optimal log-likelihood: -1064.856
Rate parameters:  A-C: 0.55701  A-G: 2.23578  A-T: 0.00010  C-G: 0.40674  C-T: 3.45785  G-T: 1.00000
199  TIMe          1083.904     14  2195.809     2196.668     2254.925
200  TIMe+I        1081.021     15  2192.041     2193.025     2255.380
201  TIMe+G4       1081.124     15  2192.248     2193.232     2255.587
202  TIMe+I+G4     1081.148     16  2194.296     2195.413     2261.857
203  TIMe+R2       1082.273     16  2196.546     2197.663     2264.107
221  TPM3u+F       1070.846     16  2173.692     2174.809     2241.253
222  TPM3u+F+I     1067.832     17  2169.663     2170.923     2241.447
223  TPM3u+F+G4    1067.896     17  2169.793     2171.052     2241.577
224  TPM3u+F+I+G4  1067.921     18  2171.842     2173.252     2247.849
225  TPM3u+F+R2    1069.168     18  2174.336     2175.746     2250.342
243  TPM3          1083.880     13  2193.761     2194.503     2248.654
244  TPM3+I        1080.967     14  2189.934     2190.793     2249.050
245  TPM3+G4       1081.038     14  2190.076     2190.935     2249.192
246  TPM3+I+G4     1081.058     15  2192.116     2193.100     2255.455
247  TPM3+R2       1082.206     15  2194.412     2195.395     2257.750
265  TPM2u+F       1070.314     16  2172.627     2173.744     2240.189
266  TPM2u+F+I     1067.477     17  2168.954     2170.213     2240.737
267  TPM2u+F+G4    1067.545     17  2169.089     2170.349     2240.873
268  TPM2u+F+I+G4  1067.562     18  2171.123     2172.533     2247.130
269  TPM2u+F+R2    1068.690     18  2173.379     2174.790     2249.386
287  TPM2          1083.808     13  2193.616     2194.359     2248.510
288  TPM2+I        1081.126     14  2190.253     2191.112     2249.369
289  TPM2+G4       1081.207     14  2190.414     2191.273     2249.530
290  TPM2+I+G4     1081.221     15  2192.441     2193.425     2255.780
291  TPM2+R2       1082.236     15  2194.473     2195.457     2257.812
309  K3Pu+F        1070.438     16  2172.876     2173.993     2240.438
310  K3Pu+F+I      1067.401     17  2168.801     2170.060     2240.585
311  K3Pu+F+G4     1067.478     17  2168.957     2170.216     2240.741
312  K3Pu+F+I+G4   1067.508     18  2171.016     2172.427     2247.023
313  K3Pu+F+R2     1068.726     18  2173.451     2174.862     2249.458
331  K3P           1083.955     13  2193.910     2194.652     2248.803
332  K3P+I         1081.083     14  2190.165     2191.024     2249.282
333  K3P+G4        1081.173     14  2190.346     2191.205     2249.462
334  K3P+I+G4      1081.197     15  2192.394     2193.378     2255.733
335  K3P+R2        1082.298     15  2194.596     2195.580     2257.935
353  TN+F          1069.393     16  2170.787     2171.904     2238.348
354  TN+F+I        1066.461     17  2166.922     2168.181     2238.706
355  TN+F+G4       1066.604     17  2167.207     2168.466     2238.991
356  TN+F+I+G4     1066.636     18  2169.272     2170.682     2245.278
357  TN+F+R2       1067.766     18  2171.531     2172.941     2247.537
375  TNe           1084.433     13  2194.866     2195.608     2249.759
376  TNe+I         1081.552     14  2191.105     2191.964     2250.221
377  TNe+G4        1081.649     14  2191.299     2192.158     2250.415
378  TNe+I+G4      1081.673     15  2193.347     2194.330     2256.685
379  TNe+R2        1082.800     15  2195.600     2196.584     2258.939
397  HKY+F         1070.967     15  2171.935     2172.918     2235.273
398  HKY+F+I       1067.956     16  2167.912     2169.029     2235.473
399  HKY+F+G4      1068.028     16  2168.056     2169.173     2235.617
400  HKY+F+I+G4    1068.055     17  2170.110     2171.369     2241.894
401  HKY+F+R2      1069.292     17  2172.584     2173.844     2244.368
419  K2P           1084.482     12  2192.965     2193.600     2243.635
420  K2P+I         1081.614     13  2189.228     2189.971     2244.122
421  K2P+G4        1081.699     13  2189.398     2190.140     2244.291
422  K2P+I+G4      1081.720     14  2191.441     2192.300     2250.557
423  K2P+R2        1082.854     14  2193.709     2194.568     2252.825
441  F81+F         1098.133     14  2224.267     2225.126     2283.383
442  F81+F+I       1096.244     15  2222.487     2223.471     2285.826
443  F81+F+G4      1096.320     15  2222.639     2223.623     2285.978
444  F81+F+I+G4    1096.293     16  2224.587     2225.704     2292.148
445  F81+F+R2      1096.827     16  2225.653     2226.771     2293.215
463  JC            1112.780     11  2247.561     2248.097     2294.009
464  JC+I          1110.904     12  2245.808     2246.443     2296.479
465  JC+G4         1110.959     12  2245.918     2246.554     2296.589
466  JC+I+G4       1110.941     13  2247.881     2248.624     2302.775
467  JC+R2         1111.473     13  2248.945     2249.688     2303.839
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394909_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.780 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 927374)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1070.967
Optimal log-likelihood: -1070.967
Rate parameters:  A-C: 1.00000  A-G: 6.49082  A-T: 1.00000  C-G: 1.00000  C-T: 6.49082  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.259  G: 0.296  T: 0.156
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000244856 secs using 98.83% CPU
Computing ML distances took 0.000293 sec (of wall-clock time) 0.000297 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1070.969
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 42 initial trees ... 0.009 seconds
Current best score: -1070.967

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1070.967
Iteration 10 / LogL: -1070.967 / Time: 0h:0m:0s
Iteration 20 / LogL: -1070.970 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1070.967 / CPU time: 0.101
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1070.967
Iteration 30 / LogL: -1070.967 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1070.967 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1070.967 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1095.557
Iteration 60 / LogL: -1070.967 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1070.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1070.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1070.967 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1070.967 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1096.410
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1070.967
Optimal log-likelihood: -1070.967
Rate parameters:  A-C: 1.00000  A-G: 6.48688  A-T: 1.00000  C-G: 1.00000  C-T: 6.48688  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.259  G: 0.296  T: 0.156
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -1070.967
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394909_.aln.splits.nex
Total tree length: 0.149

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.555 sec (0h:0m:1s)
Total CPU time used: 1.437 sec (0h:0m:1s)
Total wall-clock time used: 2.470 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394909_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394909_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394909_.aln.contree
Log-likelihood of consensus tree: -1070.969

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394909_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394909_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394909_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394909_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394909_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394909_.aln.log

Date and Time: Thu Oct 30 21:30:22 2025
