IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395748_.aln
Seed:    448039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 104 distinct patterns
80 parsimony-informative, 100 singleton sites, 336 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       0.00%    passed     95.63%
   3  Equus_asinus           0.00%    passed     95.55%
   4  Equus_quagga           0.00%    passed     90.25%
   5  Equus_caballus         0.00%    passed     91.44%
   6  Canis_lupus            2.33%    passed     47.76%
   7  Bos_taurus             4.07%    passed     72.46%
****  TOTAL                  0.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1659.475
Optimal log-likelihood: -1659.461
Rate parameters:  A-C: 1.22245  A-G: 4.45257  A-T: 1.37373  C-G: 0.79626  C-T: 3.89237  G-T: 1.00000
 91  TIM3+F+G4     1660.125     18  3356.250     3357.626     3432.680
 92  TIM3+F+I+G4   1660.420     19  3358.841     3360.373     3439.517
 93  TIM3+F+R2     1660.243     19  3358.486     3360.018     3439.162
111  TIM3e         1671.949     14  3371.898     3372.737     3431.344
112  TIM3e+I       1669.172     15  3368.344     3369.304     3432.035
113  TIM3e+G4      1668.887     15  3367.774     3368.734     3431.466
114  TIM3e+I+G4    1669.238     16  3370.475     3371.565     3438.413
115  TIM3e+R2      1668.974     16  3369.948     3371.038     3437.885
133  TIM2+F        1662.934     17  3359.868     3361.097     3432.051
134  TIM2+F+I      1659.656     18  3355.312     3356.689     3431.742
135  TIM2+F+G4     1659.326     18  3354.652     3356.029     3431.082
136  TIM2+F+I+G4   1659.672     19  3357.345     3358.877     3438.021
137  TIM2+F+R2     1659.458     19  3356.916     3358.448     3437.592
155  TIM2e         1671.212     14  3370.423     3371.262     3429.869
156  TIM2e+I       1668.400     15  3366.800     3367.760     3430.491
157  TIM2e+G4      1668.106     15  3366.211     3367.171     3429.903
158  TIM2e+I+G4    1668.461     16  3368.922     3370.013     3436.860
159  TIM2e+R2      1668.196     16  3368.391     3369.481     3436.329
177  TIM+F         1663.733     17  3361.465     3362.694     3433.649
178  TIM+F+I       1660.480     18  3356.960     3358.336     3433.390
179  TIM+F+G4      1660.172     18  3356.344     3357.720     3432.774
180  TIM+F+I+G4    1660.494     19  3358.989     3360.521     3439.665
181  TIM+F+R2      1660.290     19  3358.580     3360.112     3439.256
199  TIMe          1672.089     14  3372.178     3373.017     3431.624
200  TIMe+I        1669.309     15  3368.617     3369.577     3432.309
201  TIMe+G4       1669.046     15  3368.092     3369.052     3431.784
202  TIMe+I+G4     1669.373     16  3370.747     3371.837     3438.684
203  TIMe+R2       1669.127     16  3370.255     3371.345     3438.193
221  TPM3u+F       1663.947     16  3359.894     3360.984     3427.832
222  TPM3u+F+I     1660.609     17  3355.219     3356.447     3427.402
223  TPM3u+F+G4    1660.308     17  3354.615     3355.844     3426.799
224  TPM3u+F+I+G4  1660.623     18  3357.245     3358.622     3433.675
225  TPM3u+F+R2    1660.435     18  3356.870     3358.247     3433.300
243  TPM3          1672.724     13  3371.448     3372.173     3426.647
244  TPM3+I        1669.992     14  3367.984     3368.822     3427.429
245  TPM3+G4       1669.655     14  3367.310     3368.148     3426.755
246  TPM3+I+G4     1670.063     15  3370.126     3371.086     3433.818
247  TPM3+R2       1669.758     15  3369.515     3370.475     3433.207
265  TPM2u+F       1663.153     16  3358.306     3359.396     3426.244
266  TPM2u+F+I     1659.871     17  3353.742     3354.971     3425.926
267  TPM2u+F+G4    1659.520     17  3353.041     3354.270     3425.225
268  TPM2u+F+I+G4  1659.887     18  3355.774     3357.151     3432.204
269  TPM2u+F+R2    1659.659     18  3355.319     3356.695     3431.749
287  TPM2          1671.988     13  3369.975     3370.700     3425.175
288  TPM2+I        1669.235     14  3366.471     3367.309     3425.916
289  TPM2+G4       1668.895     14  3365.790     3366.628     3425.235
290  TPM2+I+G4     1669.304     15  3368.609     3369.569     3432.300
291  TPM2+R2       1669.000     15  3367.999     3368.959     3431.691
309  K3Pu+F        1663.947     16  3359.895     3360.985     3427.833
310  K3Pu+F+I      1660.690     17  3355.380     3356.609     3427.564
311  K3Pu+F+G4     1660.360     17  3354.719     3355.948     3426.903
312  K3Pu+F+I+G4   1660.702     18  3357.404     3358.780     3433.834
313  K3Pu+F+R2     1660.485     18  3356.971     3358.347     3433.401
331  K3P           1672.858     13  3371.717     3372.442     3426.916
332  K3P+I         1670.132     14  3368.264     3369.102     3427.709
333  K3P+G4        1669.821     14  3367.641     3368.479     3427.087
334  K3P+I+G4      1670.204     15  3370.408     3371.368     3434.100
335  K3P+R2        1669.917     15  3369.834     3370.794     3433.526
353  TN+F          1663.850     16  3359.700     3360.790     3427.638
354  TN+F+I        1660.597     17  3355.194     3356.422     3427.377
355  TN+F+G4       1660.299     17  3354.597     3355.826     3426.781
356  TN+F+I+G4     1660.612     18  3357.223     3358.599     3433.653
357  TN+F+R2       1660.412     18  3356.823     3358.200     3433.253
375  TNe           1672.224     13  3370.448     3371.173     3425.648
376  TNe+I         1669.448     14  3366.896     3367.735     3426.342
377  TNe+G4        1669.193     14  3366.386     3367.225     3425.832
378  TNe+I+G4      1669.513     15  3369.025     3369.985     3432.717
379  TNe+R2        1669.270     15  3368.541     3369.501     3432.232
397  HKY+F         1664.066     15  3358.132     3359.092     3421.824
398  HKY+F+I       1660.808     16  3353.616     3354.706     3421.554
399  HKY+F+G4      1660.488     16  3352.977     3354.067     3420.914
400  HKY+F+I+G4    1660.827     17  3355.654     3356.883     3427.838
401  HKY+F+R2      1660.614     17  3355.228     3356.457     3427.412
419  K2P           1672.995     12  3369.990     3370.610     3420.943
420  K2P+I         1670.272     13  3366.543     3367.268     3421.743
421  K2P+G4        1669.972     13  3365.944     3366.669     3421.143
422  K2P+I+G4      1670.349     14  3368.698     3369.536     3428.143
423  K2P+R2        1670.060     14  3368.121     3368.959     3427.566
441  F81+F         1701.620     14  3431.240     3432.079     3490.686
442  F81+F+I       1699.611     15  3429.222     3430.182     3492.913
443  F81+F+G4      1699.584     15  3429.168     3430.128     3492.860
444  F81+F+I+G4    1699.869     16  3431.739     3432.829     3499.677
445  F81+F+R2      1699.610     16  3431.220     3432.310     3499.158
463  JC            1708.253     11  3438.505     3439.029     3485.212
464  JC+I          1706.416     12  3436.831     3437.452     3487.785
465  JC+G4         1706.383     12  3436.766     3437.387     3487.720
466  JC+I+G4       1706.732     13  3439.465     3440.190     3494.664
467  JC+R2         1706.425     13  3438.850     3439.575     3494.049
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395748_.aln.model.gz
CPU time for ModelFinder: 0.464 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.026 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 448039)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1660.488
Optimal log-likelihood: -1660.488
Rate parameters:  A-C: 1.00000  A-G: 3.89424  A-T: 1.00000  C-G: 1.00000  C-T: 3.89424  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.313  G: 0.248  T: 0.181
Gamma shape alpha: 1.232
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000577927 secs using 99.84% CPU
Computing ML distances took 0.000634 sec (of wall-clock time) 0.000639 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1660.489
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -1660.488

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1660.488
Iteration 10 / LogL: -1660.502 / Time: 0h:0m:1s
Iteration 20 / LogL: -1660.505 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1660.488 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1660.488
Iteration 30 / LogL: -1660.524 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1660.488
Iteration 40 / LogL: -1660.488 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1660.488 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1673.681
Iteration 60 / LogL: -1660.488 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1660.892 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1660.488
UPDATE BEST LOG-LIKELIHOOD: -1660.488
Iteration 80 / LogL: -1660.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1660.488 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1660.616 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1673.681
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1660.488
Optimal log-likelihood: -1660.488
Rate parameters:  A-C: 1.00000  A-G: 3.89614  A-T: 1.00000  C-G: 1.00000  C-T: 3.89614  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.313  G: 0.248  T: 0.181
Gamma shape alpha: 1.231
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1660.488
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395748_.aln.splits.nex
Total tree length: 0.528

Total number of iterations: 102
CPU time used for tree search: 1.198 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.554 sec (0h:0m:1s)
Total CPU time used: 1.736 sec (0h:0m:1s)
Total wall-clock time used: 2.684 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395748_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395748_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395748_.aln.contree
Log-likelihood of consensus tree: -1660.489

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395748_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395748_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395748_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395748_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395748_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395748_.aln.log

Date and Time: Thu Oct 30 21:30:57 2025
