IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390513_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390513_.aln
Seed:    891308 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390513_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000416994 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 117 distinct patterns
122 parsimony-informative, 692 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     97.25%
   2  Diceros_bicornis       0.00%    passed     97.24%
   3  Equus_asinus           0.00%    passed     94.69%
   4  Equus_quagga           0.00%    passed     95.07%
   5  Equus_caballus         0.00%    passed     92.18%
   6  Canis_lupus            0.00%    passed     59.09%
   7  Bos_taurus             0.43%    passed     82.41%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4708.260
Optimal log-likelihood: -4707.693
Rate parameters:  A-C: 1.64729  A-G: 3.45743  A-T: 0.67261  C-G: 1.31086  C-T: 4.89251  G-T: 1.00000
 91  TIM3+F+G4     4710.001     18  9456.001     9456.494     9550.487
 92  TIM3+F+I+G4   4705.926     19  9449.853     9450.401     9549.588
 93  TIM3+F+R2     4708.996     19  9455.992     9456.540     9555.727
111  TIM3e         4762.851     14  9553.702     9554.004     9627.191
112  TIM3e+I       4757.959     15  9545.918     9546.263     9624.657
113  TIM3e+G4      4760.552     15  9551.104     9551.449     9629.842
114  TIM3e+I+G4    4757.960     16  9547.920     9548.311     9631.907
115  TIM3e+R2      4759.674     16  9551.348     9551.739     9635.335
133  TIM2+F        4712.322     17  9458.644     9459.084     9547.880
134  TIM2+F+I      4709.011     18  9454.022     9454.515     9548.508
135  TIM2+F+G4     4711.126     18  9458.251     9458.744     9552.737
136  TIM2+F+I+G4   4708.927     19  9455.853     9456.401     9555.588
137  TIM2+F+R2     4710.591     19  9459.182     9459.730     9558.917
155  TIM2e         4759.321     14  9546.643     9546.945     9620.132
156  TIM2e+I       4759.121     15  9548.243     9548.588     9626.981
157  TIM2e+G4      4758.263     15  9546.526     9546.871     9625.264
158  TIM2e+I+G4    4759.229     16  9550.457     9550.849     9634.445
159  TIM2e+R2      4758.295     16  9548.589     9548.981     9632.577
177  TIM+F         4715.500     17  9465.000     9465.441     9554.237
178  TIM+F+I       4708.277     18  9452.555     9453.048     9547.041
179  TIM+F+G4      4712.493     18  9460.986     9461.479     9555.472
180  TIM+F+I+G4    4708.249     19  9454.497     9455.045     9554.233
181  TIM+F+R2      4711.497     19  9460.993     9461.541     9560.728
199  TIMe          4764.006     14  9556.013     9556.314     9629.502
200  TIMe+I        4759.453     15  9548.905     9549.250     9627.643
201  TIMe+G4       4761.892     15  9553.784     9554.130     9632.523
202  TIMe+I+G4     4759.450     16  9550.899     9551.291     9634.887
203  TIMe+R2       4761.014     16  9554.029     9554.420     9638.016
221  TPM3u+F       4714.340     16  9460.680     9461.071     9544.667
222  TPM3u+F+I     4707.550     17  9449.100     9449.541     9538.337
223  TPM3u+F+G4    4711.500     17  9457.001     9457.441     9546.238
224  TPM3u+F+I+G4  4707.540     18  9451.081     9451.574     9545.567
225  TPM3u+F+R2    4710.406     18  9456.812     9457.305     9551.298
243  TPM3          4763.155     13  9552.310     9552.572     9620.550
244  TPM3+I        4757.978     14  9543.957     9544.259     9617.446
245  TPM3+G4       4760.792     14  9549.584     9549.885     9623.073
246  TPM3+I+G4     4757.972     15  9545.943     9546.288     9624.681
247  TPM3+R2       4759.889     15  9549.778     9550.123     9628.517
265  TPM2u+F       4713.381     16  9458.761     9459.152     9542.748
266  TPM2u+F+I     4710.740     17  9455.480     9455.920     9544.716
267  TPM2u+F+G4    4712.358     17  9458.716     9459.156     9547.952
268  TPM2u+F+I+G4  4710.692     18  9457.384     9457.876     9551.870
269  TPM2u+F+R2    4712.074     18  9460.147     9460.640     9554.633
287  TPM2          4759.589     13  9545.178     9545.439     9613.418
288  TPM2+I        4759.246     14  9546.492     9546.793     9619.981
289  TPM2+G4       4758.487     14  9544.973     9545.275     9618.462
290  TPM2+I+G4     4759.211     15  9548.421     9548.766     9627.160
291  TPM2+R2       4758.391     15  9546.782     9547.127     9625.520
309  K3Pu+F        4716.488     16  9464.976     9465.367     9548.963
310  K3Pu+F+I      4709.985     17  9453.971     9454.411     9543.207
311  K3Pu+F+G4     4713.889     17  9461.779     9462.219     9551.015
312  K3Pu+F+I+G4   4709.975     18  9455.950     9456.443     9550.436
313  K3Pu+F+R2     4712.806     18  9461.612     9462.105     9556.098
331  K3P           4764.372     13  9554.744     9555.006     9622.984
332  K3P+I         4759.466     14  9546.931     9547.233     9620.420
333  K3P+G4        4762.145     14  9552.291     9552.593     9625.780
334  K3P+I+G4      4759.463     15  9548.925     9549.270     9627.664
335  K3P+R2        4761.269     15  9552.539     9552.884     9631.277
353  TN+F          4716.029     16  9464.057     9464.449     9548.045
354  TN+F+I        4708.945     17  9451.890     9452.331     9541.127
355  TN+F+G4       4713.221     17  9460.442     9460.883     9549.679
356  TN+F+I+G4     4708.920     18  9453.840     9454.332     9548.325
357  TN+F+R2       4712.178     18  9460.355     9460.848     9554.841
375  TNe           4764.353     13  9554.706     9554.968     9622.946
376  TNe+I         4760.040     14  9548.081     9548.383     9621.570
377  TNe+G4        4762.309     14  9552.619     9552.921     9626.108
378  TNe+I+G4      4760.037     15  9550.074     9550.419     9628.813
379  TNe+R2        4761.494     15  9552.988     9553.333     9631.726
397  HKY+F         4717.023     15  9464.046     9464.391     9542.784
398  HKY+F+I       4710.736     16  9453.473     9453.864     9537.460
399  HKY+F+G4      4714.615     16  9461.230     9461.621     9545.217
400  HKY+F+I+G4    4710.704     17  9455.407     9455.848     9544.644
401  HKY+F+R2      4713.504     17  9461.007     9461.448     9550.244
419  K2P           4764.724     12  9553.449     9553.673     9616.440
420  K2P+I         4760.050     13  9546.100     9546.361     9614.340
421  K2P+G4        4762.558     13  9551.115     9551.376     9619.355
422  K2P+I+G4      4760.051     14  9548.102     9548.403     9621.591
423  K2P+R2        4761.754     14  9551.508     9551.810     9624.997
441  F81+F         4739.069     14  9506.139     9506.440     9579.628
442  F81+F+I       4739.074     15  9508.147     9508.492     9586.885
443  F81+F+G4      4739.150     15  9508.300     9508.645     9587.038
444  F81+F+I+G4    4740.737     16  9513.474     9513.865     9597.461
445  F81+F+R2      4739.418     16  9510.836     9511.227     9594.823
463  JC            4791.337     11  9604.674     9604.864     9662.416
464  JC+I          4791.352     12  9606.705     9606.928     9669.695
465  JC+G4         4791.403     12  9606.807     9607.030     9669.797
466  JC+I+G4       4793.103     13  9612.205     9612.466     9680.445
467  JC+R2         4791.749     13  9609.497     9609.758     9677.737
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390513_.aln.model.gz
CPU time for ModelFinder: 1.129 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.941 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 891308)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4710.736
Optimal log-likelihood: -4710.716
Rate parameters:  A-C: 1.00000  A-G: 3.40705  A-T: 1.00000  C-G: 1.00000  C-T: 3.40705  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.194  G: 0.252  T: 0.220
Proportion of invariable sites: 0.235
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184774 secs using 99.04% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4710.813
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.110 second
Computing log-likelihood of 35 initial trees ... 0.023 seconds
Current best score: -4710.716

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4710.706
Iteration 10 / LogL: -4710.729 / Time: 0h:0m:2s
Iteration 20 / LogL: -4710.729 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -4710.706 / CPU time: 0.320
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4710.706
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -4710.730 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4710.730 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4710.706 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4718.462
Iteration 60 / LogL: -4710.708 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4710.708 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -4710.706 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -4710.728 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4710.727 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4718.462
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4710.706
Optimal log-likelihood: -4710.702
Rate parameters:  A-C: 1.00000  A-G: 3.46414  A-T: 1.00000  C-G: 1.00000  C-T: 3.46414  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.194  G: 0.252  T: 0.220
Proportion of invariable sites: 0.236
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4710.702
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390513_.aln.splits.nex
Total tree length: 2.375

Total number of iterations: 102
CPU time used for tree search: 1.114 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.791 sec (0h:0m:1s)
Total CPU time used: 2.310 sec (0h:0m:2s)
Total wall-clock time used: 3.839 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390513_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390513_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390513_.aln.contree
Log-likelihood of consensus tree: -4710.705

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390513_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390513_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390513_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390513_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390513_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390513_.aln.log

Date and Time: Thu Oct 30 21:27:21 2025
