IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409016_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409016_.aln
Seed:    590718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409016_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000597 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2103 columns, 73 distinct patterns
66 parsimony-informative, 171 singleton sites, 1866 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.47%
   4  Equus_quagga           0.00%    passed     99.22%
   5  Equus_caballus         0.00%    passed     98.82%
   6  Canis_lupus            0.00%    passed     99.47%
   7  Bos_taurus             0.14%    passed     95.56%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4137.676
Optimal log-likelihood: -4137.662
Rate parameters:  A-C: 1.32066  A-G: 6.76079  A-T: 0.83202  C-G: 1.82658  C-T: 8.53580  G-T: 1.00000
 91  TIM3+F+G4     4138.096     18  8312.191     8312.520     8413.912
 92  TIM3+F+I+G4   4138.101     19  8314.202     8314.567     8421.574
 93  TIM3+F+R2     4139.036     19  8316.072     8316.437     8423.443
111  TIM3e         4281.892     14  8591.785     8591.986     8670.900
112  TIM3e+I       4276.526     15  8583.051     8583.281     8667.818
113  TIM3e+G4      4276.570     15  8583.141     8583.371     8667.908
114  TIM3e+I+G4    4276.565     16  8585.131     8585.392     8675.549
115  TIM3e+R2      4277.417     16  8586.834     8587.095     8677.252
133  TIM2+F        4144.984     17  8323.967     8324.261     8420.036
134  TIM2+F+I      4139.372     18  8314.744     8315.072     8416.464
135  TIM2+F+G4     4139.308     18  8314.617     8314.945     8416.337
136  TIM2+F+I+G4   4139.315     19  8316.631     8316.996     8424.002
137  TIM2+F+R2     4140.211     19  8318.421     8318.786     8425.792
155  TIM2e         4282.425     14  8592.849     8593.051     8671.965
156  TIM2e+I       4277.088     15  8584.176     8584.406     8668.943
157  TIM2e+G4      4277.139     15  8584.279     8584.509     8669.046
158  TIM2e+I+G4    4277.133     16  8586.266     8586.526     8676.683
159  TIM2e+R2      4277.979     16  8587.958     8588.219     8678.376
177  TIM+F         4145.255     17  8324.511     8324.804     8420.580
178  TIM+F+I       4139.710     18  8315.420     8315.748     8417.140
179  TIM+F+G4      4139.668     18  8315.335     8315.664     8417.056
180  TIM+F+I+G4    4139.673     19  8317.346     8317.711     8424.718
181  TIM+F+R2      4140.619     19  8319.239     8319.604     8426.610
199  TIMe          4282.415     14  8592.830     8593.032     8671.946
200  TIMe+I        4277.094     15  8584.188     8584.418     8668.955
201  TIMe+G4       4277.144     15  8584.288     8584.518     8669.055
202  TIMe+I+G4     4277.138     16  8586.276     8586.537     8676.694
203  TIMe+R2       4277.975     16  8587.951     8588.211     8678.369
221  TPM3u+F       4145.169     16  8322.338     8322.599     8412.756
222  TPM3u+F+I     4139.052     17  8312.104     8312.397     8408.173
223  TPM3u+F+G4    4138.980     17  8311.960     8312.253     8408.029
224  TPM3u+F+I+G4  4138.983     18  8313.966     8314.294     8415.686
225  TPM3u+F+R2    4139.953     18  8315.907     8316.235     8417.627
243  TPM3          4282.610     13  8591.220     8591.395     8664.685
244  TPM3+I        4277.437     14  8582.873     8583.075     8661.989
245  TPM3+G4       4277.483     14  8582.966     8583.167     8662.082
246  TPM3+I+G4     4277.475     15  8584.950     8585.180     8669.717
247  TPM3+R2       4278.270     15  8586.541     8586.771     8671.308
265  TPM2u+F       4146.248     16  8324.497     8324.758     8414.915
266  TPM2u+F+I     4140.236     17  8314.473     8314.766     8410.542
267  TPM2u+F+G4    4140.155     17  8314.309     8314.603     8410.378
268  TPM2u+F+I+G4  4140.160     18  8316.320     8316.648     8418.040
269  TPM2u+F+R2    4141.190     18  8318.381     8318.709     8420.101
287  TPM2          4283.143     13  8592.286     8592.460     8665.751
288  TPM2+I        4278.002     14  8584.004     8584.206     8663.120
289  TPM2+G4       4278.056     14  8584.111     8584.313     8663.227
290  TPM2+I+G4     4278.046     15  8586.092     8586.322     8670.859
291  TPM2+R2       4278.831     15  8587.663     8587.893     8672.430
309  K3Pu+F        4146.521     16  8325.042     8325.303     8415.460
310  K3Pu+F+I      4140.581     17  8315.163     8315.456     8411.232
311  K3Pu+F+G4     4140.525     17  8315.050     8315.343     8411.119
312  K3Pu+F+I+G4   4140.533     18  8317.065     8317.394     8418.786
313  K3Pu+F+R2     4141.437     18  8318.873     8319.202     8420.594
331  K3P           4283.136     13  8592.272     8592.446     8665.737
332  K3P+I         4278.007     14  8584.014     8584.216     8663.130
333  K3P+G4        4278.059     14  8584.119     8584.320     8663.234
334  K3P+I+G4      4278.050     15  8586.100     8586.330     8670.867
335  K3P+R2        4278.832     15  8587.664     8587.894     8672.430
353  TN+F          4145.362     16  8322.724     8322.985     8413.142
354  TN+F+I        4139.783     17  8313.565     8313.859     8409.634
355  TN+F+G4       4139.740     17  8313.481     8313.774     8409.550
356  TN+F+I+G4     4139.746     18  8315.492     8315.820     8417.212
357  TN+F+R2       4140.620     18  8317.240     8317.568     8418.960
375  TNe           4282.423     13  8590.845     8591.020     8664.310
376  TNe+I         4277.096     14  8582.193     8582.394     8661.308
377  TNe+G4        4277.147     14  8582.294     8582.496     8661.410
378  TNe+I+G4      4277.141     15  8584.282     8584.512     8669.049
379  TNe+R2        4277.981     15  8585.962     8586.192     8670.729
397  HKY+F         4146.627     15  8323.255     8323.485     8408.021
398  HKY+F+I       4140.660     16  8313.321     8313.581     8403.739
399  HKY+F+G4      4140.602     16  8313.204     8313.465     8403.622
400  HKY+F+I+G4    4140.607     17  8315.213     8315.507     8411.282
401  HKY+F+R2      4141.611     17  8317.221     8317.515     8413.290
419  K2P           4283.143     12  8590.286     8590.435     8658.099
420  K2P+I         4278.007     13  8582.015     8582.189     8655.479
421  K2P+G4        4278.065     13  8582.130     8582.304     8655.594
422  K2P+I+G4      4278.056     14  8584.112     8584.314     8663.228
423  K2P+R2        4278.831     14  8585.662     8585.863     8664.777
441  F81+F         4232.318     14  8492.636     8492.837     8571.752
442  F81+F+I       4228.929     15  8487.857     8488.087     8572.624
443  F81+F+G4      4228.989     15  8487.977     8488.207     8572.744
444  F81+F+I+G4    4228.945     16  8489.889     8490.150     8580.307
445  F81+F+R2      4229.499     16  8490.998     8491.259     8581.416
463  JC            4374.155     11  8770.310     8770.436     8832.472
464  JC+I          4371.027     12  8766.053     8766.203     8833.867
465  JC+G4         4371.125     12  8766.251     8766.400     8834.064
466  JC+I+G4       4371.041     13  8768.082     8768.256     8841.547
467  JC+R2         4371.513     13  8769.027     8769.201     8842.491
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409016_.aln.model.gz
CPU time for ModelFinder: 0.611 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.277 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 590718)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4140.602
Optimal log-likelihood: -4140.602
Rate parameters:  A-C: 1.00000  A-G: 6.27986  A-T: 1.00000  C-G: 1.00000  C-T: 6.27986  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.162  G: 0.221  T: 0.212
Gamma shape alpha: 0.403
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000570059 secs using 99.81% CPU
Computing ML distances took 0.000626 sec (of wall-clock time) 0.000631 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 196.4% CPU
Computing RapidNJ tree took 0.000167 sec (of wall-clock time) 0.000327 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4140.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 37 initial trees ... 0.017 seconds
Current best score: -4140.602

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4140.602
Iteration 10 / LogL: -4140.602 / Time: 0h:0m:1s
Iteration 20 / LogL: -4140.606 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4140.602 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4140.602
Iteration 30 / LogL: -4140.609 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4140.609 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4140.607 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4150.825
Iteration 60 / LogL: -4140.602 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4140.608 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4140.613 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4140.602 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4140.602 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4148.941
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4140.602
Optimal log-likelihood: -4140.602
Rate parameters:  A-C: 1.00000  A-G: 6.28222  A-T: 1.00000  C-G: 1.00000  C-T: 6.28222  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.162  G: 0.221  T: 0.212
Gamma shape alpha: 0.403
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4140.602
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409016_.aln.splits.nex
Total tree length: 0.138

Total number of iterations: 102
CPU time used for tree search: 1.251 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.145 sec (0h:0m:1s)
Total CPU time used: 1.929 sec (0h:0m:1s)
Total wall-clock time used: 2.521 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409016_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409016_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409016_.aln.contree
Log-likelihood of consensus tree: -4140.602

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409016_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409016_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409016_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409016_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409016_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409016_.aln.log

Date and Time: Thu Oct 30 21:39:58 2025
