IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391220_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391220_.aln
Seed:    174980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391220_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 142 distinct patterns
96 parsimony-informative, 168 singleton sites, 462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 49.67% CPU
   1  Ceratotherium_simum   29.34%    passed     85.18%
   2  Diceros_bicornis       0.00%    passed     98.80%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     68.66%
   7  Bos_taurus             0.41%    passed     56.33%
****  TOTAL                  4.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2325.207
Optimal log-likelihood: -2325.154
Rate parameters:  A-C: 1.25422  A-G: 4.75093  A-T: 1.42093  C-G: 1.22812  C-T: 4.63233  G-T: 1.00000
 91  TIM3+F+G4     2325.978     18  4687.957     4688.924     4770.533
 92  TIM3+F+I+G4   2325.503     19  4689.007     4690.083     4776.170
 93  TIM3+F+R2     2325.898     19  4689.797     4690.873     4776.960
111  TIM3e         2335.243     14  4698.486     4699.076     4762.711
112  TIM3e+I       2329.078     15  4688.157     4688.833     4756.970
113  TIM3e+G4      2329.611     15  4689.222     4689.898     4758.035
114  TIM3e+I+G4    2329.080     16  4690.160     4690.928     4763.561
115  TIM3e+R2      2329.568     16  4691.137     4691.904     4764.537
133  TIM2+F        2331.240     17  4696.479     4697.344     4774.468
134  TIM2+F+I      2325.280     18  4686.560     4687.527     4769.136
135  TIM2+F+G4     2325.797     18  4687.594     4688.562     4770.170
136  TIM2+F+I+G4   2325.281     19  4688.563     4689.639     4775.726
137  TIM2+F+R2     2325.715     19  4689.430     4690.506     4776.593
155  TIM2e         2335.415     14  4698.830     4699.421     4763.056
156  TIM2e+I       2329.312     15  4688.624     4689.300     4757.437
157  TIM2e+G4      2329.853     15  4689.707     4690.383     4758.520
158  TIM2e+I+G4    2329.314     16  4690.628     4691.396     4764.029
159  TIM2e+R2      2329.781     16  4691.562     4692.329     4764.963
177  TIM+F         2331.287     17  4696.574     4697.438     4774.562
178  TIM+F+I       2325.407     18  4686.814     4687.781     4769.390
179  TIM+F+G4      2325.852     18  4687.704     4688.671     4770.280
180  TIM+F+I+G4    2325.409     19  4688.818     4689.895     4775.982
181  TIM+F+R2      2325.786     19  4689.573     4690.649     4776.736
199  TIMe          2335.354     14  4698.708     4699.299     4762.934
200  TIMe+I        2329.287     15  4688.574     4689.250     4757.387
201  TIMe+G4       2329.765     15  4689.530     4690.206     4758.343
202  TIMe+I+G4     2329.288     16  4690.577     4691.344     4763.978
203  TIMe+R2       2329.710     16  4691.421     4692.188     4764.822
221  TPM3u+F       2331.379     16  4694.758     4695.525     4768.159
222  TPM3u+F+I     2325.512     17  4685.024     4685.888     4763.012
223  TPM3u+F+G4    2325.979     17  4685.957     4686.822     4763.946
224  TPM3u+F+I+G4  2325.515     18  4687.029     4687.997     4769.605
225  TPM3u+F+R2    2325.902     18  4687.805     4688.772     4770.381
243  TPM3          2335.423     13  4696.846     4697.358     4756.485
244  TPM3+I        2329.290     14  4686.580     4687.170     4750.805
245  TPM3+G4       2329.788     14  4687.576     4688.167     4751.802
246  TPM3+I+G4     2329.292     15  4688.583     4689.259     4757.396
247  TPM3+R2       2329.755     15  4689.510     4690.186     4758.323
265  TPM2u+F       2331.241     16  4694.483     4695.250     4767.883
266  TPM2u+F+I     2325.292     17  4684.584     4685.448     4762.572
267  TPM2u+F+G4    2325.800     17  4685.600     4686.464     4763.588
268  TPM2u+F+I+G4  2325.294     18  4686.587     4687.555     4769.163
269  TPM2u+F+R2    2325.719     18  4687.437     4688.405     4770.013
287  TPM2          2335.595     13  4697.191     4697.702     4756.829
288  TPM2+I        2329.528     14  4687.055     4687.646     4751.281
289  TPM2+G4       2330.033     14  4688.066     4688.657     4752.292
290  TPM2+I+G4     2329.529     15  4689.058     4689.734     4757.871
291  TPM2+R2       2329.969     15  4689.938     4690.614     4758.752
309  K3Pu+F        2331.288     16  4694.577     4695.344     4767.978
310  K3Pu+F+I      2325.418     17  4684.836     4685.700     4762.824
311  K3Pu+F+G4     2325.852     17  4685.705     4686.569     4763.693
312  K3Pu+F+I+G4   2325.420     18  4686.841     4687.808     4769.417
313  K3Pu+F+R2     2325.790     18  4687.579     4688.547     4770.155
331  K3P           2335.533     13  4697.066     4697.577     4756.704
332  K3P+I         2329.500     14  4686.999     4687.590     4751.225
333  K3P+G4        2329.940     14  4687.881     4688.472     4752.107
334  K3P+I+G4      2329.501     15  4689.001     4689.677     4757.814
335  K3P+R2        2329.897     15  4689.794     4690.470     4758.607
353  TN+F          2331.378     16  4694.756     4695.523     4768.156
354  TN+F+I        2325.502     17  4685.005     4685.869     4762.993
355  TN+F+G4       2325.976     17  4685.952     4686.816     4763.940
356  TN+F+I+G4     2325.505     18  4687.010     4687.977     4769.586
357  TN+F+R2       2325.913     18  4687.827     4688.794     4770.403
375  TNe           2335.471     13  4696.942     4697.454     4756.580
376  TNe+I         2329.416     14  4686.832     4687.423     4751.058
377  TNe+G4        2329.927     14  4687.854     4688.444     4752.079
378  TNe+I+G4      2329.418     15  4688.835     4689.511     4757.648
379  TNe+R2        2329.860     15  4689.720     4690.396     4758.533
397  HKY+F         2331.379     15  4692.759     4693.435     4761.572
398  HKY+F+I       2325.513     16  4683.026     4683.794     4756.427
399  HKY+F+G4      2325.979     16  4683.958     4684.725     4757.359
400  HKY+F+I+G4    2325.516     17  4685.032     4685.896     4763.020
401  HKY+F+R2      2325.918     17  4685.836     4686.700     4763.824
419  K2P           2335.650     12  4695.301     4695.739     4750.352
420  K2P+I         2329.629     13  4685.258     4685.770     4744.896
421  K2P+G4        2330.106     13  4686.213     4686.724     4745.851
422  K2P+I+G4      2329.630     14  4687.261     4687.852     4751.486
423  K2P+R2        2330.064     14  4688.128     4688.719     4752.354
441  F81+F         2383.649     14  4795.297     4795.888     4859.523
442  F81+F+I       2379.417     15  4788.835     4789.511     4857.648
443  F81+F+G4      2379.977     15  4789.953     4790.629     4858.766
444  F81+F+I+G4    2379.573     16  4791.146     4791.914     4864.547
445  F81+F+R2      2379.778     16  4791.556     4792.324     4864.957
463  JC            2387.424     11  4796.847     4797.217     4847.310
464  JC+I          2383.086     12  4790.172     4790.609     4845.222
465  JC+G4         2383.653     12  4791.306     4791.743     4846.356
466  JC+I+G4       2383.221     13  4792.442     4792.953     4852.080
467  JC+R2         2383.448     13  4792.896     4793.407     4852.534
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391220_.aln.model.gz
CPU time for ModelFinder: 0.542 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.383 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 174980)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2329.629
Optimal log-likelihood: -2329.629
Rate parameters:  A-C: 1.00000  A-G: 3.78477  A-T: 1.00000  C-G: 1.00000  C-T: 3.78477  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.327
Parameters optimization took 1 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000227928 secs using 99.15% CPU
Computing ML distances took 0.000293 sec (of wall-clock time) 0.000299 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2329.631
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.112 second
Computing log-likelihood of 48 initial trees ... 0.041 seconds
Current best score: -2329.629

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2329.629
UPDATE BEST LOG-LIKELIHOOD: -2329.629
UPDATE BEST LOG-LIKELIHOOD: -2329.629
Iteration 10 / LogL: -2329.629 / Time: 0h:0m:1s
Iteration 20 / LogL: -2365.344 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -2329.629 / CPU time: 0.417
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2329.629
Iteration 30 / LogL: -2329.629 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2329.629 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2329.629
UPDATE BEST LOG-LIKELIHOOD: -2329.629
Iteration 50 / LogL: -2329.629 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2339.057
UPDATE BEST LOG-LIKELIHOOD: -2329.629
Iteration 60 / LogL: -2329.629 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2329.630 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2329.629
Iteration 80 / LogL: -2329.629 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2365.344 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2365.344 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2339.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2329.629
Optimal log-likelihood: -2329.629
Rate parameters:  A-C: 1.00000  A-G: 3.78511  A-T: 1.00000  C-G: 1.00000  C-T: 3.78511  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.327
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2329.629
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391220_.aln.splits.nex
Total tree length: 0.552

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.984 sec (0h:0m:1s)
Total CPU time used: 1.693 sec (0h:0m:1s)
Total wall-clock time used: 3.588 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391220_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391220_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391220_.aln.contree
Log-likelihood of consensus tree: -2329.631

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391220_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391220_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391220_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391220_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391220_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391220_.aln.log

Date and Time: Thu Oct 30 21:27:51 2025
