IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396238_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396238_.aln
Seed:    274888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396238_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 74 distinct patterns
60 parsimony-informative, 88 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     98.77%
   2  Diceros_bicornis       0.00%    passed     90.45%
   3  Equus_asinus           0.00%    passed     96.15%
   4  Equus_quagga           0.00%    passed     97.54%
   5  Equus_caballus         0.00%    passed     96.63%
   6  Canis_lupus            0.00%    passed     76.94%
   7  Bos_taurus             1.02%    passed     95.13%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1570.580
Optimal log-likelihood: -1570.569
Rate parameters:  A-C: 0.67371  A-G: 2.57908  A-T: 0.25234  C-G: 0.53427  C-T: 3.76779  G-T: 1.00000
 91  TIM3+F+G4     1574.189     18  3184.378     3185.580     3263.159
 92  TIM3+F+I+G4   1574.292     19  3186.584     3187.922     3269.742
 93  TIM3+F+R2     1574.335     19  3186.670     3188.008     3269.828
111  TIM3e         1594.759     14  3217.517     3218.250     3278.791
112  TIM3e+I       1592.174     15  3214.348     3215.187     3279.999
113  TIM3e+G4      1592.188     15  3214.377     3215.216     3280.028
114  TIM3e+I+G4    1592.182     16  3216.365     3217.317     3286.392
115  TIM3e+R2      1592.298     16  3216.595     3217.548     3286.623
133  TIM2+F        1575.781     17  3185.563     3186.637     3259.967
134  TIM2+F+I      1573.131     18  3182.262     3183.465     3261.043
135  TIM2+F+G4     1573.020     18  3182.040     3183.243     3260.822
136  TIM2+F+I+G4   1573.139     19  3184.278     3185.616     3267.436
137  TIM2+F+R2     1573.190     19  3184.380     3185.718     3267.538
155  TIM2e         1594.665     14  3217.330     3218.063     3278.604
156  TIM2e+I       1592.131     15  3214.261     3215.100     3279.912
157  TIM2e+G4      1592.149     15  3214.298     3215.137     3279.949
158  TIM2e+I+G4    1592.144     16  3216.288     3217.240     3286.315
159  TIM2e+R2      1592.249     16  3216.499     3217.451     3286.526
177  TIM+F         1574.140     17  3182.280     3183.354     3256.685
178  TIM+F+I       1571.852     18  3179.704     3180.906     3258.485
179  TIM+F+G4      1571.909     18  3179.818     3181.020     3258.599
180  TIM+F+I+G4    1571.897     19  3181.794     3183.132     3264.952
181  TIM+F+R2      1571.937     19  3181.873     3183.211     3265.031
199  TIMe          1592.102     14  3212.204     3212.937     3273.479
200  TIMe+I        1589.848     15  3209.695     3210.534     3275.346
201  TIMe+G4       1589.993     15  3209.986     3210.826     3275.637
202  TIMe+I+G4     1589.891     16  3211.783     3212.735     3281.810
203  TIMe+R2       1589.984     16  3211.968     3212.921     3281.995
221  TPM3u+F       1578.770     16  3189.540     3190.493     3259.568
222  TPM3u+F+I     1575.971     17  3185.942     3187.016     3260.347
223  TPM3u+F+G4    1575.892     17  3185.784     3186.858     3260.189
224  TPM3u+F+I+G4  1575.972     18  3187.944     3189.147     3266.726
225  TPM3u+F+R2    1576.087     18  3188.175     3189.377     3266.956
243  TPM3          1595.362     13  3216.723     3217.358     3273.621
244  TPM3+I        1592.696     14  3213.393     3214.126     3274.667
245  TPM3+G4       1592.734     14  3213.467     3214.200     3274.742
246  TPM3+I+G4     1592.700     15  3215.400     3216.239     3281.051
247  TPM3+R2       1592.847     15  3215.694     3216.533     3281.345
265  TPM2u+F       1577.676     16  3187.352     3188.305     3257.380
266  TPM2u+F+I     1574.738     17  3183.477     3184.551     3257.881
267  TPM2u+F+G4    1574.643     17  3183.286     3184.360     3257.691
268  TPM2u+F+I+G4  1574.735     18  3185.470     3186.672     3264.251
269  TPM2u+F+R2    1574.871     18  3185.742     3186.944     3264.523
287  TPM2          1595.256     13  3216.512     3217.146     3273.409
288  TPM2+I        1592.647     14  3213.294     3214.027     3274.568
289  TPM2+G4       1592.689     14  3213.377     3214.110     3274.652
290  TPM2+I+G4     1592.652     15  3215.304     3216.144     3280.955
291  TPM2+R2       1592.784     15  3215.568     3216.407     3281.219
309  K3Pu+F        1576.033     16  3184.066     3185.019     3254.094
310  K3Pu+F+I      1573.521     17  3181.041     3182.115     3255.446
311  K3Pu+F+G4     1573.595     17  3181.191     3182.264     3255.595
312  K3Pu+F+I+G4   1573.539     18  3183.077     3184.279     3261.858
313  K3Pu+F+R2     1573.652     18  3183.304     3184.506     3262.085
331  K3P           1592.689     13  3211.379     3212.013     3268.276
332  K3P+I         1590.354     14  3208.708     3209.441     3269.982
333  K3P+G4        1590.521     14  3209.043     3209.776     3270.317
334  K3P+I+G4      1590.383     15  3210.766     3211.605     3276.417
335  K3P+R2        1590.511     15  3211.021     3211.860     3276.672
353  TN+F          1576.990     16  3185.980     3186.932     3256.007
354  TN+F+I        1574.458     17  3182.916     3183.989     3257.320
355  TN+F+G4       1574.374     17  3182.749     3183.822     3257.153
356  TN+F+I+G4     1574.473     18  3184.947     3186.149     3263.728
357  TN+F+R2       1574.510     18  3185.021     3186.223     3263.802
375  TNe           1594.901     13  3215.802     3216.436     3272.700
376  TNe+I         1592.347     14  3212.694     3213.427     3273.969
377  TNe+G4        1592.371     14  3212.743     3213.476     3274.017
378  TNe+I+G4      1592.356     15  3214.712     3215.551     3280.363
379  TNe+R2        1592.460     15  3214.919     3215.758     3280.570
397  HKY+F         1578.906     15  3187.813     3188.652     3253.464
398  HKY+F+I       1576.143     16  3184.287     3185.239     3254.314
399  HKY+F+G4      1576.074     16  3184.149     3185.101     3254.176
400  HKY+F+I+G4    1576.145     17  3186.291     3187.365     3260.695
401  HKY+F+R2      1576.255     17  3186.510     3187.583     3260.914
419  K2P           1595.502     12  3215.004     3215.546     3267.524
420  K2P+I         1592.867     13  3211.734     3212.368     3268.631
421  K2P+G4        1592.914     13  3211.828     3212.462     3268.725
422  K2P+I+G4      1592.871     14  3213.743     3214.476     3275.017
423  K2P+R2        1593.015     14  3214.030     3214.763     3275.304
441  F81+F         1627.355     14  3282.710     3283.443     3343.984
442  F81+F+I       1625.297     15  3280.595     3281.434     3346.246
443  F81+F+G4      1625.493     15  3280.986     3281.825     3346.636
444  F81+F+I+G4    1625.371     16  3282.741     3283.694     3352.769
445  F81+F+R2      1625.429     16  3282.858     3283.811     3352.886
463  JC            1642.701     11  3307.402     3307.861     3355.546
464  JC+I          1640.558     12  3305.117     3305.659     3357.637
465  JC+G4         1640.808     12  3305.616     3306.158     3358.136
466  JC+I+G4       1640.612     13  3307.224     3307.859     3364.122
467  JC+R2         1640.730     13  3307.460     3308.094     3364.357
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396238_.aln.model.gz
CPU time for ModelFinder: 0.395 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.056 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 274888)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1578.906
Optimal log-likelihood: -1578.906
Rate parameters:  A-C: 1.00000  A-G: 5.05343  A-T: 1.00000  C-G: 1.00000  C-T: 5.05343  G-T: 1.00000
Base frequencies:  A: 0.361  C: 0.219  G: 0.203  T: 0.217
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00016284 secs using 98.87% CPU
Computing ML distances took 0.000204 sec (of wall-clock time) 0.000209 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1578.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 40 initial trees ... 0.025 seconds
Current best score: -1578.906

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1578.906
Iteration 10 / LogL: -1578.906 / Time: 0h:0m:1s
Iteration 20 / LogL: -1579.048 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1578.906 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1578.906
UPDATE BEST LOG-LIKELIHOOD: -1578.906
Iteration 30 / LogL: -1578.906 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1578.906
Iteration 40 / LogL: -1578.906 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1578.906 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1599.764
Iteration 60 / LogL: -1578.915 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1578.919 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1578.991 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1578.906 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1578.906 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1598.620
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1578.906
Optimal log-likelihood: -1578.906
Rate parameters:  A-C: 1.00000  A-G: 5.05482  A-T: 1.00000  C-G: 1.00000  C-T: 5.05482  G-T: 1.00000
Base frequencies:  A: 0.361  C: 0.219  G: 0.203  T: 0.217
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -1578.906
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396238_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 0.838 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.551 sec (0h:0m:1s)
Total CPU time used: 1.292 sec (0h:0m:1s)
Total wall-clock time used: 2.751 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396238_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396238_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396238_.aln.contree
Log-likelihood of consensus tree: -1578.907

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396238_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396238_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396238_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396238_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396238_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396238_.aln.log

Date and Time: Thu Oct 30 21:31:17 2025
