IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407490_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407490_.aln
Seed:    109600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407490_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 450 columns, 45 distinct patterns
33 parsimony-informative, 46 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     92.47%
   2  Diceros_bicornis       0.00%    passed     89.28%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     98.03%
   6  Canis_lupus            0.00%    passed     96.64%
   7  Bos_taurus             0.00%    passed     84.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1060.692
Optimal log-likelihood: -1060.691
Rate parameters:  A-C: 3.39673  A-G: 12.72422  A-T: 1.41911  C-G: 2.34647  C-T: 13.51331  G-T: 1.00000
401  HKY+F+R2      1064.006     17  2162.011     2163.428     2231.869
419  K2P           1082.484     12  2188.969     2189.683     2238.280
420  K2P+I         1076.913     13  2179.827     2180.662     2233.247
421  K2P+G4        1076.799     13  2179.598     2180.433     2233.018
422  K2P+I+G4      1076.784     14  2181.568     2182.534     2239.098
423  K2P+R2        1078.038     14  2184.076     2185.042     2241.606
441  F81+F         1096.563     14  2221.127     2222.092     2278.656
442  F81+F+I       1091.098     15  2212.196     2213.302     2273.834
443  F81+F+G4      1091.107     15  2212.215     2213.321     2273.853
444  F81+F+I+G4    1091.112     16  2214.223     2215.480     2279.971
445  F81+F+R2      1092.331     16  2216.663     2217.919     2282.411
463  JC            1107.896     11  2237.792     2238.395     2282.994
464  JC+I          1102.887     12  2229.774     2230.488     2279.085
465  JC+G4         1102.867     12  2229.733     2230.447     2279.044
466  JC+I+G4       1102.868     13  2231.736     2232.571     2285.156
467  JC+R2         1104.553     13  2235.105     2235.940     2288.525
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407490_.aln.model.gz
CPU time for ModelFinder: 0.589 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.258 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 109600)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1062.255
Optimal log-likelihood: -1062.255
Rate parameters:  A-C: 1.00000  A-G: 5.86811  A-T: 1.00000  C-G: 1.00000  C-T: 5.86811  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.327  G: 0.283  T: 0.184
Gamma shape alpha: 0.284
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473022 secs using 99.15% CPU
Computing ML distances took 0.000518 sec (of wall-clock time) 0.000521 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1062.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 50 initial trees ... 0.025 seconds
Current best score: -1062.255

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1062.255
UPDATE BEST LOG-LIKELIHOOD: -1062.255
Iteration 10 / LogL: -1062.255 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1062.255
UPDATE BEST LOG-LIKELIHOOD: -1062.255
Iteration 20 / LogL: -1062.255 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1062.255 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1062.255
Iteration 30 / LogL: -1062.257 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1062.256 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1062.255
UPDATE BEST LOG-LIKELIHOOD: -1062.255
Iteration 50 / LogL: -1062.255 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1088.832
UPDATE BEST LOG-LIKELIHOOD: -1062.255
UPDATE BEST LOG-LIKELIHOOD: -1062.255
Iteration 60 / LogL: -1062.606 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1062.255 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1062.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1062.256 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1072.876 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1088.832
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1062.255
Optimal log-likelihood: -1062.255
Rate parameters:  A-C: 1.00000  A-G: 5.88568  A-T: 1.00000  C-G: 1.00000  C-T: 5.88568  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.327  G: 0.283  T: 0.184
Gamma shape alpha: 0.283
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1062.255
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407490_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 1.120 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.866 sec (0h:0m:1s)
Total CPU time used: 1.793 sec (0h:0m:1s)
Total wall-clock time used: 3.232 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407490_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407490_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407490_.aln.contree
Log-likelihood of consensus tree: -1062.256

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407490_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407490_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407490_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407490_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407490_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407490_.aln.log

Date and Time: Thu Oct 30 21:38:57 2025
