IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388164_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388164_.aln
Seed:    175331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388164_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 92 distinct patterns
44 parsimony-informative, 132 singleton sites, 862 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    6.36%    passed     56.16%
   2  Diceros_bicornis       0.00%    passed     92.62%
   3  Equus_asinus           0.00%    passed     97.90%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.29%    passed     78.97%
   6  Canis_lupus            0.00%    passed     83.92%
   7  Bos_taurus             0.00%    passed     67.38%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2488.974
Optimal log-likelihood: -2488.974
Rate parameters:  A-C: 1.19095  A-G: 1.99621  A-T: 0.44756  C-G: 0.89191  C-T: 4.37188  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 2.25770  A-T: 1.00000  C-G: 1.00000  C-T: 4.93549  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.224  G: 0.266  T: 0.201
Proportion of invariable sites: 0.436
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 99.4% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000110 sec (of wall-clock time) 0.000110 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2492.357
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 39 initial trees ... 0.034 seconds
Current best score: -2492.357

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2492.357
UPDATE BEST LOG-LIKELIHOOD: -2492.357
UPDATE BEST LOG-LIKELIHOOD: -2492.357
UPDATE BEST LOG-LIKELIHOOD: -2492.357
UPDATE BEST LOG-LIKELIHOOD: -2492.357
Iteration 10 / LogL: -2492.357 / Time: 0h:0m:1s
Iteration 20 / LogL: -2492.357 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2492.357 / CPU time: 0.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2492.357
Iteration 30 / LogL: -2492.357 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2492.359 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2492.359 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2517.303
Iteration 60 / LogL: -2492.357 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2492.357
Iteration 70 / LogL: -2492.357 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2492.357
UPDATE BEST LOG-LIKELIHOOD: -2492.357
Iteration 80 / LogL: -2492.357 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2492.357 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2492.357 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2517.266
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2492.357
Optimal log-likelihood: -2492.357
Rate parameters:  A-C: 1.00000  A-G: 2.25770  A-T: 1.00000  C-G: 1.00000  C-T: 4.93549  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.224  G: 0.266  T: 0.201
Proportion of invariable sites: 0.436
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2492.357
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388164_.aln.splits.nex
Total tree length: 0.207

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.105 sec (0h:0m:2s)
Total CPU time used: 1.418 sec (0h:0m:1s)
Total wall-clock time used: 3.088 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388164_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388164_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388164_.aln.contree
Log-likelihood of consensus tree: -2492.357

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388164_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388164_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388164_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388164_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388164_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388164_.aln.log

Date and Time: Thu Oct 30 21:25:38 2025
