IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391169_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391169_.aln
Seed:    682634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391169_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1377 columns, 95 distinct patterns
66 parsimony-informative, 155 singleton sites, 1156 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    6.97%    passed     41.08%
   2  Diceros_bicornis       0.00%    passed     99.50%
   3  Equus_asinus           0.00%    passed     95.44%
   4  Equus_quagga           0.00%    passed     97.09%
   5  Equus_caballus         0.00%    passed     92.54%
   6  Canis_lupus            1.31%    passed     78.42%
   7  Bos_taurus             0.22%    passed     81.79%
****  TOTAL                  1.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3174.077
Optimal log-likelihood: -3174.076
Rate parameters:  A-C: 1.60085  A-G: 7.15734  A-T: 1.64669  C-G: 2.39798  C-T: 9.22304  G-T: 1.00000
Iteration 40 / LogL: -3177.353 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3207.299 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3184.676
Iteration 60 / LogL: -3177.253 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3207.299 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3207.299 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3177.251 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3177.250
Iteration 100 / LogL: -3207.299 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3185.302
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3177.250
Optimal log-likelihood: -3177.250
Rate parameters:  A-C: 1.00000  A-G: 4.79152  A-T: 1.00000  C-G: 1.00000  C-T: 4.79152  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.294  G: 0.255  T: 0.226
Proportion of invariable sites: 0.562
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3177.250
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391169_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 0.999 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.824 sec (0h:0m:0s)
Total CPU time used: 1.789 sec (0h:0m:1s)
Total wall-clock time used: 1.911 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391169_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391169_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391169_.aln.contree
Log-likelihood of consensus tree: -3177.250

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391169_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391169_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391169_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391169_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391169_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391169_.aln.log

Date and Time: Thu Oct 30 21:27:48 2025
