IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391630_.aln
Seed:    318273 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 47 distinct patterns
28 parsimony-informative, 38 singleton sites, 468 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.95%
   2  Diceros_bicornis       0.00%    passed     98.07%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            0.00%    passed     85.95%
   7  Bos_taurus             0.00%    passed     94.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1138.416
Optimal log-likelihood: -1138.238
Rate parameters:  A-C: 4.25514  A-G: 21.58804  A-T: 4.30845  C-G: 5.34181  C-T: 20.52762  G-T: 1.00000
 90  TIM3+F+I      1138.906     18  2313.812     2315.140     2390.859
 91  TIM3+F+G4     1138.986     18  2313.972     2315.300     2391.019
 92  TIM3+F+I+G4   1139.019     19  2316.037     2317.516     2397.365
 93  TIM3+F+R2     1140.646     19  2319.293     2320.771     2400.620
111  TIM3e         1145.021     14  2318.041     2318.851     2377.967
112  TIM3e+I       1140.951     15  2311.902     2312.829     2376.108
113  TIM3e+G4      1141.034     15  2312.067     2312.994     2376.273
114  TIM3e+I+G4    1141.068     16  2314.137     2315.189     2382.623
115  TIM3e+R2      1142.759     16  2317.518     2318.570     2386.004
133  TIM2+F        1143.387     17  2320.773     2321.959     2393.540
134  TIM2+F+I      1139.442     18  2314.883     2316.211     2391.930
135  TIM2+F+G4     1139.537     18  2315.073     2316.401     2392.120
136  TIM2+F+I+G4   1139.571     19  2317.142     2318.621     2398.470
137  TIM2+F+R2     1141.165     19  2320.330     2321.808     2401.657
155  TIM2e         1145.589     14  2319.177     2319.987     2379.103
156  TIM2e+I       1141.544     15  2313.089     2314.015     2377.294
157  TIM2e+G4      1141.639     15  2313.277     2314.204     2377.483
158  TIM2e+I+G4    1141.678     16  2315.356     2316.408     2383.842
159  TIM2e+R2      1143.338     16  2318.676     2319.728     2387.162
177  TIM+F         1143.031     17  2320.061     2321.248     2392.828
178  TIM+F+I       1139.145     18  2314.291     2315.619     2391.338
179  TIM+F+G4      1139.235     18  2314.470     2315.798     2391.517
180  TIM+F+I+G4    1139.265     19  2316.531     2318.009     2397.858
181  TIM+F+R2      1140.825     19  2319.651     2321.129     2400.978
199  TIMe          1145.255     14  2318.510     2319.320     2378.436
200  TIMe+I        1141.276     15  2312.552     2313.478     2376.758
201  TIMe+G4       1141.368     15  2312.735     2313.662     2376.941
202  TIMe+I+G4     1141.402     16  2314.804     2315.857     2383.291
203  TIMe+R2       1143.019     16  2318.039     2319.091     2386.525
221  TPM3u+F       1142.885     16  2317.770     2318.823     2386.257
222  TPM3u+F+I     1138.921     17  2311.843     2313.029     2384.609
223  TPM3u+F+G4    1138.998     17  2311.995     2313.181     2384.762
224  TPM3u+F+I+G4  1139.026     18  2314.053     2315.381     2391.100
225  TPM3u+F+R2    1140.652     18  2317.304     2318.632     2394.351
243  TPM3          1145.208     13  2316.417     2317.117     2372.062
244  TPM3+I        1141.202     14  2310.405     2311.214     2370.330
245  TPM3+G4       1141.257     14  2310.515     2311.324     2370.440
246  TPM3+I+G4     1141.279     15  2312.558     2313.485     2376.764
247  TPM3+R2       1142.958     15  2315.916     2316.843     2380.122
265  TPM2u+F       1143.388     16  2318.775     2319.828     2387.262
266  TPM2u+F+I     1139.458     17  2312.917     2314.103     2385.683
267  TPM2u+F+G4    1139.547     17  2313.093     2314.279     2385.860
268  TPM2u+F+I+G4  1139.580     18  2315.160     2316.488     2392.207
269  TPM2u+F+R2    1141.166     18  2318.333     2319.661     2395.380
287  TPM2          1145.766     13  2317.531     2318.231     2373.176
288  TPM2+I        1141.790     14  2311.581     2312.390     2371.506
289  TPM2+G4       1141.859     14  2311.718     2312.528     2371.644
290  TPM2+I+G4     1141.888     15  2313.775     2314.702     2377.981
291  TPM2+R2       1143.528     15  2317.057     2317.983     2381.263
309  K3Pu+F        1143.033     16  2318.066     2319.118     2386.552
310  K3Pu+F+I      1139.161     17  2312.323     2313.509     2385.090
311  K3Pu+F+G4     1139.245     17  2312.491     2313.677     2385.258
312  K3Pu+F+I+G4   1139.274     18  2314.548     2315.876     2391.595
313  K3Pu+F+R2     1140.827     18  2317.653     2318.981     2394.700
331  K3P           1145.433     13  2316.865     2317.565     2372.510
332  K3P+I         1141.522     14  2311.044     2311.853     2370.970
333  K3P+G4        1141.588     14  2311.176     2311.986     2371.102
334  K3P+I+G4      1141.613     15  2313.226     2314.153     2377.432
335  K3P+R2        1143.211     15  2316.423     2317.349     2380.629
353  TN+F          1143.424     16  2318.848     2319.901     2387.335
354  TN+F+I        1139.499     17  2312.999     2314.185     2385.766
355  TN+F+G4       1139.597     17  2313.195     2314.381     2385.962
356  TN+F+I+G4     1139.633     18  2315.265     2316.593     2392.312
357  TN+F+R2       1141.207     18  2318.414     2319.742     2395.461
375  TNe           1145.646     13  2317.292     2317.992     2372.937
376  TNe+I         1141.634     14  2311.267     2312.076     2371.193
377  TNe+G4        1141.733     14  2311.465     2312.275     2371.391
378  TNe+I+G4      1141.772     15  2313.543     2314.470     2377.749
379  TNe+R2        1143.409     15  2316.818     2317.745     2381.024
397  HKY+F         1143.426     15  2316.852     2317.778     2381.058
398  HKY+F+I       1139.515     16  2311.029     2312.082     2379.516
399  HKY+F+G4      1139.607     16  2311.214     2312.267     2379.701
400  HKY+F+I+G4    1139.640     17  2313.280     2314.466     2386.047
401  HKY+F+R2      1141.211     17  2316.422     2317.608     2389.189
419  K2P           1145.823     12  2315.647     2316.246     2367.012
420  K2P+I         1141.878     13  2309.757     2310.457     2365.402
421  K2P+G4        1141.952     13  2309.905     2310.605     2365.550
422  K2P+I+G4      1141.981     14  2311.962     2312.772     2371.888
423  K2P+R2        1143.595     14  2315.191     2316.000     2375.116
441  F81+F         1166.235     14  2360.470     2361.279     2420.395
442  F81+F+I       1162.623     15  2355.247     2356.173     2419.453
443  F81+F+G4      1162.710     15  2355.419     2356.346     2419.625
444  F81+F+I+G4    1162.731     16  2357.462     2358.514     2425.948
445  F81+F+R2      1164.107     16  2360.215     2361.267     2428.701
463  JC            1168.932     11  2359.864     2360.370     2406.948
464  JC+I          1165.319     12  2354.639     2355.238     2406.003
465  JC+G4         1165.406     12  2354.812     2355.411     2406.177
466  JC+I+G4       1165.428     13  2356.855     2357.555     2412.500
467  JC+R2         1166.804     13  2359.609     2360.309     2415.254
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391630_.aln.model.gz
CPU time for ModelFinder: 0.305 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.028 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 318273)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1141.878
Optimal log-likelihood: -1141.878
Rate parameters:  A-C: 1.00000  A-G: 5.63689  A-T: 1.00000  C-G: 1.00000  C-T: 5.63689  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.632
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164986 secs using 99.4% CPU
Computing ML distances took 0.000208 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1141.904
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 39 initial trees ... 0.017 seconds
Current best score: -1141.878

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1141.878
Iteration 10 / LogL: -1141.880 / Time: 0h:0m:1s
Iteration 20 / LogL: -1141.879 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1141.878 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1141.878
Iteration 30 / LogL: -1141.879 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1141.880 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1141.878 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1166.214
Iteration 60 / LogL: -1141.882 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1141.878 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1141.879 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1141.878 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1141.879 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1166.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1141.878
Optimal log-likelihood: -1141.878
Rate parameters:  A-C: 1.00000  A-G: 5.64025  A-T: 1.00000  C-G: 1.00000  C-T: 5.64025  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.632
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1141.878
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391630_.aln.splits.nex
Total tree length: 0.155

Total number of iterations: 102
CPU time used for tree search: 0.875 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.517 sec (0h:0m:1s)
Total CPU time used: 1.239 sec (0h:0m:1s)
Total wall-clock time used: 2.695 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391630_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391630_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391630_.aln.contree
Log-likelihood of consensus tree: -1141.880

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391630_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391630_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391630_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391630_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391630_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391630_.aln.log

Date and Time: Thu Oct 30 21:28:07 2025
