IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399452_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399452_.aln
Seed:    142744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399452_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000526905 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1725 columns, 83 distinct patterns
96 parsimony-informative, 160 singleton sites, 1469 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.00%    passed     95.59%
   2  Diceros_bicornis       0.52%    passed     96.38%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     98.95%
   5  Equus_caballus         0.00%    passed     99.19%
   6  Canis_lupus            0.00%    passed     32.22%
   7  Bos_taurus             0.00%    passed     98.49%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3827.736
Optimal log-likelihood: -3827.732
Rate parameters:  A-C: 1.09492  A-G: 6.19740  A-T: 1.41984  C-G: 0.93548  C-T: 10.05561  G-T: 1.00000
 91  TIM3+F+G4     3828.353     18  7692.706     7693.107     7790.860
 92  TIM3+F+I+G4   3828.213     19  7694.426     7694.872     7798.033
 93  TIM3+F+R2     3828.539     19  7695.077     7695.523     7798.684
111  TIM3e         3847.607     14  7723.213     7723.459     7799.555
112  TIM3e+I       3841.107     15  7712.215     7712.496     7794.010
113  TIM3e+G4      3841.503     15  7713.005     7713.286     7794.800
114  TIM3e+I+G4    3841.340     16  7714.680     7714.998     7801.928
115  TIM3e+R2      3841.711     16  7715.422     7715.741     7802.670
133  TIM2+F        3834.798     17  7703.596     7703.954     7796.297
134  TIM2+F+I      3827.672     18  7691.345     7691.745     7789.498
135  TIM2+F+G4     3828.114     18  7692.228     7692.629     7790.382
136  TIM2+F+I+G4   3827.975     19  7693.950     7694.396     7797.557
137  TIM2+F+R2     3828.325     19  7694.650     7695.096     7798.256
155  TIM2e         3847.437     14  7722.873     7723.119     7799.215
156  TIM2e+I       3840.856     15  7711.712     7711.993     7793.507
157  TIM2e+G4      3841.249     15  7712.499     7712.780     7794.294
158  TIM2e+I+G4    3841.094     16  7714.188     7714.506     7801.436
159  TIM2e+R2      3841.487     16  7714.974     7715.293     7802.222
177  TIM+F         3835.058     17  7704.116     7704.474     7796.816
178  TIM+F+I       3828.065     18  7692.131     7692.532     7790.284
179  TIM+F+G4      3828.507     18  7693.015     7693.415     7791.168
180  TIM+F+I+G4    3828.363     19  7694.726     7695.172     7798.333
181  TIM+F+R2      3828.694     19  7695.387     7695.833     7798.994
199  TIMe          3847.581     14  7723.161     7723.407     7799.503
200  TIMe+I        3841.093     15  7712.185     7712.466     7793.980
201  TIMe+G4       3841.491     15  7712.981     7713.262     7794.776
202  TIMe+I+G4     3841.327     16  7714.653     7714.972     7801.901
203  TIMe+R2       3841.701     16  7715.402     7715.720     7802.650
221  TPM3u+F       3840.449     16  7712.897     7713.216     7800.145
222  TPM3u+F+I     3832.728     17  7699.456     7699.815     7792.157
223  TPM3u+F+G4    3833.056     17  7700.111     7700.470     7792.812
224  TPM3u+F+I+G4  3833.000     18  7701.999     7702.400     7800.153
225  TPM3u+F+R2    3833.380     18  7702.760     7703.160     7800.913
243  TPM3          3848.901     13  7723.802     7724.015     7794.691
244  TPM3+I        3842.232     14  7712.463     7712.709     7788.805
245  TPM3+G4       3842.573     14  7713.146     7713.392     7789.488
246  TPM3+I+G4     3842.450     15  7714.900     7715.181     7796.695
247  TPM3+R2       3842.862     15  7715.723     7716.004     7797.518
265  TPM2u+F       3840.273     16  7712.546     7712.865     7799.794
266  TPM2u+F+I     3832.483     17  7698.967     7699.325     7791.668
267  TPM2u+F+G4    3832.809     17  7699.618     7699.976     7792.318
268  TPM2u+F+I+G4  3832.758     18  7701.516     7701.917     7799.670
269  TPM2u+F+R2    3833.150     18  7702.300     7702.701     7800.454
287  TPM2          3848.733     13  7723.466     7723.679     7794.355
288  TPM2+I        3841.978     14  7711.957     7712.202     7788.299
289  TPM2+G4       3842.317     14  7712.635     7712.880     7788.976
290  TPM2+I+G4     3842.202     15  7714.404     7714.685     7796.199
291  TPM2+R2       3842.629     15  7715.258     7715.539     7797.053
309  K3Pu+F        3840.533     16  7713.065     7713.384     7800.313
310  K3Pu+F+I      3832.895     17  7699.790     7700.148     7792.491
311  K3Pu+F+G4     3833.220     17  7700.439     7700.798     7793.140
312  K3Pu+F+I+G4   3833.161     18  7702.321     7702.722     7800.475
313  K3Pu+F+R2     3833.529     18  7703.059     7703.460     7801.212
331  K3P           3848.876     13  7723.753     7723.966     7794.642
332  K3P+I         3842.217     14  7712.434     7712.680     7788.776
333  K3P+G4        3842.561     14  7713.122     7713.368     7789.464
334  K3P+I+G4      3842.438     15  7714.876     7715.157     7796.671
335  K3P+R2        3842.849     15  7715.698     7715.978     7797.492
353  TN+F          3835.086     16  7702.173     7702.491     7789.420
354  TN+F+I        3828.099     17  7690.198     7690.557     7782.899
355  TN+F+G4       3828.535     17  7691.069     7691.428     7783.770
356  TN+F+I+G4     3828.393     18  7692.786     7693.187     7790.940
357  TN+F+R2       3828.719     18  7693.438     7693.839     7791.592
375  TNe           3847.620     13  7721.239     7721.452     7792.128
376  TNe+I         3841.143     14  7710.286     7710.532     7786.628
377  TNe+G4        3841.531     14  7711.062     7711.308     7787.404
378  TNe+I+G4      3841.371     15  7712.743     7713.024     7794.538
379  TNe+R2        3841.743     15  7713.487     7713.767     7795.281
397  HKY+F         3840.564     15  7711.129     7711.409     7792.923
398  HKY+F+I       3832.929     16  7697.857     7698.176     7785.105
399  HKY+F+G4      3833.248     16  7698.496     7698.814     7785.744
400  HKY+F+I+G4    3833.190     17  7700.380     7700.738     7793.081
401  HKY+F+R2      3833.558     17  7701.117     7701.475     7793.817
419  K2P           3848.916     12  7721.832     7722.014     7787.268
420  K2P+I         3842.269     13  7710.539     7710.751     7781.427
421  K2P+G4        3842.604     13  7711.208     7711.421     7782.097
422  K2P+I+G4      3842.483     14  7712.967     7713.213     7789.309
423  K2P+R2        3842.894     14  7713.787     7714.033     7790.129
441  F81+F         3946.693     14  7921.386     7921.632     7997.728
442  F81+F+I       3942.832     15  7915.664     7915.945     7997.459
443  F81+F+G4      3943.130     15  7916.260     7916.540     7998.054
444  F81+F+I+G4    3942.833     16  7917.666     7917.985     8004.914
445  F81+F+R2      3943.300     16  7918.601     7918.919     8005.849
463  JC            3957.905     11  7937.810     7937.964     7997.793
464  JC+I          3954.122     12  7932.243     7932.425     7997.679
465  JC+G4         3954.383     12  7932.766     7932.948     7998.202
466  JC+I+G4       3954.123     13  7934.245     7934.458     8005.134
467  JC+R2         3954.555     13  7935.109     7935.322     8005.998
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399452_.aln.model.gz
CPU time for ModelFinder: 0.690 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.328 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 142744)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3842.269
Optimal log-likelihood: -3842.268
Rate parameters:  A-C: 1.00000  A-G: 7.13533  A-T: 1.00000  C-G: 1.00000  C-T: 7.13533  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000165939 secs using 98.83% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 98.46% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3842.268
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -3842.268

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3842.268
Iteration 10 / LogL: -3842.559 / Time: 0h:0m:1s
Iteration 20 / LogL: -3842.293 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3842.268 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3842.269 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3842.268
Iteration 40 / LogL: -3842.367 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3842.270 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3859.764
Iteration 60 / LogL: -3842.279 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3842.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3842.269 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3842.269 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3842.268
UPDATE BEST LOG-LIKELIHOOD: -3842.268
Iteration 100 / LogL: -3842.367 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3859.764
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3842.268
Optimal log-likelihood: -3842.268
Rate parameters:  A-C: 1.00000  A-G: 7.12907  A-T: 1.00000  C-G: 1.00000  C-T: 7.12907  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3842.268
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399452_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 0.884 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.239 sec (0h:0m:1s)
Total CPU time used: 1.656 sec (0h:0m:1s)
Total wall-clock time used: 2.707 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399452_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399452_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399452_.aln.contree
Log-likelihood of consensus tree: -3842.268

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399452_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399452_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399452_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399452_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399452_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399452_.aln.log

Date and Time: Thu Oct 30 21:33:28 2025
