IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387201_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387201_.aln
Seed:    54751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387201_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 70 distinct patterns
54 parsimony-informative, 91 singleton sites, 695 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.86%
   2  Diceros_bicornis       0.00%    passed     99.46%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     98.65%
   5  Equus_caballus         0.00%    passed     96.89%
   6  Canis_lupus            0.36%    passed     93.10%
   7  Bos_taurus             0.00%    passed     68.16%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1954.869
Optimal log-likelihood: -1954.861
Rate parameters:  A-C: 1.00219  A-G: 4.12572  A-T: 0.35102  C-G: 1.00531  C-T: 6.04283  G-T: 1.00000
353  TN+F          1961.403     16  3954.805     3955.466     4030.540
354  TN+F+I        1957.340     17  3948.680     3949.425     4029.148
355  TN+F+G4       1957.619     17  3949.237     3949.982     4029.705
356  TN+F+I+G4     1957.479     18  3950.957     3951.791     4036.159
357  TN+F+R2       1958.409     18  3952.819     3953.652     4038.020
375  TNe           1972.774     13  3971.549     3971.989     4033.083
376  TNe+I         1968.671     14  3965.342     3965.851     4031.609
377  TNe+G4        1968.984     14  3965.968     3966.477     4032.235
378  TNe+I+G4      1968.826     15  3967.652     3968.235     4038.654
379  TNe+R2        1969.799     15  3969.598     3970.181     4040.599
397  HKY+F         1963.324     15  3956.648     3957.230     4027.649
398  HKY+F+I       1958.953     16  3949.906     3950.567     4025.641
399  HKY+F+G4      1959.295     16  3950.590     3951.251     4026.324
400  HKY+F+I+G4    1959.147     17  3952.293     3953.038     4032.761
401  HKY+F+R2      1960.212     17  3954.424     3955.168     4034.892
419  K2P           1972.905     12  3969.810     3970.188     4026.611
420  K2P+I         1968.756     13  3963.512     3963.952     4025.046
421  K2P+G4        1969.084     13  3964.169     3964.609     4025.703
422  K2P+I+G4      1968.924     14  3965.848     3966.357     4032.115
423  K2P+R2        1969.892     14  3967.783     3968.293     4034.051
441  F81+F         2015.721     14  4059.441     4059.951     4125.709
442  F81+F+I       2012.769     15  4055.539     4056.121     4126.540
443  F81+F+G4      2012.986     15  4055.973     4056.555     4126.974
444  F81+F+I+G4    2012.794     16  4057.588     4058.249     4133.323
445  F81+F+R2      2013.300     16  4058.600     4059.261     4134.334
463  JC            2027.419     11  4076.839     4077.157     4128.906
464  JC+I          2024.349     12  4072.699     4073.076     4129.499
465  JC+G4         2024.591     12  4073.182     4073.559     4129.983
466  JC+I+G4       2024.388     13  4074.776     4075.217     4136.311
467  JC+R2         2024.940     13  4075.880     4076.321     4137.415
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387201_.aln.model.gz
CPU time for ModelFinder: 0.380 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.564 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 54751)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1968.756
Optimal log-likelihood: -1968.756
Rate parameters:  A-C: 1.00000  A-G: 6.15368  A-T: 1.00000  C-G: 1.00000  C-T: 6.15368  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 99.57% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000292 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 185.2% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1968.757
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 37 initial trees ... 0.038 seconds
Current best score: -1968.756

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1968.756
Iteration 10 / LogL: -1968.756 / Time: 0h:0m:1s
Iteration 20 / LogL: -1968.756 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1968.756 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1968.756 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1968.756
Iteration 40 / LogL: -1968.802 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1968.756 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1996.642
Iteration 60 / LogL: -1968.756 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1968.821 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1968.802 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1968.756 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1968.756 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1996.642
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1968.756
Optimal log-likelihood: -1968.756
Rate parameters:  A-C: 1.00000  A-G: 6.15613  A-T: 1.00000  C-G: 1.00000  C-T: 6.15613  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1968.756
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387201_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.399 sec (0h:0m:1s)
Total CPU time used: 1.416 sec (0h:0m:1s)
Total wall-clock time used: 3.123 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387201_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387201_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387201_.aln.contree
Log-likelihood of consensus tree: -1968.757

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387201_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387201_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387201_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387201_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387201_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387201_.aln.log

Date and Time: Thu Oct 30 21:24:59 2025
