IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407325_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407325_.aln
Seed:    803273 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407325_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 83 distinct patterns
58 parsimony-informative, 110 singleton sites, 834 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.26%
   2  Diceros_bicornis       0.00%    passed     97.36%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     98.95%
   7  Bos_taurus             0.30%    passed     85.72%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2368.231
Optimal log-likelihood: -2368.229
Rate parameters:  A-C: 2.15171  A-G: 8.71524  A-T: 0.70618  C-G: 2.07017  C-T: 7.54603  G-T: 1.00000
 91  TIM3+F+G4     2368.395     18  4772.790     4773.485     4861.165
 92  TIM3+F+I+G4   2368.413     19  4774.825     4775.599     4868.110
 93  TIM3+F+R2     2370.026     19  4778.052     4778.826     4871.337
111  TIM3e         2382.389     14  4792.777     4793.203     4861.514
112  TIM3e+I       2374.689     15  4779.377     4779.864     4853.024
113  TIM3e+G4      2374.463     15  4778.926     4779.412     4852.572
114  TIM3e+I+G4    2374.481     16  4780.962     4781.515     4859.518
115  TIM3e+R2      2376.132     16  4784.264     4784.816     4862.820
133  TIM2+F        2380.373     17  4794.745     4795.367     4878.211
134  TIM2+F+I      2372.678     18  4781.357     4782.053     4869.732
135  TIM2+F+G4     2372.404     18  4780.808     4781.504     4869.183
136  TIM2+F+I+G4   2372.418     19  4782.836     4783.610     4876.122
137  TIM2+F+R2     2374.002     19  4786.003     4786.777     4879.289
155  TIM2e         2386.774     14  4801.549     4801.974     4870.285
156  TIM2e+I       2379.295     15  4788.591     4789.078     4862.237
157  TIM2e+G4      2379.077     15  4788.155     4788.642     4861.801
158  TIM2e+I+G4    2379.093     16  4790.187     4790.739     4868.743
159  TIM2e+R2      2380.856     16  4793.711     4794.263     4872.267
177  TIM+F         2379.911     17  4793.822     4794.444     4877.288
178  TIM+F+I       2372.261     18  4780.522     4781.217     4868.897
179  TIM+F+G4      2372.019     18  4780.037     4780.733     4868.413
180  TIM+F+I+G4    2372.036     19  4782.072     4782.846     4875.357
181  TIM+F+R2      2373.678     19  4785.355     4786.129     4878.641
199  TIMe          2386.352     14  4800.704     4801.130     4869.441
200  TIMe+I        2378.879     15  4787.758     4788.245     4861.405
201  TIMe+G4       2378.678     15  4787.357     4787.844     4861.003
202  TIMe+I+G4     2378.696     16  4789.391     4789.944     4867.947
203  TIMe+R2       2380.534     16  4793.069     4793.621     4871.625
221  TPM3u+F       2376.752     16  4785.505     4786.057     4864.061
222  TPM3u+F+I     2368.916     17  4771.833     4772.455     4855.299
223  TPM3u+F+G4    2368.645     17  4771.291     4771.913     4854.757
224  TPM3u+F+I+G4  2368.664     18  4773.328     4774.023     4861.703
225  TPM3u+F+R2    2370.196     18  4776.391     4777.087     4864.767
243  TPM3          2382.519     13  4791.038     4791.407     4854.865
244  TPM3+I        2374.785     14  4777.569     4777.995     4846.306
245  TPM3+G4       2374.555     14  4777.111     4777.536     4845.847
246  TPM3+I+G4     2374.573     15  4779.147     4779.634     4852.793
247  TPM3+R2       2376.142     15  4782.284     4782.771     4855.931
265  TPM2u+F       2380.688     16  4793.375     4793.928     4871.931
266  TPM2u+F+I     2372.958     17  4779.915     4780.537     4863.381
267  TPM2u+F+G4    2372.675     17  4779.351     4779.973     4862.817
268  TPM2u+F+I+G4  2372.691     18  4781.381     4782.077     4869.757
269  TPM2u+F+R2    2374.290     18  4784.581     4785.277     4872.956
287  TPM2          2386.919     13  4799.838     4800.206     4863.664
288  TPM2+I        2379.414     14  4786.828     4787.253     4855.564
289  TPM2+G4       2379.189     14  4786.378     4786.803     4855.114
290  TPM2+I+G4     2379.205     15  4788.411     4788.898     4862.057
291  TPM2+R2       2380.982     15  4791.964     4792.451     4865.611
309  K3Pu+F        2380.226     16  4792.453     4793.005     4871.009
310  K3Pu+F+I      2372.538     17  4779.076     4779.698     4862.542
311  K3Pu+F+G4     2372.288     17  4778.575     4779.197     4862.041
312  K3Pu+F+I+G4   2372.306     18  4780.611     4781.307     4868.987
313  K3Pu+F+R2     2373.964     18  4783.929     4784.624     4872.304
331  K3P           2386.497     13  4798.993     4799.362     4862.820
332  K3P+I         2378.995     14  4785.990     4786.415     4854.726
333  K3P+G4        2378.788     14  4785.575     4786.001     4854.312
334  K3P+I+G4      2378.806     15  4787.612     4788.098     4861.258
335  K3P+R2        2380.563     15  4791.126     4791.613     4864.772
353  TN+F          2380.379     16  4792.758     4793.310     4871.314
354  TN+F+I        2372.706     17  4779.412     4780.034     4862.877
355  TN+F+G4       2372.437     17  4778.874     4779.496     4862.339
356  TN+F+I+G4     2372.452     18  4780.904     4781.600     4869.280
357  TN+F+R2       2374.119     18  4784.237     4784.933     4872.613
375  TNe           2386.866     13  4799.732     4800.101     4863.559
376  TNe+I         2379.372     14  4786.743     4787.169     4855.480
377  TNe+G4        2379.147     14  4786.294     4786.719     4855.030
378  TNe+I+G4      2379.163     15  4788.325     4788.812     4861.972
379  TNe+R2        2380.932     15  4791.863     4792.350     4865.509
397  HKY+F         2380.695     15  4791.390     4791.877     4865.036
398  HKY+F+I       2372.984     16  4777.968     4778.520     4856.524
399  HKY+F+G4      2372.707     16  4777.415     4777.967     4855.971
400  HKY+F+I+G4    2372.723     17  4779.447     4780.069     4862.913
401  HKY+F+R2      2374.310     17  4782.620     4783.242     4866.086
419  K2P           2387.012     12  4798.024     4798.339     4856.941
420  K2P+I         2379.490     13  4784.981     4785.349     4848.807
421  K2P+G4        2379.259     13  4784.518     4784.886     4848.344
422  K2P+I+G4      2379.276     14  4786.551     4786.977     4855.288
423  K2P+R2        2381.060     14  4790.121     4790.546     4858.857
441  F81+F         2435.498     14  4898.995     4899.421     4967.732
442  F81+F+I       2429.605     15  4889.210     4889.697     4962.857
443  F81+F+G4      2429.422     15  4888.844     4889.331     4962.490
444  F81+F+I+G4    2429.481     16  4890.962     4891.514     4969.518
445  F81+F+R2      2430.889     16  4893.779     4894.331     4972.335
463  JC            2440.991     11  4903.983     4904.250     4957.990
464  JC+I          2435.152     12  4894.304     4894.619     4953.221
465  JC+G4         2434.985     12  4893.971     4894.286     4952.888
466  JC+I+G4       2435.040     13  4896.079     4896.448     4959.906
467  JC+R2         2436.416     13  4898.832     4899.201     4962.659
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407325_.aln.model.gz
CPU time for ModelFinder: 0.558 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.891 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 803273)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2374.555
Optimal log-likelihood: -2374.553
Rate parameters:  A-C: 2.68709  A-G: 9.72069  A-T: 1.00000  C-G: 2.68709  C-T: 9.72069  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.452
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000556946 secs using 99.65% CPU
Computing ML distances took 0.000606 sec (of wall-clock time) 0.000611 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2374.557
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 46 initial trees ... 0.028 seconds
Current best score: -2374.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2374.553
UPDATE BEST LOG-LIKELIHOOD: -2374.553
UPDATE BEST LOG-LIKELIHOOD: -2374.553
UPDATE BEST LOG-LIKELIHOOD: -2374.553
Iteration 10 / LogL: -2374.553 / Time: 0h:0m:1s
Iteration 20 / LogL: -2374.553 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2374.553 / CPU time: 0.291
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2374.553 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2374.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2374.553 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2387.164
Iteration 60 / LogL: -2374.554 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2374.553
Iteration 70 / LogL: -2418.796 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2425.004 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2374.553
Iteration 90 / LogL: -2374.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2374.553 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2387.629
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2374.553
Optimal log-likelihood: -2374.553
Rate parameters:  A-C: 2.69333  A-G: 9.74025  A-T: 1.00000  C-G: 2.69333  C-T: 9.74025  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.452
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2374.553
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407325_.aln.splits.nex
Total tree length: 0.218

Total number of iterations: 102
CPU time used for tree search: 1.128 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.429 sec (0h:0m:1s)
Total CPU time used: 1.750 sec (0h:0m:1s)
Total wall-clock time used: 2.439 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407325_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407325_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407325_.aln.contree
Log-likelihood of consensus tree: -2374.556

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407325_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407325_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407325_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407325_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407325_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407325_.aln.log

Date and Time: Thu Oct 30 21:38:50 2025
