IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408023_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408023_.aln
Seed:    707649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408023_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 63 distinct patterns
41 parsimony-informative, 82 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.56%
   2  Diceros_bicornis       0.00%    passed     95.56%
   3  Equus_asinus           0.00%    passed     92.92%
   4  Equus_quagga           0.00%    passed     92.92%
   5  Equus_caballus         0.00%    passed     92.92%
   6  Canis_lupus            0.00%    passed     85.37%
   7  Bos_taurus             0.00%    passed     89.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101408023_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101408023_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1219.810
Optimal log-likelihood: -1219.800
Rate parameters:  A-C: 2.76834  A-G: 4.47815  A-T: 1.02166  C-G: 2.60929  C-T: 5.37583  G-T: 1.00000
180  TIM+F+I+G4    1224.240     17  2482.479     2483.906     2552.222
181  TIM+F+R2      1224.306     17  2482.613     2484.040     2552.356
199  TIMe          1244.583     12  2513.166     2513.885     2562.396
200  TIMe+I        1242.532     13  2511.065     2511.905     2564.398
201  TIMe+G4       1242.805     13  2511.609     2512.450     2564.943
202  TIMe+I+G4     1242.544     14  2513.088     2514.060     2570.524
203  TIMe+R2       1242.741     14  2513.482     2514.454     2570.918
221  TPM3u+F       1221.720     14  2471.439     2472.411     2528.875
222  TPM3u+F+I     1219.970     15  2469.940     2471.054     2531.479
223  TPM3u+F+G4    1220.105     15  2470.210     2471.324     2531.748
224  TPM3u+F+I+G4  1220.039     16  2472.077     2473.343     2537.718
225  TPM3u+F+R2    1220.057     16  2472.114     2473.379     2537.755
243  TPM3          1241.217     11  2504.434     2505.041     2549.562
244  TPM3+I        1239.143     12  2502.286     2503.005     2551.516
245  TPM3+G4       1239.342     12  2502.685     2503.404     2551.916
246  TPM3+I+G4     1239.156     13  2504.312     2505.152     2557.645
247  TPM3+R2       1239.309     13  2504.618     2505.459     2557.951
265  TPM2u+F       1226.956     14  2481.913     2482.885     2539.349
266  TPM2u+F+I     1225.186     15  2480.372     2481.485     2541.910
267  TPM2u+F+G4    1225.396     15  2480.792     2481.906     2542.331
268  TPM2u+F+I+G4  1225.236     16  2482.471     2483.736     2548.112
269  TPM2u+F+R2    1225.322     16  2482.643     2483.908     2548.284
287  TPM2          1244.387     11  2510.774     2511.381     2555.902
288  TPM2+I        1241.940     12  2507.880     2508.599     2557.111
289  TPM2+G4       1242.203     12  2508.406     2509.125     2557.637
290  TPM2+I+G4     1241.942     13  2509.884     2510.724     2563.217
291  TPM2+R2       1242.224     13  2510.449     2511.289     2563.782
309  K3Pu+F        1226.073     14  2480.146     2481.118     2537.582
310  K3Pu+F+I      1224.368     15  2478.737     2479.851     2540.275
311  K3Pu+F+G4     1224.609     15  2479.219     2480.332     2540.757
312  K3Pu+F+I+G4   1224.433     16  2480.865     2482.130     2546.506
313  K3Pu+F+R2     1224.519     16  2481.037     2482.302     2546.678
331  K3P           1244.671     11  2511.342     2511.949     2556.470
332  K3P+I         1242.575     12  2509.150     2509.869     2558.380
333  K3P+G4        1242.852     12  2509.704     2510.423     2558.935
334  K3P+I+G4      1242.584     13  2511.167     2512.008     2564.500
335  K3P+R2        1242.792     13  2511.583     2512.424     2564.916
353  TN+F          1226.681     14  2481.363     2482.335     2538.799
354  TN+F+I        1224.982     15  2479.964     2481.078     2541.503
355  TN+F+G4       1225.190     15  2480.381     2481.494     2541.919
356  TN+F+I+G4     1225.045     16  2482.091     2483.356     2547.732
357  TN+F+R2       1225.112     16  2482.223     2483.489     2547.864
375  TNe           1245.056     11  2512.112     2512.719     2557.240
376  TNe+I         1242.951     12  2509.903     2510.621     2559.133
377  TNe+G4        1243.205     12  2510.410     2511.129     2559.640
378  TNe+I+G4      1242.959     13  2511.917     2512.758     2565.250
379  TNe+R2        1243.155     13  2512.309     2513.150     2565.643
397  HKY+F         1226.961     13  2479.922     2480.762     2533.255
398  HKY+F+I       1225.198     14  2478.395     2479.368     2535.831
399  HKY+F+G4      1225.408     14  2478.816     2479.788     2536.252
400  HKY+F+I+G4    1225.250     15  2480.499     2481.613     2542.038
401  HKY+F+R2      1225.333     15  2480.666     2481.779     2542.204
419  K2P           1245.144     10  2510.289     2510.793     2551.314
420  K2P+I         1242.993     11  2507.987     2508.594     2553.115
421  K2P+G4        1243.252     11  2508.504     2509.111     2553.632
422  K2P+I+G4      1242.999     12  2509.998     2510.717     2559.228
423  K2P+R2        1243.207     12  2510.414     2511.133     2559.645
441  F81+F         1241.528     12  2507.055     2507.774     2556.286
442  F81+F+I       1239.830     13  2505.660     2506.501     2558.993
443  F81+F+G4      1240.059     13  2506.119     2506.960     2559.452
444  F81+F+I+G4    1239.889     14  2507.777     2508.750     2565.213
445  F81+F+R2      1239.973     14  2507.946     2508.918     2565.382
463  JC            1258.018     9   2534.036     2534.448     2570.959
464  JC+I          1255.918     10  2531.837     2532.341     2572.862
465  JC+G4         1256.177     10  2532.353     2532.858     2573.379
466  JC+I+G4       1255.925     11  2533.851     2534.458     2578.979
467  JC+R2         1256.123     11  2534.247     2534.854     2579.375
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408023_.aln.model.gz
CPU time for ModelFinder: 0.328 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.681 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 707649)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1221.720
Optimal log-likelihood: -1221.720
Rate parameters:  A-C: 2.45696  A-G: 4.36234  A-T: 1.00000  C-G: 2.45696  C-T: 4.36234  G-T: 1.00000
Base frequencies:  A: 0.359  C: 0.205  G: 0.185  T: 0.252
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000135899 secs using 99.34% CPU
Computing ML distances took 0.000192 sec (of wall-clock time) 0.000198 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 94.71% CPU
Computing RapidNJ tree took 0.000106 sec (of wall-clock time) 0.000107 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1221.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1221.720

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1221.720 / CPU time: 0.119
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1221.722 / Time: 0h:0m:0s
Iteration 20 / LogL: -1221.724 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1221.720
UPDATE BEST LOG-LIKELIHOOD: -1221.720
Iteration 30 / LogL: -1221.721 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1221.720
Iteration 40 / LogL: -1221.720 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1221.721 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1233.072
Iteration 60 / LogL: -1221.721 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1221.721 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1221.720 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1221.720 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1221.852 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1233.072
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1221.720
Optimal log-likelihood: -1221.720
Rate parameters:  A-C: 2.45726  A-G: 4.36086  A-T: 1.00000  C-G: 2.45726  C-T: 4.36086  G-T: 1.00000
Base frequencies:  A: 0.359  C: 0.205  G: 0.185  T: 0.252
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1221.720
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408023_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 101
CPU time used for tree search: 0.872 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.737 sec (0h:0m:1s)
Total CPU time used: 1.262 sec (0h:0m:1s)
Total wall-clock time used: 2.571 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408023_.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408023_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408023_.aln.contree
Log-likelihood of consensus tree: -1221.722

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408023_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408023_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408023_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408023_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408023_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408023_.aln.log

Date and Time: Thu Oct 30 21:39:17 2025
