IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393090_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393090_.aln
Seed:    22267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393090_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 67 distinct patterns
48 parsimony-informative, 66 singleton sites, 528 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     91.17%
   2  Diceros_bicornis       0.00%    passed     87.63%
   3  Equus_asinus           0.00%    passed     95.42%
   4  Equus_quagga           0.47%    passed     95.68%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     20.51%
   7  Bos_taurus             0.47%    passed     91.82%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1536.484
Optimal log-likelihood: -1536.483
Rate parameters:  A-C: 0.76700  A-G: 2.70613  A-T: 0.92321  C-G: 0.59199  C-T: 6.02809  G-T: 1.00000
 91  TIM3+F+G4     1536.646     18  3109.291     3110.389     3189.654
 92  TIM3+F+I+G4   1536.662     19  3111.325     3112.547     3196.152
 93  TIM3+F+R2     1536.680     19  3111.360     3112.582     3196.187
111  TIM3e         1585.331     14  3198.661     3199.331     3261.166
112  TIM3e+I       1578.926     15  3187.852     3188.618     3254.821
113  TIM3e+G4      1579.073     15  3188.146     3188.912     3255.114
114  TIM3e+I+G4    1579.070     16  3190.139     3191.010     3261.573
115  TIM3e+R2      1579.212     16  3190.425     3191.295     3261.858
133  TIM2+F        1544.234     17  3122.468     3123.448     3198.366
134  TIM2+F+I      1536.777     18  3109.555     3110.652     3189.917
135  TIM2+F+G4     1537.027     18  3110.054     3111.152     3190.416
136  TIM2+F+I+G4   1537.035     19  3112.070     3113.292     3196.898
137  TIM2+F+R2     1537.050     19  3112.100     3113.321     3196.927
155  TIM2e         1586.066     14  3200.131     3200.801     3262.636
156  TIM2e+I       1579.599     15  3189.197     3189.964     3256.166
157  TIM2e+G4      1579.770     15  3189.540     3190.307     3256.509
158  TIM2e+I+G4    1579.769     16  3191.539     3192.409     3262.972
159  TIM2e+R2      1579.902     16  3191.803     3192.674     3263.237
177  TIM+F         1544.100     17  3122.200     3123.181     3198.098
178  TIM+F+I       1536.632     18  3109.264     3110.362     3189.627
179  TIM+F+G4      1536.872     18  3109.745     3110.843     3190.108
180  TIM+F+I+G4    1536.881     19  3111.763     3112.985     3196.590
181  TIM+F+R2      1536.902     19  3111.805     3113.027     3196.632
199  TIMe          1586.034     14  3200.067     3200.737     3262.572
200  TIMe+I        1579.581     15  3189.163     3189.930     3256.132
201  TIMe+G4       1579.757     15  3189.515     3190.281     3256.483
202  TIMe+I+G4     1579.755     16  3191.510     3192.381     3262.944
203  TIMe+R2       1579.885     16  3191.770     3192.641     3263.204
221  TPM3u+F       1549.746     16  3131.491     3132.362     3202.925
222  TPM3u+F+I     1541.171     17  3116.341     3117.322     3192.239
223  TPM3u+F+G4    1541.408     17  3116.816     3117.797     3192.714
224  TPM3u+F+I+G4  1541.482     18  3118.965     3120.062     3199.327
225  TPM3u+F+R2    1541.495     18  3118.991     3120.089     3199.353
243  TPM3          1585.574     13  3197.147     3197.727     3255.187
244  TPM3+I        1579.013     14  3186.025     3186.695     3248.529
245  TPM3+G4       1579.165     14  3186.331     3187.000     3248.835
246  TPM3+I+G4     1579.169     15  3188.337     3189.104     3255.306
247  TPM3+R2       1579.322     15  3188.644     3189.411     3255.613
265  TPM2u+F       1549.879     16  3131.759     3132.629     3203.192
266  TPM2u+F+I     1541.485     17  3116.970     3117.950     3192.868
267  TPM2u+F+G4    1541.740     17  3117.480     3118.461     3193.378
268  TPM2u+F+I+G4  1541.810     18  3119.620     3120.718     3199.982
269  TPM2u+F+R2    1541.803     18  3119.607     3120.705     3199.970
287  TPM2          1586.311     13  3198.623     3199.202     3256.662
288  TPM2+I        1579.671     14  3187.342     3188.012     3249.847
289  TPM2+G4       1579.846     14  3187.693     3188.363     3250.197
290  TPM2+I+G4     1579.852     15  3189.703     3190.470     3256.672
291  TPM2+R2       1580.001     15  3190.002     3190.769     3256.971
309  K3Pu+F        1549.732     16  3131.465     3132.335     3202.898
310  K3Pu+F+I      1541.309     17  3116.619     3117.600     3192.517
311  K3Pu+F+G4     1541.551     17  3117.102     3118.083     3193.000
312  K3Pu+F+I+G4   1541.621     18  3119.242     3120.340     3199.604
313  K3Pu+F+R2     1541.629     18  3119.259     3120.357     3199.621
331  K3P           1586.279     13  3198.558     3199.138     3256.598
332  K3P+I         1579.654     14  3187.307     3187.977     3249.812
333  K3P+G4        1579.834     14  3187.668     3188.338     3250.172
334  K3P+I+G4      1579.838     15  3189.675     3190.442     3256.644
335  K3P+R2        1579.981     15  3189.963     3190.729     3256.932
353  TN+F          1544.346     16  3120.693     3121.563     3192.126
354  TN+F+I        1536.896     17  3107.791     3108.772     3183.689
355  TN+F+G4       1537.124     17  3108.247     3109.228     3184.145
356  TN+F+I+G4     1537.133     18  3110.266     3111.364     3190.629
357  TN+F+R2       1537.165     18  3110.329     3111.427     3190.692
375  TNe           1586.067     13  3198.134     3198.714     3256.174
376  TNe+I         1579.598     14  3187.196     3187.866     3249.700
377  TNe+G4        1579.771     14  3187.542     3188.212     3250.046
378  TNe+I+G4      1579.769     15  3189.537     3190.304     3256.506
379  TNe+R2        1579.901     15  3189.802     3190.569     3256.771
397  HKY+F         1549.984     15  3129.969     3130.736     3196.938
398  HKY+F+I       1541.595     16  3115.189     3116.059     3186.622
399  HKY+F+G4      1541.825     16  3115.651     3116.521     3187.084
400  HKY+F+I+G4    1541.894     17  3117.787     3118.768     3193.685
401  HKY+F+R2      1541.909     17  3117.818     3118.799     3193.716
419  K2P           1586.314     12  3196.627     3197.123     3250.202
420  K2P+I         1579.671     13  3185.342     3185.922     3243.382
421  K2P+G4        1579.848     13  3185.697     3186.276     3243.736
422  K2P+I+G4      1579.853     14  3187.705     3188.375     3250.209
423  K2P+R2        1579.999     14  3187.998     3188.668     3250.502
441  F81+F         1582.874     14  3193.748     3194.418     3256.252
442  F81+F+I       1577.172     15  3184.344     3185.111     3251.313
443  F81+F+G4      1577.458     15  3184.916     3185.683     3251.885
444  F81+F+I+G4    1577.400     16  3186.799     3187.670     3258.233
445  F81+F+R2      1577.495     16  3186.991     3187.861     3258.424
463  JC            1617.951     11  3257.903     3258.322     3307.013
464  JC+I          1612.435     12  3248.871     3249.367     3302.446
465  JC+G4         1612.693     12  3249.387     3249.883     3302.962
466  JC+I+G4       1612.635     13  3251.271     3251.850     3309.310
467  JC+R2         1612.738     13  3251.477     3252.056     3309.516
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393090_.aln.model.gz
CPU time for ModelFinder: 0.737 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.086 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 22267)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1536.896
Optimal log-likelihood: -1536.896
Rate parameters:  A-C: 1.00000  A-G: 3.60302  A-T: 1.00000  C-G: 1.00000  C-T: 7.98186  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.301  G: 0.336  T: 0.111
Proportion of invariable sites: 0.576
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000217915 secs using 97.29% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 182.4% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1536.896
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 44 initial trees ... 0.018 seconds
Current best score: -1536.896

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1536.896
Iteration 10 / LogL: -1537.019 / Time: 0h:0m:1s
Iteration 20 / LogL: -1537.000 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1536.896 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1536.899 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1537.022 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1536.908 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1567.262
Iteration 60 / LogL: -1536.914 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1536.896
UPDATE BEST LOG-LIKELIHOOD: -1536.896
Iteration 70 / LogL: -1536.899 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1536.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1536.941 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1536.896 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1567.262
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1536.896
Optimal log-likelihood: -1536.895
Rate parameters:  A-C: 1.00000  A-G: 3.60695  A-T: 1.00000  C-G: 1.00000  C-T: 7.99460  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.301  G: 0.336  T: 0.111
Proportion of invariable sites: 0.576
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1536.895
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393090_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.358 sec (0h:0m:1s)
Total CPU time used: 1.850 sec (0h:0m:1s)
Total wall-clock time used: 2.567 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393090_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393090_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393090_.aln.contree
Log-likelihood of consensus tree: -1536.895

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393090_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393090_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393090_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393090_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393090_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393090_.aln.log

Date and Time: Thu Oct 30 21:29:08 2025
