IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401356_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401356_.aln
Seed:    714989 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401356_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 297 columns, 48 distinct patterns
37 parsimony-informative, 26 singleton sites, 234 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.24%
   2  Diceros_bicornis       0.00%    passed     93.96%
   3  Equus_asinus           0.00%    passed     95.15%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     96.31%
   6  Canis_lupus            0.00%    passed     59.66%
   7  Bos_taurus             0.00%    passed     94.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -782.471
Optimal log-likelihood: -782.471
Rate parameters:  A-C: 1.38283  A-G: 3.33299  A-T: 0.24184  C-G: 0.76626  C-T: 2.84588  G-T: 1.00000
159  TIM2e+R2      787.855      16  1607.710     1609.653     1666.810
177  TIM+F         788.992      17  1611.983     1614.177     1674.777
178  TIM+F+I       783.276      18  1602.553     1605.013     1669.040
179  TIM+F+G4      783.406      18  1602.812     1605.273     1669.299
180  TIM+F+I+G4    783.432      19  1604.863     1607.607     1675.044
181  TIM+F+R2      784.350      19  1606.701     1609.444     1676.881
199  TIMe          791.042      14  1610.085     1611.574     1661.797
200  TIMe+I        785.076      15  1600.152     1601.860     1655.558
201  TIMe+G4       785.241      15  1600.483     1602.191     1655.889
202  TIMe+I+G4     785.279      16  1602.558     1604.500     1661.657
203  TIMe+R2       786.172      16  1604.345     1606.288     1663.445
221  TPM3u+F       789.944      16  1611.887     1613.830     1670.987
222  TPM3u+F+I     784.071      17  1602.142     1604.335     1664.935
223  TPM3u+F+G4    784.255      17  1602.510     1604.704     1665.304
224  TPM3u+F+I+G4  784.284      18  1604.568     1607.029     1671.055
225  TPM3u+F+R2    785.255      18  1606.509     1608.970     1672.996
243  TPM3          791.675      13  1609.350     1610.637     1657.369
244  TPM3+I        785.520      14  1599.039     1600.529     1650.751
245  TPM3+G4       785.730      14  1599.460     1600.949     1651.172
246  TPM3+I+G4     785.772      15  1601.544     1603.253     1656.950
247  TPM3+R2       786.726      15  1603.451     1605.160     1658.857
265  TPM2u+F       790.676      16  1613.353     1615.295     1672.452
266  TPM2u+F+I     784.949      17  1603.897     1606.091     1666.691
267  TPM2u+F+G4    785.073      17  1604.147     1606.340     1666.940
268  TPM2u+F+I+G4  785.096      18  1606.193     1608.653     1672.680
269  TPM2u+F+R2    786.033      18  1608.066     1610.527     1674.554
287  TPM2          792.609      13  1611.217     1612.503     1659.236
288  TPM2+I        786.697      14  1601.393     1602.882     1653.105
289  TPM2+G4       786.839      14  1601.679     1603.168     1653.391
290  TPM2+I+G4     786.870      15  1603.739     1605.447     1659.145
291  TPM2+R2       787.863      15  1605.727     1607.435     1661.133
309  K3Pu+F        789.101      16  1610.202     1612.145     1669.302
310  K3Pu+F+I      783.360      17  1600.719     1602.913     1663.513
311  K3Pu+F+G4     783.498      17  1600.995     1603.189     1663.789
312  K3Pu+F+I+G4   783.525      18  1603.050     1605.510     1669.537
313  K3Pu+F+R2     784.448      18  1604.896     1607.357     1671.383
331  K3P           791.048      13  1608.096     1609.382     1656.115
332  K3P+I         785.089      14  1598.178     1599.667     1649.890
333  K3P+G4        785.251      14  1598.502     1599.992     1650.214
334  K3P+I+G4      785.288      15  1600.576     1602.284     1655.982
335  K3P+R2        786.180      15  1602.361     1604.069     1657.767
353  TN+F          790.575      16  1613.149     1615.092     1672.249
354  TN+F+I        784.917      17  1603.835     1606.028     1666.628
355  TN+F+G4       785.028      17  1604.056     1606.250     1666.850
356  TN+F+I+G4     785.047      18  1606.094     1608.555     1672.581
357  TN+F+R2       785.964      18  1607.928     1610.388     1674.415
375  TNe           792.625      13  1611.249     1612.535     1659.268
376  TNe+I         786.766      14  1601.532     1603.021     1653.244
377  TNe+G4        786.902      14  1601.804     1603.293     1653.516
378  TNe+I+G4      786.929      15  1603.858     1605.566     1659.264
379  TNe+R2        787.903      15  1605.805     1607.513     1661.211
397  HKY+F         790.683      15  1611.367     1613.075     1666.773
398  HKY+F+I       784.999      16  1601.998     1603.941     1661.098
399  HKY+F+G4      785.116      16  1602.233     1604.176     1661.332
400  HKY+F+I+G4    785.137      17  1604.274     1606.468     1667.068
401  HKY+F+R2      786.058      17  1606.116     1608.309     1668.909
419  K2P           792.630      12  1609.261     1610.360     1653.586
420  K2P+I         786.780      13  1599.559     1600.846     1647.578
421  K2P+G4        786.913      13  1599.825     1601.111     1647.844
422  K2P+I+G4      786.939      14  1601.879     1603.368     1653.591
423  K2P+R2        787.913      14  1603.827     1605.316     1655.539
441  F81+F         802.602      14  1633.205     1634.694     1684.917
442  F81+F+I       797.815      15  1625.629     1627.338     1681.035
443  F81+F+G4      797.835      15  1625.671     1627.379     1681.077
444  F81+F+I+G4    797.835      16  1627.670     1629.613     1686.770
445  F81+F+R2      798.522      16  1629.044     1630.987     1688.144
463  JC            804.845      11  1631.691     1632.617     1672.322
464  JC+I          799.951      12  1623.901     1625.000     1668.226
465  JC+G4         799.977      12  1623.953     1625.052     1668.278
466  JC+I+G4       799.977      13  1625.955     1627.241     1673.973
467  JC+R2         800.690      13  1627.379     1628.665     1675.398
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401356_.aln.model.gz
CPU time for ModelFinder: 0.608 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.895 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 714989)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -786.780
Optimal log-likelihood: -786.780
Rate parameters:  A-C: 1.00000  A-G: 3.65565  A-T: 1.00000  C-G: 1.00000  C-T: 3.65565  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.593
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000260115 secs using 99.57% CPU
Computing ML distances took 0.000306 sec (of wall-clock time) 0.000312 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 94.44% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000112 sec (of CPU time)
Log-likelihood of RapidNJ tree: -786.780
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 50 initial trees ... 0.022 seconds
Current best score: -786.780

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -786.780
Iteration 10 / LogL: -786.902 / Time: 0h:0m:1s
Iteration 20 / LogL: -786.856 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -786.780 / CPU time: 0.260
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -786.780 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -786.805 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -786.808 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -812.464
Iteration 60 / LogL: -786.781 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -786.780 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -786.782 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -786.784 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -786.780 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -812.227
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -786.780
Optimal log-likelihood: -786.780
Rate parameters:  A-C: 1.00000  A-G: 3.65581  A-T: 1.00000  C-G: 1.00000  C-T: 3.65581  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.593
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -786.780
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401356_.aln.splits.nex
Total tree length: 0.312

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.611 sec (0h:0m:1s)
Total CPU time used: 1.597 sec (0h:0m:1s)
Total wall-clock time used: 2.606 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401356_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401356_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401356_.aln.contree
Log-likelihood of consensus tree: -786.780

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401356_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401356_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401356_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401356_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401356_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401356_.aln.log

Date and Time: Thu Oct 30 21:34:47 2025
