IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400581_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400581_.aln
Seed:    82526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400581_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 101 distinct patterns
90 parsimony-informative, 135 singleton sites, 600 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.01%
   2  Diceros_bicornis       0.00%    passed     98.76%
   3  Equus_asinus           0.00%    passed     93.37%
   4  Equus_quagga           0.00%    passed     85.33%
   5  Equus_caballus         0.00%    passed     91.34%
   6  Canis_lupus            0.00%    passed     55.21%
   7  Bos_taurus             0.36%    passed     97.20%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2360.180
Optimal log-likelihood: -2360.179
Rate parameters:  A-C: 0.58551  A-G: 3.79842  A-T: 0.67412  C-G: 0.46727  C-T: 3.13780  G-T: 1.00000
309  K3Pu+F        2369.604     16  4771.207     4771.881     4846.654
310  K3Pu+F+I      2362.482     17  4758.963     4759.722     4839.125
311  K3Pu+F+G4     2362.384     17  4758.767     4759.525     4838.929
312  K3Pu+F+I+G4   2362.431     18  4760.863     4761.711     4845.739
313  K3Pu+F+R2     2362.542     18  4761.084     4761.933     4845.961
331  K3P           2402.895     13  4831.789     4832.238     4893.089
332  K3P+I         2395.204     14  4818.408     4818.926     4884.423
333  K3P+G4        2394.958     14  4817.916     4818.434     4883.931
334  K3P+I+G4      2395.080     15  4820.160     4820.753     4890.891
335  K3P+R2        2395.191     15  4820.382     4820.975     4891.112
353  TN+F          2369.247     16  4770.494     4771.167     4845.940
354  TN+F+I        2362.534     17  4759.068     4759.826     4839.230
355  TN+F+G4       2362.442     17  4758.884     4759.642     4839.045
356  TN+F+I+G4     2362.492     18  4760.983     4761.832     4845.860
357  TN+F+R2       2362.581     18  4761.162     4762.011     4846.039
375  TNe           2402.207     13  4830.415     4830.863     4891.715
376  TNe+I         2394.974     14  4817.948     4818.466     4883.963
377  TNe+G4        2394.710     14  4817.421     4817.939     4883.436
378  TNe+I+G4      2394.854     15  4819.708     4820.301     4890.438
379  TNe+R2        2394.996     15  4819.992     4820.586     4890.723
397  HKY+F         2370.241     15  4770.482     4771.076     4841.213
398  HKY+F+I       2363.157     16  4758.315     4758.988     4833.761
399  HKY+F+G4      2363.129     16  4758.257     4758.931     4833.703
400  HKY+F+I+G4    2363.129     17  4760.259     4761.017     4840.420
401  HKY+F+R2      2363.248     17  4760.496     4761.255     4840.658
419  K2P           2403.231     12  4830.461     4830.846     4887.046
420  K2P+I         2395.578     13  4817.156     4817.605     4878.456
421  K2P+G4        2395.375     13  4816.750     4817.199     4878.050
422  K2P+I+G4      2395.474     14  4818.948     4819.467     4884.964
423  K2P+R2        2395.582     14  4819.165     4819.683     4885.180
441  F81+F         2446.565     14  4921.131     4921.649     4987.146
442  F81+F+I       2441.971     15  4913.942     4914.535     4984.673
443  F81+F+G4      2442.279     15  4914.558     4915.152     4985.289
444  F81+F+I+G4    2441.993     16  4915.986     4916.659     4991.432
445  F81+F+R2      2442.170     16  4916.340     4917.014     4991.786
463  JC            2473.312     11  4968.624     4968.949     5020.493
464  JC+I          2468.144     12  4960.288     4960.673     5016.873
465  JC+G4         2468.389     12  4960.779     4961.163     5017.363
466  JC+I+G4       2468.145     13  4962.290     4962.738     5023.590
467  JC+R2         2468.354     13  4962.707     4963.156     5024.007
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400581_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.328 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 82526)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2363.129
Optimal log-likelihood: -2363.128
Rate parameters:  A-C: 1.00000  A-G: 5.52839  A-T: 1.00000  C-G: 1.00000  C-T: 5.52839  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.351  G: 0.256  T: 0.178
Gamma shape alpha: 0.842
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000524998 secs using 99.62% CPU
Computing ML distances took 0.000581 sec (of wall-clock time) 0.000586 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2363.128
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 37 initial trees ... 0.058 seconds
Current best score: -2363.128

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2363.128
Iteration 10 / LogL: -2363.374 / Time: 0h:0m:1s
Iteration 20 / LogL: -2363.131 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2363.128 / CPU time: 0.333
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2363.128
UPDATE BEST LOG-LIKELIHOOD: -2363.128
Iteration 30 / LogL: -2363.128 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2363.175 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2363.160 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2388.748
UPDATE BEST LOG-LIKELIHOOD: -2363.128
Iteration 60 / LogL: -2363.128 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2363.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2363.143 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2363.426 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2363.170 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2387.932
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2363.128
Optimal log-likelihood: -2363.128
Rate parameters:  A-C: 1.00000  A-G: 5.52495  A-T: 1.00000  C-G: 1.00000  C-T: 5.52495  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.351  G: 0.256  T: 0.178
Gamma shape alpha: 0.840
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2363.128
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400581_.aln.splits.nex
Total tree length: 0.394

Total number of iterations: 102
CPU time used for tree search: 1.199 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.043 sec (0h:0m:2s)
Total CPU time used: 1.809 sec (0h:0m:1s)
Total wall-clock time used: 3.467 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400581_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400581_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400581_.aln.contree
Log-likelihood of consensus tree: -2363.128

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400581_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400581_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400581_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400581_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400581_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400581_.aln.log

Date and Time: Thu Oct 30 21:34:17 2025
