IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388261_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388261_.aln
Seed:    530681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388261_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280857 secs using 65.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 100 distinct patterns
90 parsimony-informative, 154 singleton sites, 596 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 64.98% CPU
   1  Ceratotherium_simum    0.00%    passed     86.74%
   2  Diceros_bicornis       0.00%    passed     85.39%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     97.34%
   6  Canis_lupus            0.00%    passed     70.88%
   7  Bos_taurus             1.07%    passed     83.69%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2429.360
Optimal log-likelihood: -2429.069
Rate parameters:  A-C: 1.89523  A-G: 6.24004  A-T: 1.22629  C-G: 1.16408  C-T: 5.04746  G-T: 1.00000
268  TPM2u+F+I+G4  2430.446     18  4896.892     4897.726     4982.094
269  TPM2u+F+R2    2430.586     18  4897.172     4898.006     4982.374
287  TPM2          2455.579     13  4937.158     4937.599     4998.692
288  TPM2+I        2451.527     14  4931.053     4931.562     4997.321
289  TPM2+G4       2451.422     14  4930.844     4931.354     4997.112
290  TPM2+I+G4     2451.545     15  4933.090     4933.673     5004.091
291  TPM2+R2       2451.506     15  4933.013     4933.595     5004.014
309  K3Pu+F        2436.136     16  4904.271     4904.932     4980.006
310  K3Pu+F+I      2431.285     17  4896.569     4897.314     4977.037
311  K3Pu+F+G4     2431.327     17  4896.655     4897.399     4977.122
312  K3Pu+F+I+G4   2431.285     18  4898.570     4899.403     4983.771
313  K3Pu+F+R2     2431.421     18  4898.843     4899.676     4984.044
331  K3P           2455.632     13  4937.264     4937.704     4998.798
332  K3P+I         2451.584     14  4931.167     4931.677     4997.435
333  K3P+G4        2451.481     14  4930.963     4931.472     4997.230
334  K3P+I+G4      2451.600     15  4933.200     4933.783     5004.201
335  K3P+R2        2451.564     15  4933.128     4933.710     5004.129
353  TN+F          2435.832     16  4903.663     4904.324     4979.397
354  TN+F+I        2430.969     17  4895.937     4896.682     4976.405
355  TN+F+G4       2430.872     17  4895.743     4896.488     4976.211
356  TN+F+I+G4     2430.953     18  4897.906     4898.739     4983.108
357  TN+F+R2       2431.039     18  4898.078     4898.912     4983.280
375  TNe           2454.014     13  4934.029     4934.469     4995.563
376  TNe+I         2449.881     14  4927.762     4928.271     4994.030
377  TNe+G4        2449.621     14  4927.242     4927.751     4993.509
378  TNe+I+G4      2449.892     15  4929.785     4930.367     5000.786
379  TNe+R2        2449.783     15  4929.565     4930.148     5000.566
397  HKY+F         2436.392     15  4902.785     4903.367     4973.786
398  HKY+F+I       2431.550     16  4895.100     4895.761     4970.835
399  HKY+F+G4      2431.539     16  4895.078     4895.739     4970.812
400  HKY+F+I+G4    2431.546     17  4897.092     4897.837     4977.560
401  HKY+F+R2      2431.657     17  4897.314     4898.059     4977.782
419  K2P           2455.695     12  4935.390     4935.768     4992.191
420  K2P+I         2451.632     13  4929.264     4929.705     4990.798
421  K2P+G4        2451.515     13  4929.030     4929.470     4990.564
422  K2P+I+G4      2451.649     14  4931.298     4931.807     4997.566
423  K2P+R2        2451.603     14  4931.207     4931.716     4997.474
441  F81+F         2494.190     14  5016.380     5016.889     5082.648
442  F81+F+I       2491.418     15  5012.835     5013.418     5083.837
443  F81+F+G4      2491.488     15  5012.975     5013.558     5083.976
444  F81+F+I+G4    2491.673     16  5015.346     5016.007     5091.080
445  F81+F+R2      2491.453     16  5014.906     5015.567     5090.640
463  JC            2510.654     11  5043.307     5043.626     5095.374
464  JC+I          2508.190     12  5040.380     5040.757     5097.181
465  JC+G4         2508.175     12  5040.350     5040.728     5097.151
466  JC+I+G4       2508.545     13  5043.090     5043.531     5104.624
467  JC+R2         2508.183     13  5042.366     5042.807     5103.900
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388261_.aln.model.gz
CPU time for ModelFinder: 0.533 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.240 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 530681)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2431.539
Optimal log-likelihood: -2431.539
Rate parameters:  A-C: 1.00000  A-G: 4.27043  A-T: 1.00000  C-G: 1.00000  C-T: 4.27043  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.271  G: 0.322  T: 0.194
Gamma shape alpha: 1.042
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000477076 secs using 99.56% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000536 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2431.539
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 42 initial trees ... 0.045 seconds
Current best score: -2431.539

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2431.539
Iteration 10 / LogL: -2431.663 / Time: 0h:0m:1s
Iteration 20 / LogL: -2431.545 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2431.539 / CPU time: 0.405
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2431.539
Iteration 30 / LogL: -2431.539 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2431.539 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2431.544 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2459.777
Iteration 60 / LogL: -2431.539 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2431.545 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2431.572 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2431.649 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2431.546 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.777
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2431.539
Optimal log-likelihood: -2431.539
Rate parameters:  A-C: 1.00000  A-G: 4.27337  A-T: 1.00000  C-G: 1.00000  C-T: 4.27337  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.271  G: 0.322  T: 0.194
Gamma shape alpha: 1.040
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2431.539
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388261_.aln.splits.nex
Total tree length: 0.411

Total number of iterations: 102
CPU time used for tree search: 1.178 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.714 sec (0h:0m:2s)
Total CPU time used: 1.776 sec (0h:0m:1s)
Total wall-clock time used: 4.091 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388261_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388261_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388261_.aln.contree
Log-likelihood of consensus tree: -2431.539

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388261_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388261_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388261_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388261_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388261_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388261_.aln.log

Date and Time: Thu Oct 30 21:25:44 2025
