IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402298_.aln
Seed:    397927 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 79 distinct patterns
80 parsimony-informative, 71 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     98.20%
   4  Equus_quagga           0.00%    passed     98.57%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     62.98%
   7  Bos_taurus             0.00%    passed     97.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1456.001
Optimal log-likelihood: -1455.989
Rate parameters:  A-C: 2.19018  A-G: 5.85935  A-T: 1.01803  C-G: 1.18041  C-T: 4.66167  G-T: 1.00000
 90  TIM3+F+I      1457.310     18  2950.619     2952.103     3025.748
 91  TIM3+F+G4     1456.267     18  2948.534     2950.018     3023.663
 92  TIM3+F+I+G4   1456.713     19  2951.426     2953.078     3030.728
 93  TIM3+F+R2     1457.190     19  2952.380     2954.033     3031.682
111  TIM3e         1477.606     14  2983.212     2984.116     3041.645
112  TIM3e+I       1473.592     15  2977.184     2978.219     3039.791
113  TIM3e+G4      1472.659     15  2975.319     2976.353     3037.926
114  TIM3e+I+G4    1473.192     16  2978.384     2979.559     3045.165
115  TIM3e+R2      1473.279     16  2978.557     2979.732     3045.338
133  TIM2+F        1463.118     17  2960.236     2961.561     3031.190
134  TIM2+F+I      1458.563     18  2953.127     2954.610     3028.255
135  TIM2+F+G4     1457.630     18  2951.261     2952.745     3026.389
136  TIM2+F+I+G4   1458.065     19  2954.129     2955.782     3033.431
137  TIM2+F+R2     1458.398     19  2954.797     2956.449     3034.099
155  TIM2e         1475.603     14  2979.207     2980.110     3037.640
156  TIM2e+I       1471.988     15  2973.977     2975.011     3036.583
157  TIM2e+G4      1471.127     15  2972.254     2973.289     3034.861
158  TIM2e+I+G4    1471.693     16  2975.386     2976.561     3042.166
159  TIM2e+R2      1471.627     16  2975.253     2976.428     3042.034
177  TIM+F         1463.747     17  2961.494     2962.819     3032.448
178  TIM+F+I       1458.493     18  2952.985     2954.469     3028.113
179  TIM+F+G4      1457.535     18  2951.070     2952.554     3026.199
180  TIM+F+I+G4    1457.906     19  2953.812     2955.464     3033.114
181  TIM+F+R2      1458.501     19  2955.002     2956.654     3034.304
199  TIMe          1478.017     14  2984.034     2984.937     3042.467
200  TIMe+I        1473.850     15  2977.700     2978.735     3040.307
201  TIMe+G4       1472.930     15  2975.860     2976.895     3038.467
202  TIMe+I+G4     1473.432     16  2978.863     2980.038     3045.644
203  TIMe+R2       1473.579     16  2979.157     2980.332     3045.938
221  TPM3u+F       1462.762     16  2957.524     2958.699     3024.304
222  TPM3u+F+I     1457.786     17  2949.571     2950.896     3020.526
223  TPM3u+F+G4    1456.665     17  2947.331     2948.655     3018.285
224  TPM3u+F+I+G4  1457.157     18  2950.314     2951.798     3025.442
225  TPM3u+F+R2    1457.600     18  2951.200     2952.683     3026.328
243  TPM3          1477.648     13  2981.295     2982.076     3035.554
244  TPM3+I        1473.620     14  2975.241     2976.144     3033.674
245  TPM3+G4       1472.680     14  2973.361     2974.264     3031.794
246  TPM3+I+G4     1473.214     15  2976.429     2977.463     3039.035
247  TPM3+R2       1473.306     15  2976.611     2977.646     3039.218
265  TPM2u+F       1463.561     16  2959.122     2960.297     3025.902
266  TPM2u+F+I     1459.058     17  2952.115     2953.440     3023.069
267  TPM2u+F+G4    1458.064     17  2950.128     2951.453     3021.082
268  TPM2u+F+I+G4  1458.537     18  2953.074     2954.558     3028.202
269  TPM2u+F+R2    1458.840     18  2953.680     2955.164     3028.808
287  TPM2          1475.654     13  2977.308     2978.089     3031.567
288  TPM2+I        1472.023     14  2972.046     2972.949     3030.479
289  TPM2+G4       1471.156     14  2970.312     2971.215     3028.745
290  TPM2+I+G4     1471.721     15  2973.442     2974.476     3036.049
291  TPM2+R2       1471.659     15  2973.318     2974.353     3035.925
309  K3Pu+F        1464.181     16  2960.362     2961.537     3027.142
310  K3Pu+F+I      1459.033     17  2952.067     2953.392     3023.021
311  K3Pu+F+G4     1457.998     17  2949.996     2951.320     3020.950
312  K3Pu+F+I+G4   1458.416     18  2952.832     2954.316     3027.960
313  K3Pu+F+R2     1458.963     18  2953.926     2955.410     3029.054
331  K3P           1478.064     13  2982.127     2982.908     3036.386
332  K3P+I         1473.881     14  2975.761     2976.665     3034.194
333  K3P+G4        1472.954     14  2973.908     2974.811     3032.341
334  K3P+I+G4      1473.457     15  2976.914     2977.948     3039.521
335  K3P+R2        1473.607     15  2977.215     2978.249     3039.821
353  TN+F          1464.124     16  2960.248     2961.423     3027.028
354  TN+F+I        1459.053     17  2952.106     2953.431     3023.061
355  TN+F+G4       1458.110     17  2950.219     2951.544     3021.174
356  TN+F+I+G4     1458.498     18  2952.995     2954.479     3028.124
357  TN+F+R2       1459.008     18  2954.015     2955.499     3029.143
375  TNe           1478.104     13  2982.207     2982.989     3036.467
376  TNe+I         1473.967     14  2975.935     2976.838     3034.368
377  TNe+G4        1473.058     14  2974.116     2975.019     3032.549
378  TNe+I+G4      1473.558     15  2977.115     2978.150     3039.722
379  TNe+R2        1473.691     15  2977.382     2978.417     3039.989
397  HKY+F         1464.553     15  2959.106     2960.141     3021.713
398  HKY+F+I       1459.567     16  2951.134     2952.309     3017.915
399  HKY+F+G4      1458.554     16  2949.108     2950.283     3015.888
400  HKY+F+I+G4    1458.994     17  2951.989     2953.313     3022.943
401  HKY+F+R2      1459.458     17  2952.916     2954.241     3023.871
419  K2P           1478.150     12  2980.300     2980.969     3030.386
420  K2P+I         1473.997     13  2973.994     2974.775     3028.253
421  K2P+G4        1473.082     13  2972.163     2972.944     3026.422
422  K2P+I+G4      1473.585     14  2975.170     2976.074     3033.603
423  K2P+R2        1473.722     14  2975.444     2976.347     3033.877
441  F81+F         1494.884     14  3017.769     3018.672     3076.202
442  F81+F+I       1491.594     15  3013.187     3014.222     3075.794
443  F81+F+G4      1490.774     15  3011.549     3012.583     3074.155
444  F81+F+I+G4    1491.389     16  3014.778     3015.953     3081.559
445  F81+F+R2      1491.171     16  3014.343     3015.518     3081.123
463  JC            1506.173     11  3034.347     3034.911     3080.258
464  JC+I          1503.171     12  3030.343     3031.011     3080.428
465  JC+G4         1502.422     12  3028.844     3029.512     3078.930
466  JC+I+G4       1503.050     13  3032.100     3032.881     3086.359
467  JC+R2         1502.747     13  3031.493     3032.274     3085.753
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402298_.aln.model.gz
CPU time for ModelFinder: 0.409 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.810 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 397927)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1458.554
Optimal log-likelihood: -1458.554
Rate parameters:  A-C: 1.00000  A-G: 3.92078  A-T: 1.00000  C-G: 1.00000  C-T: 3.92078  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.207  G: 0.191  T: 0.328
Gamma shape alpha: 0.811
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000574112 secs using 99.63% CPU
Computing ML distances took 0.000633 sec (of wall-clock time) 0.000639 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000153 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1458.555
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 37 initial trees ... 0.030 seconds
Current best score: -1458.554

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1458.554
Iteration 10 / LogL: -1458.567 / Time: 0h:0m:1s
Iteration 20 / LogL: -1458.560 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1458.554 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1458.554
Iteration 30 / LogL: -1458.560 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1458.554
UPDATE BEST LOG-LIKELIHOOD: -1458.554
Iteration 40 / LogL: -1458.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1458.554 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1481.546
Iteration 60 / LogL: -1458.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1458.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1458.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1458.554 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1458.715 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1479.457
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1458.554
Optimal log-likelihood: -1458.554
Rate parameters:  A-C: 1.00000  A-G: 3.92322  A-T: 1.00000  C-G: 1.00000  C-T: 3.92322  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.207  G: 0.191  T: 0.328
Gamma shape alpha: 0.810
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1458.554
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402298_.aln.splits.nex
Total tree length: 0.482

Total number of iterations: 102
CPU time used for tree search: 1.125 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.663 sec (0h:0m:1s)
Total CPU time used: 1.605 sec (0h:0m:1s)
Total wall-clock time used: 2.615 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402298_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402298_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402298_.aln.contree
Log-likelihood of consensus tree: -1458.554

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402298_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402298_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402298_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402298_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402298_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402298_.aln.log

Date and Time: Thu Oct 30 21:35:25 2025
