IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392076_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392076_.aln
Seed:    394782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392076_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1224 columns, 71 distinct patterns
29 parsimony-informative, 192 singleton sites, 1003 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     98.24%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     99.10%
   6  Canis_lupus            2.21%    passed     87.82%
   7  Bos_taurus             0.00%    passed     94.07%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2823.700
Optimal log-likelihood: -2823.676
Rate parameters:  A-C: 1.37022  A-G: 2.04667  A-T: 0.52655  C-G: 2.30417  C-T: 2.76770  G-T: 1.00000
310  K3Pu+F+I      2835.834     17  5705.667     5706.175     5792.535
311  K3Pu+F+G4     2835.649     17  5705.299     5705.806     5792.167
312  K3Pu+F+I+G4   2835.757     18  5707.514     5708.082     5799.492
313  K3Pu+F+R2     2836.216     18  5708.432     5709.000     5800.410
331  K3P           2861.144     13  5748.287     5748.588     5814.716
332  K3P+I         2857.046     14  5742.092     5742.439     5813.630
333  K3P+G4        2856.855     14  5741.709     5742.057     5813.247
334  K3P+I+G4      2856.937     15  5743.875     5744.272     5820.523
335  K3P+R2        2857.517     15  5745.034     5745.431     5821.682
353  TN+F          2838.949     16  5709.898     5710.348     5791.656
354  TN+F+I        2835.272     17  5704.544     5705.052     5791.412
355  TN+F+G4       2835.100     17  5704.200     5704.708     5791.068
356  TN+F+I+G4     2835.198     18  5706.395     5706.963     5798.373
357  TN+F+R2       2835.677     18  5707.355     5707.923     5799.333
375  TNe           2861.103     13  5748.205     5748.506     5814.633
376  TNe+I         2856.972     14  5741.944     5742.292     5813.482
377  TNe+G4        2856.786     14  5741.573     5741.920     5813.111
378  TNe+I+G4      2856.864     15  5743.728     5744.126     5820.377
379  TNe+R2        2857.458     15  5744.915     5745.312     5821.563
397  HKY+F         2839.776     15  5709.552     5709.950     5786.200
398  HKY+F+I       2836.112     16  5704.224     5704.675     5785.982
399  HKY+F+G4      2835.927     16  5703.855     5704.306     5785.613
400  HKY+F+I+G4    2836.033     17  5706.065     5706.573     5792.933
401  HKY+F+R2      2836.510     17  5707.020     5707.527     5793.888
419  K2P           2861.189     12  5746.379     5746.636     5807.697
420  K2P+I         2857.069     13  5740.138     5740.439     5806.566
421  K2P+G4        2856.879     13  5739.757     5740.058     5806.186
422  K2P+I+G4      2856.960     14  5741.919     5742.267     5813.458
423  K2P+R2        2857.548     14  5743.095     5743.443     5814.634
441  F81+F         2851.120     14  5730.240     5730.587     5801.778
442  F81+F+I       2848.068     15  5726.135     5726.533     5802.783
443  F81+F+G4      2847.925     15  5725.850     5726.247     5802.498
444  F81+F+I+G4    2848.040     16  5728.079     5728.530     5809.837
445  F81+F+R2      2848.285     16  5728.570     5729.021     5810.328
463  JC            2871.648     11  5765.295     5765.513     5821.504
464  JC+I          2868.243     12  5760.486     5760.743     5821.804
465  JC+G4         2868.096     12  5760.193     5760.451     5821.512
466  JC+I+G4       2868.190     13  5762.379     5762.680     5828.808
467  JC+R2         2868.573     13  5763.147     5763.448     5829.575
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392076_.aln.model.gz
CPU time for ModelFinder: 0.497 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.867 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 394782)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2828.180
Optimal log-likelihood: -2828.180
Rate parameters:  A-C: 2.29969  A-G: 3.12918  A-T: 1.00000  C-G: 2.29969  C-T: 3.12918  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.183  G: 0.217  T: 0.273
Gamma shape alpha: 0.655
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000687838 secs using 99.88% CPU
Computing ML distances took 0.000740 sec (of wall-clock time) 0.000746 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2827.767
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 49 initial trees ... 0.045 seconds
Current best score: -2827.767

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2827.348
UPDATE BEST LOG-LIKELIHOOD: -2827.347
Iteration 10 / LogL: -2827.347 / Time: 0h:0m:1s
Iteration 20 / LogL: -2828.452 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2827.347 / CPU time: 0.300
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2827.346
Iteration 30 / LogL: -2828.451 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2827.346
Iteration 40 / LogL: -2828.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2828.451 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.844
Iteration 60 / LogL: -2827.346 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2827.346
Iteration 70 / LogL: -2827.348 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2827.346
UPDATE BEST LOG-LIKELIHOOD: -2827.346
Iteration 80 / LogL: -2827.390 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2827.348 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2827.346 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2850.742
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2827.346
Optimal log-likelihood: -2827.344
Rate parameters:  A-C: 2.53758  A-G: 3.54560  A-T: 1.00000  C-G: 2.53758  C-T: 3.54560  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.183  G: 0.217  T: 0.273
Gamma shape alpha: 0.479
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2827.344
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392076_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 1.262 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.169 sec (0h:0m:2s)
Total CPU time used: 1.823 sec (0h:0m:1s)
Total wall-clock time used: 3.141 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392076_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392076_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392076_.aln.contree
Log-likelihood of consensus tree: -2827.346

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392076_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392076_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392076_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392076_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392076_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392076_.aln.log

Date and Time: Thu Oct 30 21:28:25 2025
