IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395985_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395985_.aln
Seed:    922847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395985_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280142 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 870 columns, 88 distinct patterns
63 parsimony-informative, 109 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    1.38%    passed     88.64%
   2  Diceros_bicornis       0.34%    passed     91.74%
   3  Equus_asinus           0.00%    passed     92.56%
   4  Equus_quagga           0.00%    passed     93.21%
   5  Equus_caballus         0.00%    passed     86.04%
   6  Canis_lupus            0.34%    passed     82.57%
   7  Bos_taurus             1.38%    passed     94.19%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.584
Optimal log-likelihood: -2184.584
Rate parameters:  A-C: 1.64397  A-G: 4.19166  A-T: 0.56744  C-G: 1.47863  C-T: 3.56776  G-T: 1.00000
 91  TIM3+F+G4     2185.210     18  4406.421     4407.224     4492.254
 92  TIM3+F+I+G4   2185.219     19  4408.438     4409.332     4499.039
 93  TIM3+F+R2     2186.560     19  4411.120     4412.014     4501.721
111  TIM3e         2197.320     14  4422.640     4423.132     4489.399
112  TIM3e+I       2190.738     15  4411.477     4412.039     4483.004
113  TIM3e+G4      2190.652     15  4411.303     4411.865     4482.831
114  TIM3e+I+G4    2190.671     16  4413.341     4413.979     4489.637
115  TIM3e+R2      2192.264     16  4416.528     4417.165     4492.824
133  TIM2+F        2196.223     17  4426.447     4427.165     4507.511
134  TIM2+F+I      2189.108     18  4414.217     4415.021     4500.050
135  TIM2+F+G4     2189.006     18  4414.012     4414.816     4499.845
136  TIM2+F+I+G4   2189.020     19  4416.039     4416.934     4506.641
137  TIM2+F+R2     2190.518     19  4419.036     4419.931     4509.638
155  TIM2e         2201.133     14  4430.267     4430.758     4497.026
156  TIM2e+I       2194.872     15  4419.744     4420.306     4491.272
157  TIM2e+G4      2194.746     15  4419.492     4420.054     4491.019
158  TIM2e+I+G4    2194.777     16  4421.553     4422.191     4497.849
159  TIM2e+R2      2196.234     16  4424.467     4425.105     4500.763
177  TIM+F         2195.601     17  4425.202     4425.920     4506.266
178  TIM+F+I       2188.270     18  4412.539     4413.343     4498.372
179  TIM+F+G4      2188.089     18  4412.178     4412.982     4498.011
180  TIM+F+I+G4    2188.116     19  4414.232     4415.126     4504.834
181  TIM+F+R2      2189.439     19  4416.878     4417.772     4507.480
199  TIMe          2200.589     14  4429.177     4429.669     4495.936
200  TIMe+I        2194.001     15  4418.002     4418.564     4489.530
201  TIMe+G4       2193.813     15  4417.626     4418.188     4489.154
202  TIMe+I+G4     2193.856     16  4419.712     4420.350     4496.008
203  TIMe+R2       2195.505     16  4423.009     4423.647     4499.305
221  TPM3u+F       2192.701     16  4417.403     4418.041     4493.699
222  TPM3u+F+I     2185.548     17  4405.095     4405.814     4486.160
223  TPM3u+F+G4    2185.484     17  4404.967     4405.686     4486.032
224  TPM3u+F+I+G4  2185.489     18  4406.977     4407.781     4492.810
225  TPM3u+F+R2    2186.966     18  4409.932     4410.736     4495.765
243  TPM3          2197.730     13  4421.459     4421.885     4483.450
244  TPM3+I        2191.258     14  4410.516     4411.008     4477.275
245  TPM3+G4       2191.194     14  4410.388     4410.879     4477.147
246  TPM3+I+G4     2191.207     15  4412.414     4412.976     4483.941
247  TPM3+R2       2192.732     15  4415.464     4416.026     4486.991
265  TPM2u+F       2196.375     16  4424.749     4425.387     4501.045
266  TPM2u+F+I     2189.394     17  4412.788     4413.506     4493.852
267  TPM2u+F+G4    2189.293     17  4412.586     4413.304     4493.650
268  TPM2u+F+I+G4  2189.308     18  4414.616     4415.419     4500.449
269  TPM2u+F+R2    2190.931     18  4417.861     4418.665     4503.694
287  TPM2          2201.571     13  4429.142     4429.567     4491.132
288  TPM2+I        2195.429     14  4418.857     4419.348     4485.616
289  TPM2+G4       2195.319     14  4418.639     4419.130     4485.398
290  TPM2+I+G4     2195.346     15  4420.692     4421.254     4492.219
291  TPM2+R2       2196.736     15  4423.472     4424.035     4495.000
309  K3Pu+F        2195.752     16  4423.505     4424.142     4499.801
310  K3Pu+F+I      2188.557     17  4411.115     4411.833     4492.179
311  K3Pu+F+G4     2188.382     17  4410.764     4411.482     4491.828
312  K3Pu+F+I+G4   2188.411     18  4412.821     4413.625     4498.654
313  K3Pu+F+R2     2189.862     18  4415.725     4416.528     4501.558
331  K3P           2201.025     13  4428.050     4428.475     4490.040
332  K3P+I         2194.555     14  4417.110     4417.601     4483.869
333  K3P+G4        2194.384     14  4416.768     4417.259     4483.527
334  K3P+I+G4      2194.424     15  4418.849     4419.411     4490.376
335  K3P+R2        2196.003     15  4422.005     4422.567     4493.533
353  TN+F          2196.236     16  4424.473     4425.111     4500.769
354  TN+F+I        2189.208     17  4412.416     4413.134     4493.480
355  TN+F+G4       2189.096     17  4412.193     4412.911     4493.257
356  TN+F+I+G4     2189.114     18  4414.228     4415.031     4500.060
357  TN+F+R2       2190.661     18  4417.323     4418.126     4503.155
375  TNe           2201.225     13  4428.450     4428.875     4490.440
376  TNe+I         2194.900     14  4417.801     4418.292     4484.559
377  TNe+G4        2194.780     14  4417.561     4418.052     4484.320
378  TNe+I+G4      2194.808     15  4419.617     4420.179     4491.144
379  TNe+R2        2196.294     15  4422.587     4423.149     4494.115
397  HKY+F         2196.388     15  4422.776     4423.338     4494.303
398  HKY+F+I       2189.490     16  4410.980     4411.617     4487.276
399  HKY+F+G4      2189.381     16  4410.763     4411.401     4487.059
400  HKY+F+I+G4    2189.401     17  4412.801     4413.520     4493.866
401  HKY+F+R2      2191.074     17  4416.148     4416.866     4497.212
419  K2P           2201.663     12  4427.326     4427.690     4484.548
420  K2P+I         2195.456     13  4416.913     4417.338     4478.903
421  K2P+G4        2195.352     13  4416.704     4417.129     4478.694
422  K2P+I+G4      2195.376     14  4418.751     4419.243     4485.510
423  K2P+R2        2196.792     14  4421.584     4422.075     4488.343
441  F81+F         2225.294     14  4478.588     4479.079     4545.347
442  F81+F+I       2219.361     15  4468.721     4469.283     4540.249
443  F81+F+G4      2219.343     15  4468.686     4469.248     4540.214
444  F81+F+I+G4    2219.341     16  4470.682     4471.319     4546.978
445  F81+F+R2      2220.592     16  4473.184     4473.822     4549.480
463  JC            2230.067     11  4482.133     4482.441     4534.587
464  JC+I          2224.500     12  4473.000     4473.364     4530.221
465  JC+G4         2224.494     12  4472.988     4473.352     4530.210
466  JC+I+G4       2224.486     13  4474.972     4475.398     4536.963
467  JC+R2         2225.564     13  4477.127     4477.552     4539.118
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395985_.aln.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.131 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 922847)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2191.194
Optimal log-likelihood: -2191.194
Rate parameters:  A-C: 2.16882  A-G: 5.13906  A-T: 1.00000  C-G: 2.16882  C-T: 5.13906  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.585
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00051403 secs using 99.8% CPU
Computing ML distances took 0.000574 sec (of wall-clock time) 0.000579 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 196.5% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2191.195
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 50 initial trees ... 0.036 seconds
Current best score: -2191.194

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2191.194
UPDATE BEST LOG-LIKELIHOOD: -2191.194
UPDATE BEST LOG-LIKELIHOOD: -2191.194
Iteration 10 / LogL: -2191.194 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2191.194
UPDATE BEST LOG-LIKELIHOOD: -2191.194
Iteration 20 / LogL: -2191.194 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2191.194 / CPU time: 0.369
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2191.194
UPDATE BEST LOG-LIKELIHOOD: -2191.194
Iteration 30 / LogL: -2191.194 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2191.194 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2191.194
Iteration 50 / LogL: -2191.196 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2221.042
UPDATE BEST LOG-LIKELIHOOD: -2191.194
UPDATE BEST LOG-LIKELIHOOD: -2191.194
Iteration 60 / LogL: -2191.194 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2246.898 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2191.194 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2191.195 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2191.194 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2220.590
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2191.194
Optimal log-likelihood: -2191.194
Rate parameters:  A-C: 2.17237  A-G: 5.15019  A-T: 1.00000  C-G: 2.17237  C-T: 5.15019  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.584
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2191.194
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395985_.aln.splits.nex
Total tree length: 0.263

Total number of iterations: 102
CPU time used for tree search: 1.240 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.881 sec (0h:0m:1s)
Total CPU time used: 1.752 sec (0h:0m:1s)
Total wall-clock time used: 3.110 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395985_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395985_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395985_.aln.contree
Log-likelihood of consensus tree: -2191.194

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395985_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395985_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395985_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395985_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395985_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395985_.aln.log

Date and Time: Thu Oct 30 21:31:07 2025
