IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405352_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405352_.aln
Seed:    82372 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405352_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 170 distinct patterns
151 parsimony-informative, 246 singleton sites, 530 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.68%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     92.27%
   4  Equus_quagga           1.94%    passed     94.60%
   5  Equus_caballus         0.00%    passed     94.04%
   6  Canis_lupus            2.91%    passed     67.05%
   7  Bos_taurus             4.85%    passed     83.51%
****  TOTAL                  1.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3256.960
Optimal log-likelihood: -3256.803
Rate parameters:  A-C: 1.43821  A-G: 3.88466  A-T: 0.79542  C-G: 1.28179  C-T: 4.11357  G-T: 1.00000
335  K3P+R2        3275.086     15  6580.172     6580.698     6652.651
353  TN+F          3263.351     16  6558.703     6559.301     6636.014
354  TN+F+I        3258.879     17  6551.758     6552.431     6633.901
355  TN+F+G4       3259.547     17  6553.094     6553.768     6635.238
356  TN+F+I+G4     3259.341     18  6554.682     6555.435     6641.657
357  TN+F+R2       3259.434     18  6554.869     6555.622     6641.844
375  TNe           3278.248     13  6582.496     6582.894     6645.311
376  TNe+I         3273.514     14  6575.029     6575.489     6642.676
377  TNe+G4        3274.275     14  6576.550     6577.010     6644.197
378  TNe+I+G4      3273.915     15  6577.829     6578.356     6650.308
379  TNe+R2        3274.093     15  6578.186     6578.713     6650.665
397  HKY+F         3263.505     15  6557.010     6557.537     6629.489
398  HKY+F+I       3258.963     16  6549.926     6550.524     6627.238
399  HKY+F+G4      3259.654     16  6551.309     6551.907     6628.620
400  HKY+F+I+G4    3259.405     17  6552.809     6553.483     6634.953
401  HKY+F+R2      3259.524     17  6553.048     6553.721     6635.191
419  K2P           3279.546     12  6583.093     6583.434     6641.076
420  K2P+I         3274.960     13  6575.920     6576.319     6638.736
421  K2P+G4        3275.673     13  6577.345     6577.744     6640.161
422  K2P+I+G4      3275.367     14  6578.734     6579.194     6646.381
423  K2P+R2        3275.523     14  6579.045     6579.506     6646.692
441  F81+F         3329.598     14  6687.195     6687.656     6754.843
442  F81+F+I       3326.777     15  6683.554     6684.081     6756.034
443  F81+F+G4      3327.320     15  6684.641     6685.168     6757.120
444  F81+F+I+G4    3327.435     16  6686.870     6687.468     6764.181
445  F81+F+R2      3327.308     16  6686.616     6687.214     6763.928
463  JC            3349.561     11  6721.122     6721.410     6774.273
464  JC+I          3346.812     12  6717.624     6717.966     6775.608
465  JC+G4         3347.441     12  6718.882     6719.223     6776.865
466  JC+I+G4       3347.487     13  6720.975     6721.373     6783.790
467  JC+R2         3347.423     13  6720.847     6721.246     6783.662
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405352_.aln.model.gz
CPU time for ModelFinder: 0.809 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.593 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 82372)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3258.963
Optimal log-likelihood: -3258.963
Rate parameters:  A-C: 1.00000  A-G: 3.38338  A-T: 1.00000  C-G: 1.00000  C-T: 3.38338  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.235  G: 0.278  T: 0.197
Proportion of invariable sites: 0.227
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241041 secs using 99.57% CPU
Computing ML distances took 0.000310 sec (of wall-clock time) 0.000317 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.8903e-05 secs using 193% CPU
Computing RapidNJ tree took 0.000171 sec (of wall-clock time) 0.000330 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3258.963
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 43 initial trees ... 0.022 seconds
Current best score: -3258.963

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3258.963
Iteration 10 / LogL: -3258.998 / Time: 0h:0m:1s
Iteration 20 / LogL: -3258.977 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3258.963 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3258.963
Iteration 30 / LogL: -3259.257 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3258.963
Iteration 40 / LogL: -3258.997 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3259.263 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3274.546
Iteration 60 / LogL: -3259.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3259.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3258.988 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3258.963 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3258.992 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3274.546
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3258.963
Optimal log-likelihood: -3258.963
Rate parameters:  A-C: 1.00000  A-G: 3.38355  A-T: 1.00000  C-G: 1.00000  C-T: 3.38355  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.235  G: 0.278  T: 0.197
Proportion of invariable sites: 0.227
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3258.963
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405352_.aln.splits.nex
Total tree length: 0.683

Total number of iterations: 102
CPU time used for tree search: 1.276 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.118 sec (0h:0m:1s)
Total CPU time used: 2.186 sec (0h:0m:2s)
Total wall-clock time used: 2.818 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405352_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405352_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405352_.aln.contree
Log-likelihood of consensus tree: -3258.963

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405352_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405352_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405352_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405352_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405352_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405352_.aln.log

Date and Time: Thu Oct 30 21:37:31 2025
