IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406871_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406871_.aln
Seed:    346268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406871_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 99.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 108 distinct patterns
86 parsimony-informative, 140 singleton sites, 719 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     68.49%
   2  Diceros_bicornis       0.00%    passed     85.12%
   3  Equus_asinus           0.00%    passed     63.21%
   4  Equus_quagga           0.00%    passed     64.67%
   5  Equus_caballus         0.00%    passed     48.36%
   6  Canis_lupus            0.00%    passed     85.90%
   7  Bos_taurus             1.59%    passed     50.00%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2609.163
Optimal log-likelihood: -2609.162
Rate parameters:  A-C: 0.71529  A-G: 4.52547  A-T: 0.54121  C-G: 0.85616  C-T: 2.68871  G-T: 1.00000
114  TIM3e+I+G4    2631.764     16  5295.528     5296.114     5373.147
115  TIM3e+R2      2632.766     16  5297.532     5298.118     5375.151
133  TIM2+F        2617.059     17  5268.117     5268.777     5350.587
134  TIM2+F+I      2609.664     18  5255.327     5256.066     5342.649
135  TIM2+F+G4     2609.280     18  5254.559     5255.298     5341.880
136  TIM2+F+I+G4   2609.507     19  5257.013     5257.835     5349.186
137  TIM2+F+R2     2610.343     19  5258.686     5259.508     5350.859
155  TIM2e         2639.246     14  5306.493     5306.945     5374.410
156  TIM2e+I       2631.584     15  5293.168     5293.685     5365.936
157  TIM2e+G4      2631.586     15  5293.172     5293.689     5365.940
158  TIM2e+I+G4    2631.570     16  5295.140     5295.726     5372.759
159  TIM2e+R2      2632.540     16  5297.080     5297.666     5374.699
177  TIM+F         2617.963     17  5269.926     5270.586     5352.396
178  TIM+F+I       2610.505     18  5257.011     5257.750     5344.332
179  TIM+F+G4      2610.207     18  5256.415     5257.153     5343.736
180  TIM+F+I+G4    2610.376     19  5258.752     5259.574     5350.925
181  TIM+F+R2      2611.255     19  5260.511     5261.332     5352.683
199  TIMe          2639.224     14  5306.448     5306.900     5374.365
200  TIMe+I        2631.475     15  5292.949     5293.466     5365.717
201  TIMe+G4       2631.491     15  5292.981     5293.498     5365.749
202  TIMe+I+G4     2631.465     16  5294.930     5295.516     5372.549
203  TIMe+R2       2632.460     16  5296.920     5297.506     5374.539
221  TPM3u+F       2624.033     16  5280.066     5280.652     5357.685
222  TPM3u+F+I     2615.393     17  5264.785     5265.445     5347.255
223  TPM3u+F+G4    2615.430     17  5264.861     5265.521     5347.331
224  TPM3u+F+I+G4  2615.393     18  5266.787     5267.526     5354.108
225  TPM3u+F+R2    2616.332     18  5268.665     5269.404     5355.986
243  TPM3          2640.024     13  5306.048     5306.439     5369.114
244  TPM3+I        2631.997     14  5291.994     5292.445     5359.910
245  TPM3+G4       2632.118     14  5292.235     5292.687     5360.152
246  TPM3+I+G4     2632.029     15  5294.057     5294.574     5366.825
247  TPM3+R2       2633.175     15  5296.350     5296.867     5369.118
265  TPM2u+F       2622.699     16  5277.398     5277.984     5355.017
266  TPM2u+F+I     2614.159     17  5262.318     5262.978     5344.788
267  TPM2u+F+G4    2614.125     17  5262.249     5262.909     5344.719
268  TPM2u+F+I+G4  2614.125     18  5264.249     5264.988     5351.571
269  TPM2u+F+R2    2615.028     18  5266.056     5266.795     5353.378
287  TPM2          2639.757     13  5305.515     5305.906     5368.580
288  TPM2+I        2631.820     14  5291.640     5292.091     5359.556
289  TPM2+G4       2631.900     14  5291.801     5292.252     5359.717
290  TPM2+I+G4     2631.834     15  5293.668     5294.184     5366.435
291  TPM2+R2       2632.951     15  5295.902     5296.419     5368.670
309  K3Pu+F        2623.590     16  5279.180     5279.766     5356.799
310  K3Pu+F+I      2614.908     17  5263.816     5264.476     5346.286
311  K3Pu+F+G4     2614.947     17  5263.894     5264.555     5346.365
312  K3Pu+F+I+G4   2614.908     18  5265.816     5266.554     5353.137
313  K3Pu+F+R2     2615.857     18  5267.714     5268.452     5355.035
331  K3P           2639.729     13  5305.459     5305.850     5368.524
332  K3P+I         2631.704     14  5291.409     5291.860     5359.325
333  K3P+G4        2631.800     14  5291.599     5292.051     5359.516
334  K3P+I+G4      2631.726     15  5293.452     5293.969     5366.220
335  K3P+R2        2632.774     15  5295.547     5296.064     5368.315
353  TN+F          2618.417     16  5268.834     5269.420     5346.453
354  TN+F+I        2610.984     17  5255.968     5256.628     5338.438
355  TN+F+G4       2610.704     17  5255.407     5256.067     5337.877
356  TN+F+I+G4     2610.864     18  5257.728     5258.467     5345.049
357  TN+F+R2       2611.737     18  5259.474     5260.212     5346.795
375  TNe           2639.533     13  5305.066     5305.457     5368.132
376  TNe+I         2631.802     14  5291.604     5292.056     5359.521
377  TNe+G4        2631.828     14  5291.657     5292.108     5359.573
378  TNe+I+G4      2631.797     15  5293.594     5294.110     5366.362
379  TNe+R2        2632.789     15  5295.579     5296.096     5368.347
397  HKY+F         2624.056     15  5278.112     5278.629     5350.880
398  HKY+F+I       2615.416     16  5262.831     5263.417     5340.450
399  HKY+F+G4      2615.468     16  5262.937     5263.523     5340.556
400  HKY+F+I+G4    2615.422     17  5264.843     5265.503     5347.313
401  HKY+F+R2      2616.366     17  5266.732     5267.392     5349.202
419  K2P           2640.042     12  5304.085     5304.420     5362.299
420  K2P+I         2632.037     13  5290.075     5290.466     5353.140
421  K2P+G4        2632.143     13  5290.286     5290.677     5353.351
422  K2P+I+G4      2632.063     14  5292.126     5292.577     5360.042
423  K2P+R2        2633.200     14  5294.401     5294.852     5362.317
441  F81+F         2683.987     14  5395.973     5396.425     5463.890
442  F81+F+I       2678.164     15  5386.329     5386.845     5459.097
443  F81+F+G4      2678.137     15  5386.274     5386.790     5459.041
444  F81+F+I+G4    2678.154     16  5388.309     5388.895     5465.928
445  F81+F+R2      2678.527     16  5389.055     5389.641     5466.674
463  JC            2704.008     11  5430.015     5430.298     5483.378
464  JC+I          2698.047     12  5420.093     5420.428     5478.308
465  JC+G4         2698.151     12  5420.303     5420.637     5478.517
466  JC+I+G4       2698.051     13  5422.103     5422.494     5485.168
467  JC+R2         2698.514     13  5423.028     5423.419     5486.094
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406871_.aln.model.gz
CPU time for ModelFinder: 0.495 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.163 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 346268)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2610.704
Optimal log-likelihood: -2610.704
Rate parameters:  A-C: 1.00000  A-G: 6.08431  A-T: 1.00000  C-G: 1.00000  C-T: 3.55108  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.262  G: 0.173  T: 0.325
Gamma shape alpha: 0.796
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 99.62% CPU
Computing ML distances took 0.000579 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 185.2% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2610.704
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 39 initial trees ... 0.038 seconds
Current best score: -2610.704

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2610.704
Iteration 10 / LogL: -2610.750 / Time: 0h:0m:1s
Iteration 20 / LogL: -2610.705 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2610.704 / CPU time: 0.243
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2610.704
Iteration 30 / LogL: -2610.704 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2610.705 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2610.704 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2622.503
Iteration 60 / LogL: -2610.704 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2610.786 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2610.717 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2610.717 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2610.706 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2622.503
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2610.704
Optimal log-likelihood: -2610.704
Rate parameters:  A-C: 1.00000  A-G: 6.08206  A-T: 1.00000  C-G: 1.00000  C-T: 3.55139  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.262  G: 0.173  T: 0.325
Gamma shape alpha: 0.795
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2610.704
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406871_.aln.splits.nex
Total tree length: 0.325

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.860 sec (0h:0m:1s)
Total CPU time used: 1.662 sec (0h:0m:1s)
Total wall-clock time used: 3.169 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406871_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406871_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406871_.aln.contree
Log-likelihood of consensus tree: -2610.704

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406871_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406871_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406871_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406871_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406871_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406871_.aln.log

Date and Time: Thu Oct 30 21:38:32 2025
