IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389873_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389873_.aln
Seed:    758953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389873_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187874 secs using 98.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 69 distinct patterns
51 parsimony-informative, 73 singleton sites, 290 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     76.30%
   2  Diceros_bicornis       0.00%    passed     91.95%
   3  Equus_asinus           0.00%    passed     90.90%
   4  Equus_quagga           0.00%    passed     96.13%
   5  Equus_caballus         0.00%    passed     91.95%
   6  Canis_lupus            0.00%    passed     97.70%
   7  Bos_taurus             0.00%    passed     98.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1254.688
Optimal log-likelihood: -1254.686
Rate parameters:  A-C: 1.93589  A-G: 9.47578  A-T: 3.51130  C-G: 2.10812  C-T: 8.03089  G-T: 1.00000
335  K3P+R2        1258.103     15  2546.207     2547.413     2606.595
353  TN+F          1262.504     16  2557.008     2558.378     2621.422
354  TN+F+I        1257.070     17  2548.141     2549.686     2616.581
355  TN+F+G4       1257.178     17  2548.356     2549.901     2616.795
356  TN+F+I+G4     1257.112     18  2550.224     2551.956     2622.690
357  TN+F+R2       1257.213     18  2550.426     2552.158     2622.892
375  TNe           1264.071     13  2554.141     2555.051     2606.477
376  TNe+I         1259.200     14  2546.401     2547.454     2602.763
377  TNe+G4        1259.324     14  2546.648     2547.701     2603.010
378  TNe+I+G4      1259.239     15  2548.478     2549.684     2608.866
379  TNe+R2        1259.328     15  2548.656     2549.862     2609.044
397  HKY+F         1262.822     15  2555.644     2556.850     2616.032
398  HKY+F+I       1257.287     16  2546.573     2547.943     2610.987
399  HKY+F+G4      1257.368     16  2546.735     2548.106     2611.149
400  HKY+F+I+G4    1257.321     17  2548.641     2550.187     2617.081
401  HKY+F+R2      1257.424     17  2548.848     2550.393     2617.288
419  K2P           1264.270     12  2552.541     2553.319     2600.851
420  K2P+I         1259.347     13  2544.695     2545.605     2597.031
421  K2P+G4        1259.453     13  2544.906     2545.816     2597.242
422  K2P+I+G4      1259.382     14  2546.763     2547.816     2603.126
423  K2P+R2        1259.470     14  2546.940     2547.993     2603.303
441  F81+F         1292.931     14  2613.861     2614.914     2670.223
442  F81+F+I       1289.153     15  2608.306     2609.513     2668.694
443  F81+F+G4      1289.378     15  2608.756     2609.962     2669.144
444  F81+F+I+G4    1289.175     16  2610.350     2611.721     2674.764
445  F81+F+R2      1289.353     16  2610.707     2612.077     2675.121
463  JC            1293.545     11  2609.091     2609.747     2653.375
464  JC+I          1289.987     12  2603.974     2604.752     2652.284
465  JC+G4         1290.235     12  2604.470     2605.248     2652.780
466  JC+I+G4       1289.996     13  2605.991     2606.901     2658.327
467  JC+R2         1290.181     13  2606.361     2607.271     2658.698
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389873_.aln.model.gz
CPU time for ModelFinder: 0.505 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.266 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 758953)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1259.347
Optimal log-likelihood: -1259.347
Rate parameters:  A-C: 1.00000  A-G: 4.10925  A-T: 1.00000  C-G: 1.00000  C-T: 4.10925  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231981 secs using 98.71% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000289 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1259.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 41 initial trees ... 0.024 seconds
Current best score: -1259.347

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1259.347
Iteration 10 / LogL: -1259.519 / Time: 0h:0m:1s
Iteration 20 / LogL: -1259.604 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1259.347 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1259.383 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1259.347
Iteration 40 / LogL: -1259.827 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1259.358 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1281.229
Iteration 60 / LogL: -1259.538 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1259.347
Iteration 70 / LogL: -1259.350 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1259.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1259.827 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1259.408 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1283.126
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1259.347
Optimal log-likelihood: -1259.347
Rate parameters:  A-C: 1.00000  A-G: 4.11123  A-T: 1.00000  C-G: 1.00000  C-T: 4.11123  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1259.347
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389873_.aln.splits.nex
Total tree length: 0.442

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.692 sec (0h:0m:1s)
Total CPU time used: 1.481 sec (0h:0m:1s)
Total wall-clock time used: 3.093 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389873_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389873_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389873_.aln.contree
Log-likelihood of consensus tree: -1259.347

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389873_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389873_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389873_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389873_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389873_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389873_.aln.log

Date and Time: Thu Oct 30 21:26:53 2025
