IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405142_.aln
Seed:    166286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000438929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1473 columns, 100 distinct patterns
95 parsimony-informative, 179 singleton sites, 1199 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.00%    passed     97.61%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            0.00%    passed     89.10%
   7  Bos_taurus             5.70%    passed     78.31%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3505.798
Optimal log-likelihood: -3505.777
Rate parameters:  A-C: 0.74102  A-G: 2.45128  A-T: 0.48294  C-G: 0.91605  C-T: 3.35152  G-T: 1.00000
 91  TIM3+F+G4     3509.059     18  7054.119     7054.589     7149.430
 92  TIM3+F+I+G4   3509.032     19  7056.065     7056.588     7156.671
 93  TIM3+F+R2     3509.055     19  7056.111     7056.634     7156.717
111  TIM3e         3551.808     14  7131.616     7131.904     7205.746
112  TIM3e+I       3548.650     15  7127.301     7127.630     7206.727
113  TIM3e+G4      3548.816     15  7127.631     7127.961     7207.057
114  TIM3e+I+G4    3548.731     16  7129.463     7129.836     7214.184
115  TIM3e+R2      3548.867     16  7129.735     7130.108     7214.456
133  TIM2+F        3509.610     17  7053.220     7053.641     7143.236
134  TIM2+F+I      3506.698     18  7049.396     7049.867     7144.707
135  TIM2+F+G4     3506.924     18  7049.848     7050.319     7145.159
136  TIM2+F+I+G4   3506.840     19  7051.680     7052.203     7152.286
137  TIM2+F+R2     3506.892     19  7051.785     7052.308     7152.391
155  TIM2e         3551.460     14  7130.920     7131.208     7205.050
156  TIM2e+I       3548.378     15  7126.755     7127.085     7206.181
157  TIM2e+G4      3548.565     15  7127.130     7127.460     7206.556
158  TIM2e+I+G4    3548.474     16  7128.947     7129.321     7213.668
159  TIM2e+R2      3548.595     16  7129.190     7129.564     7213.911
177  TIM+F         3510.944     17  7055.887     7056.308     7145.903
178  TIM+F+I       3508.152     18  7052.303     7052.774     7147.614
179  TIM+F+G4      3508.323     18  7052.647     7053.117     7147.958
180  TIM+F+I+G4    3508.319     19  7054.639     7055.162     7155.245
181  TIM+F+R2      3508.298     19  7054.597     7055.120     7155.203
199  TIMe          3551.081     14  7130.162     7130.450     7204.293
200  TIMe+I        3548.004     15  7126.008     7126.337     7205.434
201  TIMe+G4       3548.170     15  7126.339     7126.669     7205.765
202  TIMe+I+G4     3548.097     16  7128.193     7128.567     7212.914
203  TIMe+R2       3548.203     16  7128.406     7128.780     7213.127
221  TPM3u+F       3514.191     16  7060.381     7060.755     7145.102
222  TPM3u+F+I     3510.960     17  7055.920     7056.341     7145.936
223  TPM3u+F+G4    3511.197     17  7056.395     7056.815     7146.411
224  TPM3u+F+I+G4  3511.029     18  7058.058     7058.529     7153.369
225  TPM3u+F+R2    3511.222     18  7058.444     7058.914     7153.755
243  TPM3          3553.185     13  7132.369     7132.619     7201.205
244  TPM3+I        3549.761     14  7127.522     7127.810     7201.653
245  TPM3+G4       3549.975     14  7127.950     7128.238     7202.081
246  TPM3+I+G4     3549.800     15  7129.600     7129.929     7209.025
247  TPM3+R2       3550.060     15  7130.119     7130.449     7209.545
265  TPM2u+F       3512.018     16  7056.037     7056.411     7140.758
266  TPM2u+F+I     3508.722     17  7051.445     7051.865     7141.461
267  TPM2u+F+G4    3509.025     17  7052.051     7052.471     7142.067
268  TPM2u+F+I+G4  3508.789     18  7053.577     7054.048     7148.888
269  TPM2u+F+R2    3509.029     18  7054.058     7054.528     7149.369
287  TPM2          3552.830     13  7131.660     7131.909     7200.495
288  TPM2+I        3549.498     14  7126.996     7127.284     7201.127
289  TPM2+G4       3549.736     14  7127.472     7127.760     7201.603
290  TPM2+I+G4     3549.550     15  7129.100     7129.429     7208.526
291  TPM2+R2       3549.795     15  7129.590     7129.920     7209.016
309  K3Pu+F        3513.344     16  7058.688     7059.062     7143.409
310  K3Pu+F+I      3510.212     17  7054.425     7054.845     7144.441
311  K3Pu+F+G4     3510.451     17  7054.902     7055.322     7144.918
312  K3Pu+F+I+G4   3510.302     18  7056.603     7057.073     7151.914
313  K3Pu+F+R2     3510.453     18  7056.907     7057.377     7152.218
331  K3P           3552.453     13  7130.906     7131.155     7199.741
332  K3P+I         3549.112     14  7126.223     7126.512     7200.354
333  K3P+G4        3549.326     14  7126.652     7126.940     7200.783
334  K3P+I+G4      3549.162     15  7128.324     7128.653     7207.750
335  K3P+R2        3549.391     15  7128.782     7129.111     7208.207
353  TN+F          3512.122     16  7056.244     7056.618     7140.965
354  TN+F+I        3509.258     17  7052.517     7052.937     7142.532
355  TN+F+G4       3509.431     17  7052.861     7053.282     7142.877
356  TN+F+I+G4     3509.406     18  7054.812     7055.282     7150.123
357  TN+F+R2       3509.417     18  7054.835     7055.305     7150.146
375  TNe           3551.873     13  7129.746     7129.996     7198.582
376  TNe+I         3548.720     14  7125.439     7125.727     7199.570
377  TNe+G4        3548.886     14  7125.771     7126.059     7199.902
378  TNe+I+G4      3548.797     15  7127.595     7127.924     7207.021
379  TNe+R2        3548.928     15  7127.857     7128.186     7207.283
397  HKY+F         3514.528     15  7059.057     7059.386     7138.482
398  HKY+F+I       3511.322     16  7054.643     7055.017     7139.364
399  HKY+F+G4      3511.562     16  7055.124     7055.498     7139.845
400  HKY+F+I+G4    3511.397     17  7056.793     7057.214     7146.809
401  HKY+F+R2      3511.581     17  7057.162     7057.583     7147.178
419  K2P           3553.249     12  7130.498     7130.711     7194.038
420  K2P+I         3549.831     13  7125.662     7125.912     7194.498
421  K2P+G4        3550.046     13  7126.091     7126.340     7194.927
422  K2P+I+G4      3549.871     14  7127.743     7128.031     7201.874
423  K2P+R2        3550.130     14  7128.259     7128.547     7202.390
441  F81+F         3574.218     14  7176.436     7176.724     7250.566
442  F81+F+I       3572.164     15  7174.327     7174.657     7253.753
443  F81+F+G4      3572.362     15  7174.724     7175.054     7254.150
444  F81+F+I+G4    3572.587     16  7177.175     7177.548     7261.896
445  F81+F+R2      3572.280     16  7176.561     7176.934     7261.282
463  JC            3609.587     11  7241.175     7241.355     7299.420
464  JC+I          3607.214     12  7238.428     7238.641     7301.968
465  JC+G4         3607.414     12  7238.828     7239.042     7302.369
466  JC+I+G4       3607.489     13  7240.978     7241.228     7309.814
467  JC+R2         3607.340     13  7240.679     7240.929     7309.515
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405142_.aln.model.gz
CPU time for ModelFinder: 0.449 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 166286)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3514.528
Optimal log-likelihood: -3514.528
Rate parameters:  A-C: 1.00000  A-G: 3.71426  A-T: 1.00000  C-G: 1.00000  C-T: 3.71426  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.211  G: 0.195  T: 0.249
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 98.96% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3514.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.098 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -3514.528

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3514.528
Iteration 10 / LogL: -3514.528 / Time: 0h:0m:1s
Iteration 20 / LogL: -3514.734 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3514.528 / CPU time: 0.293
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3514.530 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3514.528 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3514.530 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3529.964
Iteration 60 / LogL: -3514.530 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3514.537 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3514.528
Iteration 80 / LogL: -3514.534 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3514.530 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3514.528
Iteration 100 / LogL: -3514.529 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3531.312
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3514.528
Optimal log-likelihood: -3514.528
Rate parameters:  A-C: 1.00000  A-G: 3.71426  A-T: 1.00000  C-G: 1.00000  C-T: 3.71426  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.211  G: 0.195  T: 0.249
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3514.528
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405142_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.312 sec (0h:0m:1s)
Total CPU time used: 1.412 sec (0h:0m:1s)
Total wall-clock time used: 2.588 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405142_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405142_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405142_.aln.contree
Log-likelihood of consensus tree: -3514.530

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405142_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405142_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405142_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405142_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405142_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405142_.aln.log

Date and Time: Thu Oct 30 21:37:22 2025
