IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401821_.aln
Seed:    469528 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 72 distinct patterns
54 parsimony-informative, 26 singleton sites, 229 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.47%
   2  Diceros_bicornis       0.00%    passed     79.22%
   3  Equus_asinus           0.00%    passed     77.32%
   4  Equus_quagga           0.00%    passed     95.08%
   5  Equus_caballus         0.00%    passed     53.44%
   6  Canis_lupus            0.00%    passed     20.81%
   7  Bos_taurus             0.00%    passed     63.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1072.407
Optimal log-likelihood: -1071.787
Rate parameters:  A-C: 0.53288  A-G: 1.91655  A-T: 0.81365  C-G: 1.90007  C-T: 11.91139  G-T: 1.00000
 91  TIM3+F+G4     1076.380     18  2188.761     2191.119     2255.961
 92  TIM3+F+I+G4   1072.984     19  2183.969     2186.599     2254.902
 93  TIM3+F+R2     1076.561     19  2191.121     2193.751     2262.055
102  TIM3+F+I+R2   1071.012     20  2182.024     2184.941     2256.691
112  TIM3e+I       1106.670     15  2243.340     2244.978     2299.340
113  TIM3e+G4      1102.975     15  2235.950     2237.588     2291.950
114  TIM3e+I+G4    1100.286     16  2232.572     2234.435     2292.305
115  TIM3e+R2      1101.735     16  2235.471     2237.334     2295.204
124  TIM3e+I+R2    1098.043     17  2230.086     2232.189     2293.552
134  TIM2+F+I      1074.317     18  2184.634     2186.993     2251.834
135  TIM2+F+G4     1073.455     18  2182.909     2185.268     2250.109
136  TIM2+F+I+G4   1070.260     19  2178.521     2181.150     2249.454
137  TIM2+F+R2     1073.679     19  2185.358     2187.988     2256.292
146  TIM2+F+I+R2   1067.627     20  2175.253     2178.170     2249.920
156  TIM2e+I       1099.304     15  2228.609     2230.247     2284.609
157  TIM2e+G4      1096.609     15  2223.219     2224.857     2279.219
158  TIM2e+I+G4    1095.035     16  2222.070     2223.933     2281.804
159  TIM2e+R2      1095.898     16  2223.796     2225.659     2283.529
168  TIM2e+I+R2    1095.308     17  2224.616     2226.720     2288.083
178  TIM+F+I       1075.814     18  2187.627     2189.986     2254.827
179  TIM+F+G4      1074.542     18  2185.085     2187.444     2252.285
180  TIM+F+I+G4    1071.050     19  2180.100     2182.730     2251.034
181  TIM+F+R2      1074.747     19  2187.494     2190.124     2258.428
190  TIM+F+I+R2    1069.418     20  2178.836     2181.753     2253.503
200  TIMe+I        1101.699     15  2233.398     2235.037     2289.398
201  TIMe+G4       1098.965     15  2227.930     2229.568     2283.930
202  TIMe+I+G4     1097.366     16  2226.732     2228.595     2286.466
203  TIMe+R2       1098.411     16  2228.821     2230.684     2288.555
212  TIMe+I+R2     1097.574     17  2229.148     2231.251     2292.615
222  TPM3u+F+I     1082.258     17  2198.515     2200.618     2261.982
223  TPM3u+F+G4    1082.536     17  2199.073     2201.176     2262.540
224  TPM3u+F+I+G4  1085.277     18  2206.553     2208.912     2273.754
225  TPM3u+F+R2    1082.383     18  2200.766     2203.125     2267.966
234  TPM3u+F+I+R2  1082.921     19  2203.842     2206.472     2274.776
244  TPM3+I        1110.264     14  2248.529     2249.957     2300.795
245  TPM3+G4       1108.587     14  2245.175     2246.603     2297.441
246  TPM3+I+G4     1107.912     15  2245.823     2247.461     2301.823
247  TPM3+R2       1107.812     15  2245.625     2247.263     2301.625
256  TPM3+I+R2     1107.794     16  2247.588     2249.451     2307.322
266  TPM2u+F+I     1080.392     17  2194.783     2196.886     2258.250
267  TPM2u+F+G4    1080.049     17  2194.098     2196.201     2257.565
268  TPM2u+F+I+G4  1082.378     18  2200.756     2203.114     2267.956
269  TPM2u+F+R2    1080.114     18  2196.227     2198.586     2263.427
278  TPM2u+F+I+R2  1080.142     19  2198.283     2200.913     2269.217
288  TPM2+I        1103.035     14  2234.070     2235.499     2286.337
289  TPM2+G4       1100.665     14  2229.330     2230.759     2281.597
290  TPM2+I+G4     1099.923     15  2229.846     2231.484     2285.846
291  TPM2+R2       1099.769     15  2229.539     2231.177     2285.539
300  TPM2+I+R2     1099.778     16  2231.556     2233.419     2291.289
310  K3Pu+F+I      1081.995     17  2197.989     2200.092     2261.456
311  K3Pu+F+G4     1081.833     17  2197.666     2199.769     2261.133
312  K3Pu+F+I+G4   1084.036     18  2204.073     2206.432     2271.273
313  K3Pu+F+R2     1081.850     18  2199.699     2202.058     2266.900
322  K3Pu+F+I+R2   1081.959     19  2201.918     2204.548     2272.852
332  K3P+I         1105.404     14  2238.808     2240.236     2291.074
333  K3P+G4        1103.890     14  2235.781     2237.209     2288.047
334  K3P+I+G4      1103.900     15  2237.800     2239.438     2293.800
335  K3P+R2        1103.418     15  2236.835     2238.474     2292.835
344  K3P+I+R2      1103.394     16  2238.787     2240.650     2298.521
354  TN+F+I        1077.206     17  2188.411     2190.514     2251.878
355  TN+F+G4       1076.400     17  2186.800     2188.903     2250.267
356  TN+F+I+G4     1072.869     18  2181.737     2184.096     2248.937
357  TN+F+R2       1076.464     18  2188.928     2191.287     2256.128
366  TN+F+I+R2     1071.001     19  2180.003     2182.633     2250.936
376  TNe+I         1106.882     14  2241.765     2243.193     2294.032
377  TNe+G4        1104.164     14  2236.328     2237.756     2288.595
378  TNe+I+G4      1102.384     15  2234.768     2236.406     2290.768
379  TNe+R2        1103.466     15  2236.933     2238.571     2292.933
388  TNe+I+R2      1101.633     16  2235.266     2237.129     2295.000
398  HKY+F+I       1082.812     16  2197.623     2199.486     2257.357
399  HKY+F+G4      1082.850     16  2197.701     2199.564     2257.434
400  HKY+F+I+G4    1082.670     17  2199.339     2201.442     2262.806
401  HKY+F+R2      1082.808     17  2199.616     2201.719     2263.083
410  HKY+F+I+R2    1083.138     18  2202.276     2204.635     2269.476
420  K2P+I         1110.302     13  2246.604     2247.838     2295.138
421  K2P+G4        1108.826     13  2243.652     2244.886     2292.185
422  K2P+I+G4      1108.858     14  2245.716     2247.145     2297.983
423  K2P+R2        1108.375     14  2244.750     2246.179     2297.017
432  K2P+I+R2      1108.367     15  2246.735     2248.373     2302.735
442  F81+F+I       1109.686     15  2249.372     2251.011     2305.373
443  F81+F+G4      1109.456     15  2248.911     2250.549     2304.911
444  F81+F+I+G4    1111.359     16  2254.718     2256.581     2314.451
445  F81+F+R2      1109.501     16  2251.003     2252.866     2310.736
454  F81+F+I+R2    1109.529     17  2253.057     2255.160     2316.524
464  JC+I          1125.540     12  2275.081     2276.135     2319.881
465  JC+G4         1124.565     12  2273.129     2274.183     2317.929
466  JC+I+G4       1125.233     13  2276.467     2277.701     2325.000
467  JC+R2         1124.502     13  2275.004     2276.238     2323.538
476  JC+I+R2       1124.347     14  2276.693     2278.122     2328.960
Akaike Information Criterion:           TIM2+F+I+R2
Corrected Akaike Information Criterion: TIM2+F+I+R2
Bayesian Information Criterion:         TN+F+I+G4
Best-fit model: TN+F+I+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401821_.aln.model.gz
CPU time for ModelFinder: 1.611 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 4.180 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 469528)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 0.235 / Estimate: 0.000, 0.128 / LogL: -1076.391
Init pinv, alpha: 0.082, 0.235 / Estimate: 0.097, 0.155 / LogL: -1077.287
Init pinv, alpha: 0.165, 0.235 / Estimate: 0.281, 0.165 / LogL: -1073.005
Init pinv, alpha: 0.247, 0.235 / Estimate: 0.305, 0.179 / LogL: -1072.936
Init pinv, alpha: 0.329, 0.235 / Estimate: 0.338, 0.207 / LogL: -1073.008
Init pinv, alpha: 0.412, 0.235 / Estimate: 0.410, 0.237 / LogL: -1072.838
Init pinv, alpha: 0.494, 0.235 / Estimate: 0.483, 0.303 / LogL: -1073.196
Init pinv, alpha: 0.576, 0.235 / Estimate: 0.560, 0.443 / LogL: -1073.526
Init pinv, alpha: 0.659, 0.235 / Estimate: 0.600, 0.570 / LogL: -1073.708
Init pinv, alpha: 0.741, 0.235 / Estimate: 0.601, 0.574 / LogL: -1073.731
Optimal pinv,alpha: 0.410, 0.237 / LogL: -1072.838

Parameters optimization took 0.182 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000458956 secs using 99.57% CPU
Computing ML distances took 0.000509 sec (of wall-clock time) 0.000515 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000179 sec (of wall-clock time) 0.000352 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1073.360
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 49 initial trees ... 0.021 seconds
Current best score: -1072.838

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1072.819
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1072.725
Iteration 10 / LogL: -1072.924 / Time: 0h:0m:4s
Iteration 20 / LogL: -1072.883 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -1072.725 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1072.844 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 40 / LogL: -1072.795 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 50 / LogL: -1073.143 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1094.669
Iteration 60 / LogL: -1072.982 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 70 / LogL: -1072.883 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1072.725
UPDATE BEST LOG-LIKELIHOOD: -1072.725
Iteration 80 / LogL: -1072.889 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1072.725
Iteration 90 / LogL: -1072.915 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -1072.906 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1095.959
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1072.725
2. Current log-likelihood: -1072.712
3. Current log-likelihood: -1072.699
4. Current log-likelihood: -1072.688
5. Current log-likelihood: -1072.678
Optimal log-likelihood: -1072.667
Rate parameters:  A-C: 1.00000  A-G: 1.42999  A-T: 1.00000  C-G: 1.00000  C-T: 22.74771  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.297  G: 0.341  T: 0.158
Proportion of invariable sites: 0.391
Gamma shape alpha: 0.215
Parameters optimization took 5 rounds (0.006 sec)
BEST SCORE FOUND : -1072.667
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401821_.aln.splits.nex
Total tree length: 2.144

Total number of iterations: 103
CPU time used for tree search: 1.093 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.193 sec (0h:0m:1s)
Total CPU time used: 2.878 sec (0h:0m:2s)
Total wall-clock time used: 5.653 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401821_.aln.splits.nex...
7 taxa and 46 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401821_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401821_.aln.contree
Log-likelihood of consensus tree: -1072.806

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401821_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401821_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401821_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401821_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401821_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401821_.aln.log

Date and Time: Thu Oct 30 21:35:09 2025
