IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407425_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407425_.aln
Seed:    149289 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407425_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 67 distinct patterns
42 parsimony-informative, 135 singleton sites, 717 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     94.89%
   2  Diceros_bicornis       0.00%    passed     97.89%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.31%
   6  Canis_lupus            0.00%    passed     96.32%
   7  Bos_taurus             0.00%    passed     68.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2171.532
Optimal log-likelihood: -2171.517
Rate parameters:  A-C: 2.29611  A-G: 5.76942  A-T: 1.15361  C-G: 2.05636  C-T: 5.44608  G-T: 1.00000
269  TPM2u+F+R2    2176.341     18  4388.682     4389.464     4475.005
287  TPM2          2191.506     13  4409.012     4409.425     4471.356
288  TPM2+I        2185.837     14  4399.674     4400.152     4466.814
289  TPM2+G4       2185.997     14  4399.994     4400.472     4467.134
290  TPM2+I+G4     2185.950     15  4401.900     4402.447     4473.836
291  TPM2+R2       2187.430     15  4404.861     4405.407     4476.796
309  K3Pu+F        2180.583     16  4393.165     4393.786     4469.897
310  K3Pu+F+I      2174.842     17  4383.683     4384.382     4465.210
311  K3Pu+F+G4     2175.002     17  4384.004     4384.702     4465.531
312  K3Pu+F+I+G4   2174.957     18  4385.915     4386.696     4472.237
313  K3Pu+F+R2     2176.473     18  4388.947     4389.728     4475.269
331  K3P           2191.761     13  4409.522     4409.936     4471.866
332  K3P+I         2185.960     14  4399.921     4400.399     4467.061
333  K3P+G4        2186.130     14  4400.261     4400.739     4467.401
334  K3P+I+G4      2186.084     15  4402.168     4402.715     4474.104
335  K3P+R2        2187.627     15  4405.255     4405.802     4477.190
353  TN+F          2180.589     16  4393.179     4393.799     4469.910
354  TN+F+I        2174.783     17  4383.566     4384.264     4465.093
355  TN+F+G4       2174.967     17  4383.934     4384.633     4465.461
356  TN+F+I+G4     2174.916     18  4385.832     4386.614     4472.155
357  TN+F+R2       2176.466     18  4388.932     4389.714     4475.255
375  TNe           2190.700     13  4407.400     4407.814     4469.744
376  TNe+I         2184.576     14  4397.153     4397.631     4464.293
377  TNe+G4        2184.841     14  4397.682     4398.160     4464.822
378  TNe+I+G4      2184.777     15  4399.554     4400.100     4471.489
379  TNe+R2        2186.480     15  4402.960     4403.507     4474.896
397  HKY+F         2180.594     15  4391.188     4391.734     4463.123
398  HKY+F+I       2174.851     16  4381.702     4382.322     4458.433
399  HKY+F+G4      2175.010     16  4382.021     4382.641     4458.752
400  HKY+F+I+G4    2174.965     17  4383.930     4384.629     4465.457
401  HKY+F+R2      2176.487     17  4386.973     4387.672     4468.500
419  K2P           2191.768     12  4407.536     4407.890     4465.085
420  K2P+I         2185.964     13  4397.929     4398.342     4460.273
421  K2P+G4        2186.134     13  4398.268     4398.681     4460.612
422  K2P+I+G4      2186.090     14  4400.180     4400.658     4467.320
423  K2P+R2        2187.636     14  4403.272     4403.749     4470.411
441  F81+F         2212.388     14  4452.776     4453.254     4519.916
442  F81+F+I       2208.433     15  4446.866     4447.412     4518.801
443  F81+F+G4      2208.542     15  4447.084     4447.630     4519.019
444  F81+F+I+G4    2208.469     16  4448.937     4449.558     4525.669
445  F81+F+R2      2209.143     16  4450.287     4450.907     4527.018
463  JC            2224.801     11  4471.603     4471.902     4524.355
464  JC+I          2220.881     12  4465.763     4466.117     4523.311
465  JC+G4         2221.036     12  4466.071     4466.425     4523.620
466  JC+I+G4       2220.929     13  4467.858     4468.271     4530.202
467  JC+R2         2221.597     13  4469.195     4469.609     4531.539
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407425_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.987 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 149289)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2174.851
Optimal log-likelihood: -2174.848
Rate parameters:  A-C: 1.00000  A-G: 3.64613  A-T: 1.00000  C-G: 1.00000  C-T: 3.64613  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.190  G: 0.273  T: 0.250
Proportion of invariable sites: 0.515
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000177145 secs using 95.97% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 184.3% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2174.849
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 40 initial trees ... 0.009 seconds
Current best score: -2174.848

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2174.848
Iteration 10 / LogL: -2174.850 / Time: 0h:0m:1s
Iteration 20 / LogL: -2174.851 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2174.848 / CPU time: 0.098
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2174.848
UPDATE BEST LOG-LIKELIHOOD: -2174.848
Iteration 30 / LogL: -2174.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2174.855 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2174.848 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2195.596
Iteration 60 / LogL: -2174.848 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2174.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2174.850 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2174.850 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2174.903 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2195.596
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2174.848
Optimal log-likelihood: -2174.848
Rate parameters:  A-C: 1.00000  A-G: 3.65443  A-T: 1.00000  C-G: 1.00000  C-T: 3.65443  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.190  G: 0.273  T: 0.250
Proportion of invariable sites: 0.517
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2174.848
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407425_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.036 sec (0h:0m:1s)
Total CPU time used: 1.470 sec (0h:0m:1s)
Total wall-clock time used: 2.101 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407425_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407425_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407425_.aln.contree
Log-likelihood of consensus tree: -2174.848

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407425_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407425_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407425_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407425_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407425_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407425_.aln.log

Date and Time: Thu Oct 30 21:38:53 2025
