IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391506_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391506_.aln
Seed:    478621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391506_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 95 distinct patterns
87 parsimony-informative, 124 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    1.55%    passed     90.18%
   2  Diceros_bicornis       1.55%    passed     92.34%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     99.02%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.31%    passed     76.73%
   7  Bos_taurus             0.00%    passed     89.67%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2499.585
Optimal log-likelihood: -2499.567
Rate parameters:  A-C: 0.76832  A-G: 4.15306  A-T: 0.82573  C-G: 1.09401  C-T: 4.53764  G-T: 1.00000
 91  TIM3+F+G4     2500.400     18  5036.800     5037.520     5124.572
 92  TIM3+F+I+G4   2500.225     19  5038.451     5039.251     5131.100
 93  TIM3+F+R2     2500.566     19  5039.132     5039.933     5131.781
111  TIM3e         2523.024     14  5074.049     5074.489     5142.316
112  TIM3e+I       2519.524     15  5069.047     5069.551     5142.191
113  TIM3e+G4      2519.804     15  5069.608     5070.112     5142.752
114  TIM3e+I+G4    2519.538     16  5071.075     5071.647     5149.095
115  TIM3e+R2      2519.789     16  5071.579     5072.150     5149.599
133  TIM2+F        2503.747     17  5041.494     5042.137     5124.390
134  TIM2+F+I      2499.596     18  5035.191     5035.911     5122.964
135  TIM2+F+G4     2499.748     18  5035.495     5036.215     5123.268
136  TIM2+F+I+G4   2499.602     19  5037.203     5038.004     5129.852
137  TIM2+F+R2     2499.913     19  5037.827     5038.628     5130.476
155  TIM2e         2523.082     14  5074.165     5074.605     5142.433
156  TIM2e+I       2519.606     15  5069.212     5069.716     5142.356
157  TIM2e+G4      2519.824     15  5069.647     5070.151     5142.791
158  TIM2e+I+G4    2519.618     16  5071.237     5071.808     5149.257
159  TIM2e+R2      2519.837     16  5071.674     5072.245     5149.694
177  TIM+F         2504.307     17  5042.614     5043.258     5125.511
178  TIM+F+I       2500.067     18  5036.134     5036.854     5123.906
179  TIM+F+G4      2500.226     18  5036.452     5037.172     5124.225
180  TIM+F+I+G4    2500.076     19  5038.152     5038.953     5130.801
181  TIM+F+R2      2500.405     19  5038.809     5039.610     5131.459
199  TIMe          2523.870     14  5075.740     5076.180     5144.008
200  TIMe+I        2520.295     15  5070.590     5071.094     5143.734
201  TIMe+G4       2520.525     15  5071.049     5071.553     5144.193
202  TIMe+I+G4     2520.303     16  5072.607     5073.178     5150.627
203  TIMe+R2       2520.549     16  5073.098     5073.669     5151.118
221  TPM3u+F       2504.634     16  5041.267     5041.839     5119.288
222  TPM3u+F+I     2500.343     17  5034.686     5035.329     5117.582
223  TPM3u+F+G4    2500.547     17  5035.093     5035.737     5117.990
224  TPM3u+F+I+G4  2500.356     18  5036.712     5037.432     5124.485
225  TPM3u+F+R2    2500.713     18  5037.427     5038.147     5125.200
243  TPM3          2523.143     13  5072.285     5072.666     5135.677
244  TPM3+I        2519.696     14  5067.391     5067.831     5135.659
245  TPM3+G4       2519.960     14  5067.919     5068.359     5136.187
246  TPM3+I+G4     2519.712     15  5069.424     5069.928     5142.568
247  TPM3+R2       2519.945     15  5069.890     5070.394     5143.034
265  TPM2u+F       2503.930     16  5039.861     5040.432     5117.881
266  TPM2u+F+I     2499.725     17  5033.449     5034.093     5116.346
267  TPM2u+F+G4    2499.894     17  5033.787     5034.431     5116.684
268  TPM2u+F+I+G4  2499.733     18  5035.467     5036.187     5123.239
269  TPM2u+F+R2    2500.060     18  5036.121     5036.841     5123.893
287  TPM2          2523.201     13  5072.403     5072.784     5135.794
288  TPM2+I        2519.785     14  5067.569     5068.010     5135.837
289  TPM2+G4       2519.987     14  5067.974     5068.414     5136.242
290  TPM2+I+G4     2519.801     15  5069.602     5070.106     5142.746
291  TPM2+R2       2520.000     15  5070.000     5070.504     5143.144
309  K3Pu+F        2504.493     16  5040.986     5041.558     5119.006
310  K3Pu+F+I      2500.195     17  5034.390     5035.033     5117.286
311  K3Pu+F+G4     2500.371     17  5034.742     5035.386     5117.639
312  K3Pu+F+I+G4   2500.207     18  5036.414     5037.134     5124.187
313  K3Pu+F+R2     2500.552     18  5037.103     5037.823     5124.876
331  K3P           2523.987     13  5073.973     5074.354     5137.365
332  K3P+I         2520.472     14  5068.943     5069.384     5137.211
333  K3P+G4        2520.686     14  5069.372     5069.812     5137.640
334  K3P+I+G4      2520.483     15  5070.966     5071.470     5144.110
335  K3P+R2        2520.707     15  5071.414     5071.917     5144.558
353  TN+F          2504.480     16  5040.960     5041.531     5118.980
354  TN+F+I        2500.220     17  5034.440     5035.083     5117.336
355  TN+F+G4       2500.400     17  5034.801     5035.444     5117.697
356  TN+F+I+G4     2500.231     18  5036.461     5037.181     5124.234
357  TN+F+R2       2500.572     18  5037.144     5037.864     5124.917
375  TNe           2524.134     13  5074.269     5074.650     5137.660
376  TNe+I         2520.570     14  5069.139     5069.579     5137.407
377  TNe+G4        2520.826     14  5069.652     5070.092     5137.920
378  TNe+I+G4      2520.577     15  5071.155     5071.659     5144.299
379  TNe+R2        2520.834     15  5071.667     5072.171     5144.811
397  HKY+F         2504.666     15  5039.332     5039.836     5112.476
398  HKY+F+I       2500.348     16  5032.696     5033.268     5110.716
399  HKY+F+G4      2500.549     16  5033.098     5033.669     5111.118
400  HKY+F+I+G4    2500.362     17  5034.724     5035.368     5117.621
401  HKY+F+R2      2500.720     17  5035.440     5036.084     5118.337
419  K2P           2524.250     12  5072.501     5072.827     5131.016
420  K2P+I         2520.745     13  5067.491     5067.872     5130.882
421  K2P+G4        2520.985     13  5067.971     5068.352     5131.362
422  K2P+I+G4      2520.757     14  5069.515     5069.955     5137.783
423  K2P+R2        2520.992     14  5069.984     5070.424     5138.251
441  F81+F         2563.402     14  5154.805     5155.245     5223.072
442  F81+F+I       2560.627     15  5151.255     5151.758     5224.399
443  F81+F+G4      2560.905     15  5151.811     5152.314     5224.955
444  F81+F+I+G4    2560.736     16  5153.472     5154.043     5231.492
445  F81+F+R2      2560.809     16  5153.619     5154.190     5231.639
463  JC            2580.430     11  5182.861     5183.137     5236.500
464  JC+I          2577.882     12  5179.765     5180.091     5238.280
465  JC+G4         2578.192     12  5180.383     5180.710     5238.898
466  JC+I+G4       2578.044     13  5182.089     5182.470     5245.480
467  JC+R2         2578.069     13  5182.138     5182.519     5245.530
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391506_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.930 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 478621)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2500.348
Optimal log-likelihood: -2500.348
Rate parameters:  A-C: 1.00000  A-G: 4.62699  A-T: 1.00000  C-G: 1.00000  C-T: 4.62699  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.299  G: 0.278  T: 0.175
Proportion of invariable sites: 0.409
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000247955 secs using 99.21% CPU
Computing ML distances took 0.000329 sec (of wall-clock time) 0.000336 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2500.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 40 initial trees ... 0.014 seconds
Current best score: -2500.348

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2500.348
Iteration 10 / LogL: -2500.482 / Time: 0h:0m:1s
Iteration 20 / LogL: -2500.349 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2500.348 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2500.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2500.348 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2500.455 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2521.788
Iteration 60 / LogL: -2500.348 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2500.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2500.348 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2500.437 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2500.382 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.812
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2500.348
Optimal log-likelihood: -2500.348
Rate parameters:  A-C: 1.00000  A-G: 4.62634  A-T: 1.00000  C-G: 1.00000  C-T: 4.62634  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.299  G: 0.278  T: 0.175
Proportion of invariable sites: 0.409
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2500.348
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391506_.aln.splits.nex
Total tree length: 0.281

Total number of iterations: 102
CPU time used for tree search: 1.128 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.115 sec (0h:0m:1s)
Total CPU time used: 1.718 sec (0h:0m:1s)
Total wall-clock time used: 2.128 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391506_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391506_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391506_.aln.contree
Log-likelihood of consensus tree: -2500.348

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391506_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391506_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391506_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391506_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391506_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391506_.aln.log

Date and Time: Thu Oct 30 21:28:02 2025
