IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397374_.aln
Seed:    231617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 44 distinct patterns
29 parsimony-informative, 53 singleton sites, 284 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     81.09%
   2  Diceros_bicornis       0.00%    passed     77.75%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     98.02%
   6  Canis_lupus            0.00%    passed     32.13%
   7  Bos_taurus             0.00%    passed     90.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -927.404
Optimal log-likelihood: -927.286
Rate parameters:  A-C: 2.19583  A-G: 16.56192  A-T: 0.00010  C-G: 8.07999  C-T: 17.64965  G-T: 1.00000
133  TIM2+F        939.580      17  1913.160     1914.918     1979.505
134  TIM2+F+I      933.149      18  1902.299     1904.270     1972.546
135  TIM2+F+G4     932.976      18  1901.951     1903.922     1972.199
136  TIM2+F+I+G4   932.955      19  1903.911     1906.107     1978.061
137  TIM2+F+R2     934.196      19  1906.393     1908.589     1980.543
155  TIM2e         952.056      14  1932.111     1933.308     1986.748
156  TIM2e+I       945.334      15  1920.667     1922.039     1979.207
157  TIM2e+G4      945.016      15  1920.033     1921.404     1978.572
158  TIM2e+I+G4    944.958      16  1921.916     1923.475     1984.358
159  TIM2e+R2      945.707      16  1923.414     1924.973     1985.856
177  TIM+F         940.521      17  1915.042     1916.800     1981.386
178  TIM+F+I       934.057      18  1904.114     1906.085     1974.361
179  TIM+F+G4      933.850      18  1903.700     1905.671     1973.948
180  TIM+F+I+G4    933.841      19  1905.682     1907.878     1979.832
181  TIM+F+R2      935.186      19  1908.372     1910.568     1982.522
199  TIMe          953.830      14  1935.660     1936.856     1990.296
200  TIMe+I        947.647      15  1925.294     1926.666     1983.834
201  TIMe+G4       947.400      15  1924.801     1926.172     1983.340
202  TIMe+I+G4     947.359      16  1926.717     1928.276     1989.160
203  TIMe+R2       948.643      16  1929.287     1930.846     1991.729
221  TPM3u+F       936.343      16  1904.686     1906.244     1967.128
222  TPM3u+F+I     930.402      17  1894.804     1896.563     1961.149
223  TPM3u+F+G4    930.261      17  1894.522     1896.281     1960.867
224  TPM3u+F+I+G4  930.238      18  1896.477     1898.448     1966.724
225  TPM3u+F+R2    931.630      18  1899.260     1901.231     1969.507
243  TPM3          948.411      13  1922.823     1923.857     1973.557
244  TPM3+I        942.509      14  1913.018     1914.214     1967.655
245  TPM3+G4       942.303      14  1912.605     1913.802     1967.242
246  TPM3+I+G4     942.279      15  1914.558     1915.929     1973.098
247  TPM3+R2       943.604      15  1917.208     1918.579     1975.747
265  TPM2u+F       939.599      16  1911.198     1912.757     1973.641
266  TPM2u+F+I     933.149      17  1900.298     1902.057     1966.643
267  TPM2u+F+G4    932.974      17  1899.948     1901.707     1966.293
268  TPM2u+F+I+G4  932.955      18  1901.910     1903.882     1972.158
269  TPM2u+F+R2    934.197      18  1904.395     1906.366     1974.642
287  TPM2          952.150      13  1930.300     1931.334     1981.034
288  TPM2+I        945.575      14  1919.151     1920.347     1973.788
289  TPM2+G4       945.252      14  1918.504     1919.701     1973.141
290  TPM2+I+G4     945.176      15  1920.353     1921.724     1978.892
291  TPM2+R2       946.013      15  1922.026     1923.397     1980.565
309  K3Pu+F        940.544      16  1913.087     1914.646     1975.529
310  K3Pu+F+I      934.053      17  1902.107     1903.865     1968.451
311  K3Pu+F+G4     933.846      17  1901.692     1903.451     1968.037
312  K3Pu+F+I+G4   933.829      18  1903.658     1905.629     1973.906
313  K3Pu+F+R2     935.182      18  1906.364     1908.335     1976.611
331  K3P           953.918      13  1933.835     1934.869     1984.569
332  K3P+I         947.816      14  1923.632     1924.829     1978.269
333  K3P+G4        947.553      14  1923.107     1924.303     1977.744
334  K3P+I+G4      947.508      15  1925.015     1926.387     1983.555
335  K3P+R2        948.967      15  1927.934     1929.305     1986.473
353  TN+F          941.500      16  1915.000     1916.558     1977.442
354  TN+F+I        935.688      17  1905.376     1907.135     1971.721
355  TN+F+G4       935.712      17  1905.425     1907.184     1971.770
356  TN+F+I+G4     935.735      18  1907.470     1909.441     1977.718
357  TN+F+R2       936.978      18  1909.955     1911.926     1980.203
375  TNe           955.054      13  1936.109     1937.143     1986.843
376  TNe+I         949.451      14  1926.902     1928.099     1981.539
377  TNe+G4        949.414      14  1926.828     1928.024     1981.464
378  TNe+I+G4      949.422      15  1928.844     1930.215     1987.383
379  TNe+R2        950.590      15  1931.180     1932.551     1989.719
397  HKY+F         941.525      15  1913.050     1914.422     1971.590
398  HKY+F+I       935.697      16  1903.394     1904.952     1965.836
399  HKY+F+G4      935.719      16  1903.438     1904.997     1965.880
400  HKY+F+I+G4    935.741      17  1905.483     1907.242     1971.828
401  HKY+F+R2      937.071      17  1908.142     1909.900     1974.486
419  K2P           955.139      12  1934.277     1935.161     1981.109
420  K2P+I         949.574      13  1925.149     1926.183     1975.883
421  K2P+G4        949.533      13  1925.067     1926.101     1975.801
422  K2P+I+G4      949.544      14  1927.088     1928.285     1981.725
423  K2P+R2        950.700      14  1929.400     1930.597     1984.037
441  F81+F         963.046      14  1954.092     1955.288     2008.728
442  F81+F+I       959.081      15  1948.161     1949.533     2006.701
443  F81+F+G4      959.243      15  1948.486     1949.857     2007.025
444  F81+F+I+G4    959.206      16  1950.411     1951.970     2012.854
445  F81+F+R2      960.221      16  1952.442     1954.001     2014.884
463  JC            976.078      11  1974.156     1974.901     2017.085
464  JC+I          972.224      12  1968.448     1969.332     2015.279
465  JC+G4         972.332      12  1968.664     1969.548     2015.496
466  JC+I+G4       972.306      13  1970.611     1971.646     2021.346
467  JC+R2         973.280      13  1972.559     1973.593     2023.293
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397374_.aln.model.gz
CPU time for ModelFinder: 0.675 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.747 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 231617)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -930.261
Optimal log-likelihood: -930.259
Rate parameters:  A-C: 8.71156  A-G: 26.94304  A-T: 1.00000  C-G: 8.71156  C-T: 26.94304  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.260  G: 0.326  T: 0.194
Gamma shape alpha: 0.316
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000614166 secs using 99.65% CPU
Computing ML distances took 0.000660 sec (of wall-clock time) 0.000664 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 191.9% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000241 sec (of CPU time)
Log-likelihood of RapidNJ tree: -930.260
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 49 initial trees ... 0.016 seconds
Current best score: -930.259

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -930.259
UPDATE BEST LOG-LIKELIHOOD: -930.259
Iteration 10 / LogL: -930.259 / Time: 0h:0m:1s
Iteration 20 / LogL: -930.259 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -930.259 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -930.259 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -930.259
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -930.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -930.259 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -942.830
UPDATE BEST LOG-LIKELIHOOD: -930.259
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -930.259 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -930.259 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -930.259
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -930.260 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -931.787 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -931.465 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -942.830
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -930.259
Optimal log-likelihood: -930.259
Rate parameters:  A-C: 8.67352  A-G: 26.96611  A-T: 1.00000  C-G: 8.67352  C-T: 26.96611  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.260  G: 0.326  T: 0.194
Gamma shape alpha: 0.314
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -930.259
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397374_.aln.splits.nex
Total tree length: 0.371

Total number of iterations: 102
CPU time used for tree search: 1.089 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.099 sec (0h:0m:1s)
Total CPU time used: 1.822 sec (0h:0m:1s)
Total wall-clock time used: 2.963 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397374_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397374_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397374_.aln.contree
Log-likelihood of consensus tree: -930.260

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397374_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397374_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397374_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397374_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397374_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397374_.aln.log

Date and Time: Thu Oct 30 21:32:02 2025
