IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396408_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396408_.aln
Seed:    609687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396408_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 34 distinct patterns
24 parsimony-informative, 35 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.68%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     97.31%
   4  Equus_quagga           0.00%    passed     97.31%
   5  Equus_caballus         0.00%    passed     97.31%
   6  Canis_lupus            0.00%    passed     86.46%
   7  Bos_taurus             0.00%    passed     98.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101396408_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101396408_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -830.137
Optimal log-likelihood: -829.893
Rate parameters:  A-C: 1.71087  A-G: 5.28407  A-T: 0.22960  C-G: 0.00010  C-T: 8.69552  G-T: 1.00000
Iteration 90 / LogL: -838.653 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -838.654 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -862.977
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -838.653
Optimal log-likelihood: -838.653
Rate parameters:  A-C: 1.00000  A-G: 9.38889  A-T: 1.00000  C-G: 1.00000  C-T: 9.38889  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -838.653
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396408_.aln.splits.nex
Total tree length: 0.185

Total number of iterations: 101
CPU time used for tree search: 0.924 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.117 sec (0h:0m:1s)
Total CPU time used: 1.300 sec (0h:0m:1s)
Total wall-clock time used: 1.870 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396408_.aln.splits.nex...
6 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396408_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396408_.aln.contree
Log-likelihood of consensus tree: -838.654

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396408_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396408_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396408_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396408_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396408_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396408_.aln.log

Date and Time: Thu Oct 30 21:31:22 2025
