IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403473_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403473_.aln
Seed:    626978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403473_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000316858 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 93 distinct patterns
89 parsimony-informative, 120 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     91.51%
   2  Diceros_bicornis       0.00%    passed     86.23%
   3  Equus_asinus           0.00%    passed     96.74%
   4  Equus_quagga           0.31%    passed     80.42%
   5  Equus_caballus         0.00%    passed     97.07%
   6  Canis_lupus            0.31%    passed     84.14%
   7  Bos_taurus             0.00%    passed     77.23%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2538.557
Optimal log-likelihood: -2538.543
Rate parameters:  A-C: 0.83636  A-G: 4.01068  A-T: 0.24336  C-G: 0.92281  C-T: 3.01735  G-T: 1.00000
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2546.356
Optimal log-likelihood: -2546.355
Rate parameters:  A-C: 0.51243  A-G: 3.37906  A-T: 0.51243  C-G: 1.00000  C-T: 3.37906  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.237  G: 0.207  T: 0.319
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208139 secs using 96.57% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2546.355
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -2546.355

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2546.355
Iteration 10 / LogL: -2546.357 / Time: 0h:0m:0s
Iteration 20 / LogL: -2546.356 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2546.355 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2546.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2546.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2546.356 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2562.187
Iteration 60 / LogL: -2546.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2546.356 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2546.356 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2546.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2546.387 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2563.391
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2546.355
Optimal log-likelihood: -2546.355
Rate parameters:  A-C: 0.51201  A-G: 3.37554  A-T: 0.51201  C-G: 1.00000  C-T: 3.37554  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.237  G: 0.207  T: 0.319
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2546.355
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403473_.aln.splits.nex
Total tree length: 0.263

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.049 sec (0h:0m:1s)
Total CPU time used: 1.472 sec (0h:0m:1s)
Total wall-clock time used: 1.833 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403473_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403473_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403473_.aln.contree
Log-likelihood of consensus tree: -2546.355

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403473_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403473_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403473_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403473_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403473_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403473_.aln.log

Date and Time: Thu Oct 30 21:36:14 2025
