IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392682_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392682_.aln
Seed:    499360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392682_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187874 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 53 distinct patterns
30 parsimony-informative, 53 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.15%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     99.36%
   7  Bos_taurus             0.00%    passed     97.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1130.484
Optimal log-likelihood: -1130.483
Rate parameters:  A-C: 2.11152  A-G: 10.42720  A-T: 2.61379  C-G: 1.75216  C-T: 5.39931  G-T: 1.00000
 91  TIM3+F+G4     1131.573     18  2299.146     2300.639     2374.161
 92  TIM3+F+I+G4   1131.563     19  2301.127     2302.790     2380.309
 93  TIM3+F+R2     1133.645     19  2305.291     2306.954     2384.474
111  TIM3e         1143.107     14  2314.214     2315.123     2372.559
112  TIM3e+I       1137.743     15  2305.487     2306.528     2367.999
113  TIM3e+G4      1137.646     15  2305.292     2306.333     2367.805
114  TIM3e+I+G4    1137.639     16  2307.278     2308.461     2373.959
115  TIM3e+R2      1139.770     16  2311.540     2312.722     2378.220
133  TIM2+F        1136.246     17  2306.493     2307.826     2377.341
134  TIM2+F+I      1131.035     18  2298.070     2299.564     2373.085
135  TIM2+F+G4     1130.874     18  2297.748     2299.242     2372.764
136  TIM2+F+I+G4   1130.871     19  2299.742     2301.405     2378.925
137  TIM2+F+R2     1132.804     19  2303.607     2305.270     2382.790
155  TIM2e         1142.951     14  2313.903     2314.812     2372.248
156  TIM2e+I       1137.637     15  2305.273     2306.315     2367.786
157  TIM2e+G4      1137.543     15  2305.085     2306.126     2367.598
158  TIM2e+I+G4    1137.539     16  2307.077     2308.260     2373.757
159  TIM2e+R2      1139.631     16  2311.262     2312.444     2377.942
177  TIM+F         1136.820     17  2307.641     2308.974     2378.489
178  TIM+F+I       1131.469     18  2298.938     2300.431     2373.953
179  TIM+F+G4      1131.339     18  2298.678     2300.171     2373.693
180  TIM+F+I+G4    1131.333     19  2300.666     2302.329     2379.849
181  TIM+F+R2      1133.055     19  2304.110     2305.773     2383.293
199  TIMe          1142.947     14  2313.893     2314.802     2372.238
200  TIMe+I        1137.479     15  2304.958     2305.999     2367.471
201  TIMe+G4       1137.400     15  2304.801     2305.842     2367.314
202  TIMe+I+G4     1137.397     16  2306.795     2307.977     2373.475
203  TIMe+R2       1138.979     16  2309.959     2311.141     2376.639
221  TPM3u+F       1139.064     16  2310.127     2311.310     2376.807
222  TPM3u+F+I     1133.916     17  2301.831     2303.165     2372.679
223  TPM3u+F+G4    1133.794     17  2301.588     2302.921     2372.435
224  TPM3u+F+I+G4  1133.784     18  2303.567     2305.061     2378.583
225  TPM3u+F+R2    1135.777     18  2307.554     2309.048     2382.570
243  TPM3          1143.627     13  2313.254     2314.040     2367.431
244  TPM3+I        1138.394     14  2304.788     2305.697     2363.133
245  TPM3+G4       1138.297     14  2304.594     2305.504     2362.940
246  TPM3+I+G4     1138.290     15  2306.579     2307.620     2369.092
247  TPM3+R2       1140.326     15  2310.653     2311.694     2373.166
265  TPM2u+F       1138.331     16  2308.661     2309.844     2375.341
266  TPM2u+F+I     1133.263     17  2300.526     2301.859     2371.374
267  TPM2u+F+G4    1133.140     17  2300.280     2301.613     2371.128
268  TPM2u+F+I+G4  1133.135     18  2302.269     2303.763     2377.284
269  TPM2u+F+R2    1135.062     18  2306.124     2307.617     2381.139
287  TPM2          1143.474     13  2312.948     2313.734     2367.126
288  TPM2+I        1138.283     14  2304.565     2305.474     2362.911
289  TPM2+G4       1138.194     14  2304.388     2305.297     2362.733
290  TPM2+I+G4     1138.189     15  2306.377     2307.418     2368.890
291  TPM2+R2       1140.188     15  2310.377     2311.418     2372.889
309  K3Pu+F        1138.906     16  2309.813     2310.995     2376.493
310  K3Pu+F+I      1133.685     17  2301.370     2302.703     2372.218
311  K3Pu+F+G4     1133.583     17  2301.167     2302.500     2372.015
312  K3Pu+F+I+G4   1133.576     18  2303.153     2304.646     2378.168
313  K3Pu+F+R2     1135.602     18  2307.203     2308.696     2382.218
331  K3P           1143.469     13  2312.938     2313.724     2367.115
332  K3P+I         1138.143     14  2304.286     2305.195     2362.631
333  K3P+G4        1138.069     14  2304.138     2305.047     2362.483
334  K3P+I+G4      1138.065     15  2306.130     2307.171     2368.642
335  K3P+R2        1140.145     15  2310.291     2311.332     2372.804
353  TN+F          1137.049     16  2306.097     2307.280     2372.777
354  TN+F+I        1131.760     17  2297.520     2298.854     2368.368
355  TN+F+G4       1131.622     17  2297.243     2298.576     2368.091
356  TN+F+I+G4     1131.614     18  2299.228     2300.722     2374.244
357  TN+F+R2       1133.599     18  2303.198     2304.692     2378.214
375  TNe           1143.172     13  2312.343     2313.130     2366.521
376  TNe+I         1137.781     14  2303.562     2304.472     2361.908
377  TNe+G4        1137.692     14  2303.383     2304.292     2361.728
378  TNe+I+G4      1137.686     15  2305.373     2306.414     2367.885
379  TNe+R2        1139.428     15  2308.856     2309.897     2371.368
397  HKY+F         1139.129     15  2308.258     2309.299     2370.770
398  HKY+F+I       1133.960     16  2299.920     2301.102     2366.600
399  HKY+F+G4      1133.848     16  2299.695     2300.878     2366.375
400  HKY+F+I+G4    1133.839     17  2301.679     2303.012     2372.527
401  HKY+F+R2      1135.839     17  2305.677     2307.010     2376.525
419  K2P           1143.692     12  2311.384     2312.056     2361.394
420  K2P+I         1138.433     13  2302.866     2303.652     2357.044
421  K2P+G4        1138.347     13  2302.694     2303.480     2356.871
422  K2P+I+G4      1138.341     14  2304.682     2305.591     2363.027
423  K2P+R2        1140.385     14  2308.771     2309.680     2367.116
441  F81+F         1156.853     14  2341.705     2342.614     2400.050
442  F81+F+I       1152.744     15  2335.488     2336.529     2398.001
443  F81+F+G4      1152.655     15  2335.310     2336.351     2397.823
444  F81+F+I+G4    1152.663     16  2337.325     2338.508     2404.005
445  F81+F+R2      1153.959     16  2339.918     2341.101     2406.598
463  JC            1161.819     11  2345.638     2346.206     2391.481
464  JC+I          1157.593     12  2339.186     2339.858     2389.196
465  JC+G4         1157.522     12  2339.044     2339.716     2389.054
466  JC+I+G4       1157.526     13  2341.052     2341.839     2395.230
467  JC+R2         1158.886     13  2343.773     2344.559     2397.951
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392682_.aln.model.gz
CPU time for ModelFinder: 0.326 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.544 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 499360)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1138.347
Optimal log-likelihood: -1138.347
Rate parameters:  A-C: 1.00000  A-G: 4.09280  A-T: 1.00000  C-G: 1.00000  C-T: 4.09280  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.344
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000472069 secs using 99.56% CPU
Computing ML distances took 0.000519 sec (of wall-clock time) 0.000526 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 132% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000194 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1138.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 42 initial trees ... 0.022 seconds
Current best score: -1138.347

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1138.347
Iteration 10 / LogL: -1138.366 / Time: 0h:0m:0s
Iteration 20 / LogL: -1138.366 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1138.347 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1138.347
UPDATE BEST LOG-LIKELIHOOD: -1138.347
Iteration 30 / LogL: -1138.347 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1138.356 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1138.347 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1150.628
Iteration 60 / LogL: -1138.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1138.490 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1138.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1138.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1138.355 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1150.628
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1138.347
Optimal log-likelihood: -1138.347
Rate parameters:  A-C: 1.00000  A-G: 4.09378  A-T: 1.00000  C-G: 1.00000  C-T: 4.09378  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.345
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1138.347
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392682_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 0.975 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.963 sec (0h:0m:0s)
Total CPU time used: 1.370 sec (0h:0m:1s)
Total wall-clock time used: 1.607 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392682_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392682_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392682_.aln.contree
Log-likelihood of consensus tree: -1138.348

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392682_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392682_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392682_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392682_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392682_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392682_.aln.log

Date and Time: Thu Oct 30 21:28:50 2025
