IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394829_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394829_.aln
Seed:    568721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394829_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000756025 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2682 columns, 118 distinct patterns
198 parsimony-informative, 296 singleton sites, 2188 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.00%
   2  Diceros_bicornis       0.00%    passed     94.06%
   3  Equus_asinus           0.00%    passed     97.87%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     97.04%
   6  Canis_lupus            0.11%    passed     87.13%
   7  Bos_taurus             0.00%    passed     55.28%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6467.087
Optimal log-likelihood: -6467.082
Rate parameters:  A-C: 1.50726  A-G: 6.09561  A-T: 0.94918  C-G: 1.51501  C-T: 5.86431  G-T: 1.00000
464  JC+I          6633.654     12  13291.307    13291.424    13362.039
465  JC+G4         6633.733     12  13291.467    13291.584    13362.199
466  JC+I+G4       6634.813     13  13295.627    13295.763    13372.253
467  JC+R2         6633.735     13  13293.470    13293.606    13370.096
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394829_.aln.model.gz
CPU time for ModelFinder: 0.467 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.580 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 568721)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6470.220
Optimal log-likelihood: -6470.220
Rate parameters:  A-C: 1.00000  A-G: 4.86502  A-T: 1.00000  C-G: 1.00000  C-T: 4.86502  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.224  G: 0.233  T: 0.253
Gamma shape alpha: 1.120
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000533819 secs using 99.66% CPU
Computing ML distances took 0.000582 sec (of wall-clock time) 0.000587 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6470.220
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 39 initial trees ... 0.040 seconds
Current best score: -6470.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6470.220
Iteration 10 / LogL: -6470.512 / Time: 0h:0m:0s
Iteration 20 / LogL: -6470.222 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -6470.220 / CPU time: 0.307
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6470.220
Iteration 30 / LogL: -6470.235 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -6470.235 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -6470.221 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6482.061
Iteration 60 / LogL: -6470.221 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -6470.221 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -6470.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6470.396 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6470.221 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6482.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6470.220
Optimal log-likelihood: -6470.220
Rate parameters:  A-C: 1.00000  A-G: 4.86544  A-T: 1.00000  C-G: 1.00000  C-T: 4.86544  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.224  G: 0.233  T: 0.253
Gamma shape alpha: 1.119
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6470.220
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394829_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 1.253 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.053 sec (0h:0m:2s)
Total CPU time used: 1.792 sec (0h:0m:1s)
Total wall-clock time used: 2.753 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394829_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394829_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394829_.aln.contree
Log-likelihood of consensus tree: -6470.220

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394829_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394829_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394829_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394829_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394829_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394829_.aln.log

Date and Time: Thu Oct 30 21:30:19 2025
