IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400910_.aln
Seed:    531595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310183 secs using 24.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 128 distinct patterns
95 parsimony-informative, 180 singleton sites, 667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     70.80%
   2  Diceros_bicornis       0.00%    passed     82.32%
   3  Equus_asinus           0.00%    passed     74.43%
   4  Equus_quagga           0.00%    passed     71.65%
   5  Equus_caballus         0.00%    passed     84.99%
   6  Canis_lupus            0.00%    passed     59.50%
   7  Bos_taurus             1.59%    passed     81.10%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2886.960
Optimal log-likelihood: -2886.958
Rate parameters:  A-C: 1.03301  A-G: 2.68991  A-T: 0.78376  C-G: 0.47784  C-T: 2.67801  G-T: 1.00000
 91  TIM3+F+G4     2890.623     18  5817.246     5817.987     5904.510
 92  TIM3+F+I+G4   2890.127     19  5818.255     5819.079     5910.367
 93  TIM3+F+R2     2890.451     19  5818.901     5819.726     5911.014
111  TIM3e         2909.393     14  5846.785     5847.238     5914.657
112  TIM3e+I       2902.939     15  5835.878     5836.397     5908.598
113  TIM3e+G4      2903.445     15  5836.889     5837.408     5909.609
114  TIM3e+I+G4    2902.941     16  5837.883     5838.471     5915.451
115  TIM3e+R2      2903.268     16  5838.537     5839.125     5916.105
133  TIM2+F        2896.006     17  5826.012     5826.674     5908.428
134  TIM2+F+I      2890.103     18  5816.205     5816.946     5903.469
135  TIM2+F+G4     2890.616     18  5817.231     5817.972     5904.495
136  TIM2+F+I+G4   2890.125     19  5818.251     5819.075     5910.363
137  TIM2+F+R2     2890.443     19  5818.886     5819.710     5910.998
155  TIM2e         2909.737     14  5847.475     5847.928     5915.347
156  TIM2e+I       2903.614     15  5837.227     5837.745     5909.947
157  TIM2e+G4      2904.086     15  5838.172     5838.690     5910.892
158  TIM2e+I+G4    2903.625     16  5839.250     5839.838     5916.818
159  TIM2e+R2      2903.904     16  5839.807     5840.395     5917.375
177  TIM+F         2893.731     17  5821.463     5822.125     5903.879
178  TIM+F+I       2888.033     18  5812.065     5812.806     5899.329
179  TIM+F+G4      2888.501     18  5813.002     5813.743     5900.266
180  TIM+F+I+G4    2888.073     19  5814.145     5814.969     5906.257
181  TIM+F+R2      2888.328     19  5814.656     5815.480     5906.768
199  TIMe          2907.273     14  5842.547     5843.000     5910.419
200  TIMe+I        2901.259     15  5832.518     5833.036     5905.238
201  TIMe+G4       2901.705     15  5833.409     5833.927     5906.129
202  TIMe+I+G4     2901.278     16  5834.556     5835.144     5912.124
203  TIMe+R2       2901.526     16  5835.053     5835.641     5912.621
221  TPM3u+F       2896.049     16  5824.098     5824.686     5901.666
222  TPM3u+F+I     2890.108     17  5814.216     5814.878     5896.632
223  TPM3u+F+G4    2890.623     17  5815.246     5815.908     5897.662
224  TPM3u+F+I+G4  2890.127     18  5816.255     5816.996     5903.519
225  TPM3u+F+R2    2890.451     18  5816.902     5817.643     5904.166
243  TPM3          2910.887     13  5847.773     5848.165     5910.797
244  TPM3+I        2904.680     14  5837.360     5837.813     5905.232
245  TPM3+G4       2905.215     14  5838.430     5838.883     5906.302
246  TPM3+I+G4     2904.686     15  5839.373     5839.891     5912.093
247  TPM3+R2       2905.013     15  5840.026     5840.545     5912.746
265  TPM2u+F       2896.012     16  5824.024     5824.612     5901.592
266  TPM2u+F+I     2890.103     17  5814.206     5814.869     5896.622
267  TPM2u+F+G4    2890.617     17  5815.234     5815.896     5897.650
268  TPM2u+F+I+G4  2890.126     18  5816.252     5816.993     5903.516
269  TPM2u+F+R2    2890.442     18  5816.884     5817.625     5904.148
287  TPM2          2911.226     13  5848.452     5848.844     5911.476
288  TPM2+I        2905.307     14  5838.614     5839.067     5906.486
289  TPM2+G4       2905.826     14  5839.651     5840.104     5907.523
290  TPM2+I+G4     2905.330     15  5840.659     5841.177     5913.379
291  TPM2+R2       2905.617     15  5841.234     5841.753     5913.955
309  K3Pu+F        2893.738     16  5819.476     5820.064     5897.044
310  K3Pu+F+I      2888.033     17  5810.067     5810.729     5892.483
311  K3Pu+F+G4     2888.501     17  5811.001     5811.664     5893.417
312  K3Pu+F+I+G4   2888.073     18  5812.146     5812.887     5899.410
313  K3Pu+F+R2     2888.328     18  5812.656     5813.398     5899.921
331  K3P           2908.757     13  5843.513     5843.906     5906.537
332  K3P+I         2902.944     14  5833.888     5834.341     5901.760
333  K3P+G4        2903.428     14  5834.855     5835.308     5902.727
334  K3P+I+G4      2902.974     15  5835.949     5836.467     5908.669
335  K3P+R2        2903.227     15  5836.454     5836.973     5909.174
353  TN+F          2896.233     16  5824.465     5825.054     5902.034
354  TN+F+I        2890.500     17  5814.999     5815.661     5897.415
355  TN+F+G4       2890.989     17  5815.978     5816.640     5898.394
356  TN+F+I+G4     2890.537     18  5817.073     5817.814     5904.337
357  TN+F+R2       2890.810     18  5817.620     5818.362     5904.885
375  TNe           2909.854     13  5845.708     5846.100     5908.732
376  TNe+I         2903.827     14  5835.655     5836.108     5903.527
377  TNe+G4        2904.289     14  5836.577     5837.030     5904.449
378  TNe+I+G4      2903.846     15  5837.691     5838.210     5910.411
379  TNe+R2        2904.106     15  5838.212     5838.730     5910.932
397  HKY+F         2896.239     15  5822.478     5822.997     5895.198
398  HKY+F+I       2890.500     16  5813.000     5813.589     5890.569
399  HKY+F+G4      2890.989     16  5813.977     5814.566     5891.546
400  HKY+F+I+G4    2890.537     17  5815.074     5815.736     5897.490
401  HKY+F+R2      2890.811     17  5815.621     5816.284     5898.037
419  K2P           2911.340     12  5846.681     5847.017     5904.857
420  K2P+I         2905.521     13  5837.042     5837.434     5900.066
421  K2P+G4        2906.022     13  5838.043     5838.436     5901.067
422  K2P+I+G4      2905.551     14  5839.102     5839.555     5906.974
423  K2P+R2        2905.816     14  5839.632     5840.085     5907.504
441  F81+F         2945.362     14  5918.724     5919.177     5986.596
442  F81+F+I       2940.474     15  5910.948     5911.466     5983.668
443  F81+F+G4      2941.010     15  5912.021     5912.539     5984.741
444  F81+F+I+G4    2940.606     16  5913.212     5913.800     5990.780
445  F81+F+R2      2940.774     16  5913.548     5914.136     5991.116
463  JC            2963.475     11  5948.950     5949.234     6002.278
464  JC+I          2958.715     12  5941.430     5941.766     5999.606
465  JC+G4         2959.205     12  5942.410     5942.745     6000.586
466  JC+I+G4       2958.866     13  5943.733     5944.125     6006.757
467  JC+R2         2958.988     13  5943.975     5944.368     6006.999
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400910_.aln.model.gz
CPU time for ModelFinder: 0.395 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.895 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 531595)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2890.500
Optimal log-likelihood: -2890.500
Rate parameters:  A-C: 1.00000  A-G: 3.24650  A-T: 1.00000  C-G: 1.00000  C-T: 3.24650  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.264  G: 0.222  T: 0.304
Proportion of invariable sites: 0.333
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 95.2% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 90.99% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2890.500
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -2890.500

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2890.500
Iteration 10 / LogL: -2890.501 / Time: 0h:0m:1s
Iteration 20 / LogL: -2890.502 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2890.500 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2890.500 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2890.544 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2890.503 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2907.058
Iteration 60 / LogL: -2890.500 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2890.636 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2890.503 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2890.503 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2890.636 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2907.058
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2890.500
Optimal log-likelihood: -2890.500
Rate parameters:  A-C: 1.00000  A-G: 3.24650  A-T: 1.00000  C-G: 1.00000  C-T: 3.24650  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.264  G: 0.222  T: 0.304
Proportion of invariable sites: 0.333
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2890.500
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400910_.aln.splits.nex
Total tree length: 0.396

Total number of iterations: 102
CPU time used for tree search: 0.881 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.475 sec (0h:0m:1s)
Total CPU time used: 1.343 sec (0h:0m:1s)
Total wall-clock time used: 2.509 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400910_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400910_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400910_.aln.contree
Log-likelihood of consensus tree: -2890.500

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400910_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400910_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400910_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400910_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400910_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400910_.aln.log

Date and Time: Thu Oct 30 21:34:29 2025
