IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799992_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799992_.aln
Seed:    987020 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799992_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 97 distinct patterns
63 parsimony-informative, 147 singleton sites, 720 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     88.17%
   2  Diceros_bicornis       0.00%    passed     74.71%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     97.78%
   5  Equus_caballus         0.32%    passed     95.61%
   6  Canis_lupus            0.00%    passed     37.87%
   7  Bos_taurus             0.00%    passed     58.97%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2469.760
Optimal log-likelihood: -2469.755
Rate parameters:  A-C: 2.87383  A-G: 10.75652  A-T: 0.91318  C-G: 3.08642  C-T: 9.97171  G-T: 1.00000
 91  TIM3+F+G4     2469.466     18  4974.933     4975.683     5061.966
 92  TIM3+F+I+G4   2469.799     19  4977.598     4978.433     5069.467
 93  TIM3+F+R2     2470.528     19  4979.055     4979.891     5070.924
111  TIM3e         2495.610     14  5019.220     5019.679     5086.912
112  TIM3e+I       2488.382     15  5006.764     5007.289     5079.292
113  TIM3e+G4      2487.887     15  5005.774     5006.299     5078.301
114  TIM3e+I+G4    2488.112     16  5008.225     5008.820     5085.588
115  TIM3e+R2      2489.225     16  5010.451     5011.046     5087.814
133  TIM2+F        2485.085     17  5004.170     5004.841     5086.368
134  TIM2+F+I      2478.226     18  4992.452     4993.203     5079.485
135  TIM2+F+G4     2477.770     18  4991.540     4992.291     5078.574
136  TIM2+F+I+G4   2478.002     19  4994.005     4994.840     5085.873
137  TIM2+F+R2     2478.904     19  4995.809     4996.644     5087.677
155  TIM2e         2501.003     14  5030.006     5030.465     5097.699
156  TIM2e+I       2493.132     15  5016.264     5016.789     5088.792
157  TIM2e+G4      2492.719     15  5015.439     5015.964     5087.967
158  TIM2e+I+G4    2492.879     16  5017.758     5018.353     5095.121
159  TIM2e+R2      2493.847     16  5019.694     5020.290     5097.057
177  TIM+F         2485.060     17  5004.120     5004.792     5086.319
178  TIM+F+I       2478.218     18  4992.435     4993.186     5079.468
179  TIM+F+G4      2477.770     18  4991.539     4992.290     5078.573
180  TIM+F+I+G4    2477.999     19  4993.997     4994.833     5085.866
181  TIM+F+R2      2478.893     19  4995.786     4996.622     5087.655
199  TIMe          2501.014     14  5030.029     5030.488     5097.721
200  TIMe+I        2493.143     15  5016.285     5016.810     5088.813
201  TIMe+G4       2492.727     15  5015.454     5015.979     5087.982
202  TIMe+I+G4     2492.888     16  5017.775     5018.371     5095.138
203  TIMe+R2       2493.858     16  5019.716     5020.312     5097.079
221  TPM3u+F       2476.611     16  4985.221     4985.817     5062.584
222  TPM3u+F+I     2470.144     17  4974.288     4974.959     5056.486
223  TPM3u+F+G4    2469.533     17  4973.066     4973.737     5055.264
224  TPM3u+F+I+G4  2469.883     18  4975.767     4976.518     5062.800
225  TPM3u+F+R2    2470.585     18  4977.169     4977.920     5064.203
243  TPM3          2495.750     13  5017.500     5017.897     5080.357
244  TPM3+I        2488.433     14  5004.866     5005.325     5072.558
245  TPM3+G4       2487.949     14  5003.898     5004.357     5071.591
246  TPM3+I+G4     2488.165     15  5006.330     5006.855     5078.858
247  TPM3+R2       2489.212     15  5008.424     5008.949     5080.952
265  TPM2u+F       2485.121     16  5002.241     5002.837     5079.604
266  TPM2u+F+I     2478.341     17  4990.682     4991.353     5072.880
267  TPM2u+F+G4    2477.871     17  4989.743     4990.414     5071.941
268  TPM2u+F+I+G4  2478.116     18  4992.231     4992.982     5079.265
269  TPM2u+F+R2    2478.977     18  4993.955     4994.705     5080.988
287  TPM2          2501.133     13  5028.265     5028.662     5091.122
288  TPM2+I        2493.182     14  5014.364     5014.823     5082.057
289  TPM2+G4       2492.778     14  5013.557     5014.016     5081.249
290  TPM2+I+G4     2492.932     15  5015.864     5016.389     5088.392
291  TPM2+R2       2493.920     15  5017.840     5018.365     5090.367
309  K3Pu+F        2485.097     16  5002.193     5002.789     5079.556
310  K3Pu+F+I      2478.331     17  4990.662     4991.333     5072.861
311  K3Pu+F+G4     2477.870     17  4989.739     4990.410     5071.937
312  K3Pu+F+I+G4   2478.111     18  4992.221     4992.972     5079.255
313  K3Pu+F+R2     2478.967     18  4993.934     4994.685     5080.967
331  K3P           2501.143     13  5028.286     5028.684     5091.144
332  K3P+I         2493.195     14  5014.389     5014.848     5082.082
333  K3P+G4        2492.787     14  5013.574     5014.033     5081.267
334  K3P+I+G4      2492.942     15  5015.885     5016.410     5088.412
335  K3P+R2        2493.928     15  5017.857     5018.382     5090.385
353  TN+F          2485.108     16  5002.217     5002.813     5079.580
354  TN+F+I        2478.265     17  4990.531     4991.202     5072.729
355  TN+F+G4       2477.816     17  4989.632     4990.303     5071.830
356  TN+F+I+G4     2478.046     18  4992.091     4992.842     5079.124
357  TN+F+R2       2478.941     18  4993.881     4994.632     5080.914
375  TNe           2501.024     13  5028.048     5028.445     5090.905
376  TNe+I         2493.149     14  5014.297     5014.756     5081.990
377  TNe+G4        2492.732     14  5013.464     5013.923     5081.157
378  TNe+I+G4      2492.893     15  5015.786     5016.311     5088.314
379  TNe+R2        2493.861     15  5017.723     5018.248     5090.250
397  HKY+F         2485.145     15  5000.291     5000.816     5072.819
398  HKY+F+I       2478.378     16  4988.757     4989.353     5066.120
399  HKY+F+G4      2477.915     16  4987.831     4988.426     5065.194
400  HKY+F+I+G4    2478.157     17  4990.314     4990.985     5072.512
401  HKY+F+R2      2479.013     17  4992.025     4992.697     5074.224
419  K2P           2501.153     12  5026.306     5026.646     5084.328
420  K2P+I         2493.201     13  5012.402     5012.799     5075.259
421  K2P+G4        2492.793     13  5011.586     5011.983     5074.443
422  K2P+I+G4      2492.948     14  5013.896     5014.355     5081.589
423  K2P+R2        2493.936     14  5015.872     5016.331     5083.565
441  F81+F         2564.927     14  5157.853     5158.312     5225.546
442  F81+F+I       2559.653     15  5149.305     5149.830     5221.833
443  F81+F+G4      2559.379     15  5148.757     5149.283     5221.285
444  F81+F+I+G4    2559.593     16  5151.186     5151.782     5228.549
445  F81+F+R2      2559.875     16  5151.749     5152.345     5229.112
463  JC            2579.087     11  5180.175     5180.462     5233.362
464  JC+I          2573.376     12  5170.752     5171.092     5228.774
465  JC+G4         2573.117     12  5170.235     5170.575     5228.257
466  JC+I+G4       2573.295     13  5172.590     5172.988     5235.448
467  JC+R2         2573.741     13  5173.482     5173.879     5236.339
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799992_.aln.model.gz
CPU time for ModelFinder: 0.494 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.532 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 987020)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2469.533
Optimal log-likelihood: -2469.533
Rate parameters:  A-C: 3.15834  A-G: 10.88245  A-T: 1.00000  C-G: 3.15834  C-T: 10.88245  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.211  G: 0.207  T: 0.330
Gamma shape alpha: 0.799
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000560999 secs using 98.4% CPU
Computing ML distances took 0.000615 sec (of wall-clock time) 0.000612 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2469.535
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 38 initial trees ... 0.048 seconds
Current best score: -2469.533

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2469.533
Iteration 10 / LogL: -2469.544 / Time: 0h:0m:1s
Iteration 20 / LogL: -2469.625 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2469.533 / CPU time: 0.309
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2469.533
Iteration 30 / LogL: -2469.533 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2469.533 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2469.533 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2492.413
Iteration 60 / LogL: -2469.610 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2469.533 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2469.652 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2469.567 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2469.534 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2492.413
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2469.533
Optimal log-likelihood: -2469.533
Rate parameters:  A-C: 3.15845  A-G: 10.88346  A-T: 1.00000  C-G: 3.15845  C-T: 10.88346  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.211  G: 0.207  T: 0.330
Gamma shape alpha: 0.799
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2469.533
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799992_.aln.splits.nex
Total tree length: 0.304

Total number of iterations: 102
CPU time used for tree search: 1.105 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.471 sec (0h:0m:2s)
Total CPU time used: 1.653 sec (0h:0m:1s)
Total wall-clock time used: 4.147 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799992_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799992_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799992_.aln.contree
Log-likelihood of consensus tree: -2469.534

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799992_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799992_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799992_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799992_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799992_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799992_.aln.log

Date and Time: Thu Oct 30 21:40:09 2025
