IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404763_.aln
Seed:    714730 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 546 columns, 89 distinct patterns
57 parsimony-informative, 84 singleton sites, 405 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     95.37%
   4  Equus_quagga           0.00%    passed     89.41%
   5  Equus_caballus         0.00%    passed     77.46%
   6  Canis_lupus            7.69%    passed     90.41%
   7  Bos_taurus             0.55%    passed     52.53%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1544.456
Optimal log-likelihood: -1544.454
Rate parameters:  A-C: 2.31755  A-G: 9.65252  A-T: 1.25536  C-G: 2.43270  C-T: 5.90325  G-T: 1.00000
 90  TIM3+F+I      1544.272     18  3124.545     3125.843     3201.992
 91  TIM3+F+G4     1544.660     18  3125.319     3126.617     3202.766
 92  TIM3+F+I+G4   1544.499     19  3126.997     3128.442     3208.747
 93  TIM3+F+R2     1544.473     19  3126.946     3128.391     3208.696
111  TIM3e         1557.428     14  3142.856     3143.647     3203.093
112  TIM3e+I       1549.367     15  3128.734     3129.640     3193.274
113  TIM3e+G4      1549.681     15  3129.362     3130.268     3193.901
114  TIM3e+I+G4    1549.587     16  3131.174     3132.202     3200.016
115  TIM3e+R2      1549.576     16  3131.152     3132.180     3199.994
133  TIM2+F        1554.547     17  3143.094     3144.254     3216.239
134  TIM2+F+I      1547.051     18  3130.103     3131.401     3207.550
135  TIM2+F+G4     1547.425     18  3130.850     3132.148     3208.297
136  TIM2+F+I+G4   1547.276     19  3132.552     3133.997     3214.302
137  TIM2+F+R2     1547.256     19  3132.511     3133.956     3214.261
155  TIM2e         1560.596     14  3149.192     3149.983     3209.429
156  TIM2e+I       1552.190     15  3134.380     3135.285     3198.919
157  TIM2e+G4      1552.464     15  3134.929     3135.834     3199.468
158  TIM2e+I+G4    1552.396     16  3136.792     3137.821     3205.634
159  TIM2e+R2      1552.338     16  3136.676     3137.705     3205.518
177  TIM+F         1554.474     17  3142.949     3144.108     3216.093
178  TIM+F+I       1546.906     18  3129.811     3131.109     3207.258
179  TIM+F+G4      1547.281     18  3130.561     3131.859     3208.008
180  TIM+F+I+G4    1547.134     19  3132.269     3133.714     3214.019
181  TIM+F+R2      1547.114     19  3132.227     3133.672     3213.977
199  TIMe          1560.508     14  3149.015     3149.806     3209.252
200  TIMe+I        1552.267     15  3134.534     3135.440     3199.074
201  TIMe+G4       1552.586     15  3135.172     3136.077     3199.711
202  TIMe+I+G4     1552.496     16  3136.991     3138.019     3205.833
203  TIMe+R2       1552.482     16  3136.965     3137.993     3205.807
221  TPM3u+F       1554.607     16  3141.214     3142.242     3210.055
222  TPM3u+F+I     1546.543     17  3127.085     3128.245     3200.230
223  TPM3u+F+G4    1546.800     17  3127.599     3128.759     3200.744
224  TPM3u+F+I+G4  1546.733     18  3129.466     3130.764     3206.913
225  TPM3u+F+R2    1546.733     18  3129.465     3130.763     3206.912
243  TPM3          1558.896     13  3143.791     3144.476     3199.726
244  TPM3+I        1550.504     14  3129.007     3129.798     3189.244
245  TPM3+G4       1550.701     14  3129.401     3130.192     3189.638
246  TPM3+I+G4     1550.665     15  3131.331     3132.236     3195.870
247  TPM3+R2       1550.630     15  3131.260     3132.166     3195.799
265  TPM2u+F       1557.540     16  3147.079     3148.107     3215.921
266  TPM2u+F+I     1549.346     17  3132.691     3133.850     3205.836
267  TPM2u+F+G4    1549.604     17  3133.209     3134.368     3206.353
268  TPM2u+F+I+G4  1549.546     18  3135.092     3136.390     3212.539
269  TPM2u+F+R2    1549.545     18  3135.091     3136.389     3212.538
287  TPM2          1562.109     13  3150.218     3150.902     3206.152
288  TPM2+I        1553.381     14  3134.763     3135.554     3195.000
289  TPM2+G4       1553.548     14  3135.097     3135.887     3195.333
290  TPM2+I+G4     1553.525     15  3137.051     3137.956     3201.590
291  TPM2+R2       1553.511     15  3137.023     3137.928     3201.562
309  K3Pu+F        1557.484     16  3146.968     3147.996     3215.810
310  K3Pu+F+I      1549.219     17  3132.437     3133.596     3205.582
311  K3Pu+F+G4     1549.485     17  3132.970     3134.129     3206.115
312  K3Pu+F+I+G4   1549.421     18  3134.841     3136.139     3212.288
313  K3Pu+F+R2     1549.419     18  3134.838     3136.136     3212.286
331  K3P           1562.021     13  3150.042     3150.727     3205.976
332  K3P+I         1553.444     14  3134.887     3135.678     3195.124
333  K3P+G4        1553.663     14  3135.325     3136.116     3195.562
334  K3P+I+G4      1553.622     15  3137.244     3138.149     3201.783
335  K3P+R2        1553.583     15  3137.165     3138.071     3201.704
353  TN+F          1554.607     16  3141.213     3142.242     3210.055
354  TN+F+I        1547.054     17  3128.107     3129.266     3201.252
355  TN+F+G4       1547.423     17  3128.847     3130.006     3201.991
356  TN+F+I+G4     1547.277     18  3130.555     3131.853     3208.002
357  TN+F+R2       1547.254     18  3130.507     3131.805     3207.954
375  TNe           1560.644     13  3147.289     3147.973     3203.223
376  TNe+I         1552.428     14  3132.856     3133.646     3193.092
377  TNe+G4        1552.739     14  3133.478     3134.269     3193.715
378  TNe+I+G4      1552.650     15  3135.301     3136.206     3199.840
379  TNe+R2        1552.640     15  3135.280     3136.185     3199.819
397  HKY+F         1557.608     15  3145.216     3146.122     3209.756
398  HKY+F+I       1549.348     16  3130.695     3131.724     3199.537
399  HKY+F+G4      1549.604     16  3131.209     3132.237     3200.051
400  HKY+F+I+G4    1549.547     17  3133.093     3134.252     3206.238
401  HKY+F+R2      1549.544     17  3133.089     3134.248     3206.233
419  K2P           1562.153     12  3148.307     3148.892     3199.938
420  K2P+I         1553.594     13  3133.187     3133.871     3189.121
421  K2P+G4        1553.803     13  3133.606     3134.290     3189.540
422  K2P+I+G4      1553.770     14  3135.540     3136.331     3195.777
423  K2P+R2        1553.728     14  3135.456     3136.247     3195.693
441  F81+F         1591.194     14  3210.389     3211.180     3270.625
442  F81+F+I       1585.069     15  3200.137     3201.043     3264.676
443  F81+F+G4      1585.360     15  3200.720     3201.625     3265.259
444  F81+F+I+G4    1585.195     16  3202.391     3203.419     3271.233
445  F81+F+R2      1585.271     16  3202.541     3203.570     3271.383
463  JC            1595.649     11  3213.298     3213.793     3260.627
464  JC+I          1589.229     12  3202.459     3203.044     3254.090
465  JC+G4         1589.469     12  3202.937     3203.523     3254.569
466  JC+I+G4       1589.346     13  3204.693     3205.377     3260.627
467  JC+R2         1589.426     13  3204.852     3205.536     3260.786
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404763_.aln.model.gz
CPU time for ModelFinder: 0.761 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.386 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 714730)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1553.594
Optimal log-likelihood: -1553.594
Rate parameters:  A-C: 1.00000  A-G: 4.27636  A-T: 1.00000  C-G: 1.00000  C-T: 4.27636  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.504
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 205.2% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1553.594
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 35 initial trees ... 0.011 seconds
Current best score: -1553.594

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1553.594
Iteration 10 / LogL: -1553.595 / Time: 0h:0m:1s
Iteration 20 / LogL: -1553.594 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1553.594 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1553.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1553.600 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1553.594 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1578.026
Iteration 60 / LogL: -1553.594 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1553.623 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1553.594 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1553.594 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1553.797 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1577.994
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1553.594
Optimal log-likelihood: -1553.594
Rate parameters:  A-C: 1.00000  A-G: 4.27732  A-T: 1.00000  C-G: 1.00000  C-T: 4.27732  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.504
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1553.594
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404763_.aln.splits.nex
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.925 sec (0h:0m:0s)
Total CPU time used: 1.850 sec (0h:0m:1s)
Total wall-clock time used: 2.440 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404763_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404763_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404763_.aln.contree
Log-likelihood of consensus tree: -1553.594

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404763_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404763_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404763_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404763_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404763_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404763_.aln.log

Date and Time: Thu Oct 30 21:37:07 2025
