IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403389_.aln
Seed:    989779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 408 columns, 59 distinct patterns
27 parsimony-informative, 52 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     99.40%
   2  Diceros_bicornis       0.00%    passed     99.07%
   3  Equus_asinus           0.00%    passed     94.33%
   4  Equus_quagga           0.00%    passed     98.79%
   5  Equus_caballus         0.00%    passed     96.40%
   6  Canis_lupus            0.00%    passed     94.49%
   7  Bos_taurus             0.74%    passed     74.47%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -990.227
Optimal log-likelihood: -990.227
Rate parameters:  A-C: 0.83906  A-G: 4.09819  A-T: 1.31085  C-G: 1.20939  C-T: 5.13533  G-T: 1.00000
465  JC+G4         1035.339     12  2094.677     2095.467     2142.813
466  JC+I+G4       1035.235     13  2096.471     2097.395     2148.617
467  JC+R2         1035.390     13  2096.779     2097.703     2148.926
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403389_.aln.model.gz
CPU time for ModelFinder: 0.335 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.898 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 989779)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -992.595
Optimal log-likelihood: -992.595
Rate parameters:  A-C: 1.00000  A-G: 4.09027  A-T: 1.00000  C-G: 1.00000  C-T: 4.09027  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.391  G: 0.260  T: 0.156
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -992.596
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 39 initial trees ... 0.008 seconds
Current best score: -992.595

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -992.595
Iteration 10 / LogL: -992.596 / Time: 0h:0m:1s
Iteration 20 / LogL: -992.596 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -992.595 / CPU time: 0.091
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -992.596 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -992.633 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -992.748 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1031.530
Iteration 60 / LogL: -992.597 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -992.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -992.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -992.636 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -992.596 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1031.530
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -992.595
Optimal log-likelihood: -992.595
Rate parameters:  A-C: 1.00000  A-G: 4.09124  A-T: 1.00000  C-G: 1.00000  C-T: 4.09124  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.391  G: 0.260  T: 0.156
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -992.595
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403389_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 0.896 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.853 sec (0h:0m:0s)
Total CPU time used: 1.304 sec (0h:0m:1s)
Total wall-clock time used: 1.826 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403389_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403389_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403389_.aln.contree
Log-likelihood of consensus tree: -992.596

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403389_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403389_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403389_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403389_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403389_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403389_.aln.log

Date and Time: Thu Oct 30 21:36:11 2025
