IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408549_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408549_.aln
Seed:    680833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408549_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152826 secs using 65.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 44 distinct patterns
22 parsimony-informative, 32 singleton sites, 213 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     98.78%
   4  Equus_quagga           0.00%    passed     98.78%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     93.60%
   7  Bos_taurus             0.00%    passed     88.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -664.339
Optimal log-likelihood: -664.338
Rate parameters:  A-C: 1.60750  A-G: 2.56880  A-T: 0.29266  C-G: 1.46590  C-T: 2.35803  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.369  G: 0.296  T: 0.190
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169039 secs using 99.39% CPU
Computing ML distances took 0.000212 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -666.102
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 49 initial trees ... 0.010 seconds
Current best score: -665.981

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -665.981
Iteration 10 / LogL: -666.029 / Time: 0h:0m:0s
Iteration 20 / LogL: -665.981 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -665.981 / CPU time: 0.091
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -665.981
Iteration 30 / LogL: -665.981 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -665.988 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -665.982 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -689.151
Iteration 60 / LogL: -665.982 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -665.981 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -665.981 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -665.982 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -665.981 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -689.151
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -665.981
Optimal log-likelihood: -665.981
Rate parameters:  A-C: 1.00000  A-G: 1.97894  A-T: 1.00000  C-G: 1.00000  C-T: 1.97894  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.369  G: 0.296  T: 0.190
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -665.981
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408549_.aln.splits.nex
Total tree length: 0.278

Total number of iterations: 102
CPU time used for tree search: 0.852 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.123 sec (0h:0m:1s)
Total CPU time used: 1.237 sec (0h:0m:1s)
Total wall-clock time used: 1.856 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408549_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408549_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408549_.aln.contree
Log-likelihood of consensus tree: -665.983

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408549_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408549_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408549_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408549_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408549_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408549_.aln.log

Date and Time: Thu Oct 30 21:39:38 2025
