IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401610_.aln
Seed:    562540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs using 33.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1335 columns, 74 distinct patterns
75 parsimony-informative, 111 singleton sites, 1149 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 30.84% CPU
   1  Ceratotherium_simum    0.00%    passed     96.02%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           0.00%    passed     97.82%
   4  Equus_quagga           0.00%    passed     96.70%
   5  Equus_caballus         0.00%    passed     96.09%
   6  Canis_lupus            0.00%    passed     95.41%
   7  Bos_taurus             0.00%    passed     90.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2930.857
Optimal log-likelihood: -2930.856
Rate parameters:  A-C: 1.95166  A-G: 6.89326  A-T: 0.96896  C-G: 1.20901  C-T: 11.81963  G-T: 1.00000
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2932.574
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 41 initial trees ... 0.021 seconds
Current best score: -2932.574

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2932.574
Iteration 10 / LogL: -2932.575 / Time: 0h:0m:2s
Iteration 20 / LogL: -2932.575 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2932.574 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2932.575 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2932.574 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2932.574
Iteration 50 / LogL: -2932.574 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2951.165
Iteration 60 / LogL: -2932.579 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2932.599 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2932.578 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2932.574 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2932.574
Iteration 100 / LogL: -2932.599 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2951.165
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2932.574
Optimal log-likelihood: -2932.574
Rate parameters:  A-C: 1.00000  A-G: 5.29576  A-T: 1.00000  C-G: 1.00000  C-T: 9.17288  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.533
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2932.574
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401610_.aln.splits.nex
Total tree length: 0.171

Total number of iterations: 102
CPU time used for tree search: 0.800 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.377 sec (0h:0m:1s)
Total CPU time used: 1.386 sec (0h:0m:1s)
Total wall-clock time used: 3.334 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401610_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401610_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401610_.aln.contree
Log-likelihood of consensus tree: -2932.574

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401610_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401610_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401610_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401610_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401610_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401610_.aln.log

Date and Time: Thu Oct 30 21:34:58 2025
