IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403800_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403800_.aln
Seed:    954621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403800_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000321865 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 124 distinct patterns
173 parsimony-informative, 199 singleton sites, 660 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.29%    passed     95.10%
   2  Diceros_bicornis       0.29%    passed     92.75%
   3  Equus_asinus           0.00%    passed     97.93%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         0.00%    passed     98.32%
   6  Canis_lupus            0.00%    passed     79.50%
   7  Bos_taurus             0.58%    passed     84.50%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3299.716
Optimal log-likelihood: -3299.669
Rate parameters:  A-C: 2.16795  A-G: 9.39930  A-T: 1.10370  C-G: 2.51845  C-T: 6.11732  G-T: 1.00000
178  TIM+F+I       3307.443     18  6650.886     6651.561     6739.793
179  TIM+F+G4      3307.611     18  6651.221     6651.896     6740.128
180  TIM+F+I+G4    3307.638     19  6653.276     6654.027     6747.122
181  TIM+F+R2      3307.545     19  6653.090     6653.841     6746.936
199  TIMe          3315.988     14  6659.976     6660.389     6729.125
200  TIMe+I        3310.918     15  6651.836     6652.308     6725.925
201  TIMe+G4       3311.097     15  6652.195     6652.667     6726.283
202  TIMe+I+G4     3311.076     16  6654.153     6654.689     6733.181
203  TIMe+R2       3311.027     16  6654.053     6654.589     6733.081
221  TPM3u+F       3308.447     16  6648.894     6649.430     6727.922
222  TPM3u+F+I     3303.913     17  6641.826     6642.429     6725.793
223  TPM3u+F+G4    3303.920     17  6641.841     6642.444     6725.808
224  TPM3u+F+I+G4  3304.216     18  6644.433     6645.108     6733.339
225  TPM3u+F+R2    3303.929     18  6643.857     6644.533     6732.764
243  TPM3          3310.994     13  6647.989     6648.346     6712.199
244  TPM3+I        3306.426     14  6640.853     6641.266     6710.002
245  TPM3+G4       3306.493     14  6640.986     6641.399     6710.135
246  TPM3+I+G4     3306.731     15  6643.461     6643.934     6717.550
247  TPM3+R2       3306.494     15  6642.989     6643.461     6717.078
265  TPM2u+F       3316.696     16  6665.391     6665.927     6744.419
266  TPM2u+F+I     3311.936     17  6657.872     6658.476     6741.840
267  TPM2u+F+G4    3312.065     17  6658.129     6658.733     6742.097
268  TPM2u+F+I+G4  3312.162     18  6660.325     6661.000     6749.231
269  TPM2u+F+R2    3312.022     18  6660.044     6660.719     6748.950
287  TPM2          3317.598     13  6661.196     6661.554     6725.407
288  TPM2+I        3312.614     14  6653.228     6653.641     6722.377
289  TPM2+G4       3312.768     14  6653.535     6653.948     6722.685
290  TPM2+I+G4     3312.789     15  6655.578     6656.051     6729.667
291  TPM2+R2       3312.713     15  6655.426     6655.899     6729.515
309  K3Pu+F        3316.688     16  6665.376     6665.912     6744.404
310  K3Pu+F+I      3311.962     17  6657.925     6658.529     6741.892
311  K3Pu+F+G4     3312.096     17  6658.191     6658.795     6742.159
312  K3Pu+F+I+G4   3312.225     18  6660.451     6661.126     6749.357
313  K3Pu+F+R2     3312.065     18  6660.130     6660.805     6749.037
331  K3P           3317.546     13  6661.092     6661.449     6725.302
332  K3P+I         3312.578     14  6653.156     6653.569     6722.305
333  K3P+G4        3312.745     14  6653.491     6653.904     6722.640
334  K3P+I+G4      3312.757     15  6655.513     6655.986     6729.602
335  K3P+R2        3312.688     15  6655.376     6655.849     6729.465
353  TN+F          3312.365     16  6656.730     6657.266     6735.758
354  TN+F+I        3307.463     17  6648.925     6649.529     6732.892
355  TN+F+G4       3307.621     17  6649.243     6649.846     6733.210
356  TN+F+I+G4     3307.655     18  6651.310     6651.985     6740.216
357  TN+F+R2       3307.558     18  6651.116     6651.791     6740.023
375  TNe           3316.048     13  6658.096     6658.454     6722.307
376  TNe+I         3310.957     14  6649.914     6650.327     6719.063
377  TNe+G4        3311.125     14  6650.249     6650.662     6719.399
378  TNe+I+G4      3311.101     15  6652.203     6652.675     6726.291
379  TNe+R2        3311.050     15  6652.099     6652.572     6726.188
397  HKY+F         3316.724     15  6663.449     6663.921     6737.538
398  HKY+F+I       3311.983     16  6655.966     6656.502     6734.994
399  HKY+F+G4      3312.106     16  6656.213     6656.749     6735.241
400  HKY+F+I+G4    3312.242     17  6658.483     6659.087     6742.451
401  HKY+F+R2      3312.078     17  6658.156     6658.760     6742.123
419  K2P           3317.605     12  6659.210     6659.516     6718.481
420  K2P+I         3312.616     13  6651.233     6651.590     6715.443
421  K2P+G4        3312.771     13  6651.541     6651.899     6715.752
422  K2P+I+G4      3312.791     14  6653.582     6653.995     6722.732
423  K2P+R2        3312.717     14  6653.433     6653.846     6722.583
441  F81+F         3412.874     14  6853.749     6854.162     6922.898
442  F81+F+I       3410.642     15  6851.284     6851.757     6925.373
443  F81+F+G4      3410.812     15  6851.625     6852.097     6925.714
444  F81+F+I+G4    3411.503     16  6855.005     6855.541     6934.033
445  F81+F+R2      3410.889     16  6853.778     6854.314     6932.806
463  JC            3414.863     11  6851.726     6851.985     6906.058
464  JC+I          3412.441     12  6848.881     6849.187     6908.152
465  JC+G4         3412.617     12  6849.234     6849.541     6908.505
466  JC+I+G4       3413.293     13  6852.587     6852.944     6916.797
467  JC+R2         3412.671     13  6851.343     6851.700     6915.553
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403800_.aln.model.gz
CPU time for ModelFinder: 0.557 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.399 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 954621)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3306.426
Optimal log-likelihood: -3306.426
Rate parameters:  A-C: 2.03352  A-G: 6.69801  A-T: 1.00000  C-G: 2.03352  C-T: 6.69801  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.263
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 202.1% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3306.427
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -3306.426

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3306.426
Iteration 10 / LogL: -3306.453 / Time: 0h:0m:1s
Iteration 20 / LogL: -3386.196 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3306.426 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3306.427 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3306.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3307.153 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3321.598
Iteration 60 / LogL: -3306.453 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3306.427 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3386.196 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3413.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3306.435 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3322.388
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3306.426
Optimal log-likelihood: -3306.426
Rate parameters:  A-C: 2.03381  A-G: 6.69903  A-T: 1.00000  C-G: 2.03381  C-T: 6.69903  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.263
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3306.426
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403800_.aln.splits.nex
Total tree length: 0.523

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.947 sec (0h:0m:0s)
Total CPU time used: 1.597 sec (0h:0m:1s)
Total wall-clock time used: 2.427 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403800_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403800_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403800_.aln.contree
Log-likelihood of consensus tree: -3306.427

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403800_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403800_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403800_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403800_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403800_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403800_.aln.log

Date and Time: Thu Oct 30 21:36:28 2025
