IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402132_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402132_.aln
Seed:    407695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402132_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs using 48.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 258 columns, 68 distinct patterns
35 parsimony-informative, 52 singleton sites, 171 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     83.89%
   2  Diceros_bicornis       0.00%    passed     96.66%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     98.90%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            3.49%    passed     97.04%
   7  Bos_taurus             4.65%    passed     89.89%
****  TOTAL                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -813.107
Optimal log-likelihood: -813.086
Rate parameters:  A-C: 3.27976  A-G: 7.73322  A-T: 0.72682  C-G: 1.69162  C-T: 6.19072  G-T: 1.00000
 92  TIM3+F+I+G4   814.093      19  1666.187     1669.380     1733.693
 93  TIM3+F+R2     813.934      19  1665.868     1669.061     1733.374
111  TIM3e         826.347      14  1680.694     1682.423     1730.436
112  TIM3e+I       823.400      15  1676.800     1678.784     1730.095
113  TIM3e+G4      823.012      15  1676.025     1678.008     1729.319
114  TIM3e+I+G4    823.202      16  1678.404     1680.661     1735.251
115  TIM3e+R2      823.241      16  1678.481     1680.739     1735.329
133  TIM2+F        817.401      17  1668.802     1671.352     1729.202
134  TIM2+F+I      815.505      18  1667.011     1669.873     1730.964
135  TIM2+F+G4     814.658      18  1665.316     1668.178     1729.269
136  TIM2+F+I+G4   815.242      19  1668.484     1671.678     1735.991
137  TIM2+F+R2     814.964      19  1667.928     1671.122     1735.435
155  TIM2e         830.127      14  1688.254     1689.982     1737.995
156  TIM2e+I       827.711      15  1685.423     1687.406     1738.717
157  TIM2e+G4      827.159      15  1684.318     1686.301     1737.612
158  TIM2e+I+G4    827.476      16  1686.953     1689.210     1743.800
159  TIM2e+R2      827.409      16  1686.817     1689.074     1743.665
177  TIM+F         817.962      17  1669.924     1672.474     1730.324
178  TIM+F+I       815.811      18  1667.622     1670.484     1731.575
179  TIM+F+G4      814.911      18  1665.822     1668.684     1729.775
180  TIM+F+I+G4    815.456      19  1668.912     1672.105     1736.418
181  TIM+F+R2      815.272      19  1668.544     1671.737     1736.050
199  TIMe          830.302      14  1688.603     1690.332     1738.345
200  TIMe+I        827.655      15  1685.310     1687.293     1738.604
201  TIMe+G4       827.086      15  1684.172     1686.156     1737.467
202  TIMe+I+G4     827.386      16  1686.773     1689.030     1743.620
203  TIMe+R2       827.366      16  1686.733     1688.990     1743.580
221  TPM3u+F       816.947      16  1665.895     1668.152     1722.742
222  TPM3u+F+I     814.635      17  1663.270     1665.820     1723.671
223  TPM3u+F+G4    813.937      17  1661.874     1664.424     1722.274
224  TPM3u+F+I+G4  814.349      18  1664.698     1667.560     1728.651
225  TPM3u+F+R2    814.242      18  1664.484     1667.346     1728.437
243  TPM3          826.657      13  1679.314     1680.806     1725.503
244  TPM3+I        823.564      14  1675.129     1676.857     1724.870
245  TPM3+G4       823.215      14  1674.430     1676.158     1724.171
246  TPM3+I+G4     823.378      15  1676.756     1678.739     1730.050
247  TPM3+R2       823.442      15  1676.883     1678.867     1730.178
265  TPM2u+F       817.887      16  1667.773     1670.031     1724.621
266  TPM2u+F+I     815.798      17  1665.595     1668.145     1725.996
267  TPM2u+F+G4    814.959      17  1663.918     1666.468     1724.318
268  TPM2u+F+I+G4  815.492      18  1666.984     1669.846     1730.938
269  TPM2u+F+R2    815.279      18  1666.559     1669.421     1730.512
287  TPM2          830.472      13  1686.944     1688.436     1733.132
288  TPM2+I        827.936      14  1683.871     1685.599     1733.612
289  TPM2+G4       827.398      14  1682.796     1684.525     1732.538
290  TPM2+I+G4     827.692      15  1685.385     1687.368     1738.679
291  TPM2+R2       827.654      15  1685.308     1687.292     1738.603
309  K3Pu+F        818.435      16  1668.870     1671.128     1725.718
310  K3Pu+F+I      816.081      17  1666.162     1668.712     1726.562
311  K3Pu+F+G4     815.185      17  1664.371     1666.921     1724.771
312  K3Pu+F+I+G4   815.688      18  1667.375     1670.237     1731.329
313  K3Pu+F+R2     815.563      18  1667.126     1669.988     1731.080
331  K3P           830.640      13  1687.279     1688.771     1733.468
332  K3P+I         827.882      14  1683.765     1685.493     1733.506
333  K3P+G4        827.328      14  1682.655     1684.384     1732.397
334  K3P+I+G4      827.608      15  1685.216     1687.200     1738.510
335  K3P+R2        827.614      15  1685.229     1687.212     1738.523
353  TN+F          818.471      16  1668.942     1671.200     1725.790
354  TN+F+I        816.259      17  1666.519     1669.069     1726.919
355  TN+F+G4       815.443      17  1664.886     1667.436     1725.286
356  TN+F+I+G4     815.932      18  1667.865     1670.727     1731.818
357  TN+F+R2       815.778      18  1667.555     1670.417     1731.508
375  TNe           830.521      13  1687.043     1688.534     1733.231
376  TNe+I         827.881      14  1683.762     1685.490     1733.503
377  TNe+G4        827.352      14  1682.705     1684.433     1732.446
378  TNe+I+G4      827.633      15  1685.266     1687.249     1738.560
379  TNe+R2        827.616      15  1685.232     1687.216     1738.527
397  HKY+F         818.948      15  1667.895     1669.879     1721.190
398  HKY+F+I       816.533      16  1665.066     1667.323     1721.914
399  HKY+F+G4      815.722      16  1663.444     1665.701     1720.291
400  HKY+F+I+G4    816.181      17  1666.363     1668.913     1726.763
401  HKY+F+R2      816.077      17  1666.153     1668.703     1726.553
419  K2P           830.857      12  1685.715     1686.988     1728.350
420  K2P+I         828.105      13  1682.211     1683.703     1728.399
421  K2P+G4        827.590      13  1681.180     1682.671     1727.368
422  K2P+I+G4      827.850      14  1683.700     1685.429     1733.442
423  K2P+R2        827.861      14  1683.723     1685.451     1733.464
441  F81+F         835.348      14  1698.696     1700.425     1748.438
442  F81+F+I       833.869      15  1697.738     1699.721     1751.032
443  F81+F+G4      833.366      15  1696.732     1698.716     1750.027
444  F81+F+I+G4    833.855      16  1699.709     1701.967     1756.557
445  F81+F+R2      833.519      16  1699.038     1701.295     1755.885
463  JC            845.616      11  1713.231     1714.304     1752.314
464  JC+I          843.880      12  1711.760     1713.034     1754.396
465  JC+G4         843.507      12  1711.014     1712.288     1753.650
466  JC+I+G4       843.839      13  1713.679     1715.170     1759.867
467  JC+R2         843.622      13  1713.245     1714.737     1759.433
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402132_.aln.model.gz
CPU time for ModelFinder: 0.387 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.218 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 407695)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -815.722
Optimal log-likelihood: -815.721
Rate parameters:  A-C: 1.00000  A-G: 3.74543  A-T: 1.00000  C-G: 1.00000  C-T: 3.74543  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.346  G: 0.273  T: 0.184
Gamma shape alpha: 0.934
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000516176 secs using 97.83% CPU
Computing ML distances took 0.000571 sec (of wall-clock time) 0.000565 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 95.51% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -815.721
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 38 initial trees ... 0.028 seconds
Current best score: -815.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -815.721
Iteration 10 / LogL: -815.760 / Time: 0h:0m:1s
Iteration 20 / LogL: -815.755 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -815.721 / CPU time: 0.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -815.723 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -815.721
Iteration 40 / LogL: -815.725 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -823.571 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -830.591
Iteration 60 / LogL: -821.050 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -815.721
Iteration 70 / LogL: -821.198 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -821.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -823.634 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -823.634 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -830.940
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -815.721
Optimal log-likelihood: -815.721
Rate parameters:  A-C: 1.00000  A-G: 3.74493  A-T: 1.00000  C-G: 1.00000  C-T: 3.74493  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.346  G: 0.273  T: 0.184
Gamma shape alpha: 0.931
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -815.721
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402132_.aln.splits.nex
Total tree length: 0.543

Total number of iterations: 102
CPU time used for tree search: 1.034 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.980 sec (0h:0m:1s)
Total CPU time used: 1.478 sec (0h:0m:1s)
Total wall-clock time used: 3.358 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402132_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402132_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402132_.aln.contree
Log-likelihood of consensus tree: -815.721

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402132_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402132_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402132_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402132_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402132_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402132_.aln.log

Date and Time: Thu Oct 30 21:35:19 2025
