IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799917_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799917_.aln
Seed:    590238 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799917_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 264 columns, 37 distinct patterns
16 parsimony-informative, 41 singleton sites, 207 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     98.48%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.46%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            0.00%    passed     87.45%
   7  Bos_taurus             0.00%    passed     56.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -658.009
Optimal log-likelihood: -657.889
Rate parameters:  A-C: 1.94040  A-G: 4.44039  A-T: 0.00010  C-G: 0.52580  C-T: 8.12506  G-T: 1.00000
465  JC+G4         685.505      12  1395.010     1396.253     1437.921
466  JC+I+G4       685.519      13  1397.038     1398.494     1443.525
467  JC+R2         686.285      13  1398.570     1400.026     1445.058
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799917_.aln.model.gz
CPU time for ModelFinder: 0.495 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.167 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 590238)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -662.335
Optimal log-likelihood: -662.335
Rate parameters:  A-C: 1.00000  A-G: 7.39599  A-T: 1.00000  C-G: 1.00000  C-T: 7.39599  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.267
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000504017 secs using 99.8% CPU
Computing ML distances took 0.000545 sec (of wall-clock time) 0.000550 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 194.4% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -662.335
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 49 initial trees ... 0.040 seconds
Current best score: -661.577

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -661.050
Iteration 10 / LogL: -661.056 / Time: 0h:0m:1s
Iteration 20 / LogL: -661.057 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -661.050 / CPU time: 0.195
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -661.050 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -661.050
UPDATE BEST LOG-LIKELIHOOD: -661.050
UPDATE BEST LOG-LIKELIHOOD: -661.050
Iteration 40 / LogL: -661.336 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -661.057 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -671.600
UPDATE BEST LOG-LIKELIHOOD: -661.050
Iteration 60 / LogL: -661.051 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -661.369 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -661.050
Iteration 80 / LogL: -661.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -665.635 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -661.054 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -673.723
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -661.050
Optimal log-likelihood: -661.050
Rate parameters:  A-C: 1.00000  A-G: 8.24516  A-T: 1.00000  C-G: 1.00000  C-T: 8.24516  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.245
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -661.050
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799917_.aln.splits.nex
Total tree length: 0.387

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.117 sec (0h:0m:1s)
Total CPU time used: 1.534 sec (0h:0m:1s)
Total wall-clock time used: 2.368 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799917_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799917_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799917_.aln.contree
Log-likelihood of consensus tree: -661.051

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799917_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799917_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799917_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799917_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799917_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799917_.aln.log

Date and Time: Thu Oct 30 21:40:06 2025
