IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393154_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393154_.aln
Seed:    125882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393154_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs using 98.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 303 columns, 51 distinct patterns
28 parsimony-informative, 55 singleton sites, 220 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.99%    passed     93.05%
   2  Diceros_bicornis       0.99%    passed     98.35%
   3  Equus_asinus           0.00%    passed     89.96%
   4  Equus_quagga           0.00%    passed     92.73%
   5  Equus_caballus         0.00%    passed     97.24%
   6  Canis_lupus            0.00%    passed     99.11%
   7  Bos_taurus             1.98%    passed     47.65%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -837.902
Optimal log-likelihood: -837.901
Rate parameters:  A-C: 0.87989  A-G: 4.15349  A-T: 0.26237  C-G: 0.92980  C-T: 7.71286  G-T: 1.00000
 92  TIM3+F+I+G4   838.596      19  1715.191     1717.877     1785.752
 93  TIM3+F+R2     839.258      19  1716.516     1719.201     1787.077
111  TIM3e         849.558      14  1727.116     1728.574     1779.108
112  TIM3e+I       845.636      15  1721.272     1722.945     1776.978
113  TIM3e+G4      845.234      15  1720.468     1722.140     1776.173
114  TIM3e+I+G4    845.263      16  1722.526     1724.428     1781.946
115  TIM3e+R2      846.378      16  1724.756     1726.658     1784.175
133  TIM2+F        843.721      17  1721.442     1723.589     1784.576
134  TIM2+F+I      838.264      18  1712.528     1714.936     1779.375
135  TIM2+F+G4     838.451      18  1712.902     1715.311     1779.749
136  TIM2+F+I+G4   838.402      19  1714.803     1717.489     1785.364
137  TIM2+F+R2     839.153      19  1716.306     1718.992     1786.867
155  TIM2e         849.451      14  1726.902     1728.360     1778.894
156  TIM2e+I       845.297      15  1720.593     1722.266     1776.299
157  TIM2e+G4      845.071      15  1720.142     1721.814     1775.848
158  TIM2e+I+G4    845.084      16  1722.169     1724.071     1781.588
159  TIM2e+R2      846.135      16  1724.270     1726.172     1783.690
177  TIM+F         843.987      17  1721.973     1724.120     1785.106
178  TIM+F+I       838.565      18  1713.129     1715.537     1779.976
179  TIM+F+G4      838.708      18  1713.415     1715.824     1780.263
180  TIM+F+I+G4    838.659      19  1715.318     1718.004     1785.879
181  TIM+F+R2      839.416      19  1716.832     1719.517     1787.393
199  TIMe          850.262      14  1728.524     1729.982     1780.516
200  TIMe+I        846.144      15  1722.287     1723.960     1777.993
201  TIMe+G4       845.916      15  1721.832     1723.504     1777.538
202  TIMe+I+G4     845.923      16  1723.846     1725.748     1783.266
203  TIMe+R2       846.975      16  1725.951     1727.853     1785.370
221  TPM3u+F       845.126      16  1722.252     1724.154     1781.672
222  TPM3u+F+I     840.480      17  1714.959     1717.107     1778.093
223  TPM3u+F+G4    840.300      17  1714.601     1716.748     1777.734
224  TPM3u+F+I+G4  840.283      18  1716.567     1718.975     1783.414
225  TPM3u+F+R2    841.031      18  1718.062     1720.470     1784.909
243  TPM3          850.626      13  1727.252     1728.512     1775.531
244  TPM3+I        846.990      14  1721.981     1723.439     1773.973
245  TPM3+G4       846.555      14  1721.110     1722.568     1773.102
246  TPM3+I+G4     846.601      15  1723.202     1724.875     1778.908
247  TPM3+R2       847.588      15  1725.175     1726.848     1780.881
265  TPM2u+F       844.996      16  1721.992     1723.894     1781.411
266  TPM2u+F+I     840.232      17  1714.464     1716.611     1777.597
267  TPM2u+F+G4    840.174      17  1714.347     1716.495     1777.481
268  TPM2u+F+I+G4  840.152      18  1716.303     1718.712     1783.151
269  TPM2u+F+R2    840.872      18  1717.743     1720.151     1784.590
287  TPM2          850.529      13  1727.057     1728.317     1775.336
288  TPM2+I        846.661      14  1721.321     1722.780     1773.313
289  TPM2+G4       846.389      14  1720.778     1722.236     1772.770
290  TPM2+I+G4     846.418      15  1722.835     1724.508     1778.541
291  TPM2+R2       847.429      15  1724.859     1726.531     1780.565
309  K3Pu+F        845.257      16  1722.513     1724.415     1781.933
310  K3Pu+F+I      840.460      17  1714.920     1717.067     1778.053
311  K3Pu+F+G4     840.346      17  1714.692     1716.839     1777.826
312  K3Pu+F+I+G4   840.326      18  1716.652     1719.061     1783.499
313  K3Pu+F+R2     840.989      18  1717.978     1720.387     1784.826
331  K3P           851.326      13  1728.651     1729.911     1776.930
332  K3P+I         847.484      14  1722.968     1724.427     1774.961
333  K3P+G4        847.208      14  1722.415     1723.874     1774.408
334  K3P+I+G4      847.225      15  1724.451     1726.123     1780.157
335  K3P+R2        848.254      15  1726.508     1728.181     1782.214
353  TN+F          844.108      16  1720.216     1722.118     1779.636
354  TN+F+I        838.628      17  1711.256     1713.403     1774.389
355  TN+F+G4       838.800      17  1711.601     1713.748     1774.734
356  TN+F+I+G4     838.748      18  1713.496     1715.905     1780.343
357  TN+F+R2       839.599      18  1715.197     1717.605     1782.044
375  TNe           850.320      13  1726.640     1727.899     1774.918
376  TNe+I         846.179      14  1720.358     1721.816     1772.350
377  TNe+G4        845.957      14  1719.913     1721.372     1771.906
378  TNe+I+G4      845.957      15  1721.915     1723.587     1777.621
379  TNe+R2        847.019      15  1724.038     1725.711     1779.744
397  HKY+F         845.384      15  1720.767     1722.440     1776.473
398  HKY+F+I       840.556      16  1713.111     1715.014     1772.531
399  HKY+F+G4      840.478      16  1712.956     1714.858     1772.376
400  HKY+F+I+G4    840.444      17  1714.888     1717.035     1778.021
401  HKY+F+R2      841.204      17  1716.408     1718.555     1779.541
419  K2P           851.387      12  1726.774     1727.850     1771.339
420  K2P+I         847.532      13  1721.063     1722.323     1769.342
421  K2P+G4        847.258      13  1720.515     1721.775     1768.794
422  K2P+I+G4      847.273      14  1722.547     1724.005     1774.539
423  K2P+R2        848.306      14  1724.612     1726.070     1776.604
441  F81+F         874.877      14  1777.755     1779.213     1829.747
442  F81+F+I       872.425      15  1774.850     1776.522     1830.556
443  F81+F+G4      872.131      15  1774.263     1775.935     1829.969
444  F81+F+I+G4    872.272      16  1776.543     1778.445     1835.963
445  F81+F+R2      872.544      16  1777.088     1778.990     1836.508
463  JC            879.503      11  1781.006     1781.913     1821.857
464  JC+I          877.307      12  1778.614     1779.689     1823.178
465  JC+G4         876.998      12  1777.995     1779.071     1822.560
466  JC+I+G4       877.164      13  1780.329     1781.588     1828.607
467  JC+R2         877.336      13  1780.671     1781.931     1828.950
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393154_.aln.model.gz
CPU time for ModelFinder: 0.442 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.242 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 125882)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -847.258
Optimal log-likelihood: -847.257
Rate parameters:  A-C: 1.00000  A-G: 6.38208  A-T: 1.00000  C-G: 1.00000  C-T: 6.38208  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.535
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000496149 secs using 99.57% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000542 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -847.258
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 40 initial trees ... 0.042 seconds
Current best score: -847.257

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -847.257
Iteration 10 / LogL: -847.262 / Time: 0h:0m:1s
Iteration 20 / LogL: -847.424 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -847.257 / CPU time: 0.287
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -847.257
Iteration 30 / LogL: -847.965 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -847.937 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -848.133 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -861.816
Iteration 60 / LogL: -847.267 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -847.938 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -847.946 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -847.968 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -847.278 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -861.878
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -847.257
Optimal log-likelihood: -847.257
Rate parameters:  A-C: 1.00000  A-G: 6.37941  A-T: 1.00000  C-G: 1.00000  C-T: 6.37941  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.535
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -847.257
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393154_.aln.splits.nex
Total tree length: 0.457

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.848 sec (0h:0m:1s)
Total CPU time used: 1.486 sec (0h:0m:1s)
Total wall-clock time used: 3.212 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393154_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393154_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393154_.aln.contree
Log-likelihood of consensus tree: -847.258

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393154_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393154_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393154_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393154_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393154_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393154_.aln.log

Date and Time: Thu Oct 30 21:29:10 2025
