IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388884_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388884_.aln
Seed:    729877 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388884_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000183105 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 471 columns, 38 distinct patterns
23 parsimony-informative, 20 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.60%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     99.65%
   7  Bos_taurus             0.00%    passed     86.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -920.472
Optimal log-likelihood: -920.294
Rate parameters:  A-C: 0.70184  A-G: 1.46029  A-T: 0.61949  C-G: 0.55975  C-T: 3.83359  G-T: 1.00000
 92  TIM3+F+I+G4   920.544      19  1879.088     1880.773     1958.030
 93  TIM3+F+R2     921.860      19  1881.720     1883.405     1960.662
111  TIM3e         935.452      14  1898.903     1899.824     1957.071
112  TIM3e+I       932.659      15  1895.319     1896.374     1957.641
113  TIM3e+G4      932.670      15  1895.340     1896.395     1957.663
114  TIM3e+I+G4    932.683      16  1897.367     1898.565     1963.845
115  TIM3e+R2      934.105      16  1900.210     1901.408     1966.688
133  TIM2+F        923.221      17  1880.441     1881.792     1951.074
134  TIM2+F+I      920.594      18  1877.187     1878.700     1951.975
135  TIM2+F+G4     920.600      18  1877.201     1878.714     1951.988
136  TIM2+F+I+G4   920.604      19  1879.207     1880.893     1958.150
137  TIM2+F+R2     921.910      19  1881.820     1883.505     1960.762
155  TIM2e         935.450      14  1898.900     1899.821     1957.068
156  TIM2e+I       932.659      15  1895.319     1896.374     1957.642
157  TIM2e+G4      932.670      15  1895.341     1896.396     1957.664
158  TIM2e+I+G4    932.683      16  1897.366     1898.564     1963.844
159  TIM2e+R2      934.102      16  1900.205     1901.403     1966.682
177  TIM+F         923.043      17  1880.086     1881.437     1950.719
178  TIM+F+I       920.417      18  1876.834     1878.348     1951.622
179  TIM+F+G4      920.428      18  1876.856     1878.369     1951.643
180  TIM+F+I+G4    920.437      19  1878.874     1880.559     1957.816
181  TIM+F+R2      921.736      19  1881.472     1883.157     1960.414
199  TIMe          935.212      14  1898.425     1899.346     1956.593
200  TIMe+I        932.419      15  1894.838     1895.893     1957.161
201  TIMe+G4       932.433      15  1894.866     1895.921     1957.189
202  TIMe+I+G4     932.451      16  1896.901     1898.100     1963.379
203  TIMe+R2       933.867      16  1899.733     1900.932     1966.211
221  TPM3u+F       926.520      16  1885.039     1886.237     1951.517
222  TPM3u+F+I     923.190      17  1880.380     1881.731     1951.013
223  TPM3u+F+G4    923.194      17  1880.387     1881.738     1951.020
224  TPM3u+F+I+G4  923.209      18  1882.418     1883.932     1957.206
225  TPM3u+F+R2    925.043      18  1886.086     1887.599     1960.873
243  TPM3          936.690      13  1899.381     1900.177     1953.394
244  TPM3+I        933.456      14  1894.913     1895.834     1953.081
245  TPM3+G4       933.463      14  1894.927     1895.848     1953.095
246  TPM3+I+G4     933.488      15  1896.976     1898.031     1959.299
247  TPM3+R2       935.233      15  1900.467     1901.521     1962.789
265  TPM2u+F       926.565      16  1885.129     1886.327     1951.607
266  TPM2u+F+I     923.218      17  1880.436     1881.787     1951.068
267  TPM2u+F+G4    923.221      17  1880.441     1881.792     1951.074
268  TPM2u+F+I+G4  923.240      18  1882.481     1883.994     1957.268
269  TPM2u+F+R2    925.085      18  1886.170     1887.684     1960.958
287  TPM2          936.689      13  1899.379     1900.175     1953.392
288  TPM2+I        933.456      14  1894.912     1895.833     1953.080
289  TPM2+G4       933.463      14  1894.926     1895.847     1953.094
290  TPM2+I+G4     933.488      15  1896.975     1898.030     1959.298
291  TPM2+R2       935.232      15  1900.464     1901.519     1962.787
309  K3Pu+F        926.391      16  1884.782     1885.980     1951.260
310  K3Pu+F+I      923.057      17  1880.113     1881.464     1950.746
311  K3Pu+F+G4     923.063      17  1880.126     1881.477     1950.759
312  K3Pu+F+I+G4   923.093      18  1882.186     1883.700     1956.974
313  K3Pu+F+R2     924.917      18  1885.835     1887.348     1960.622
331  K3P           936.452      13  1898.905     1899.701     1952.918
332  K3P+I         933.219      14  1894.439     1895.360     1952.607
333  K3P+G4        933.228      14  1894.456     1895.377     1952.624
334  K3P+I+G4      933.259      15  1896.518     1897.573     1958.841
335  K3P+R2        934.997      15  1899.995     1901.050     1962.318
353  TN+F          923.243      16  1878.485     1879.683     1944.963
354  TN+F+I        920.621      17  1875.243     1876.594     1945.876
355  TN+F+G4       920.629      17  1875.259     1876.610     1945.891
356  TN+F+I+G4     920.634      18  1877.267     1878.780     1952.055
357  TN+F+R2       921.934      18  1879.868     1881.382     1954.656
375  TNe           935.451      13  1896.902     1897.698     1950.915
376  TNe+I         932.659      14  1893.319     1894.240     1951.487
377  TNe+G4        932.670      14  1893.341     1894.262     1951.509
378  TNe+I+G4      932.684      15  1895.368     1896.423     1957.691
379  TNe+R2        934.104      15  1898.208     1899.263     1960.531
397  HKY+F         926.589      15  1883.177     1884.232     1945.500
398  HKY+F+I       923.255      16  1878.510     1879.708     1944.988
399  HKY+F+G4      923.260      16  1878.520     1879.718     1944.997
400  HKY+F+I+G4    923.283      17  1880.566     1881.917     1951.199
401  HKY+F+R2      925.113      17  1884.225     1885.576     1954.858
419  K2P           936.690      12  1897.380     1898.061     1947.238
420  K2P+I         933.456      13  1892.913     1893.709     1946.926
421  K2P+G4        933.463      13  1892.927     1893.723     1946.940
422  K2P+I+G4      933.488      14  1894.976     1895.897     1953.144
423  K2P+R2        935.233      14  1898.466     1899.387     1956.634
441  F81+F         933.349      14  1894.698     1895.619     1952.866
442  F81+F+I       930.751      15  1891.502     1892.557     1953.825
443  F81+F+G4      930.769      15  1891.538     1892.593     1953.861
444  F81+F+I+G4    930.793      16  1893.586     1894.784     1960.064
445  F81+F+R2      932.054      16  1896.107     1897.305     1962.585
463  JC            944.169      11  1910.338     1910.913     1956.042
464  JC+I          941.350      12  1906.701     1907.382     1956.559
465  JC+G4         941.368      12  1906.736     1907.417     1956.594
466  JC+I+G4       941.399      13  1908.799     1909.595     1962.812
467  JC+R2         942.828      13  1911.655     1912.452     1965.668
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388884_.aln.model.gz
CPU time for ModelFinder: 0.304 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.945 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 729877)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -923.243
Optimal log-likelihood: -923.243
Rate parameters:  A-C: 1.00000  A-G: 1.93777  A-T: 1.00000  C-G: 1.00000  C-T: 5.14467  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.232  G: 0.268  T: 0.175
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00022912 secs using 99.51% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -923.244
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 53 initial trees ... 0.022 seconds
Current best score: -923.243

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -923.243
Iteration 10 / LogL: -923.253 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -923.243
Iteration 20 / LogL: -923.263 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -923.243 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -923.243
Iteration 30 / LogL: -923.243 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -923.243
Iteration 40 / LogL: -923.248 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -923.243
Iteration 50 / LogL: -923.248 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -953.548
Iteration 60 / LogL: -923.243 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -923.243 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -923.243 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -923.243 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -923.243 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -953.534
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -923.243
Optimal log-likelihood: -923.243
Rate parameters:  A-C: 1.00000  A-G: 1.93777  A-T: 1.00000  C-G: 1.00000  C-T: 5.14410  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.232  G: 0.268  T: 0.175
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -923.243
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388884_.aln.splits.nex
Total tree length: 0.105

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.389 sec (0h:0m:1s)
Total CPU time used: 1.254 sec (0h:0m:1s)
Total wall-clock time used: 2.455 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388884_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388884_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388884_.aln.contree
Log-likelihood of consensus tree: -923.244

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388884_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388884_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388884_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388884_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388884_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388884_.aln.log

Date and Time: Thu Oct 30 21:26:09 2025
