IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400435_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400435_.aln
Seed:    770416 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400435_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 65 distinct patterns
75 parsimony-informative, 46 singleton sites, 524 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.82%
   2  Diceros_bicornis       0.00%    passed     89.82%
   3  Equus_asinus           0.00%    passed     98.33%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.22%
   6  Canis_lupus            0.00%    passed     91.08%
   7  Bos_taurus             0.00%    passed     97.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1597.452
Optimal log-likelihood: -1597.451
Rate parameters:  A-C: 2.42456  A-G: 3.77073  A-T: 1.03593  C-G: 2.01230  C-T: 7.72882  G-T: 1.00000
268  TPM2u+F+I+G4  1604.563     18  3245.126     3246.219     3325.573
269  TPM2u+F+R2    1605.082     18  3246.165     3247.257     3326.611
287  TPM2          1616.496     13  3258.992     3259.569     3317.092
288  TPM2+I        1613.791     14  3255.581     3256.248     3318.151
289  TPM2+G4       1614.130     14  3256.259     3256.926     3318.829
290  TPM2+I+G4     1613.800     15  3257.600     3258.363     3324.639
291  TPM2+R2       1614.262     15  3258.524     3259.287     3325.563
309  K3Pu+F        1607.528     16  3247.057     3247.923     3318.565
310  K3Pu+F+I      1604.685     17  3243.369     3244.345     3319.346
311  K3Pu+F+G4     1605.033     17  3244.066     3245.042     3320.044
312  K3Pu+F+I+G4   1604.703     18  3245.407     3246.500     3325.853
313  K3Pu+F+R2     1605.208     18  3246.416     3247.508     3326.862
331  K3P           1616.500     13  3259.001     3259.577     3317.101
332  K3P+I         1613.799     14  3255.598     3256.265     3318.168
333  K3P+G4        1614.136     14  3256.271     3256.938     3318.841
334  K3P+I+G4      1613.808     15  3257.616     3258.380     3324.655
335  K3P+R2        1614.268     15  3258.536     3259.299     3325.575
353  TN+F          1603.031     16  3238.062     3238.929     3309.570
354  TN+F+I        1600.297     17  3234.594     3235.571     3310.572
355  TN+F+G4       1600.639     17  3235.278     3236.254     3311.255
356  TN+F+I+G4     1600.305     18  3236.610     3237.703     3317.057
357  TN+F+R2       1600.769     18  3237.538     3238.631     3317.985
375  TNe           1613.474     13  3252.948     3253.525     3311.048
376  TNe+I         1610.860     14  3249.720     3250.387     3312.290
377  TNe+G4        1611.199     14  3250.398     3251.064     3312.967
378  TNe+I+G4      1610.864     15  3251.728     3252.492     3318.767
379  TNe+R2        1611.289     15  3252.578     3253.342     3319.617
397  HKY+F         1607.531     15  3245.063     3245.826     3312.102
398  HKY+F+I       1604.689     16  3241.379     3242.245     3312.887
399  HKY+F+G4      1605.038     16  3242.076     3242.942     3313.584
400  HKY+F+I+G4    1604.708     17  3243.416     3244.392     3319.394
401  HKY+F+R2      1605.212     17  3244.423     3245.399     3320.400
419  K2P           1616.502     12  3257.003     3257.497     3310.634
420  K2P+I         1613.801     13  3253.601     3254.178     3311.701
421  K2P+G4        1614.137     13  3254.274     3254.851     3312.374
422  K2P+I+G4      1613.810     14  3255.619     3256.286     3318.189
423  K2P+R2        1614.270     14  3256.539     3257.206     3319.109
441  F81+F         1628.156     14  3284.312     3284.978     3346.881
442  F81+F+I       1626.003     15  3282.007     3282.770     3349.045
443  F81+F+G4      1626.300     15  3282.599     3283.362     3349.638
444  F81+F+I+G4    1626.016     16  3284.032     3284.898     3355.540
445  F81+F+R2      1626.295     16  3284.590     3285.456     3356.098
463  JC            1636.556     11  3295.111     3295.528     3344.273
464  JC+I          1634.392     12  3292.783     3293.277     3346.414
465  JC+G4         1634.687     12  3293.373     3293.867     3347.004
466  JC+I+G4       1634.403     13  3294.807     3295.383     3352.907
467  JC+R2         1634.686     13  3295.373     3295.949     3353.473
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400435_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.295 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 770416)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1612.159
Optimal log-likelihood: -1612.158
Rate parameters:  A-C: 2.44049  A-G: 5.44078  A-T: 1.00000  C-G: 2.44049  C-T: 5.44078  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000232935 secs using 99.6% CPU
Computing ML distances took 0.000280 sec (of wall-clock time) 0.000286 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1612.159
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -1612.158

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1612.157
Iteration 10 / LogL: -1612.159 / Time: 0h:0m:1s
Iteration 20 / LogL: -1612.160 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1612.157 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1612.162 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1612.164 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1612.160 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1635.933
Iteration 60 / LogL: -1612.160 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1612.157 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1612.382 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1612.157 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1612.158 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1636.334
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1612.157
Optimal log-likelihood: -1612.157
Rate parameters:  A-C: 2.44403  A-G: 5.45056  A-T: 1.00000  C-G: 2.44403  C-T: 5.45056  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1612.157
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400435_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.819 sec (0h:0m:1s)
Total CPU time used: 1.355 sec (0h:0m:1s)
Total wall-clock time used: 3.286 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400435_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400435_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400435_.aln.contree
Log-likelihood of consensus tree: -1612.159

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400435_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400435_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400435_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400435_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400435_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400435_.aln.log

Date and Time: Thu Oct 30 21:34:10 2025
