IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407563_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407563_.aln
Seed:    979174 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407563_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 66.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 58 distinct patterns
20 parsimony-informative, 85 singleton sites, 528 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     98.14%
   2  Diceros_bicornis       0.95%    passed     92.51%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     92.62%
   7  Bos_taurus             0.95%    passed     99.96%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1484.477
Optimal log-likelihood: -1484.476
Rate parameters:  A-C: 1.20631  A-G: 4.19508  A-T: 0.36030  C-G: 2.37837  C-T: 3.16049  G-T: 1.00000
 92  TIM3+F+I+G4   1487.272     19  3012.544     3013.784     3097.103
 93  TIM3+F+R2     1488.640     19  3015.281     3016.521     3099.840
111  TIM3e         1503.577     14  3035.153     3035.833     3097.460
112  TIM3e+I       1499.585     15  3029.169     3029.947     3095.926
113  TIM3e+G4      1499.283     15  3028.565     3029.343     3095.322
114  TIM3e+I+G4    1499.327     16  3030.654     3031.537     3101.862
115  TIM3e+R2      1500.529     16  3033.057     3033.941     3104.265
133  TIM2+F        1493.387     17  3020.775     3021.770     3096.433
134  TIM2+F+I      1489.053     18  3014.105     3015.219     3094.214
135  TIM2+F+G4     1488.881     18  3013.762     3014.876     3093.871
136  TIM2+F+I+G4   1488.896     19  3015.792     3017.031     3100.350
137  TIM2+F+R2     1490.208     19  3018.417     3019.656     3102.976
155  TIM2e         1505.182     14  3038.363     3039.043     3100.670
156  TIM2e+I       1501.258     15  3032.515     3033.293     3099.272
157  TIM2e+G4      1500.983     15  3031.967     3032.745     3098.724
158  TIM2e+I+G4    1501.028     16  3034.056     3034.939     3105.264
159  TIM2e+R2      1502.157     16  3036.314     3037.197     3107.522
177  TIM+F         1495.710     17  3025.420     3026.415     3101.078
178  TIM+F+I       1491.607     18  3019.215     3020.329     3099.323
179  TIM+F+G4      1491.354     18  3018.709     3019.823     3098.817
180  TIM+F+I+G4    1491.389     19  3020.778     3022.018     3105.337
181  TIM+F+R2      1492.618     19  3023.235     3024.475     3107.794
199  TIMe          1506.230     14  3040.461     3041.140     3102.767
200  TIMe+I        1502.354     15  3034.707     3035.485     3101.464
201  TIMe+G4       1502.021     15  3034.043     3034.821     3100.800
202  TIMe+I+G4     1502.078     16  3036.157     3037.040     3107.364
203  TIMe+R2       1503.218     16  3038.435     3039.319     3109.643
221  TPM3u+F       1492.487     16  3016.974     3017.857     3088.182
222  TPM3u+F+I     1487.991     17  3009.982     3010.977     3085.640
223  TPM3u+F+G4    1487.786     17  3009.573     3010.568     3085.231
224  TPM3u+F+I+G4  1487.798     18  3011.595     3012.709     3091.704
225  TPM3u+F+R2    1489.244     18  3014.488     3015.602     3094.596
243  TPM3          1504.590     13  3035.180     3035.768     3093.036
244  TPM3+I        1500.464     14  3028.927     3029.607     3091.234
245  TPM3+G4       1500.175     14  3028.350     3029.030     3090.657
246  TPM3+I+G4     1500.209     15  3030.417     3031.195     3097.175
247  TPM3+R2       1501.490     15  3032.980     3033.758     3099.737
265  TPM2u+F       1494.063     16  3020.125     3021.008     3091.333
266  TPM2u+F+I     1489.685     17  3013.369     3014.364     3089.027
267  TPM2u+F+G4    1489.500     17  3012.999     3013.994     3088.657
268  TPM2u+F+I+G4  1489.516     18  3015.031     3016.145     3095.139
269  TPM2u+F+R2    1490.866     18  3017.732     3018.846     3097.840
287  TPM2          1506.231     13  3038.462     3039.050     3096.318
288  TPM2+I        1502.162     14  3032.325     3033.004     3094.631
289  TPM2+G4       1501.884     14  3031.767     3032.447     3094.074
290  TPM2+I+G4     1501.921     15  3033.841     3034.619     3100.598
291  TPM2+R2       1503.142     15  3036.283     3037.061     3103.040
309  K3Pu+F        1496.384     16  3024.768     3025.651     3095.975
310  K3Pu+F+I      1492.212     17  3018.425     3019.420     3094.083
311  K3Pu+F+G4     1491.954     17  3017.908     3018.903     3093.566
312  K3Pu+F+I+G4   1491.986     18  3019.972     3021.086     3100.081
313  K3Pu+F+R2     1493.261     18  3022.523     3023.637     3102.631
331  K3P           1507.271     13  3040.541     3041.129     3098.398
332  K3P+I         1503.270     14  3034.540     3035.219     3096.846
333  K3P+G4        1502.939     14  3033.878     3034.558     3096.185
334  K3P+I+G4      1502.987     15  3035.974     3036.751     3102.731
335  K3P+R2        1504.204     15  3038.409     3039.187     3105.166
353  TN+F          1495.879     16  3023.759     3024.642     3094.966
354  TN+F+I        1491.803     17  3017.607     3018.602     3093.265
355  TN+F+G4       1491.554     17  3017.108     3018.103     3092.766
356  TN+F+I+G4     1491.587     18  3019.175     3020.289     3099.283
357  TN+F+R2       1492.801     18  3021.601     3022.715     3101.710
375  TNe           1506.275     13  3038.550     3039.138     3096.406
376  TNe+I         1502.397     14  3032.794     3033.474     3095.101
377  TNe+G4        1502.069     14  3032.138     3032.817     3094.444
378  TNe+I+G4      1502.125     15  3034.250     3035.028     3101.007
379  TNe+R2        1503.268     15  3036.536     3037.314     3103.293
397  HKY+F         1496.553     15  3023.106     3023.884     3089.863
398  HKY+F+I       1492.405     16  3016.810     3017.693     3088.017
399  HKY+F+G4      1492.151     16  3016.301     3017.184     3087.509
400  HKY+F+I+G4    1492.181     17  3018.363     3019.358     3094.021
401  HKY+F+R2      1493.443     17  3020.887     3021.882     3096.545
419  K2P           1507.315     12  3038.630     3039.133     3092.036
420  K2P+I         1503.312     13  3032.625     3033.213     3090.481
421  K2P+G4        1502.986     13  3031.972     3032.560     3089.828
422  K2P+I+G4      1503.032     14  3034.064     3034.744     3096.371
423  K2P+R2        1504.249     14  3036.499     3037.179     3098.806
441  F81+F         1516.583     14  3061.166     3061.845     3123.472
442  F81+F+I       1513.343     15  3056.685     3057.463     3123.442
443  F81+F+G4      1513.063     15  3056.125     3056.903     3122.882
444  F81+F+I+G4    1513.166     16  3058.331     3059.215     3129.539
445  F81+F+R2      1513.882     16  3059.765     3060.648     3130.972
463  JC            1526.071     11  3074.141     3074.566     3123.096
464  JC+I          1522.882     12  3069.764     3070.268     3123.170
465  JC+G4         1522.564     12  3069.127     3069.631     3122.533
466  JC+I+G4       1522.682     13  3071.364     3071.952     3129.220
467  JC+R2         1523.382     13  3072.765     3073.353     3130.621
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407563_.aln.model.gz
CPU time for ModelFinder: 0.320 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.494 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 979174)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1487.786
Optimal log-likelihood: -1487.786
Rate parameters:  A-C: 2.76103  A-G: 6.15357  A-T: 1.00000  C-G: 2.76103  C-T: 6.15357  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.202  G: 0.202  T: 0.271
Gamma shape alpha: 0.475
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000512838 secs using 99.64% CPU
Computing ML distances took 0.000560 sec (of wall-clock time) 0.000566 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1487.788
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 47 initial trees ... 0.016 seconds
Current best score: -1487.786

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1487.786
UPDATE BEST LOG-LIKELIHOOD: -1487.786
Iteration 10 / LogL: -1487.787 / Time: 0h:0m:0s
Iteration 20 / LogL: -1493.213 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1487.786 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1487.786
Iteration 30 / LogL: -1487.786 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1487.786 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1487.787 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1503.692
Iteration 60 / LogL: -1493.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1487.786 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1487.786
UPDATE BEST LOG-LIKELIHOOD: -1487.786
UPDATE BEST LOG-LIKELIHOOD: -1487.786
Iteration 80 / LogL: -1487.787 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1487.786 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1487.786
Iteration 100 / LogL: -1487.786 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1504.426
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1487.786
Optimal log-likelihood: -1487.786
Rate parameters:  A-C: 2.76187  A-G: 6.15572  A-T: 1.00000  C-G: 2.76187  C-T: 6.15572  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.202  G: 0.202  T: 0.271
Gamma shape alpha: 0.475
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1487.786
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407563_.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 102
CPU time used for tree search: 1.155 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.769 sec (0h:0m:1s)
Total CPU time used: 1.530 sec (0h:0m:1s)
Total wall-clock time used: 2.378 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407563_.aln.splits.nex...
7 taxa and 41 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407563_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407563_.aln.contree
Log-likelihood of consensus tree: -1487.787

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407563_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407563_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407563_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407563_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407563_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407563_.aln.log

Date and Time: Thu Oct 30 21:38:59 2025
