IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395491_.aln
Seed:    910861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 48.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 49 distinct patterns
23 parsimony-informative, 56 singleton sites, 365 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.50%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     74.56%
   7  Bos_taurus             0.00%    passed     91.98%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1056.760
Optimal log-likelihood: -1056.760
Rate parameters:  A-C: 2.55709  A-G: 5.23070  A-T: 0.44807  C-G: 1.80074  C-T: 8.22735  G-T: 1.00000
 91  TIM3+F+G4     1057.232     18  2150.464     2152.073     2224.188
 92  TIM3+F+I+G4   1057.256     19  2152.513     2154.305     2230.334
 93  TIM3+F+R2     1057.901     19  2153.801     2155.594     2231.622
111  TIM3e         1063.212     14  2154.424     2155.403     2211.765
112  TIM3e+I       1060.719     15  2151.437     2152.559     2212.875
113  TIM3e+G4      1060.663     15  2151.327     2152.448     2212.764
114  TIM3e+I+G4    1060.679     16  2153.358     2154.632     2218.891
115  TIM3e+R2      1061.355     16  2154.709     2155.983     2220.243
133  TIM2+F        1062.441     17  2158.882     2160.319     2228.511
134  TIM2+F+I      1059.981     18  2155.962     2157.572     2229.687
135  TIM2+F+G4     1059.991     18  2155.981     2157.591     2229.706
136  TIM2+F+I+G4   1059.986     19  2157.971     2159.764     2235.792
137  TIM2+F+R2     1060.590     19  2159.181     2160.973     2237.001
155  TIM2e         1065.809     14  2159.617     2160.596     2216.959
156  TIM2e+I       1063.345     15  2156.689     2157.811     2218.127
157  TIM2e+G4      1063.371     15  2156.741     2157.863     2218.179
158  TIM2e+I+G4    1063.358     16  2158.717     2159.991     2224.250
159  TIM2e+R2      1063.965     16  2159.931     2161.205     2225.464
177  TIM+F         1061.897     17  2157.795     2159.231     2227.424
178  TIM+F+I       1059.478     18  2154.955     2156.565     2228.680
179  TIM+F+G4      1059.536     18  2155.072     2156.682     2228.797
180  TIM+F+I+G4    1059.510     19  2157.020     2158.813     2234.841
181  TIM+F+R2      1060.083     19  2158.167     2159.959     2235.988
199  TIMe          1065.284     14  2158.567     2159.546     2215.909
200  TIMe+I        1062.856     15  2155.713     2156.834     2217.150
201  TIMe+G4       1062.932     15  2155.864     2156.985     2217.301
202  TIMe+I+G4     1062.899     16  2157.798     2159.072     2223.331
203  TIMe+R2       1063.475     16  2158.950     2160.224     2224.483
221  TPM3u+F       1061.057     16  2154.115     2155.389     2219.648
222  TPM3u+F+I     1058.441     17  2150.881     2152.318     2220.510
223  TPM3u+F+G4    1058.401     17  2150.801     2152.238     2220.430
224  TPM3u+F+I+G4  1058.410     18  2152.820     2154.429     2226.545
225  TPM3u+F+R2    1059.156     18  2154.312     2155.922     2228.037
243  TPM3          1063.493     13  2152.987     2153.833     2206.232
244  TPM3+I        1060.954     14  2149.907     2150.886     2207.249
245  TPM3+G4       1060.919     14  2149.837     2150.816     2207.179
246  TPM3+I+G4     1060.927     15  2151.853     2152.975     2213.291
247  TPM3+R2       1061.625     15  2153.250     2154.371     2214.687
265  TPM2u+F       1063.663     16  2159.325     2160.599     2224.859
266  TPM2u+F+I     1061.033     17  2156.067     2157.503     2225.696
267  TPM2u+F+G4    1061.069     17  2156.138     2157.574     2225.767
268  TPM2u+F+I+G4  1061.054     18  2158.109     2159.718     2231.834
269  TPM2u+F+R2    1061.778     18  2159.556     2161.165     2233.280
287  TPM2          1066.068     13  2158.136     2158.982     2211.382
288  TPM2+I        1063.545     14  2155.090     2156.069     2212.432
289  TPM2+G4       1063.585     14  2155.171     2156.150     2212.512
290  TPM2+I+G4     1063.568     15  2157.136     2158.258     2218.573
291  TPM2+R2       1064.202     15  2158.405     2159.526     2219.842
309  K3Pu+F        1063.116     16  2158.232     2159.506     2223.765
310  K3Pu+F+I      1060.525     17  2155.050     2156.487     2224.679
311  K3Pu+F+G4     1060.611     17  2155.221     2156.658     2224.850
312  K3Pu+F+I+G4   1060.578     18  2157.156     2158.766     2230.881
313  K3Pu+F+R2     1061.237     18  2158.473     2160.083     2232.198
331  K3P           1065.541     13  2157.083     2157.929     2210.328
332  K3P+I         1063.056     14  2154.112     2155.091     2211.453
333  K3P+G4        1063.144     14  2154.287     2155.266     2211.629
334  K3P+I+G4      1063.107     15  2156.214     2157.336     2217.652
335  K3P+R2        1063.711     15  2157.422     2158.543     2218.859
353  TN+F          1062.469     16  2156.938     2158.212     2222.472
354  TN+F+I        1060.002     17  2154.004     2155.441     2223.633
355  TN+F+G4       1060.009     17  2154.018     2155.455     2223.647
356  TN+F+I+G4     1060.004     18  2156.009     2157.618     2229.734
357  TN+F+R2       1060.614     18  2157.229     2158.838     2230.954
375  TNe           1065.851     13  2157.703     2158.550     2210.949
376  TNe+I         1063.379     14  2154.757     2155.736     2212.099
377  TNe+G4        1063.403     14  2154.807     2155.786     2212.148
378  TNe+I+G4      1063.392     15  2156.785     2157.906     2218.222
379  TNe+R2        1063.997     15  2157.994     2159.116     2219.432
397  HKY+F         1063.688     15  2157.376     2158.498     2218.814
398  HKY+F+I       1061.050     16  2154.099     2155.373     2219.632
399  HKY+F+G4      1061.083     16  2154.167     2155.441     2219.700
400  HKY+F+I+G4    1061.070     17  2156.139     2157.576     2225.768
401  HKY+F+R2      1061.798     17  2157.596     2159.033     2227.225
419  K2P           1066.109     12  2156.219     2156.943     2205.369
420  K2P+I         1063.578     13  2153.157     2154.003     2206.402
421  K2P+G4        1063.615     13  2153.230     2154.077     2206.476
422  K2P+I+G4      1063.600     14  2155.200     2156.179     2212.541
423  K2P+R2        1064.266     14  2156.532     2157.511     2213.873
441  F81+F         1083.459     14  2194.918     2195.897     2252.259
442  F81+F+I       1081.465     15  2192.930     2194.051     2254.367
443  F81+F+G4      1081.559     15  2193.118     2194.239     2254.555
444  F81+F+I+G4    1081.498     16  2194.995     2196.269     2260.528
445  F81+F+R2      1081.891     16  2195.782     2197.056     2261.316
463  JC            1086.678     11  2195.356     2195.967     2240.410
464  JC+I          1084.666     12  2193.332     2194.056     2242.482
465  JC+G4         1084.773     12  2193.546     2194.270     2242.696
466  JC+I+G4       1084.704     13  2195.407     2196.254     2248.653
467  JC+R2         1085.106     13  2196.212     2197.059     2249.458
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395491_.aln.model.gz
CPU time for ModelFinder: 0.325 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.709 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 910861)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1066.109
Optimal log-likelihood: -1066.109
Rate parameters:  A-C: 1.00000  A-G: 4.22391  A-T: 1.00000  C-G: 1.00000  C-T: 4.22391  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1066.110
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 57 initial trees ... 0.041 seconds
Current best score: -1066.109

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1066.109
Iteration 10 / LogL: -1066.127 / Time: 0h:0m:0s
Iteration 20 / LogL: -1084.685 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1066.109 / CPU time: 0.151
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1066.109
UPDATE BEST LOG-LIKELIHOOD: -1066.109
Iteration 30 / LogL: -1066.109 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1066.110 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1066.110 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1099.141
Iteration 60 / LogL: -1066.110 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1066.109 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1066.109 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1066.110 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1066.109
Iteration 100 / LogL: -1084.685 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1097.161
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1066.109
Optimal log-likelihood: -1066.109
Rate parameters:  A-C: 1.00000  A-G: 4.22391  A-T: 1.00000  C-G: 1.00000  C-T: 4.22391  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1066.109
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395491_.aln.splits.nex
Total tree length: 0.212

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.048 sec (0h:0m:1s)
Total CPU time used: 1.309 sec (0h:0m:1s)
Total wall-clock time used: 1.843 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395491_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395491_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395491_.aln.contree
Log-likelihood of consensus tree: -1066.110

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395491_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395491_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395491_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395491_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395491_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395491_.aln.log

Date and Time: Thu Oct 30 21:30:46 2025
