IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388101_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388101_.aln
Seed:    6013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388101_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs using 66.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 56 distinct patterns
30 parsimony-informative, 65 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     99.12%
   2  Diceros_bicornis       0.00%    passed     96.77%
   3  Equus_asinus           0.00%    passed     98.29%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     95.23%
   6  Canis_lupus            0.00%    passed     35.85%
   7  Bos_taurus             0.00%    passed     99.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1155.428
Optimal log-likelihood: -1155.428
Rate parameters:  A-C: 2.20087  A-G: 3.09051  A-T: 0.66568  C-G: 1.10286  C-T: 8.41185  G-T: 1.00000
1. Initial log-likelihood: -1163.331
Optimal log-likelihood: -1163.331
Rate parameters:  A-C: 1.00000  A-G: 2.78300  A-T: 1.00000  C-G: 1.00000  C-T: 5.90239  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.609
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1163.331
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388101_.aln.splits.nex
Total tree length: 0.290

Total number of iterations: 102
CPU time used for tree search: 1.108 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.512 sec (0h:0m:2s)
Total CPU time used: 1.539 sec (0h:0m:1s)
Total wall-clock time used: 3.647 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388101_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388101_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388101_.aln.contree
Log-likelihood of consensus tree: -1163.332

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388101_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388101_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388101_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388101_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388101_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388101_.aln.log

Date and Time: Thu Oct 30 21:25:36 2025
