IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408830_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408830_.aln
Seed:    194932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408830_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 79 distinct patterns
64 parsimony-informative, 148 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     32.77%
   2  Diceros_bicornis       0.00%    passed     94.67%
   3  Equus_asinus           0.00%    passed     90.08%
   4  Equus_quagga           0.00%    passed     87.40%
   5  Equus_caballus         0.00%    passed     86.36%
   6  Canis_lupus            0.00%    passed     95.78%
   7  Bos_taurus             0.00%    passed     44.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2248.058
Optimal log-likelihood: -2247.977
Rate parameters:  A-C: 0.96621  A-G: 3.26631  A-T: 1.05622  C-G: 1.02808  C-T: 2.87953  G-T: 1.00000
 91  TIM3+F+G4     2247.923     18  4531.846     4532.720     4616.191
 92  TIM3+F+I+G4   2248.007     19  4534.015     4534.988     4623.046
 93  TIM3+F+R2     2248.221     19  4534.442     4535.415     4623.473
111  TIM3e         2290.641     14  4609.281     4609.816     4674.883
112  TIM3e+I       2285.196     15  4600.391     4601.003     4670.679
113  TIM3e+G4      2285.105     15  4600.210     4600.821     4670.498
114  TIM3e+I+G4    2285.173     16  4602.347     4603.041     4677.321
115  TIM3e+R2      2285.443     16  4602.885     4603.579     4677.859
133  TIM2+F        2253.297     17  4540.593     4541.375     4620.253
134  TIM2+F+I      2248.025     18  4532.050     4532.924     4616.395
135  TIM2+F+G4     2247.929     18  4531.858     4532.733     4616.204
136  TIM2+F+I+G4   2248.010     19  4534.019     4534.993     4623.051
137  TIM2+F+R2     2248.227     19  4534.455     4535.428     4623.486
155  TIM2e         2291.265     14  4610.531     4611.065     4676.133
156  TIM2e+I       2285.855     15  4601.711     4602.322     4671.999
157  TIM2e+G4      2285.814     15  4601.628     4602.239     4671.916
158  TIM2e+I+G4    2285.841     16  4603.683     4604.377     4678.656
159  TIM2e+R2      2286.107     16  4604.215     4604.909     4679.189
177  TIM+F         2253.276     17  4540.552     4541.333     4620.211
178  TIM+F+I       2247.996     18  4531.993     4532.867     4616.338
179  TIM+F+G4      2247.902     18  4531.805     4532.679     4616.150
180  TIM+F+I+G4    2247.982     19  4533.964     4534.937     4622.996
181  TIM+F+R2      2248.200     19  4534.399     4535.372     4623.431
199  TIMe          2291.248     14  4610.495     4611.030     4676.097
200  TIMe+I        2285.977     15  4601.953     4602.565     4672.241
201  TIMe+G4       2285.909     15  4601.819     4602.430     4672.107
202  TIMe+I+G4     2285.963     16  4603.926     4604.620     4678.900
203  TIMe+R2       2286.182     16  4604.365     4605.058     4679.338
221  TPM3u+F       2253.530     16  4539.059     4539.753     4614.033
222  TPM3u+F+I     2248.225     17  4530.449     4531.231     4610.109
223  TPM3u+F+G4    2248.150     17  4530.300     4531.081     4609.959
224  TPM3u+F+I+G4  2248.212     18  4532.424     4533.299     4616.769
225  TPM3u+F+R2    2248.440     18  4532.881     4533.755     4617.226
243  TPM3          2290.647     13  4607.295     4607.757     4668.211
244  TPM3+I        2285.208     14  4598.416     4598.950     4664.018
245  TPM3+G4       2285.114     14  4598.227     4598.762     4663.829
246  TPM3+I+G4     2285.185     15  4600.369     4600.981     4670.657
247  TPM3+R2       2285.447     15  4600.895     4601.506     4671.183
265  TPM2u+F       2253.530     16  4539.060     4539.754     4614.034
266  TPM2u+F+I     2248.227     17  4530.454     4531.236     4610.114
267  TPM2u+F+G4    2248.157     17  4530.313     4531.095     4609.973
268  TPM2u+F+I+G4  2248.215     18  4532.430     4533.304     4616.775
269  TPM2u+F+R2    2248.447     18  4532.894     4533.769     4617.240
287  TPM2          2291.273     13  4608.546     4609.008     4669.462
288  TPM2+I        2285.864     14  4599.729     4600.263     4665.331
289  TPM2+G4       2285.821     14  4599.641     4600.175     4665.243
290  TPM2+I+G4     2285.850     15  4601.699     4602.310     4671.987
291  TPM2+R2       2286.110     15  4602.220     4602.832     4672.508
309  K3Pu+F        2253.510     16  4539.019     4539.713     4613.993
310  K3Pu+F+I      2248.200     17  4530.401     4531.182     4610.060
311  K3Pu+F+G4     2248.130     17  4530.261     4531.042     4609.920
312  K3Pu+F+I+G4   2248.188     18  4532.375     4533.250     4616.721
313  K3Pu+F+R2     2248.421     18  4532.843     4533.717     4617.188
331  K3P           2291.255     13  4608.509     4608.972     4669.425
332  K3P+I         2285.986     14  4599.972     4600.506     4665.574
333  K3P+G4        2285.915     14  4599.831     4600.365     4665.433
334  K3P+I+G4      2285.971     15  4601.941     4602.553     4672.229
335  K3P+R2        2286.185     15  4602.369     4602.981     4672.657
353  TN+F          2253.299     16  4538.598     4539.291     4613.571
354  TN+F+I        2248.028     17  4530.056     4530.838     4609.716
355  TN+F+G4       2247.930     17  4529.859     4530.641     4609.519
356  TN+F+I+G4     2248.013     18  4532.027     4532.901     4616.372
357  TN+F+R2       2248.226     18  4532.452     4533.327     4616.798
375  TNe           2291.470     13  4608.940     4609.403     4669.856
376  TNe+I         2286.201     14  4600.402     4600.936     4666.004
377  TNe+G4        2286.127     14  4600.253     4600.788     4665.855
378  TNe+I+G4      2286.186     15  4602.373     4602.984     4672.661
379  TNe+R2        2286.401     15  4602.802     4603.413     4673.090
397  HKY+F         2253.532     15  4537.065     4537.676     4607.352
398  HKY+F+I       2248.231     16  4528.463     4529.157     4603.436
399  HKY+F+G4      2248.158     16  4528.315     4529.009     4603.289
400  HKY+F+I+G4    2248.219     17  4530.437     4531.219     4610.097
401  HKY+F+R2      2248.448     17  4530.895     4531.677     4610.555
419  K2P           2291.477     12  4606.955     4607.350     4663.185
420  K2P+I         2286.211     13  4598.421     4598.884     4659.337
421  K2P+G4        2286.133     13  4598.266     4598.729     4659.183
422  K2P+I+G4      2286.195     14  4600.391     4600.925     4665.993
423  K2P+R2        2286.404     14  4600.807     4601.342     4666.410
441  F81+F         2284.495     14  4596.990     4597.524     4662.592
442  F81+F+I       2280.041     15  4590.083     4590.694     4660.371
443  F81+F+G4      2279.869     15  4589.739     4590.350     4660.027
444  F81+F+I+G4    2280.059     16  4592.118     4592.812     4667.092
445  F81+F+R2      2280.019     16  4592.037     4592.731     4667.011
463  JC            2319.773     11  4661.546     4661.881     4713.091
464  JC+I          2315.355     12  4654.709     4655.105     4710.940
465  JC+G4         2315.210     12  4654.421     4654.816     4710.651
466  JC+I+G4       2315.372     13  4656.743     4657.206     4717.660
467  JC+R2         2315.345     13  4656.690     4657.152     4717.606
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408830_.aln.model.gz
CPU time for ModelFinder: 0.346 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.800 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 194932)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2248.158
Optimal log-likelihood: -2248.158
Rate parameters:  A-C: 1.00000  A-G: 2.98657  A-T: 1.00000  C-G: 1.00000  C-T: 2.98657  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.365  G: 0.248  T: 0.194
Gamma shape alpha: 1.050
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00053215 secs using 99.78% CPU
Computing ML distances took 0.000574 sec (of wall-clock time) 0.000578 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 198.2% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2250.196
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 34 initial trees ... 0.029 seconds
Current best score: -2248.158

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2248.158
Iteration 10 / LogL: -2248.188 / Time: 0h:0m:1s
Iteration 20 / LogL: -2248.159 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2248.158 / CPU time: 0.295
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2248.158 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2248.159 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2248.265 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2269.891
Iteration 60 / LogL: -2248.158 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2248.163 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2248.190 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2248.158 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2248.188 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2269.859
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2248.158
Optimal log-likelihood: -2248.158
Rate parameters:  A-C: 1.00000  A-G: 2.98657  A-T: 1.00000  C-G: 1.00000  C-T: 2.98657  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.365  G: 0.248  T: 0.194
Gamma shape alpha: 1.050
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2248.158
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408830_.aln.splits.nex
Total tree length: 0.361

Total number of iterations: 102
CPU time used for tree search: 1.070 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.971 sec (0h:0m:1s)
Total CPU time used: 1.477 sec (0h:0m:1s)
Total wall-clock time used: 2.895 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408830_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408830_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408830_.aln.contree
Log-likelihood of consensus tree: -2248.159

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408830_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408830_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408830_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408830_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408830_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408830_.aln.log

Date and Time: Thu Oct 30 21:39:51 2025
