IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400428_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400428_.aln
Seed:    325912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400428_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 50 distinct patterns
27 parsimony-informative, 52 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     88.85%
   7  Bos_taurus             0.00%    passed     97.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1421.178
Optimal log-likelihood: -1421.177
Rate parameters:  A-C: 1.44331  A-G: 4.66501  A-T: 0.70573  C-G: 0.47694  C-T: 3.72105  G-T: 1.00000
 91  TIM3+F+G4     1422.911     18  2881.821     2882.869     2963.006
 92  TIM3+F+I+G4   1422.953     19  2883.906     2885.072     2969.601
 93  TIM3+F+R2     1423.710     19  2885.421     2886.586     2971.115
111  TIM3e         1429.733     14  2887.465     2888.105     2950.609
112  TIM3e+I       1424.972     15  2879.944     2880.676     2947.598
113  TIM3e+G4      1425.037     15  2880.075     2880.806     2947.729
114  TIM3e+I+G4    1425.101     16  2882.202     2883.033     2954.367
115  TIM3e+R2      1425.932     16  2883.863     2884.694     2956.027
133  TIM2+F        1426.829     17  2887.659     2888.594     2964.333
134  TIM2+F+I      1422.380     18  2880.760     2881.808     2961.945
135  TIM2+F+G4     1422.449     18  2880.898     2881.946     2962.083
136  TIM2+F+I+G4   1422.496     19  2882.993     2884.158     2968.688
137  TIM2+F+R2     1423.205     19  2884.411     2885.577     2970.106
155  TIM2e         1429.098     14  2886.196     2886.835     2949.339
156  TIM2e+I       1424.455     15  2878.909     2879.641     2946.563
157  TIM2e+G4      1424.530     15  2879.059     2879.791     2946.713
158  TIM2e+I+G4    1424.590     16  2881.179     2882.010     2953.343
159  TIM2e+R2      1425.354     16  2882.708     2883.538     2954.872
177  TIM+F         1425.976     17  2885.952     2886.888     2962.626
178  TIM+F+I       1421.453     18  2878.907     2879.954     2960.091
179  TIM+F+G4      1421.509     18  2879.018     2880.066     2960.203
180  TIM+F+I+G4    1421.551     19  2881.102     2882.267     2966.797
181  TIM+F+R2      1422.304     19  2882.609     2883.775     2968.304
199  TIMe          1428.356     14  2884.711     2885.350     2947.855
200  TIMe+I        1423.678     15  2877.355     2878.087     2945.009
201  TIMe+G4       1423.738     15  2877.477     2878.208     2945.130
202  TIMe+I+G4     1423.790     16  2879.580     2880.410     2951.744
203  TIMe+R2       1424.588     16  2881.176     2882.007     2953.340
221  TPM3u+F       1427.547     16  2887.094     2887.925     2959.259
222  TPM3u+F+I     1423.195     17  2880.391     2881.327     2957.065
223  TPM3u+F+G4    1423.237     17  2880.474     2881.410     2957.148
224  TPM3u+F+I+G4  1423.263     18  2882.525     2883.573     2963.710
225  TPM3u+F+R2    1423.976     18  2883.952     2885.000     2965.137
243  TPM3          1429.946     13  2885.893     2886.446     2944.526
244  TPM3+I        1425.360     14  2878.720     2879.359     2941.863
245  TPM3+G4       1425.409     14  2878.819     2879.458     2941.963
246  TPM3+I+G4     1425.446     15  2880.892     2881.623     2948.546
247  TPM3+R2       1426.236     15  2882.472     2883.204     2950.126
265  TPM2u+F       1427.001     16  2886.001     2886.832     2958.165
266  TPM2u+F+I     1422.717     17  2879.434     2880.370     2956.109
267  TPM2u+F+G4    1422.764     17  2879.528     2880.464     2956.203
268  TPM2u+F+I+G4  1422.792     18  2881.583     2882.631     2962.768
269  TPM2u+F+R2    1423.550     18  2883.100     2884.148     2964.285
287  TPM2          1429.310     13  2884.620     2885.173     2943.254
288  TPM2+I        1424.836     14  2877.672     2878.312     2940.816
289  TPM2+G4       1424.889     14  2877.778     2878.417     2940.921
290  TPM2+I+G4     1424.926     15  2879.852     2880.584     2947.506
291  TPM2+R2       1425.657     15  2881.314     2882.045     2948.968
309  K3Pu+F        1426.150     16  2884.299     2885.130     2956.463
310  K3Pu+F+I      1421.807     17  2877.615     2878.551     2954.289
311  K3Pu+F+G4     1421.840     17  2877.680     2878.616     2954.354
312  K3Pu+F+I+G4   1421.861     18  2879.722     2880.770     2960.907
313  K3Pu+F+R2     1422.575     18  2881.149     2882.197     2962.334
331  K3P           1428.571     13  2883.142     2883.695     2941.775
332  K3P+I         1424.074     14  2876.147     2876.787     2939.291
333  K3P+G4        1424.112     14  2876.224     2876.864     2939.368
334  K3P+I+G4      1424.141     15  2878.282     2879.014     2945.936
335  K3P+R2        1424.901     15  2879.802     2880.534     2947.456
353  TN+F          1427.384     16  2886.767     2887.598     2958.931
354  TN+F+I        1422.900     17  2879.801     2880.737     2956.475
355  TN+F+G4       1422.962     17  2879.924     2880.860     2956.598
356  TN+F+I+G4     1423.003     18  2882.006     2883.054     2963.191
357  TN+F+R2       1423.740     18  2883.479     2884.527     2964.664
375  TNe           1429.794     13  2885.588     2886.141     2944.221
376  TNe+I         1425.140     14  2878.280     2878.920     2941.424
377  TNe+G4        1425.206     14  2878.412     2879.051     2941.555
378  TNe+I+G4      1425.258     15  2880.516     2881.248     2948.170
379  TNe+R2        1426.046     15  2882.092     2882.824     2949.746
397  HKY+F         1427.556     15  2885.112     2885.844     2952.766
398  HKY+F+I       1423.249     16  2878.499     2879.330     2950.663
399  HKY+F+G4      1423.287     16  2878.575     2879.405     2950.739
400  HKY+F+I+G4    1423.309     17  2880.619     2881.555     2957.293
401  HKY+F+R2      1424.092     17  2882.184     2883.120     2958.859
419  K2P           1430.007     12  2884.015     2884.488     2938.138
420  K2P+I         1425.528     13  2877.057     2877.610     2935.690
421  K2P+G4        1425.572     13  2877.144     2877.697     2935.777
422  K2P+I+G4      1425.603     14  2879.205     2879.845     2942.349
423  K2P+R2        1426.353     14  2880.706     2881.345     2943.849
441  F81+F         1448.906     14  2925.812     2926.451     2988.955
442  F81+F+I       1445.370     15  2920.740     2921.471     2988.394
443  F81+F+G4      1445.421     15  2920.842     2921.574     2988.496
444  F81+F+I+G4    1445.432     16  2922.864     2923.694     2995.028
445  F81+F+R2      1446.002     16  2924.003     2924.834     2996.167
463  JC            1451.237     11  2924.473     2924.873     2974.086
464  JC+I          1447.628     12  2919.256     2919.730     2973.380
465  JC+G4         1447.682     12  2919.365     2919.838     2973.488
466  JC+I+G4       1447.696     13  2921.391     2921.945     2980.025
467  JC+R2         1448.287     13  2922.574     2923.127     2981.208
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400428_.aln.model.gz
CPU time for ModelFinder: 0.576 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.040 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 325912)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1425.528
Optimal log-likelihood: -1425.528
Rate parameters:  A-C: 1.00000  A-G: 4.56023  A-T: 1.00000  C-G: 1.00000  C-T: 4.56023  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.661
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 98.82% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 149.5% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000209 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1425.528
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -1425.528

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1425.528
Iteration 10 / LogL: -1425.529 / Time: 0h:0m:2s
Iteration 20 / LogL: -1425.586 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1425.528 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1425.528
Iteration 30 / LogL: -1425.529 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1425.528
UPDATE BEST LOG-LIKELIHOOD: -1425.528
Iteration 40 / LogL: -1425.529 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1425.581 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1447.555
Iteration 60 / LogL: -1425.532 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1425.528 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1425.530 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1425.529 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1425.529 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1448.074
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1425.528
Optimal log-likelihood: -1425.528
Rate parameters:  A-C: 1.00000  A-G: 4.56055  A-T: 1.00000  C-G: 1.00000  C-T: 4.56055  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.661
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1425.528
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400428_.aln.splits.nex
Total tree length: 0.148

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.714 sec (0h:0m:1s)
Total CPU time used: 1.542 sec (0h:0m:1s)
Total wall-clock time used: 3.922 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400428_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400428_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400428_.aln.contree
Log-likelihood of consensus tree: -1425.528

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400428_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400428_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400428_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400428_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400428_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400428_.aln.log

Date and Time: Thu Oct 30 21:34:10 2025
