IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388284_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388284_.aln
Seed:    654733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388284_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 471 columns, 54 distinct patterns
40 parsimony-informative, 56 singleton sites, 375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     99.69%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     95.46%
   7  Bos_taurus             0.00%    passed     96.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1166.589
Optimal log-likelihood: -1166.588
Rate parameters:  A-C: 8.72255  A-G: 25.23173  A-T: 4.50139  C-G: 16.37186  C-T: 34.36896  G-T: 1.00000
113  TIM3e+G4      1173.218     15  2376.435     2377.490     2438.758
114  TIM3e+I+G4    1173.054     16  2378.108     2379.306     2444.586
115  TIM3e+R2      1173.291     16  2378.581     2379.779     2445.059
133  TIM2+F        1176.098     17  2386.196     2387.547     2456.829
134  TIM2+F+I      1174.213     18  2384.425     2385.938     2459.212
135  TIM2+F+G4     1174.423     18  2384.847     2386.360     2459.634
136  TIM2+F+I+G4   1174.220     19  2386.441     2388.126     2465.383
137  TIM2+F+R2     1174.522     19  2387.043     2388.728     2465.986
155  TIM2e         1179.895     14  2387.790     2388.711     2445.958
156  TIM2e+I       1177.855     15  2385.710     2386.765     2448.033
157  TIM2e+G4      1178.058     15  2386.116     2387.171     2448.439
158  TIM2e+I+G4    1177.877     16  2387.755     2388.953     2454.232
159  TIM2e+R2      1178.230     16  2388.460     2389.658     2454.938
177  TIM+F         1175.366     17  2384.732     2386.083     2455.364
178  TIM+F+I       1173.551     18  2383.102     2384.615     2457.889
179  TIM+F+G4      1173.761     18  2383.521     2385.035     2458.309
180  TIM+F+I+G4    1173.554     19  2385.109     2386.794     2464.051
181  TIM+F+R2      1173.836     19  2385.672     2387.357     2464.614
199  TIMe          1178.868     14  2385.737     2386.658     2443.905
200  TIMe+I        1176.885     15  2383.769     2384.824     2446.092
201  TIMe+G4       1177.090     15  2384.179     2385.234     2446.502
202  TIMe+I+G4     1176.900     16  2385.800     2386.999     2452.278
203  TIMe+R2       1177.227     16  2386.454     2387.652     2452.932
221  TPM3u+F       1170.862     16  2373.725     2374.923     2440.203
222  TPM3u+F+I     1169.211     17  2372.423     2373.774     2443.056
223  TPM3u+F+G4    1169.362     17  2372.724     2374.075     2443.357
224  TPM3u+F+I+G4  1169.212     18  2374.424     2375.938     2449.212
225  TPM3u+F+R2    1169.429     18  2374.858     2376.372     2449.646
243  TPM3          1175.290     13  2376.579     2377.376     2430.593
244  TPM3+I        1173.547     14  2375.094     2376.015     2433.262
245  TPM3+G4       1173.698     14  2375.395     2376.316     2433.563
246  TPM3+I+G4     1173.549     15  2377.097     2378.152     2439.420
247  TPM3+R2       1173.789     15  2377.577     2378.632     2439.900
265  TPM2u+F       1176.876     16  2385.752     2386.950     2452.230
266  TPM2u+F+I     1174.853     17  2383.706     2385.057     2454.339
267  TPM2u+F+G4    1175.042     17  2384.084     2385.435     2454.717
268  TPM2u+F+I+G4  1174.874     18  2385.748     2387.262     2460.536
269  TPM2u+F+R2    1175.203     18  2386.406     2387.919     2461.194
287  TPM2          1180.431     13  2386.862     2387.658     2440.875
288  TPM2+I        1178.330     14  2384.660     2385.581     2442.828
289  TPM2+G4       1178.507     14  2385.014     2385.935     2443.182
290  TPM2+I+G4     1178.361     15  2386.722     2387.777     2449.045
291  TPM2+R2       1178.706     15  2387.412     2388.467     2449.735
309  K3Pu+F        1176.152     16  2384.305     2385.503     2450.782
310  K3Pu+F+I      1174.212     17  2382.424     2383.775     2453.057
311  K3Pu+F+G4     1174.399     17  2382.797     2384.148     2453.430
312  K3Pu+F+I+G4   1174.225     18  2384.449     2385.963     2459.237
313  K3Pu+F+R2     1174.531     18  2385.063     2386.576     2459.850
331  K3P           1179.408     13  2384.816     2385.613     2438.830
332  K3P+I         1177.365     14  2382.731     2383.652     2440.899
333  K3P+G4        1177.544     14  2383.089     2384.010     2441.257
334  K3P+I+G4      1177.389     15  2384.778     2385.833     2447.101
335  K3P+R2        1177.720     15  2385.441     2386.496     2447.764
353  TN+F          1176.258     16  2384.516     2385.714     2450.994
354  TN+F+I        1174.407     17  2382.815     2384.166     2453.447
355  TN+F+G4       1174.616     17  2383.232     2384.583     2453.865
356  TN+F+I+G4     1174.413     18  2384.826     2386.339     2459.613
357  TN+F+R2       1174.704     18  2385.408     2386.921     2460.196
375  TNe           1179.909     13  2385.818     2386.615     2439.831
376  TNe+I         1177.872     14  2383.744     2384.665     2441.912
377  TNe+G4        1178.074     14  2384.149     2385.070     2442.317
378  TNe+I+G4      1177.895     15  2385.790     2386.845     2448.113
379  TNe+R2        1178.232     15  2386.463     2387.518     2448.786
397  HKY+F         1177.037     15  2384.074     2385.128     2446.396
398  HKY+F+I       1175.055     16  2382.109     2383.308     2448.587
399  HKY+F+G4      1175.241     16  2382.481     2383.680     2448.959
400  HKY+F+I+G4    1175.072     17  2384.144     2385.495     2454.776
401  HKY+F+R2      1175.389     17  2384.777     2386.128     2455.410
419  K2P           1180.445     12  2384.891     2385.572     2434.749
420  K2P+I         1178.348     13  2382.696     2383.493     2436.709
421  K2P+G4        1178.524     13  2383.047     2383.844     2437.060
422  K2P+I+G4      1178.379     14  2384.758     2385.679     2442.926
423  K2P+R2        1178.737     14  2385.473     2386.394     2443.641
441  F81+F         1200.295     14  2428.590     2429.511     2486.758
442  F81+F+I       1198.938     15  2427.876     2428.931     2490.199
443  F81+F+G4      1199.068     15  2428.137     2429.191     2490.459
444  F81+F+I+G4    1198.959     16  2429.919     2431.117     2496.396
445  F81+F+R2      1199.066     16  2430.132     2431.330     2496.610
463  JC            1203.200     11  2428.400     2428.975     2474.104
464  JC+I          1201.754     12  2427.508     2428.189     2477.366
465  JC+G4         1201.874     12  2427.747     2428.429     2477.606
466  JC+I+G4       1201.765     13  2429.529     2430.326     2483.542
467  JC+R2         1201.897     13  2429.795     2430.591     2483.808
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388284_.aln.model.gz
CPU time for ModelFinder: 0.323 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.608 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 654733)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1175.290
Optimal log-likelihood: -1175.290
Rate parameters:  A-C: 3.25692  A-G: 8.06870  A-T: 1.00000  C-G: 3.25692  C-T: 8.06870  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.57% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 188.3% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1175.292
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 50 initial trees ... 0.011 seconds
Current best score: -1175.290

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1175.290
UPDATE BEST LOG-LIKELIHOOD: -1175.290
Iteration 10 / LogL: -1175.290 / Time: 0h:0m:0s
Iteration 20 / LogL: -1175.290 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1175.290 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1175.290
Iteration 30 / LogL: -1215.395 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1175.290
Iteration 40 / LogL: -1175.290 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1175.290 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1215.395
Iteration 60 / LogL: -1175.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1175.290 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1175.290 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1175.290 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1175.290
Iteration 100 / LogL: -1215.395 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1215.449
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1175.290
Optimal log-likelihood: -1175.290
Rate parameters:  A-C: 3.25706  A-G: 8.06901  A-T: 1.00000  C-G: 3.25706  C-T: 8.06901  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1175.290
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388284_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.878 sec (0h:0m:1s)
Total CPU time used: 1.341 sec (0h:0m:1s)
Total wall-clock time used: 2.581 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388284_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388284_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388284_.aln.contree
Log-likelihood of consensus tree: -1175.291

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388284_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388284_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388284_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388284_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388284_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388284_.aln.log

Date and Time: Thu Oct 30 21:25:43 2025
