IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393322_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393322_.aln
Seed:    838757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393322_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000626087 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2127 columns, 131 distinct patterns
138 parsimony-informative, 304 singleton sites, 1685 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     98.60%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     98.45%
   4  Equus_quagga           0.00%    passed     97.65%
   5  Equus_caballus         0.00%    passed     97.79%
   6  Canis_lupus            0.56%    passed     75.66%
   7  Bos_taurus             0.85%    passed     96.89%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5299.056
Optimal log-likelihood: -5299.042
Rate parameters:  A-C: 1.51526  A-G: 3.90669  A-T: 0.58218  C-G: 1.53227  C-T: 5.31679  G-T: 1.00000
 91  TIM3+F+G4     5300.471     18  10636.943    10637.267    10738.867
 92  TIM3+F+I+G4   5300.923     19  10639.847    10640.207    10747.434
 93  TIM3+F+R2     5300.977     19  10639.954    10640.315    10747.541
111  TIM3e         5384.764     14  10797.528    10797.727    10876.802
112  TIM3e+I       5378.340     15  10786.680    10786.907    10871.617
113  TIM3e+G4      5378.027     15  10786.054    10786.281    10870.991
114  TIM3e+I+G4    5378.367     16  10788.734    10788.992    10879.334
115  TIM3e+R2      5378.436     16  10788.871    10789.129    10879.471
133  TIM2+F        5315.467     17  10664.935    10665.225    10761.197
134  TIM2+F+I      5308.482     18  10652.964    10653.289    10754.889
135  TIM2+F+G4     5308.080     18  10652.160    10652.485    10754.085
136  TIM2+F+I+G4   5308.466     19  10654.933    10655.294    10762.520
137  TIM2+F+R2     5308.560     19  10655.121    10655.481    10762.708
155  TIM2e         5389.961     14  10807.921    10808.120    10887.196
156  TIM2e+I       5383.524     15  10797.049    10797.276    10881.986
157  TIM2e+G4      5383.276     15  10796.552    10796.780    10881.489
158  TIM2e+I+G4    5383.550     16  10799.101    10799.358    10889.700
159  TIM2e+R2      5383.659     16  10799.317    10799.575    10889.917
177  TIM+F         5313.511     17  10661.022    10661.313    10757.284
178  TIM+F+I       5306.690     18  10649.379    10649.704    10751.304
179  TIM+F+G4      5306.374     18  10648.748    10649.072    10750.672
180  TIM+F+I+G4    5306.695     19  10651.389    10651.750    10758.976
181  TIM+F+R2      5306.848     19  10651.696    10652.057    10759.283
199  TIMe          5388.267     14  10804.534    10804.732    10883.808
200  TIMe+I        5381.885     15  10793.769    10793.996    10878.706
201  TIMe+G4       5381.669     15  10793.338    10793.566    10878.275
202  TIMe+I+G4     5381.914     16  10795.828    10796.085    10886.427
203  TIMe+R2       5382.021     16  10796.041    10796.299    10886.641
221  TPM3u+F       5311.590     16  10655.179    10655.437    10745.779
222  TPM3u+F+I     5303.915     17  10641.831    10642.121    10738.093
223  TPM3u+F+G4    5303.467     17  10640.934    10641.224    10737.196
224  TPM3u+F+I+G4  5303.847     18  10643.694    10644.018    10745.618
225  TPM3u+F+R2    5303.986     18  10643.972    10644.296    10745.896
243  TPM3          5384.890     13  10795.779    10795.951    10869.391
244  TPM3+I        5378.394     14  10784.788    10784.987    10864.062
245  TPM3+G4       5378.080     14  10784.161    10784.360    10863.435
246  TPM3+I+G4     5378.411     15  10786.823    10787.050    10871.760
247  TPM3+R2       5378.504     15  10787.008    10787.236    10871.945
265  TPM2u+F       5319.002     16  10670.003    10670.261    10760.603
266  TPM2u+F+I     5311.274     17  10656.547    10656.837    10752.809
267  TPM2u+F+G4    5310.897     17  10655.794    10656.084    10752.056
268  TPM2u+F+I+G4  5311.213     18  10658.427    10658.751    10760.351
269  TPM2u+F+R2    5311.396     18  10658.792    10659.116    10760.716
287  TPM2          5390.074     13  10806.148    10806.320    10879.760
288  TPM2+I        5383.569     14  10795.138    10795.337    10874.413
289  TPM2+G4       5383.321     14  10794.642    10794.841    10873.917
290  TPM2+I+G4     5383.587     15  10797.174    10797.401    10882.111
291  TPM2+R2       5383.717     15  10797.434    10797.662    10882.371
309  K3Pu+F        5317.042     16  10666.083    10666.341    10756.683
310  K3Pu+F+I      5309.517     17  10653.033    10653.323    10749.295
311  K3Pu+F+G4     5309.232     17  10652.464    10652.755    10748.726
312  K3Pu+F+I+G4   5309.485     18  10654.970    10655.295    10756.895
313  K3Pu+F+R2     5309.644     18  10655.289    10655.613    10757.213
331  K3P           5388.379     13  10802.758    10802.931    10876.371
332  K3P+I         5381.928     14  10791.856    10792.055    10871.131
333  K3P+G4        5381.712     14  10791.424    10791.623    10870.699
334  K3P+I+G4      5381.949     15  10793.897    10794.125    10878.834
335  K3P+R2        5382.082     15  10794.164    10794.391    10879.101
353  TN+F          5316.110     16  10664.221    10664.478    10754.820
354  TN+F+I        5309.286     17  10652.573    10652.863    10748.835
355  TN+F+G4       5308.919     17  10651.838    10652.128    10748.100
356  TN+F+I+G4     5309.286     18  10654.572    10654.896    10756.496
357  TN+F+R2       5309.351     18  10654.702    10655.027    10756.627
375  TNe           5389.992     13  10805.984    10806.157    10879.596
376  TNe+I         5383.563     14  10795.126    10795.325    10874.401
377  TNe+G4        5383.308     14  10794.617    10794.816    10873.891
378  TNe+I+G4      5383.583     15  10797.167    10797.394    10882.104
379  TNe+R2        5383.700     15  10797.399    10797.626    10882.336
397  HKY+F         5319.652     15  10669.304    10669.532    10754.241
398  HKY+F+I       5312.132     16  10656.264    10656.522    10746.864
399  HKY+F+G4      5311.794     16  10655.588    10655.846    10746.188
400  HKY+F+I+G4    5312.090     17  10658.181    10658.471    10754.443
401  HKY+F+R2      5312.243     17  10658.486    10658.776    10754.748
419  K2P           5390.106     12  10804.212    10804.359    10872.161
420  K2P+I         5383.608     13  10793.216    10793.388    10866.828
421  K2P+G4        5383.354     13  10792.708    10792.880    10866.320
422  K2P+I+G4      5383.625     14  10795.250    10795.449    10874.524
423  K2P+R2        5383.754     14  10795.507    10795.706    10874.782
441  F81+F         5418.778     14  10865.556    10865.755    10944.830
442  F81+F+I       5414.093     15  10858.186    10858.414    10943.123
443  F81+F+G4      5414.071     15  10858.143    10858.370    10943.080
444  F81+F+I+G4    5414.412     16  10860.824    10861.081    10951.423
445  F81+F+R2      5414.109     16  10860.217    10860.475    10950.817
463  JC            5489.084     11  11000.168    11000.293    11062.455
464  JC+I          5484.525     12  10993.050    10993.197    11060.999
465  JC+G4         5484.606     12  10993.211    10993.359    11061.161
466  JC+I+G4       5484.867     13  10995.734    10995.906    11069.346
467  JC+R2         5484.589     13  10995.178    10995.350    11068.790
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393322_.aln.model.gz
CPU time for ModelFinder: 0.606 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.678 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 838757)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5303.467
Optimal log-likelihood: -5303.466
Rate parameters:  A-C: 2.01089  A-G: 5.88845  A-T: 1.00000  C-G: 2.01089  C-T: 5.88845  G-T: 1.00000
Base frequencies:  A: 0.364  C: 0.189  G: 0.215  T: 0.232
Gamma shape alpha: 0.889
Parameters optimization took 1 rounds (0.022 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000549078 secs using 99.26% CPU
Computing ML distances took 0.000607 sec (of wall-clock time) 0.000610 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5303.492
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 39 initial trees ... 0.059 seconds
Current best score: -5303.466

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5303.466
Iteration 10 / LogL: -5303.466 / Time: 0h:0m:2s
Iteration 20 / LogL: -5303.466 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5303.466 / CPU time: 0.421
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5303.466
UPDATE BEST LOG-LIKELIHOOD: -5303.466
Iteration 30 / LogL: -5303.466 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5303.466
Iteration 40 / LogL: -5303.466 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5303.466 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5324.129
Iteration 60 / LogL: -5303.466 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5303.466
Iteration 70 / LogL: -5303.466 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5303.466
Iteration 80 / LogL: -5303.595 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5303.466
Iteration 90 / LogL: -5303.469 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5303.466
Iteration 100 / LogL: -5303.466 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5324.144
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5303.466
Optimal log-likelihood: -5303.466
Rate parameters:  A-C: 2.01236  A-G: 5.89294  A-T: 1.00000  C-G: 2.01236  C-T: 5.89294  G-T: 1.00000
Base frequencies:  A: 0.364  C: 0.189  G: 0.215  T: 0.232
Gamma shape alpha: 0.888
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5303.466
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393322_.aln.splits.nex
Total tree length: 0.270

Total number of iterations: 102
CPU time used for tree search: 1.427 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.907 sec (0h:0m:1s)
Total CPU time used: 2.106 sec (0h:0m:2s)
Total wall-clock time used: 3.714 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393322_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393322_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393322_.aln.contree
Log-likelihood of consensus tree: -5303.466

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393322_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393322_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393322_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393322_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393322_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393322_.aln.log

Date and Time: Thu Oct 30 21:29:18 2025
